DDD000	"ph '"***
DDD001	"ph '"***1+
DDD002	"ph '"***2+
DDD003	"ph '"***3+
DDD004	"ph '"***4+
DDD005	"I+~U5"*+**
DDD006	"ph '"***6+
DDD007	"ph '"***7+
DDD008	"ph '"***8+
DDD009	"ph '"***9+
DDD00A	"DuI.%"***\-
DDD00B	"CuI.%"***\-
DDD00C	"BuI.%"***\-
DDD00D	"AuI.%"***\-
DDD00E	"@uI.%"***\-
DDD00F	"vvt"**7+9*
DDD010	">uI.%"***\-
DDD011	"=uI.%"***\-
DDD012	"<uI.%"***\-
DDD013	";uI.%"***\-
DDD014	":uI.%"***\-
DDD015	"9uI.%"***\-
DDD016	"8uI.%"***\-
DDD017	"7uI.%"***\-
DDD018	"vvt"**8+9*
DDD019	"5uI.%"***\-
DDD01A	"4uI.%"***\-
DDD01B	"3uI.%"***\-
DDD01C	"2uI.%"***\-
DDD01D	"1uI.%"***\-
DDD01E	"0uI.%"***\-
DDD01F	"/uI.%"***\-
DDD020	".uI.%"***\-
DDD021	"vvt"**9+9*
DDD022	",uI.%"***\-
DDD023	"+uI.%"***\-
DDD024	"*uI.%"***\-
DDD025	")uI.%"***\-
DDD026	"(uI.%"***\-
DDD027	"'uI.%"***\-
DDD028	"&uI.%"***\-
DDD029	"%uI.%"***\-
DDD02A	"$uI.%"***\-
DDD02B	"#uI.%"***\-
DDD02C	"R]M:#"***\-
DDD02D	"!uI.%"***\-
DDD02E	" uI.%"***\-
DDD02F	"O]M:#"***\-
DDD030	"N]M:#"***\-
DDD031	"M]M:#"***\-
DDD032	"L]M:#"***\-
DDD033	"K]M:#"***\-
DDD034	"J]M:#"***\-
DDD035	"I]M:#"***\-
DDD036	"H]M:#"***\-
DDD037	"G]M:#"***\-
DDD038	"F]M:#"***\-
DDD039	"E]M:#"***\-
DDD03A	"D]M:#"***\-
DDD03B	"C]M:#"***\-
DDD03C	"B]M:#"***\-
DDD03D	"A]M:#"***\-
DDD03E	"@]M:#"***\-
DDD03F	"?]M:#"***\-
DDD040	">]M:#"***\-
DDD041	"=]M:#"***\-
DDD042	"<]M:#"***\-
DDD043	";]M:#"***\-
DDD044	":]M:#"***\-
DDD045	"uI.%"***9-
DDD046	"uI.%"***8-
DDD047	"uI.%"***7-
DDD048	"uI.%"***6-
DDD049	"uI.%"***5-
DDD04A	"uI.%"***4-
