DDB800	"xX +"***
DDB801	"xX +"***1+
DDB802	"xX +"***2+
DDB803	"xX +"***3+
DDB804	"RR~7%"*+**
DDB805	"xX +"***5+
DDB806	"zW%%"***
DDB807	"xX +"***7+
DDB808	"xX +"***8+
DDB809	"xX +"***9+
DDB80A	"zW%%"***4+
DDB80B	"zW%%"***5+
DDB80C	"mE.*"***
DDB80D	"zW%%"***7+
DDB80E	"zW%%"***8+
DDB80F	"zW%%"***9+
DDB810	"mE.*"***4+
DDB811	"mE.*"***5+
DDB812	"mE.*"***6+
DDB813	"mE.*"***7+
DDB814	"mE.*"***8+
DDB815	"mE.*"***9+
DDB816	"n|C5!"***\-
DDB817	"m|C5!"***\-
DDB818	"l|C5!"***\-
DDB819	"k|C5!"***\-
DDB81A	"j~[+#"**+*
DDB81B	"i|C5!"***\-
DDB81C	"h|C5!"***\-
DDB81D	"g|C5!"***\-
DDB81E	"f|C5!"***\-
DDB81F	"ka(#"***9-
DDB820	"ka(#"***8-
DDB821	"ka(#"***7-
DDB822	"ka(#"***6-
DDB823	"ka(#"***5-
DDB824	"ka(#"***4-
DDB825	"ka(#"***3-
DDB826	"ka(#"***2-
DDB827	"ka(#"***1-
DDB828	"ka(#"***
DDB829	"ka(#"***1+
DDB82A	"ka(#"***2+
DDB82B	"ka(#"***3+
DDB82C	"ka(#"***4+
DDB82D	"ka(#"***5+
DDB82E	"ka(#"***6+
DDB82F	"ka(#"***7+
DDB830	"ka(#"***8+
DDB831	"ka(#"***9+
DDB832	"R|C5!"***\-
DDB833	"Q|C5!"***\-
DDB834	"P|C5!"***\-
DDB835	"O|C5!"***\-
DDB836	"N|C5!"***\-
DDB837	"M|C5!"***\-
DDB838	"L|C5!"***\-
DDB839	"K|C5!"***\-
DDB83A	"J|C5!"***\-
DDB83B	"I|C5!"***\-
DDB83C	"H|C5!"***\-
DDB83D	"G|C5!"***\-
DDB83E	"F|C5!"***\-
DDB83F	"E|C5!"***\-
DDB840	"D|C5!"***\-
DDB841	"C|C5!"***\-
DDB842	"B|C5!"***\-
DDB843	"A|C5!"***\-
DDB844	"@|C5!"***\-
DDB845	"?|C5!"***\-
DDB846	">|C5!"***\-
DDB847	"~G==7"***+
DDB848	"<|C5!"***\-
DDB849	";|C5!"***\-
DDB84A	":|C5!"***\-
DDB84B	"9|C5!"***\-
DDB84C	"8|C5!"***\-
DDB84D	"7|C5!"***\-
DDB84E	"6|C5!"***\-
DDB84F	"5|C5!"***\-
DDB850	"4|C5!"***\-
DDB851	"3|C5!"***\-
DDB852	"2|C5!"***\-
DDB853	"1|C5!"***\-
DDB854	"0|C5!"***\-
DDB855	"/|C5!"***\-
DDB856	"V)~U/"*+**
DDB857	"-|C5!"***\-
DDB858	"yD~)("*+**
DDB859	"+|C5!"***\-
DDB85A	"KI~ O"*+**
DDB85B	")|C5!"***\-
DDB85C	"(|C5!"***\-
DDB85D	"'|C5!"***\-
DDB85E	"&|C5!"***\-
DDB85F	"%|C5!"***\-
DDB860	"$|C5!"***\-
DDB861	"#|C5!"***\-
DDB862	"Cg_-!"***\-
DDB863	"!|C5!"***\-
DDB864	" |C5!"***\-
DDB865	"@g_-!"***\-
DDB866	"?g_-!"***\-
DDB867	">g_-!"***\-
DDB868	"=g_-!"***\-
DDB869	"<g_-!"***\-
DDB86A	";g_-!"***\-
DDB86B	":g_-!"***\-
DDB86C	"9g_-!"***\-
DDB86D	"8g_-!"***\-
DDB86E	"qn~)"+**7*
DDB86F	"6g_-!"***\-
DDB870	"5g_-!"***\-
DDB871	"4g_-!"***\-
DDB872	"3g_-!"***\-
DDB873	"2g_-!"***\-
DDB874	"1g_-!"***\-
DDB875	"0g_-!"***\-
DDB876	"/g_-!"***\-
DDB877	".g_-!"***\-
DDB878	"-g_-!"***\-
DDB879	",g_-!"***\-
DDB87A	"+g_-!"***\-
DDB87B	"|C5!"***9-
DDB87C	"|C5!"***8-
DDB87D	"|C5!"***7-
DDB87E	"~xX +"***+
DDB87F	"|C5!"***5-
DDB880	"|C5!"***4-
DDB881	"|C5!"***3-
DDB882	"|C5!"***2-
DDB883	"|C5!"***1-
DDB884	"|C5!"***
DDB885	"|C5!"***1+
DDB886	"|C5!"***2+
DDB887	"|C5!"***3+
DDB888	"|C5!"***4+
DDB889	"|C5!"***5+
DDB88A	"|C5!"***6+
DDB88B	"|C5!"***7+
DDB88C	"|C5!"***8+
DDB88D	"|C5!"***9+
DDB88E	"lzS)#"***\-
DDB88F	"kzS)#"***\-
DDB890	"jzS)#"***\-
DDB891	"izS)#"***\-
DDB892	"hzS)#"***\-
DDB893	"kO~A"+**9*
DDB894	"fzS)#"***\-
DDB895	"ezS)#"***\-
DDB896	"dzS)#"***\-
DDB897	"czS)#"***\-
DDB898	"bzS)#"***\-
DDB899	"azS)#"***\-
DDB89A	"`zS)#"***\-
DDB89B	"_zS)#"***\-
DDB89C	"g_-!"***9-
DDB89D	"g_-!"***8-
DDB89E	"g_-!"***7-
DDB89F	"g_-!"***6-
DDB8A0	"g_-!"***5-
DDB8A1	"g_-!"***4-
DDB8A2	"g_-!"***3-
DDB8A3	"g_-!"***2-
DDB8A4	"g_-!"***1-
DDB8A5	"g_-!"***
DDB8A6	"g_-!"***1+
DDB8A7	"g_-!"***2+
DDB8A8	"{~yy"*+*8*
DDB8A9	"g_-!"***4+
DDB8AA	"g_-!"***5+
DDB8AB	"g_-!"***6+
DDB8AC	"g_-!"***7+
DDB8AD	"g_-!"***8+
DDB8AE	"g_-!"***9+
DDB8AF	"KzS)#"***\-
DDB8B0	"JzS)#"***\-
DDB8B1	"IzS)#"***\-
DDB8B2	"HzS)#"***\-
DDB8B3	"GzS)#"***\-
DDB8B4	"FzS)#"***\-
DDB8B5	"EzS)#"***\-
DDB8B6	"DzS)#"***\-
DDB8B7	"CzS)#"***\-
DDB8B8	"BzS)#"***\-
DDB8B9	"AzS)#"***\-
DDB8BA	"@zS)#"***\-
DDB8BB	"?zS)#"***\-
DDB8BC	">zS)#"***\-
DDB8BD	"=zS)#"***\-
DDB8BE	"<zS)#"***\-
DDB8BF	";zS)#"***\-
DDB8C0	":zS)#"***\-
DDB8C1	"9zS)#"***\-
DDB8C2	"8zS)#"***\-
DDB8C3	"7zS)#"***\-
DDB8C4	"6zS)#"***\-
