915000	"|xP"**8*
915001	"|K  "***1+
915002	"|K  "***2+
915003	"|K  "***3+
915004	"|K  "***4+
915005	"|K  "***5+
915006	"|K  "***6+
915007	"|K  "***7+
915008	"|xP"**1+8*
915009	"|K  "***9+
91500A	"_y5-!"***\-
91500B	"^y5-!"***\-
91500C	"]y5-!"***\-
91500D	"\y5-!"***\-
91500E	"[y5-!"***\-
91500F	"uI~a"+**5*
915010	"|xP"**2+8*
915011	"Xy5-!"***\-
915012	"Wy5-!"***\-
915013	"Vy5-!"***\-
915014	"Uy5-!"***\-
915015	"Ty5-!"***\-
915016	"Sy5-!"***\-
915017	"Ry5-!"***\-
915018	"|xP"**3+8*
915019	"Py5-!"***\-
91501A	"Oy5-!"***\-
91501B	"Ny5-!"***\-
91501C	"My5-!"***\-
91501D	"Ly5-!"***\-
91501E	"Ky5-!"***\-
91501F	"Jy5-!"***\-
915020	"|xP"**4+8*
915021	"Hy5-!"***\-
915022	"^)~C#"*+**
915023	"Fy5-!"***\-
915024	"Ey5-!"***\-
915025	"Dy5-!"***\-
915026	"Cy5-!"***\-
915027	"By5-!"***\-
915028	"|xP"**5+8*
915029	"@y5-!"***\-
91502A	"?y5-!"***\-
91502B	">y5-!"***\-
91502C	"=y5-!"***\-
91502D	"<y5-!"***\-
91502E	";y5-!"***\-
91502F	":y5-!"***\-
915030	"|xP"**6+8*
915031	"8y5-!"***\-
915032	"7y5-!"***\-
915033	"wuL"**9-9*
915034	"5y5-!"***\-
915035	"4y5-!"***\-
915036	"3y5-!"***\-
915037	"2y5-!"***\-
915038	"|xP"**7+8*
915039	"0y5-!"***\-
91503A	"/y5-!"***\-
91503B	".y5-!"***\-
91503C	"wuL"**8-9*
91503D	",y5-!"***\-
91503E	"+y5-!"***\-
91503F	"*y5-!"***\-
915040	"|xP"**8+8*
915041	"(y5-!"***\-
915042	"'y5-!"***\-
915043	"&y5-!"***\-
915044	"%y5-!"***\-
915045	"urf"**9-7*
915046	"#y5-!"***\-
915047	"=w9'$"***\-
915048	"|xP"**9+8*
915049	" y5-!"***\-
91504A	":w9'$"***\-
91504B	"{_~%"+**5*
91504C	"urf"**8-7*
91504D	"7w9'$"***\-
