2DD800	"``~~J"++**
2DD801	"``~~J"++**1+
2DD802	"Gxuk"**\-2*
2DD803	"{vE"**7+3*
2DD804	"tJF"**4+5*
2DD805	"]GA"**8+7*
2DD806	"{vE"**8+3*
2DD807	"``~~J"++**7+
2DD808	"Dxuk"**\-2*
2DD809	"{vE"**9+3*
2DD80A	"Cxuk"**\-2*
2DD80B	"{vE"**7+3*8+
2DD80C	"^~p^"*+*3*
2DD80D	"tJF"**4+5*9+
2DD80E	"yA~A"+**2*
2DD80F	"(y]Y"**\-3*
2DD810	" :(%#"***+
2DD811	"!:(%#"***+
2DD812	"{E;"**6+6*
2DD813	"tJF"**7+5*
2DD814	"GGt!"+**4*
2DD815	"%:(%#"***+
2DD816	"&:(%#"***+
2DD817	"':(%#"***+
2DD818	"~tSN"**+4*
2DD819	"):(%#"***+
2DD81A	"td%"**6+7*
2DD81B	"{;."**5+9*
2DD81C	"q\~~%"++**
2DD81D	"tJF"**9+5*
2DD81E	"{E;"**8+6*
2DD81F	"/:(%#"***+
2DD820	"0:(%#"***+
2DD821	"O~W="*+*7*
2DD822	"2:(%#"***+
2DD823	"3:(%#"***+
2DD824	"lc~z!"++**
2DD825	"5:(%#"***+
2DD826	"6:(%#"***+
2DD827	"7:(%#"***+
2DD828	"td%"**8+7*
2DD829	"9:(%#"***+
2DD82A	"::(%#"***+
2DD82B	";:(%#"***+
2DD82C	"<:(%#"***+
2DD82D	"~_~}"+**9-
2DD82E	"~_~}"+**8-
2DD82F	"~_~}"+**7-
2DD830	"~_~}"+**6-
2DD831	"~_~}"+**5-
2DD832	"~_~}"+**4-
2DD833	"~_~}"+**3-
2DD834	"~_~}"+**2-
2DD835	"~_~}"+**1-
2DD836	"~_~}"+**
2DD837	"~_~}"+**1+
2DD838	"~_~}"+**2+
2DD839	"~_~}"+**3+
2DD83A	"~_~}"+**4+
2DD83B	"~_~}"+**5+
2DD83C	"~_~}"+**6+
2DD83D	"~_~}"+**7+
2DD83E	"~_~}"+**8+
2DD83F	"~_~}"+**9+
2DD840	"RP~g"+**2*
2DD841	"Q:(%#"***+
2DD842	"R:(%#"***+
2DD843	"S:(%#"***+
2DD844	"T:(%#"***+
2DD845	"U:(%#"***+
2DD846	"V:(%#"***+
2DD847	"W:(%#"***+
2DD848	"~gQ-"**+8*
2DD849	"Y:(%#"***+
2DD84A	"s~}~R"+*+*
2DD84B	"[:(%#"***+
2DD84C	"\:(%#"***+
2DD84D	"]:(%#"***+
2DD84E	"eJC"**9-6*
2DD84F	"_:(%#"***+
2DD850	"`:(%#"***+
2DD851	"a:(%#"***+
2DD852	"~j\,"**+7*
2DD853	"c:(%#"***+
2DD854	"}~o5"*+*4*
2DD855	"~}s~S"+**+
2DD856	"f:(%#"***+
2DD857	"g:(%#"***+
2DD858	"h:(%#"***+
2DD859	"i:(%#"***+
2DD85A	"~zrH"**+3*
2DD85B	"k:(%#"***+
2DD85C	"l:(%#"***+
2DD85D	"m:(%#"***+
2DD85E	"n:(%#"***+
2DD85F	"o:(%#"***+
2DD860	"w`~h!"++**
2DD861	"q:(%#"***+
2DD862	"r:(%#"***+
2DD863	"uk0"**9-5*
2DD864	"oeC"**8-4*
2DD865	"u:(%#"***+
2DD866	"eJC"**5-6*
2DD867	"aK;"**8-7*
2DD868	"oeC"**7-4*
2DD869	"y:(%#"***+
2DD86A	"z:(%#"***+
2DD86B	"{:(%#"***+
2DD86C	"y]Y"**9-3*
2DD86D	"uk0"**7-5*
2DD86E	"aK;"**7-7*
2DD86F	"y]Y"**8-3*
2DD870	"oeC"**5-4*
2DD871	"}C)#"***9-4/
2DD872	"y]Y"**7-3*
2DD873	"}C)#"***1-4/
2DD874	"oeC"**4-4*
2DD875	"y]Y"**6-3*
2DD876	"l}we"**\-2*
2DD877	"uk0"**5-5*
2DD878	"y]Y"**5-3*
2DD879	"oeC"**5-4*9+
2DD87A	"j}we"**\-2*
2DD87B	"y]Y"**4-3*
2DD87C	"oeC"**2-4*
2DD87D	"oeC"**4*7-
2DD87E	"xuk"**9-2*
2DD87F	"oeC"**4*5-
2DD880	"xuk"**8-2*
2DD881	"y]Y"**2-3*
2DD882	"xuk"**7-2*
2DD883	"aK;"**4-7*
2DD884	"oeC"**4*
2DD885	"oeC"**4*1+
2DD886	"xuk"**5-2*
2DD887	"y]Y"**3*
2DD888	"xu~X"+**8-
2DD889	"xu~X"+**7-
2DD88A	"xu~X"+**6-
2DD88B	"xu~X"+**5-
2DD88C	"xu~X"+**4-
2DD88D	"xu~X"+**3-
2DD88E	"xu~X"+**2-
2DD88F	"xu~X"+**1-
2DD890	"xu~X"+**
2DD891	"xu~X"+**1+
2DD892	"xu~X"+**2+
2DD893	"xu~X"+**3+
2DD894	"xu~X"+**4+
2DD895	"xu~X"+**5+
2DD896	"xu~X"+**6+
2DD897	"xu~X"+**7+
2DD898	"xu~X"+**8+
2DD899	"xu~X"+**9+
2DD89A	"xuk"**5+2*
