2FC800	"H|vk"**+2*
2FC801	"S>'%#"***+
2FC802	"~m&"**7+6*
2FC803	"U>'%#"***+
2FC804	"V>'%#"***+
2FC805	"W>'%#"***+
2FC806	"X>'%#"***+
2FC807	"Y>'%#"***+
2FC808	"xU~~7"++**
2FC809	"rm$"**7+7*
2FC80A	"\>'%#"***+
2FC80B	"]>'%#"***+
2FC80C	"e\~~U"++**
2FC80D	"_>'%#"***+
2FC80E	"g~Q="*+*6*
2FC80F	"a>'%#"***+
2FC810	"rm$"**8+7*
2FC811	"c>'%#"***+
2FC812	"d>'%#"***+
2FC813	"e>'%#"***+
2FC814	"f>'%#"***+
2FC815	"g>'%#"***+
2FC816	"h>'%#"***+
2FC817	"rm$"**9+7*
2FC818	"m?9"**8+8*
2FC819	"k>'%#"***+
2FC81A	"l>'%#"***+
2FC81B	"m>'%#"***+
2FC81C	"n>'%#"***+
2FC81D	"o>'%#"***+
2FC81E	"^~q)"*+*7*
2FC81F	"q>'%#"***+
2FC820	"$~rm"**+2*
2FC821	";7~C"+**5*
2FC822	"t>'%#"***+
2FC823	"u>'%#"***+
2FC824	"v>'%#"***+
2FC825	"w>'%#"***+
2FC826	"x>'%#"***+
2FC827	"y>'%#"***+
2FC828	"]E="**8-8*
2FC829	"|=."**7-9*
2FC82A	"|>'%#"***+
2FC82B	"}>'%#"***+
2FC82C	"~>'%#"***+
2FC82D	"v>'%#"***+9+
2FC82E	"+~rm"**+2*
2FC82F	"7wfV"**\-3*
2FC830	"A~ve"*+*4*
2FC831	"kS+)"***2+5/
2FC832	"|E="**9-6*
2FC833	"+|X)"**\-7*
2FC834	".~rm"**+2*
2FC835	"5wfV"**\-3*
2FC836	"/~rm"**+2*
2FC837	"A~ve"*+*4*7+
2FC838	"|E="**8-6*
2FC839	":~75%"**+*2/
2FC83A	"s~_8"*+*5*
2FC83B	"a3~U"+**3*
2FC83C	"2~rm"**+2*
2FC83D	"k~|~m"+*+*9-
2FC83E	"|E="**7-6*
2FC83F	"-\\J"**\-5*
2FC840	"]E="**5-8*
2FC841	"1wfV"**\-3*
2FC842	"5~rm"**+2*
2FC843	"k~|~m"+*+*3-
2FC844	"z]E"**9-4*
2FC845	"k~|~m"+*+*1-
2FC846	"k~|~m"+*+*
2FC847	"/wfV"**\-3*
2FC848	"z]E"**8-4*
2FC849	"ue5"**8-5*
2FC84A	"|E="**5-6*
2FC84B	"k~|~m"+*+*5+
2FC84C	"z]E"**7-4*
2FC84D	"|zE"**9-3*
2FC84E	"ue5"**7-5*
2FC84F	"'|X)"**\-7*
2FC850	"|zE"**8-3*
2FC851	"z]E"**8-4*9+
2FC852	"=~rm"**+2*
2FC853	"|zE"**7-3*
2FC854	"z]E"**5-4*
2FC855	"v~|~W"+*+*7-
2FC856	"W~pj"*+*3*
2FC857	"v~|~W"+*+*5-
2FC858	"y~z4"*+*4*
2FC859	"OI~7"+**3*
2FC85A	"A~rm"**+2*
2FC85B	"v~|~W"+*+*1-
2FC85C	"v~|~W"+*+*
2FC85D	"w_~v!"++**
2FC85E	"C~rm"**+2*
2FC85F	"|z~Q"+**9-
2FC860	"|z~Q"+**8-
2FC861	"|z~Q"+**7-
2FC862	"|z~Q"+**6-
2FC863	"|z~Q"+**5-
2FC864	"|z~Q"+**4-
2FC865	"|z~Q"+**3-
2FC866	"|z~Q"+**2-
2FC867	"|z~Q"+**1-
2FC868	"|z~Q"+**
2FC869	"|z~Q"+**1+
2FC86A	"|z~Q"+**2+
2FC86B	"|z~Q"+**3+
2FC86C	"}~y~P"+*+*
2FC86D	"|z~Q"+**5+
2FC86E	"|z~Q"+**6+
2FC86F	"|z~Q"+**7+
2FC870	"|z~Q"+**8+
2FC871	"ue5"**5*
2FC872	"qk%"**9-7*
2FC873	"ue5"**5*2+
2FC874	"|zE"**4+3*
2FC875	"ue5"**5*4+
2FC876	"ue5"**1+5*
2FC877	"xp~k"+**9-
2FC878	"xp~k"+**8-
2FC879	"xp~k"+**7-
2FC87A	"xp~k"+**6-
2FC87B	"xp~k"+**5-
2FC87C	"xp~k"+**4-
2FC87D	"xp~k"+**3-
2FC87E	"xp~k"+**2-
2FC87F	"xp~k"+**1-
2FC880	"xp~k"+**
2FC881	"xp~k"+**1+
2FC882	"xp~k"+**2+
2FC883	"xp~k"+**3+
2FC884	"xp~k"+**4+
2FC885	"xp~k"+**5+
2FC886	"xp~k"+**6+
2FC887	"xp~k"+**7+
2FC888	"xp~k"+**8+
2FC889	"xp~k"+**9+
2FC88A	"ue5"**5+5*
2FC88B	"xp~k"+**2+9+
2FC88C	"z]E"**9+4*
2FC88D	"xp~k"+**4+9+
2FC88E	"qk%"**5-7*
2FC88F	"ue5"**6+5*
2FC890	"]E="**5+8*
2FC891	"xp~k"+**8+9+
2FC892	"|E="**7+6*
2FC893	"ue5"**5+5*9+
2FC894	"ue5"**7+5*
2FC895	"qk%"**4-7*
2FC896	"_~rm"**+2*
2FC897	"qk%"**5-7*9+
2FC898	"{_C"**9-4*
2FC899	"ue5"**8+5*
2FC89A	"a~rm"**+2*
2FC89B	"4{{E"**\-3*
2FC89C	"{_C"**8-4*
2FC89D	"ue5"**7+5*9+
2FC89E	"ue5"**9+5*
2FC89F	"{_C"**9-4*7+
2FC8A0	"{_C"**7-4*
2FC8A1	"2{{E"**\-3*
2FC8A2	"YI~s"+**2*
2FC8A3	"{LC"**5-5*
2FC8A4	"{_C"**6-4*
2FC8A5	"{..(%"***\-
2FC8A6	"g~rm"**+2*
2FC8A7	"|=."**7+9*
2FC8A8	"{_C"**5-4*
2FC8A9	"qk%"**7*8-
2FC8AA	"_RC"**3-6*
2FC8AB	"qk%"**7*6-
2FC8AC	"{_C"**4-4*
2FC8AD	"sW~~="++**
2FC8AE	"qk%"**7*3-
2FC8AF	"qk%"**7*2-
2FC8B0	"{_C"**3-4*
2FC8B1	"qk%"**7*
2FC8B2	"mU~~V"++**
2FC8B3	"qk%"**7*2+
2FC8B4	"{_C"**2-4*
2FC8B5	"qk%"**7*4+
2FC8B6	"_RC"**1-6*
2FC8B7	"{LC"**1-5*
2FC8B8	"{_C"**1-4*
2FC8B9	"wfV"**9-3*
2FC8BA	"qk%"**7*9+
2FC8BB	"{_C"**4*1-
2FC8BC	"{_C"**4*
2FC8BD	"{_C"**4*1+
2FC8BE	"{_C"**4*2+
2FC8BF	"wfV"**7-3*
2FC8C0	"{_C"**1+4*
2FC8C1	"{LC"**1+5*
2FC8C2	"wfV"**6-3*
2FC8C3	"{_C"**4*7+
2FC8C4	"{_C"**2+4*
2FC8C5	"wfV"**5-3*
