2C2000	"SCA"**7+8*
2C2001	"M3-$#"***+
2C2002	"~zdO"**+3*
2C2003	"O3-$#"***+
2C2004	"P3-$#"***+
2C2005	"~32"**9+9*
2C2006	"R3-$#"***+
2C2007	"S3-$#"***+
2C2008	"b~v~{"+*+*
2C2009	"U3-$#"***+
2C200A	"V3-$#"***+
2C200B	"W3-$#"***+
2C200C	"X3-$#"***+
2C200D	"Y3-$#"***+
2C200E	"sc~` "++**
2C200F	"[3-$#"***+
2C2010	"SCA"**9+8*
2C2011	"]3-$#"***+
2C2012	"^3-$#"***+
2C2013	"_3-$#"***+
2C2014	"`3-$#"***+
2C2015	"a3-$#"***+
2C2016	"~\CC"**+7*
2C2017	"c3-$#"***+
2C2018	"d3-$#"***+
2C2019	"~sk~m"+**+
2C201A	"f3-$#"***+
2C201B	"g3-$#"***+
2C201C	"h3-$#"***+
2C201D	"~eW/"**+7*
2C201E	"~|n~V"+**+
2C201F	"k3-$#"***+
2C2020	"k[!"**9-9*
2C2021	"m3-$#"***+
2C2022	"n3-$#"***+
2C2023	"o3-$#"***+
2C2024	"RM~g"+**2*
2C2025	"q3-$#"***+
2C2026	"r3-$#"***+
2C2027	"s3-$#"***+
2C2028	"^~YU"*+*4*
2C2029	"k[!"**8-9*
2C202A	"v3-$#"***+
2C202B	"w3-$#"***+
2C202C	"x3-$#"***+
2C202D	"y3-$#"***+
2C202E	"z3-$#"***+
2C202F	"!~7+%"**+*
2C2030	"|3-$#"***+
2C2031	"}3-$#"***+
2C2032	"v~K-"*+*7*
2C2033	"!~7+%"**+*4+
2C2034	"g~q="*+*4*
2C2035	"fseS"**\-3*
2C2036	"K|nj"**+2*
2C2037	"!~7+%"**+*8+
2C2038	"e~e."*+*6*
2C2039	"uk!"**8-7*
2C203A	"M|nj"**+2*
2C203B	"k[!"**6-9*
2C203C	"D.++"***2/
2C203D	"g~q="*+*4*9+
2C203E	"O|nj"**+2*
2C203F	"e~e."*+*6*7+
2C2040	"uk!"**7-7*
2C2041	"bseS"**\-3*
2C2042	"Q|nj"**+2*
2C2043	"k[!"**6-9*8+
2C2044	"k[!"**5-9*
2C2045	"*aYC"**\-5*
2C2046	"S|nj"**+2*
2C2047	"uk!"**6-7*
2C2048	"T|nj"**+2*
2C2049	"uk!"**7-7*9+
2C204A	"U|nj"**+2*
2C204B	"k[!"**5-9*7+
2C204C	"V|nj"**+2*
2C204D	"k[!"**4-9*
2C204E	"uk!"**5-7*
2C204F	"(aYC"**\-5*
2C2050	"X|nj"**+2*
2C2051	"~=+#"***2-4/
2C2052	"Y|nj"**+2*
2C2053	"\seS"**\-3*
2C2054	"Z|nj"**+2*
2C2055	"uk!"**4-7*
2C2056	"ukM"**9-3*
2C2057	"uk!"**5-7*9+
2C2058	"\|nj"**+2*
2C2059	"ukM"**8-3*
2C205A	"]|nj"**+2*
2C205B	"uk!"**4-7*6+
2C205C	"ukM"**7-3*
2C205D	"uk!"**4-7*8+
2C205E	"_|nj"**+2*
2C205F	"ukM"**6-3*
2C2060	"`|nj"**+2*
2C2061	"xW~w "++**7-
2C2062	"ukM"**5-3*
2C2063	"uk!"**2-7*
2C2064	"b|nj"**+2*
2C2065	"ukM"**4-3*
2C2066	"c|nj"**+2*
2C2067	"xW~w "++**1-
2C2068	"xW~w "++**
2C2069	"uk~i"+**8-
2C206A	"uk~i"+**7-
2C206B	"uk~i"+**6-
2C206C	"uk~i"+**5-
2C206D	"uk~i"+**4-
2C206E	"uk~i"+**3-
2C206F	"uk~i"+**2-
2C2070	"uk~i"+**1-
2C2071	"uk~i"+**
2C2072	"uk~i"+**1+
2C2073	"uk~i"+**2+
2C2074	"j~|~]"+*+*
2C2075	"uk~i"+**4+
2C2076	"uk~i"+**5+
2C2077	"uk~i"+**6+
2C2078	"uk~i"+**7+
2C2079	"uk~i"+**8+
2C207A	"uk~i"+**9+
2C207B	"yd~q"+**1-
2C207C	"yd~q"+**
2C207D	"yd~q"+**1+
2C207E	"yd~q"+**2+
2C207F	"yd~q"+**3+
2C2080	"yd~q"+**4+
2C2081	"yd~q"+**5+
2C2082	"yd~q"+**6+
2C2083	"yd~q"+**7+
2C2084	"yd~q"+**8+
2C2085	"yd~q"+**9+
2C2086	"i^~~)"++**
2C2087	"yd~q"+**2+9+
2C2088	"t|nj"**+2*
2C2089	"ukM"**8+3*
2C208A	"u|nj"**+2*
2C208B	",eSE"**\-5*
2C208C	"ukM"**9+3*
2C208D	"uk!"**4+7*
2C208E	"w|nj"**+2*
2C208F	"HseS"**\-3*
2C2090	"x|nj"**+2*
2C2091	"|N~~/"++**7-
2C2092	"y|nj"**+2*
2C2093	"|N~~/"++**5-
2C2094	"uk!"**5+7*
2C2095	"k[!"**4+9*
2C2096	"}|wb"**\-2*
2C2097	"~~sk~m"+**++
2C2098	"|N~~/"++**
2C2099	"|N~~/"++**1+
2C209A	"{|wb"**\-2*
2C209B	"g1~A"+**3*
2C209C	"~|nj"**+2*
2C209D	"|N~~/"++**5+
2C209E	"mCB"**9-6*
2C209F	"(eSE"**\-5*
2C20A0	"x|wb"**\-2*
2C20A1	"BseS"**\-3*
2C20A2	"uk!"**7+7*
2C20A3	"g1~A"+**3*8+
2C20A4	"~|C:"**+6*
2C20A5	"~|nj"**+2*9+
2C20A6	"u|wb"**\-2*
2C20A7	"k[!"**6+9*
2C20A8	"t|wb"**\-2*
2C20A9	"uk!"**8+7*
2C20AA	"mCB"**7-6*
2C20AB	"~L~~2"++**5-
2C20AC	"r|wb"**\-2*
2C20AD	">seS"**\-3*
2C20AE	"~VRR"**+5*
2C20AF	"~L~~2"++**1-
2C20B0	"~L~~2"++**
2C20B1	"~L~~2"++**1+
2C20B2	"o|wb"**\-2*
2C20B3	"<seS"**\-3*
2C20B4	"mcC"**8-4*
2C20B5	"~L~~2"++**5+
2C20B6	"mCB"**5-6*
2C20B7	"SaG<"**\-7*
2C20B8	"mcC"**7-4*
2C20B9	"k[!"**8+9*
2C20BA	"k|wb"**\-2*
2C20BB	"mcC"**8-4*7+
2C20BC	"mcC"**6-4*
2C20BD	"+vr+"**\-5*
2C20BE	"YM~U"+**2*
2C20BF	"8seS"**\-3*
2C20C0	"mcC"**5-4*
2C20C1	"mcC"**7-4*9+
2C20C2	"mCB"**3-6*
2C20C3	"mcC"**6-4*7+
2C20C4	"G~qY"*+*4*
2C20C5	"6seS"**\-3*
2C20C6	"e|wb"**\-2*
2C20C7	" eSE"**\-5*
2C20C8	"mcC"**3-4*
2C20C9	"mcC"**5-4*9+
2C20CA	"c|wb"**\-2*
2C20CB	"mC,"**1-9*
2C20CC	"bA~e"+**2*
2C20CD	"mcC"**4*7-
2C20CE	"mCB"**1-6*
2C20CF	"mcC"**4*5-
2C20D0	"mcC"**1-4*
2C20D1	"mcC"**4*3-
2C20D2	"mcC"**4*2-
2C20D3	"tk~k"+**9-
2C20D4	"mcC"**4*
2C20D5	"tk~k"+**7-
2C20D6	"tk~k"+**6-
2C20D7	"tk~k"+**5-
2C20D8	"tk~k"+**4-
2C20D9	"tk~k"+**3-
2C20DA	"tk~k"+**2-
2C20DB	"tk~k"+**1-
2C20DC	"tk~k"+**
2C20DD	"tk~k"+**1+
2C20DE	"tk~k"+**2+
2C20DF	"tk~k"+**3+
2C20E0	"}`~s"+**
2C20E1	"tk~k"+**5+
2C20E2	"tk~k"+**6+
2C20E3	"tk~k"+**7+
2C20E4	"tk~k"+**8+
2C20E5	"tk~k"+**9+
2C20E6	"u~t~V"+*+*
2C20E7	"}`~s"+**7+
2C20E8	"}`~s"+**8+
2C20E9	"}`~s"+**9+
2C20EA	"A%"*:*5-2/
2C20EB	"A%"*:*3-2/
2C20EC	"A%"*:*1-2/
2C20ED	"A%"*:*1+2/
2C20EE	"A%"*:*3+2/
2C20EF	"i~o~y"+*+*
2C20F0	"A%"*:*7+2/
2C20F1	"A%"*:*9+2/
2C20F2	"mCB"**5+6*
2C20F3	"i~o~y"+*+*4+
2C20F4	"s~e="*+*4*
2C20F5	"y]~c "++**
2C20F6	"M|wb"**\-2*
2C20F7	"hXO"**4*9-
2C20F8	"l~nP"*+*3*
2C20F9	"aYC"**6-5*
2C20FA	"~yd~q"+**+
2C20FB	"hXO"**4*5-
2C20FC	"hXO"**1-4*
2C20FD	"hXO"**4*3-
2C20FE	"~zO<"**+5*
2C20FF	"hXO"**4*1-
2C2100	"hXO"**4*
2C2101	"mC,"**5+9*
2C2102	"ge~x "++**
2C2103	"aYC"**4-5*
2C2104	"hXO"**1+4*
2C2105	"hXO"**4*5+
2C2106	"hXO"**4*6+
2C2107	"hXO"**4*7+
2C2108	"hXO"**2+4*
2C2109	"hXO"**4*9+
2C210A	"mCB"**9+6*
2C210B	"MG.."***4/
2C210C	"hXO"**3+4*
2C210D	"aYC"**2-5*
2C210E	"aYC"**5*9-
2C210F	"aYC"**5*8-
2C2110	"hXO"**4+4*
2C2111	"aYC"**5*6-
