2F7800	"|p~b"+**
2F7801	"|p~b"+**1+
2F7802	"|p~b"+**2+
2F7803	"|p~b"+**3+
2F7804	"|p~b"+**4+
2F7805	"|p~b"+**5+
2F7806	"|p~b"+**6+
2F7807	"|p~b"+**7+
2F7808	"|p~b"+**8+
2F7809	"|p~b"+**9+
2F780A	"|pp"**5+2*
2F780B	"X5+'#"***+
2F780C	"|pp"**6+2*
2F780D	"Z5+'#"***+
2F780E	"|pp"**7+2*
2F780F	"\5+'#"***+
2F7810	"|pp"**8+2*
2F7811	"^5+'#"***+
2F7812	"|pp"**9+2*
2F7813	"MCC"**6+9*
2F7814	"|p8"**5+4*
2F7815	"cCC"**8+7*
2F7816	"c5+'#"***+
2F7817	"~ya5"**+5*
2F7818	"|p8"**6+4*
2F7819	"f5+'#"***+
2F781A	"g5+'#"***+
2F781B	"h5+'#"***+
2F781C	"|p8"**7+4*
2F781D	"j5+'#"***+
2F781E	"k5+'#"***+
2F781F	"l5+'#"***+
2F7820	"|p8"**8+4*
2F7821	"!>1  "***+
2F7822	"}D="**9-6*
2F7823	"|@8"**5+7*
2F7824	"|p8"**9+4*
2F7825	"MCC"**8+9*
2F7826	"&>1  "***+
2F7827	"'>1  "***+
2F7828	"vN~~V"++**
2F7829	")>1  "***+
2F782A	"~OLJ"**+7*
2F782B	"zf2"**9-5*
2F782C	",>1  "***+
2F782D	"->1  "***+
2F782E	"}D="**7-6*
2F782F	"/>1  "***+
2F7830	"J~vX"*+*4*
2F7831	"|@8"**7+7*
2F7832	"2>1  "***+
2F7833	"3>1  "***+
2F7834	"}z3"**9-4*
2F7835	"zf2"**7-5*
2F7836	"6>1  "***+
2F7837	"7>1  "***+
2F7838	"I~p^"*+*4*
2F7839	"9>1  "***+
2F783A	"zf2"**6-5*
2F783B	";>1  "***+
2F783C	"}z3"**7-4*
2F783D	"}zD"**9-3*
2F783E	">>1  "***+
2F783F	"zf2"**5-5*
2F7840	"}zD"**8-3*
2F7841	"A>1  "***+
2F7842	"!|pp"**+2*
2F7843	"}zD"**7-3*
2F7844	"}z3"**5-4*
2F7845	"E>1  "***+
2F7846	"}zf"**9-2*
2F7847	"}41%!"***\-
2F7848	"aL~U"+**2*
2F7849	"}zD"**5-3*
2F784A	"}zf"**7-2*
2F784B	"y41%!"***\-
2F784C	"}zf"**6-2*
2F784D	"qE9"**2-7*
2F784E	"}zf"**5-2*
2F784F	"}z~N"+**9-
2F7850	"}z~N"+**8-
2F7851	"}z~N"+**7-
2F7852	"}z~N"+**6-
2F7853	"}z~N"+**5-
2F7854	"}z~N"+**4-
2F7855	"}z~N"+**3-
2F7856	"}z~N"+**2-
2F7857	"}z~N"+**1-
2F7858	"}z~N"+**
2F7859	"}z~N"+**1+
2F785A	"}z~N"+**2+
2F785B	"qE9"**7*
2F785C	"}z~N"+**4+
2F785D	"}z~N"+**5+
2F785E	"}z~N"+**6+
2F785F	"}z~N"+**7+
2F7860	"}z~N"+**8+
2F7861	"}z~N"+**9+
2F7862	"A/"*:*5+3/
2F7863	"A/"*:*8+3/
2F7864	"}zf"**6+2*
2F7865	"_41%!"***\-
