2FC000	"@@~A"+**4*
2FC001	"vhU"**5-3*
2FC002	"g~|~v"+*+*
2FC003	"g~|~v"+*+*1+
2FC004	"vhU"**4-3*
2FC005	"g~|~v"+*+*3+
2FC006	"vh3"**2-5*
2FC007	"xv~_"+**9-
2FC008	"xv~_"+**8-
2FC009	"xv~_"+**7-
2FC00A	"xv~_"+**6-
2FC00B	"xv~_"+**5-
2FC00C	"xv~_"+**4-
2FC00D	"xv~_"+**3-
2FC00E	"xv~_"+**2-
2FC00F	"xv~_"+**1-
2FC010	"xv~_"+**
2FC011	"=:"*:*4/
2FC012	"xv~_"+**2+
2FC013	"xv~_"+**3+
2FC014	"xv~_"+**4+
2FC015	"xv~_"+**5+
2FC016	"xv~_"+**6+
2FC017	"xv~_"+**7+
2FC018	"xv~_"+**8+
2FC019	"xv~_"+**9+
2FC01A	"vh3"**2+5*
2FC01B	"7rj%"**\-7*
2FC01C	"~{xj"**+2*
2FC01D	"xv~_"+**4+9+
2FC01E	"Uzyj"**\-2*
2FC01F	"vhU"**5+3*
2FC020	"L~|R"*+*4*
2FC021	"xv~_"+**8+9+
2FC022	"vhU"**6+3*
2FC023	"vh3"**2+5*9+
2FC024	"vfA"**5+4*
2FC025	"vhU"**7+3*
2FC026	"nmW"**3*8-
2FC027	"nmW"**3*7-
2FC028	"vhU"**8+3*
2FC029	"51~s"+**5*
2FC02A	"nmW"**3*4-
2FC02B	"vhU"**9+3*
2FC02C	"vfA"**7+4*
2FC02D	"nmW"**3*1-
2FC02E	"nmW"**3*
2FC02F	"nmW"**3*1+
2FC030	"vfA"**8+4*
2FC031	"nmW"**1+3*
2FC032	"nmW"**3*4+
2FC033	"vh3"**7+5*
2FC034	"nmW"**2+3*
2FC035	"nmW"**3*7+
2FC036	"nmW"**3*8+
2FC037	"nmW"**3+3*
2FC038	"vh3"**8+5*
2FC039	"vfA"**8+4*9+
2FC03A	"nmW"**4+3*
2FC03B	"nmW"**3*4+9+
2FC03C	"Fzyj"**\-2*
2FC03D	"nmW"**5+3*
2FC03E	"t^)"**6-7*
2FC03F	"nmW"**3*8+9+
2FC040	"nmW"**6+3*
2FC041	"vh3"**8+5*9+
2FC042	"mc:"**4+5*
2FC043	"nmW"**7+3*
2FC044	"Bzyj"**\-2*
2FC045	"zq~e"+**9-
2FC046	"ra~|!"++**
2FC047	"zq~e"+**7-
2FC048	"zq~e"+**6-
2FC049	"zq~e"+**5-
2FC04A	"zq~e"+**4-
2FC04B	"zq~e"+**3-
2FC04C	"zq~e"+**2-
2FC04D	"zq~e"+**1-
2FC04E	"zq~e"+**
2FC04F	"yo~k"+**
2FC050	"zq~e"+**2+
2FC051	"zq~e"+**3+
2FC052	"zq~e"+**4+
2FC053	"zq~e"+**5+
2FC054	"zq~e"+**6+
2FC055	"zq~e"+**7+
2FC056	"zq~e"+**8+
2FC057	"zq~e"+**9+
2FC058	"yo~k"+**9+
2FC059	"zq~e"+**2+9+
2FC05A	"M~PG"*+*7*
2FC05B	"mc:"**9+5*
2FC05C	"6zyj"**\-2*
2FC05D	"zq~e"+**6+9+
2FC05E	"mW7"**8+6*
2FC05F	"t^)"**7*9-
2FC060	"t^)"**7*8-
2FC061	"t^)"**1-7*
2FC062	"t^)"**7*6-
2FC063	"t^)"**7*5-
2FC064	"mW7"**9+6*
2FC065	"t^)"**7*3-
2FC066	"t^)"**7*2-
2FC067	"t^)"**7*1-
2FC068	"t^)"**7*
2FC069	"t^)"**7*1+
2FC06A	"t^)"**7*2+
2FC06B	"t^)"**7*3+
2FC06C	"t^)"**7*4+
2FC06D	"t^)"**7*5+
2FC06E	"t^)"**7*6+
2FC06F	"t^)"**1+7*
2FC070	"t^)"**7*8+
2FC071	"t^)"**7*9+
2FC072	"+zyj"**\-2*
2FC073	"a}kN"**\-3*
2FC074	"*zyj"**\-2*
2FC075	"t^)"**7*4+9+
2FC076	"w~c+"*+*6*
2FC077	"t^)"**7*6+9+
2FC078	"(zyj"**\-2*
2FC079	"_}kN"**\-3*
2FC07A	"'zyj"**\-2*
2FC07B	"w~c+"*+*6*5+
2FC07C	"&zyj"**\-2*
2FC07D	"t^)"**3+7*
2FC07E	"%zyj"**\-2*
2FC07F	"m:7"**9+9*
2FC080	"\~vG"*+*4*
2FC081	"x~{~U"+*+*7-
2FC082	"#zyj"**\-2*
2FC083	"$gg;"**\-5*
2FC084	"t^)"**4+7*
2FC085	"[}kN"**\-3*
2FC086	"!zyj"**\-2*
2FC087	"x~{~U"+*+*1-
2FC088	"x~{~U"+*+*
2FC089	"x~{~U"+*+*1+
2FC08A	"x~{~U"+*+*2+
2FC08B	"t^)"**5+7*
2FC08C	"1t_G"**\-4*
2FC08D	"'tLG"**\-5*
2FC08E	"~xv~_"+**+
2FC08F	"x~{~U"+*+*7+
2FC090	"y=5"**7-8*
2FC091	"{c~b!"++**
2FC092	"_[~~n"++**
2FC093	"~xv~_"+**+5+
2FC094	"~mh."**+6*
2FC095	"~xv~_"+**+7+
2FC096	"~xv~_"+**+8+
2FC097	"s/~C"+**3*
2FC098	"y=5"**6-8*
2FC099	"t^)"**7+7*
2FC09A	"~{jP"**+3*
2FC09B	"_[~~n"++**9+
2FC09C	"n~k4"*+*5*
2FC09D	"S}kN"**\-3*
2FC09E	"|}uk"**\-2*
2FC09F	"p~z~f"+*+*1-
2FC0A0	"p~z~f"+*+*
2FC0A1	"#tLG"**\-5*
2FC0A2	"z}uk"**\-2*
2FC0A3	"Q}kN"**\-3*
2FC0A4	"zy5"**9-4*
2FC0A5	"p~z~f"+*+*5+
2FC0A6	"I~`X"*+*5*
2FC0A7	"t^)"**9+7*
2FC0A8	"zy5"**8-4*
2FC0A9	"O}kN"**\-3*
2FC0AA	"v}uk"**\-2*
2FC0AB	"!tLG"**\-5*
2FC0AC	"u~QQ"*+*4*
2FC0AD	"zy5"**9-4*9+
2FC0AE	"t}uk"**\-2*
2FC0AF	"M}kN"**\-3*
2FC0B0	"zy5"**6-4*
2FC0B1	"zy5"**8-4*9+
2FC0B2	"r}uk"**\-2*
2FC0B3	"u~QQ"*+*4*7+
2FC0B4	"zy5"**5-4*
2FC0B5	"QQ5"**8-9*
2FC0B6	"zyj"**9-2*
2FC0B7	"zy5"**6-4*7+
2FC0B8	"zyj"**8-2*
2FC0B9	"zy5"**6-4*9+
2FC0BA	"zyj"**7-2*
2FC0BB	"I}kN"**\-3*
2FC0BC	"zyj"**6-2*
2FC0BD	"zy5"**5-4*9+
2FC0BE	"oo~_!"++**
2FC0BF	"zy~V"+**9-
2FC0C0	"zy~V"+**8-
2FC0C1	"zy~V"+**7-
2FC0C2	"zy~V"+**6-
2FC0C3	"zy~V"+**5-
2FC0C4	"zy~V"+**4-
2FC0C5	"zy~V"+**3-
2FC0C6	"zy~V"+**2-
2FC0C7	"zy~V"+**1-
2FC0C8	"zy~V"+**
2FC0C9	"zy~V"+**1+
2FC0CA	"zy~V"+**2+
2FC0CB	"zy~V"+**3+
2FC0CC	"~zq~e"+**+
2FC0CD	"~yo~k"+**+
2FC0CE	"zy~V"+**6+
2FC0CF	"zy~V"+**7+
2FC0D0	"zy~V"+**8+
2FC0D1	"zy~V"+**9+
2FC0D2	"zyj"**5+2*
2FC0D3	"A}kN"**\-3*
2FC0D4	"zyj"**6+2*
2FC0D5	"~zq~e"+**+9+
2FC0D6	"zyj"**7+2*
2FC0D7	"zy~V"+**6+9+
2FC0D8	"zyj"**8+2*
2FC0D9	"QQ5"**4-9*
2FC0DA	"zyj"**9+2*
2FC0DB	"zyj"**5+2*9+
2FC0DC	"zy5"**5+4*
2FC0DD	"%uk2"**\-5*
2FC0DE	"\}uk"**\-2*
2FC0DF	"=}kN"**\-3*
2FC0E0	"zy5"**6+4*
2FC0E1	"zyj"**8+2*9+
2FC0E2	"ZC~/"+**3*
2FC0E3	"zyj"**9+2*9+
2FC0E4	"ww~_"+**9-
2FC0E5	"ww~_"+**8-
2FC0E6	"ww~_"+**7-
2FC0E7	"ww~_"+**6-
2FC0E8	"ww~_"+**5-
2FC0E9	"ww~_"+**4-
2FC0EA	"ww~_"+**3-
2FC0EB	"ww~_"+**2-
2FC0EC	"ww~_"+**1-
2FC0ED	"ww~_"+**
2FC0EE	"ww~_"+**1+
2FC0EF	"ww~_"+**2+
2FC0F0	"ww~_"+**3+
2FC0F1	"ww~_"+**4+
2FC0F2	"ww~_"+**5+
2FC0F3	"ww~_"+**6+
2FC0F4	"ww~_"+**7+
2FC0F5	"ww~_"+**8+
2FC0F6	"ww~_"+**9+
2FC0F7	"QQ5"**9*6-
2FC0F8	"maJ"**4-4*
2FC0F9	"QQ5"**9*4-
2FC0FA	"QQ5"**9*3-
2FC0FB	"QQ5"**9*2-
2FC0FC	"vY~~."++**
2FC0FD	"QQ5"**9*
2FC0FE	"QQ5"**9*1+
2FC0FF	"QQ5"**9*2+
2FC100	"xP~~J"++**
2FC101	"QQ5"**9*4+
2FC102	"QQ5"**9*5+
2FC103	"QQ5"**9*6+
2FC104	"maJ"**1-4*
2FC105	"QQ5"**9*8+
2FC106	"QQ5"**1+9*
2FC107	"maJ"**4*1-
2FC108	"maJ"**4*
2FC109	"G~y3"*+*7*
2FC10A	"gg;"**9-5*
2FC10B	"maJ"**4*3+
2FC10C	"maJ"**1+4*
2FC10D	"maJ"**4*5+
2FC10E	"maJ"**4*6+
2FC10F	"gg;"**8-5*
2FC110	"maJ"**2+4*
2FC111	"maJ"**4*9+
2FC112	"B}uk"**\-2*
2FC113	"][++"***8+5/
2FC114	"maJ"**3+4*
2FC115	"+}kN"**\-3*
2FC116	"@}uk"**\-2*
2FC117	"$}I1"**\-7*
2FC118	"maJ"**4+4*
2FC119	"gg;"**6-5*
2FC11A	">}uk"**\-2*
2FC11B	")}kN"**\-3*
2FC11C	"maJ"**5+4*
2FC11D	"maJ"**3+4*9+
2FC11E	"gg;"**5-5*
2FC11F	"}5*&%"***\-
2FC120	"maJ"**6+4*
2FC121	"QQ5"**4+9*
2FC122	"z5*&%"***\-
2FC123	"gg;"**4-5*
2FC124	"^]~5"+**2*
2FC125	"w5*&%"***\-
2FC126	"v5*&%"***\-
2FC127	"u5*&%"***\-
2FC128	"maJ"**8+4*
2FC129	"s5*&%"***\-
2FC12A	"r~__"*+*3*
2FC12B	"q5*&%"***\-
2FC12C	"maJ"**9+4*
2FC12D	"gg;"**2-5*
2FC12E	"gg;"**5*9-
2FC12F	"gg;"**5*8-
2FC130	"q~gB"*+*4*
2FC131	"gg;"**5*6-
2FC132	"gg;"**1-5*
2FC133	"W~qi"*+*3*
2FC134	"t_G"**7-4*
2FC135	"gg;"**5*2-
2FC136	"gg;"**5*1-
2FC137	"gg;"**5*
2FC138	"\I~k"+**2*
2FC139	"gg;"**5*2+
2FC13A	"gg;"**5*3+
2FC13B	"gg;"**5*4+
2FC13C	"t_G"**5-4*
2FC13D	"gg;"**5*6+
2FC13E	"gg;"**5*7+
2FC13F	"gg;"**5*8+
2FC140	"t_G"**4-4*
2FC141	"y~g1"*+*5*
2FC142	"Z5*&%"***\-
2FC143	"Y5*&%"***\-
2FC144	"t_G"**3-4*
2FC145	"QQ5"**8+9*
2FC146	"~zy~V"+**+
2FC147	"t_G"**4*9-
2FC148	"t_G"**2-4*
2FC149	"t_G"**4*7-
2FC14A	"t_G"**4*6-
2FC14B	"gg;"**4+5*
2FC14C	"t_G"**1-4*
2FC14D	"t_G"**4*3-
2FC14E	"~fG0"**+9*
2FC14F	"t_G"**4*1-
2FC150	"t_G"**4*
2FC151	"t_G"**4*1+
2FC152	"t_G"**4*2+
2FC153	"t_G"**4*3+
2FC154	"t_G"**1+4*
2FC155	"gg;"**6+5*
2FC156	"t_G"**4*6+
2FC157	"ec~~="++**
2FC158	"t_G"**2+4*
2FC159	"t_G"**4*9+
2FC15A	"gg;"**7+5*
2FC15B	"A5*&%"***\-
2FC15C	"t_G"**3+4*
2FC15D	"rj%"**9-7*
2FC15E	">5*&%"***\-
2FC15F	"gg;"**8+5*
2FC160	"t_G"**4+4*
2FC161	";5*&%"***\-
2FC162	":5*&%"***\-
2FC163	"95*&%"***\-
2FC164	"wd~h!"++**
2FC165	"75*&%"***\-
2FC166	"}k'"**8-6*
2FC167	"55*&%"***\-
2FC168	"t_G"**6+4*
2FC169	"a-~q"+**3*
2FC16A	"25*&%"***\-
2FC16B	"~ww~_"+**+
2FC16C	"t_G"**7+4*
2FC16D	"/5*&%"***\-
2FC16E	"tLG"**6+5*
2FC16F	"-5*&%"***\-
2FC170	"t_G"**8+4*
2FC171	"+5*&%"***\-
2FC172	"v~iS"*+*3*
2FC173	"tLG"**7+5*
2FC174	"t_G"**9+4*
2FC175	"'5*&%"***\-
2FC176	"&5*&%"***\-
2FC177	"%5*&%"***\-
2FC178	"tLG"**8+5*
2FC179	"rj%"**5-7*
2FC17A	"vE$$#"***\-
2FC17B	"}kN"**9-3*
2FC17C	":~sl"**\-2*
2FC17D	"tLG"**9+5*
2FC17E	"}kN"**8-3*
2FC17F	"qE$$#"***\-
2FC180	"p~bF"*+*4*
2FC181	"}kN"**7-3*
2FC182	"uk2"**4-5*
2FC183	"mE$$#"***\-
2FC184	"}uk"**9-2*
2FC185	"kE$$#"***\-
2FC186	"}uk"**8-2*
2FC187	"}kN"**5-3*
2FC188	"}uk"**7-2*
2FC189	"gE$$#"***\-
2FC18A	"}uk"**6-2*
2FC18B	"eE$$#"***\-
2FC18C	"}uk"**5-2*
2FC18D	"}u~X"+**9-
2FC18E	"}u~X"+**8-
2FC18F	"}u~X"+**7-
2FC190	"}u~X"+**6-
2FC191	"}u~X"+**5-
2FC192	"}u~X"+**4-
2FC193	"}u~X"+**3-
2FC194	"}u~X"+**2-
2FC195	"}u~X"+**1-
2FC196	"}u~X"+**
2FC197	"}u~X"+**1+
2FC198	"}u~X"+**2+
2FC199	"}u~X"+**3+
2FC19A	"}u~X"+**4+
2FC19B	"}u~X"+**5+
2FC19C	"rj%"**7*
2FC19D	"}u~X"+**7+
2FC19E	"}u~X"+**8+
2FC19F	"}u~X"+**9+
2FC1A0	"}uk"**5+2*
2FC1A1	"5*&%"***5+
2FC1A2	"}uk"**6+2*
2FC1A3	"rj%"**1+7*
2FC1A4	"}uk"**7+2*
2FC1A5	"}kN"**5+3*
2FC1A6	"}uk"**8+2*
2FC1A7	"IE$$#"***\-
2FC1A8	"}uk"**9+2*
2FC1A9	"GE$$#"***\-
2FC1AA	"~|g1"**+5*
2FC1AB	"}kN"**7+3*
2FC1AC	"rzyj"**+2*
2FC1AD	"CE$$#"***\-
2FC1AE	"}kN"**8+3*
2FC1AF	"uk2"**5+5*
2FC1B0	"hR~~s"++**
2FC1B1	"}kN"**9+3*
2FC1B2	"uzyj"**+2*
2FC1B3	"=E$$#"***\-
2FC1B4	"uk2"**6+5*
2FC1B5	";E$$#"***\-
2FC1B6	"wzyj"**+2*
2FC1B7	"9E$$#"***\-
2FC1B8	"rj%"**4+7*
2FC1B9	"uk2"**7+5*
2FC1BA	"y~vH"*+*3*
2FC1BB	"5E$$#"***\-
2FC1BC	"ze~_!"++**
2FC1BD	"3E$$#"***\-
2FC1BE	"uk2"**8+5*
2FC1BF	"rj%"**5+7*
2FC1C0	"}k'"**7+6*
2FC1C1	"/E$$#"***\-
2FC1C2	"}zyj"**+2*
2FC1C3	"uk2"**9+5*
2FC1C4	"~zyj"**+2*
2FC1C5	"+E$$#"***\-
2FC1C6	"}k'"**8+6*
2FC1C7	")E$$#"***\-
2FC1C8	"~l."**8-5*
2FC1C9	"'E$$#"***\-
2FC1CA	"aI~_"+**2*
2FC1CB	"%E$$#"***\-
2FC1CC	"~s6"**9-4*
2FC1CD	"~l."**7-5*
2FC1CE	"EI###"***\-
2FC1CF	"!E$$#"***\-
2FC1D0	"~s6"**8-4*
2FC1D1	"BI###"***\-
2FC1D2	"~l."**6-5*
2FC1D3	"@I###"***\-
2FC1D4	"~s6"**7-4*
2FC1D5	"~xE"**9-3*
2FC1D6	"]OG"**6*8-
2FC1D7	"~l."**5-5*
2FC1D8	"~xE"**8-3*
2FC1D9	"]OG"**6*5-
2FC1DA	"]OG"**6*4-
2FC1DB	"~xE"**7-3*
2FC1DC	"~s6"**5-4*
2FC1DD	"]OG"**6*1-
2FC1DE	"]OG"**6*
2FC1DF	"]OG"**6*1+
2FC1E0	"~sl"**8-2*
2FC1E1	"~xE"**5-3*
2FC1E2	"mb~~)"++**
2FC1E3	"]OG"**6*5+
2FC1E4	"~sl"**6-2*
2FC1E5	"]OG"**6*7+
2FC1E6	"~sl"**5-2*
2FC1E7	"~x~Q"+**9-
2FC1E8	"vL~~a"++**
2FC1E9	"~x~Q"+**7-
2FC1EA	"~x~Q"+**6-
2FC1EB	"~x~Q"+**5-
2FC1EC	"~x~Q"+**4-
2FC1ED	"~x~Q"+**3-
2FC1EE	"~x~Q"+**2-
2FC1EF	"~x~Q"+**1-
2FC1F0	"~x~Q"+**
2FC1F1	"~x~Q"+**1+
2FC1F2	"~x~Q"+**2+
2FC1F3	"~x~Q"+**3+
2FC1F4	"~x~Q"+**4+
2FC1F5	"~x~Q"+**5+
2FC1F6	"~x~Q"+**6+
2FC1F7	"~x~Q"+**7+
2FC1F8	"~x~Q"+**8+
2FC1F9	"~x~Q"+**9+
2FC1FA	"~sl"**5+2*
2FC1FB	"_5*&%"***+
2FC1FC	"~sl"**6+2*
2FC1FD	"a5*&%"***+
2FC1FE	"~sl"**7+2*
2FC1FF	"~xE"**5+3*
2FC200	"~sl"**8+2*
2FC201	"k~}~k"+*+*
2FC202	"{~x~U"+*+*
2FC203	"uo~s"+**8-
2FC204	"uo~s"+**7-
2FC205	"uo~s"+**6-
2FC206	"uo~s"+**5-
2FC207	"uo~s"+**4-
2FC208	"uo~s"+**3-
2FC209	"uo~s"+**2-
2FC20A	"uo~s"+**1-
2FC20B	"uo~s"+**
2FC20C	"uo~s"+**1+
2FC20D	"uo~s"+**2+
2FC20E	"r_~~%"++**
2FC20F	"uo~s"+**4+
2FC210	"uo~s"+**5+
2FC211	"uo~s"+**6+
2FC212	"q~z~d"+*+*
2FC213	"}I1"**7*
2FC214	"uo~s"+**9+
2FC215	"I###"***2+
2FC216	"I###"***3+
2FC217	"I###"***4+
2FC218	"h~SG"*+*5*
2FC219	"I###"***6+
2FC21A	"~s$"**7+6*
2FC21B	"I###"***8+
2FC21C	"I###"***9+
2FC21D	"~l."**9+5*
2FC21E	"D}uk"**+2*
2FC21F	"aN&! "***\-
2FC220	"~s$"**8+6*
2FC221	"xQ."**7+7*
2FC222	"F}uk"**+2*
2FC223	"god^"**\-3*
2FC224	"G}uk"**+2*
2FC225	"[N&! "***\-
2FC226	"~s$"**9+6*
2FC227	"=xo/"**\-5*
2FC228	"xQ."**8+7*
2FC229	"eod^"**\-3*
2FC22A	"J}uk"**+2*
2FC22B	"UN&! "***\-
2FC22C	"K}uk"**+2*
2FC22D	"SN&! "***\-
2FC22E	"L}uk"**+2*
2FC22F	"xQ."**9+7*
2FC230	"~E-"**8+8*
2FC231	";xo/"**\-5*
2FC232	"!~sl"**+2*
2FC233	"MN&! "***\-
2FC234	"O}uk"**+2*
2FC235	"aod^"**\-3*
2FC236	"z~[7"*+*5*
2FC237	"IN&! "***\-
2FC238	"t~]/"*+*6*
2FC239	"GN&! "***\-
2FC23A	"%~sl"**+2*
2FC23B	"]5^!"+**5*
2FC23C	"&~sl"**+2*
2FC23D	"}I1"**6+7*
2FC23E	"'~sl"**+2*
2FC23F	"AN&! "***\-
2FC240	"uX&"**8-8*
2FC241	"3~aE"*+*9*
2FC242	")~sl"**+2*
2FC243	"=N&! "***\-
2FC244	"}I1"**7+7*
2FC245	"7xo/"**\-5*
2FC246	"+~sl"**+2*
2FC247	"[od^"**\-3*
2FC248	"kgG"**9-4*
2FC249	"7N&! "***\-
2FC24A	"S~zf"*+*3*
2FC24B	"}I1"**8+7*
2FC24C	"kgG"**8-4*
2FC24D	"Yod^"**\-3*
2FC24E	"/~sl"**+2*
2FC24F	"5xo/"**\-5*
2FC250	"kgG"**7-4*
2FC251	"/N&! "***\-
2FC252	"}I1"**9+7*
2FC253	"hX&"**5-9*
2FC254	"nR~~_"++**
2FC255	"+N&! "***\-
2FC256	"rh,"**7-6*
2FC257	")N&! "***\-
2FC258	"kgG"**5-4*
2FC259	"Uod^"**\-3*
2FC25A	"5~sl"**+2*
2FC25B	"%N&! "***\-
2FC25C	"I~kc"*+*4*
2FC25D	"#N&! "***\-
2FC25E	"7~sl"**+2*
2FC25F	"Sod^"**\-3*
2FC260	"pY~~>"++**
2FC261	"E1))&"***\-
2FC262	"rh,"**5-6*
2FC263	"kgG"**4*9-
2FC264	"kgG"**2-4*
2FC265	"rhX"**9-3*
2FC266	"kgG"**4*6-
2FC267	"kgG"**4*5-
2FC268	"rhX"**8-3*
2FC269	"kgG"**4*3-
2FC26A	"kgG"**4*2-
2FC26B	"rhX"**7-3*
2FC26C	"kgG"**4*
2FC26D	"kgG"**4*1+
2FC26E	"rhX"**6-3*
2FC26F	"kgG"**4*3+
2FC270	"j~z~s"+*+*
2FC271	"rhX"**5-3*
2FC272	"kgG"**4*6+
2FC273	"kgG"**4*7+
2FC274	"fC~g"+**2*
2FC275	"kgG"**4*9+
2FC276	"C~sl"**+2*
2FC277	"rhX"**3-3*
2FC278	"kgG"**3+4*
2FC279	"rhX"**3*7-
2FC27A	"rhX"**2-3*
2FC27B	"rhX"**3*5-
2FC27C	"kgG"**4+4*
2FC27D	"rhX"**1-3*
2FC27E	"rhX"**3*2-
2FC27F	"rhX"**3*1-
2FC280	"rhX"**3*
2FC281	"rhX"**3*1+
2FC282	"\+"*:*6-5/
2FC283	"\+"*:*1-5/
2FC284	"\+"*:*4+5/
2FC285	"\+"*:*9+5/
2FC286	"rhX"**2+3*
2FC287	"rhX"**3*7+
2FC288	"kgG"**7+4*
2FC289	"~uo~s"+**+
2FC28A	"wI###"***+
2FC28B	"xI###"***+
2FC28C	"rhX"**4+3*
2FC28D	"zI###"***+
2FC28E	"{I###"***+
2FC28F	"rhX"**5+3*
2FC290	"}P~~="++**
2FC291	"~I###"***+
2FC292	"~H!"*+:*2/
2FC293	"}P~~="++**3+
2FC294	"uXL"**5+4*
2FC295	"rhX"**7+3*
2FC296	"S~sl"**+2*
2FC297	"}P~~="++**7+
2FC298	"|~wi"*+*2*
2FC299	"}P~~="++**9+
2FC29A	"U~sl"**+2*
2FC29B	"rhX"**9+3*
2FC29C	"uXL"**7+4*
2FC29D	"1))&"***9-
2FC29E	"rh,"**5+6*
2FC29F	"1))&"***7-
2FC2A0	"uXL"**8+4*
2FC2A1	"1))&"***5-
2FC2A2	"1))&"***4-
2FC2A3	"yt~a"+**9-
2FC2A4	"yt~a"+**8-
2FC2A5	"yt~a"+**7-
2FC2A6	"1))&"***
2FC2A7	"yt~a"+**5-
2FC2A8	"yt~a"+**4-
2FC2A9	"yt~a"+**3-
2FC2AA	"yt~a"+**2-
2FC2AB	"yt~a"+**1-
2FC2AC	"yt~a"+**
2FC2AD	"yt~a"+**1+
2FC2AE	"yt~a"+**2+
2FC2AF	"yt~a"+**3+
2FC2B0	"z~s~`"+*+*
2FC2B1	"yt~a"+**5+
2FC2B2	"yt~a"+**6+
2FC2B3	"yt~a"+**7+
2FC2B4	"yt~a"+**8+
2FC2B5	"yt~a"+**9+
2FC2B6	"rh,"**9+6*
2FC2B7	"7N&! "***+
2FC2B8	"U~y%"*+*8*
2FC2B9	"9N&! "***+
2FC2BA	"e~sl"**+2*
2FC2BB	"^GC"**9-7*
2FC2BC	"f~sl"**+2*
2FC2BD	"=N&! "***+
2FC2BE	"g~sl"**+2*
2FC2BF	"hX&"**7+9*
2FC2C0	"~zy5"**+4*
2FC2C1	"AN&! "***+
2FC2C2	"ni~p!"++**
2FC2C3	"CN&! "***+
2FC2C4	"j~sl"**+2*
2FC2C5	"EN&! "***+
2FC2C6	"k~sl"**+2*
2FC2C7	"!1))&"***+
2FC2C8	"lV~~U"++**
2FC2C9	"^GC"**7-7*
2FC2CA	"$1))&"***+
2FC2CB	"%1))&"***+
2FC2CC	"&1))&"***+
2FC2CD	"'1))&"***+
2FC2CE	"(1))&"***+
2FC2CF	")1))&"***+
2FC2D0	"^GC"**6-7*
2FC2D1	"hX&"**9+9*
2FC2D2	",1))&"***+
2FC2D3	"-1))&"***+
2FC2D4	"v~x~^"+*+*
2FC2D5	"/1))&"***+
2FC2D6	"01))&"***+
2FC2D7	"k1~I"+**3*
2FC2D8	"21))&"***+
