B17000	"D@~C&"*+**
B17001	"z4/'"***7-
B17002	"z4/'"***6-
B17003	"z4/'"***5-
B17004	"z4/'"***4-
B17005	"z4/'"***3-
B17006	"z4/'"***2-
B17007	"z4/'"***1-
B17008	"z4/'"***
B17009	"z4/'"***1+
B1700A	"z4/'"***2+
B1700B	"z4/'"***3+
B1700C	"z4/'"***4+
B1700D	"z4/'"***5+
B1700E	"z4/'"***6+
B1700F	"z4/'"***7+
B17010	"z4/'"***8+
B17011	"z4/'"***9+
B17012	"z4/'"***1+9+
B17013	"z4/'"***2+9+
B17014	"z^~+"+**2+6*
B17015	"z4/'"***4+9+
B17016	"z4/'"***5+9+
B17017	"'zwY"**\-9*
B17018	"#~pg"**+8*
B17019	"z4/'"***8+9+
B1701A	"oa$"**7+6*5*
B1701B	"#~pg"**+8*3+
B1701C	"#~pg"**+8*4+
B1701D	"#~pg"**+8*5+
B1701E	"#~pg"**+8*6+
B1701F	"\O@"**9-5*5*
B17020	"$~pg"**+8*
B17021	" z4/'"***+7-
B17022	" z4/'"***+6-
B17023	" z4/'"***+5-
B17024	" z4/'"***+4-
B17025	" z4/'"***+3-
B17026	"z^~+"+**5+6*
B17027	" z4/'"***+1-
B17028	" z4/'"***+
B17029	"!z4/'"***+
B1702A	"W~k '"**+*8-
B1702B	"#z4/'"***+
B1702C	"$z4/'"***+
B1702D	"%z4/'"***+
B1702E	"&z4/'"***+
B1702F	"'z4/'"***+
B17030	"(z4/'"***+
B17031	")z4/'"***+
B17032	"W~k '"**+*
B17033	"+z4/'"***+
B17034	",z4/'"***+
B17035	"-z4/'"***+
B17036	".z4/'"***+
B17037	"/z4/'"***+
B17038	"0z4/'"***+
B17039	"1z4/'"***+
B1703A	"2z4/'"***+
B1703B	"3z4/'"***+
B1703C	"4z4/'"***+
B1703D	"5z4/'"***+
B1703E	"6z4/'"***+
B1703F	"7z4/'"***+
B17040	"8z4/'"***+
B17041	"9z4/'"***+
B17042	":z4/'"***+
B17043	";z4/'"***+
B17044	"<z4/'"***+
B17045	"=z4/'"***+
B17046	">z4/'"***+
B17047	"?z4/'"***+
B17048	"@z4/'"***+
B17049	"Az4/'"***+
B1704A	"Bz4/'"***+
B1704B	"Cz4/'"***+
B1704C	"Dz4/'"***+
B1704D	"Ez4/'"***+
B1704E	"~aD+)"***\-
B1704F	"}aD+)"***\-
B17050	"p5~/'"*+**
B17051	"{aD+)"***\-
B17052	"zaD+)"***\-
B17053	"yaD+)"***\-
B17054	"xaD+)"***\-
B17055	"waD+)"***\-
B17056	"vaD+)"***\-
B17057	"uaD+)"***\-
B17058	"SS~U"+**8*
B17059	"saD+)"***\-
B1705A	"raD+)"***\-
B1705B	"qaD+)"***\-
B1705C	"paD+)"***\-
B1705D	"oaD+)"***\-
B1705E	"naD+)"***\-
B1705F	"maD+)"***\-
B17060	",~pg"**+8*
B17061	"kaD+)"***\-
B17062	"jaD+)"***\-
B17063	"iaD+)"***\-
B17064	"haD+)"***\-
B17065	"gaD+)"***\-
B17066	"faD+)"***\-
B17067	"eaD+)"***\-
B17068	"-~pg"**+8*
B17069	"caD+)"***\-
B1706A	"baD+)"***\-
B1706B	"aY~%!"*+**
B1706C	"`aD+)"***\-
B1706D	"_aD+)"***\-
B1706E	"^aD+)"***\-
B1706F	"]aD+)"***\-
B17070	".~pg"**+8*
B17071	"[aD+)"***\-
B17072	"ZaD+)"***\-
B17073	"YaD+)"***\-
B17074	"XaD+)"***\-
B17075	"WaD+)"***\-
B17076	"VaD+)"***\-
B17077	"UaD+)"***\-
B17078	"/~pg"**+8*
B17079	"SaD+)"***\-
B1707A	"RaD+)"***\-
B1707B	"QaD+)"***\-
B1707C	"PaD+)"***\-
B1707D	"OaD+)"***\-
B1707E	"NaD+)"***\-
B1707F	"MaD+)"***\-
B17080	"`,~G%"*+**
B17081	"KaD+)"***\-
B17082	"JaD+)"***\-
B17083	"IaD+)"***\-
B17084	"HaD+)"***\-
B17085	"GaD+)"***\-
B17086	"FaD+)"***\-
B17087	"EaD+)"***\-
B17088	"1~pg"**+8*
B17089	"CaD+)"***\-
B1708A	"BaD+)"***\-
B1708B	"AaD+)"***\-
B1708C	"r6~+)"*+**
B1708D	"?aD+)"***\-
B1708E	">aD+)"***\-
B1708F	"=aD+)"***\-
B17090	"2~pg"**+8*
B17091	";aD+)"***\-
B17092	":aD+)"***\-
B17093	"9aD+)"***\-
B17094	"8aD+)"***\-
B17095	"7aD+)"***\-
B17096	"6aD+)"***\-
B17097	"5aD+)"***\-
B17098	"3~pg"**+8*
B17099	"3aD+)"***\-
B1709A	"2aD+)"***\-
B1709B	"1aD+)"***\-
B1709C	"0aD+)"***\-
B1709D	"/aD+)"***\-
B1709E	".aD+)"***\-
B1709F	"-aD+)"***\-
B170A0	"4~pg"**+8*
B170A1	"y+~9%"*+**
B170A2	"*aD+)"***\-
B170A3	")aD+)"***\-
B170A4	"(aD+)"***\-
B170A5	"'aD+)"***\-
B170A6	"&aD+)"***\-
B170A7	"%aD+)"***\-
B170A8	"5~pg"**+8*
B170A9	"#aD+)"***\-
B170AA	".kA,&"***\-
B170AB	"!aD+)"***\-
B170AC	" aD+)"***\-
B170AD	"+kA,&"***\-
B170AE	"*kA,&"***\-
B170AF	")kA,&"***\-
B170B0	"6~pg"**+8*
B170B1	"'kA,&"***\-
B170B2	"&kA,&"***\-
B170B3	"%kA,&"***\-
B170B4	"$kA,&"***\-
B170B5	"#kA,&"***\-
B170B6	"JsO( "***\-
B170B7	"!kA,&"***\-
B170B8	"7~pg"**+8*
B170B9	"GsO( "***\-
B170BA	"FsO( "***\-
B170BB	"EsO( "***\-
B170BC	"DsO( "***\-
B170BD	"CsO( "***\-
B170BE	"BsO( "***\-
B170BF	"AsO( "***\-
B170C0	"8~pg"**+8*
B170C1	"?sO( "***\-
B170C2	">sO( "***\-
B170C3	"aD+)"***9-
B170C4	"aD+)"***8-
B170C5	"aD+)"***7-
B170C6	"aD+)"***6-
B170C7	"aD+)"***5-
B170C8	"aD+)"***4-
B170C9	"aD+)"***3-
B170CA	"aD+)"***2-
B170CB	"aD+)"***1-
B170CC	"aD+)"***
B170CD	"aD+)"***1+
B170CE	"aD+)"***2+
B170CF	"aD+)"***3+
B170D0	"aD+)"***4+
B170D1	"aD+)"***5+
B170D2	"I.~G/"*+**
B170D3	"aD+)"***7+
B170D4	"aD+)"***8+
B170D5	"aD+)"***9+
B170D6	"kA,&"***2-
