8BB800	"D@~.+"*+**
8BB801	"cI~7"+**7*
8BB802	"vG81/"***\-
8BB803	"uG81/"***\-
8BB804	"f}pm"**+6*
8BB805	"sG81/"***\-
8BB806	"rG81/"***\-
8BB807	"qG81/"***\-
8BB808	"pG81/"***\-
8BB809	"oG81/"***\-
8BB80A	"g}pm"**+6*
8BB80B	"mG81/"***\-
8BB80C	"lG81/"***\-
8BB80D	"kG81/"***\-
8BB80E	"jG81/"***\-
8BB80F	"iG81/"***\-
8BB810	"h}pm"**+6*
8BB811	"gG81/"***\-
8BB812	"fG81/"***\-
8BB813	"eG81/"***\-
8BB814	"dG81/"***\-
8BB815	"cG81/"***\-
8BB816	"i}pm"**+6*
8BB817	"aG81/"***\-
8BB818	"`G81/"***\-
8BB819	"_G81/"***\-
8BB81A	"^G81/"***\-
8BB81B	"]G81/"***\-
8BB81C	"j}pm"**+6*
8BB81D	"Qys^"**+7*
8BB81E	"ZG81/"***\-
8BB81F	"YG81/"***\-
8BB820	"XG81/"***\-
8BB821	"WG81/"***\-
8BB822	"k}pm"**+6*
8BB823	"UG81/"***\-
8BB824	"TG81/"***\-
8BB825	"SG81/"***\-
8BB826	"RG81/"***\-
8BB827	"QG81/"***\-
8BB828	"l}pm"**+6*
8BB829	"OG81/"***\-
8BB82A	"NG81/"***\-
8BB82B	"95~S#"*+**
8BB82C	"LG81/"***\-
8BB82D	"O)~I%"*+**
8BB82E	"m}pm"**+6*
8BB82F	"IG81/"***\-
8BB830	"HG81/"***\-
8BB831	"GG81/"***\-
8BB832	"Tys^"**+7*
8BB833	"EG81/"***\-
8BB834	"n}pm"**+6*
8BB835	"CG81/"***\-
8BB836	"BG81/"***\-
8BB837	"AG81/"***\-
8BB838	"@G81/"***\-
8BB839	"Uys^"**+7*
8BB83A	"o}pm"**+6*
8BB83B	"~:2"*+:*9-
8BB83C	"~:2"*+:*8-
8BB83D	"~:2"*+:*7-
8BB83E	"~:2"*+:*6-
8BB83F	"~:2"*+:*5-
8BB840	"~:2"*+:*4-
8BB841	"~:2"*+:*3-
8BB842	"~:2"*+:*2-
8BB843	"~:2"*+:*1-
8BB844	"~:2"*+:*
8BB845	"~:2"*+:*1+
8BB846	"~:2"*+:*2+
8BB847	"~:2"*+:*3+
8BB848	"~:2"*+:*4+
8BB849	"~:2"*+:*5+
8BB84A	"~:2"*+:*6+
8BB84B	"~:2"*+:*7+
8BB84C	"~:2"*+:*8+
8BB84D	"~:2"*+:*9+
8BB84E	"Xys^"**+7*
8BB84F	")G81/"***\-
8BB850	"(G81/"***\-
8BB851	"'G81/"***\-
8BB852	"s}pm"**+6*
8BB853	"%G81/"***\-
8BB854	"$G81/"***\-
8BB855	"Yys^"**+7*
8BB856	"ja;2 "***\-
8BB857	"!G81/"***\-
8BB858	"t}pm"**+6*
8BB859	"ga;2 "***\-
8BB85A	"fa;2 "***\-
8BB85B	"ea;2 "***\-
8BB85C	"gd_ "+**7*
8BB85D	"ca;2 "***\-
8BB85E	"u}pm"**+6*
8BB85F	"aa;2 "***\-
8BB860	"j~t\"*+*8*
8BB861	"_a;2 "***\-
8BB862	"^a;2 "***\-
8BB863	"[ys^"**+7*
8BB864	"v}pm"**+6*
8BB865	"[a;2 "***\-
8BB866	"Za;2 "***\-
8BB867	"Ya;2 "***\-
8BB868	"Xa;2 "***\-
8BB869	"Wa;2 "***\-
8BB86A	"w}pm"**+6*
8BB86B	"Ua;2 "***\-
8BB86C	"Ta;2 "***\-
8BB86D	"Sa;2 "***\-
8BB86E	"Ra;2 "***\-
8BB86F	"G81/"***9-
8BB870	"G81/"***8-
8BB871	"G81/"***7-
8BB872	"G81/"***6-
8BB873	"G81/"***5-
8BB874	"G81/"***4-
8BB875	"G81/"***3-
8BB876	"SQ~e"+**6*
8BB877	"G81/"***1-
8BB878	"G81/"***
8BB879	"G81/"***1+
8BB87A	"G81/"***2+
8BB87B	"G81/"***3+
8BB87C	"G81/"***4+
8BB87D	"G81/"***5+
8BB87E	"G81/"***6+
8BB87F	"{~q]"*+*7*
8BB880	"vda"**8-8*
8BB881	"G81/"***9+
8BB882	"{}pm"**+6*
8BB883	"=a;2 "***\-
8BB884	"<a;2 "***\-
8BB885	";a;2 "***\-
8BB886	"`ys^"**+7*
8BB887	"9a;2 "***\-
8BB888	"vda"**7-8*
8BB889	"7a;2 "***\-
8BB88A	"6a;2 "***\-
8BB88B	"5a;2 "***\-
8BB88C	"4a;2 "***\-
8BB88D	"ays^"**+7*
8BB88E	"2a;2 "***\-
8BB88F	"1a;2 "***\-
8BB890	"vda"**6-8*
8BB891	"/a;2 "***\-
8BB892	".a;2 "***\-
8BB893	"-a;2 "***\-
8BB894	"bys^"**+7*
8BB895	"+a;2 "***\-
8BB896	"*a;2 "***\-
8BB897	")a;2 "***\-
8BB898	"vda"**5-8*
8BB899	"'a;2 "***\-
8BB89A	"&a;2 "***\-
8BB89B	"m~}_"*+*7*
8BB89C	"$a;2 "***\-
8BB89D	"#a;2 "***\-
8BB89E	"msA##"***\-
8BB89F	"!a;2 "***\-
8BB8A0	"vda"**4-8*
8BB8A1	"jsA##"***\-
8BB8A2	"dys^"**+7*
8BB8A3	"hsA##"***\-
8BB8A4	"gsA##"***\-
8BB8A5	"fsA##"***\-
8BB8A6	"esA##"***\-
8BB8A7	"dsA##"***\-
8BB8A8	"vda"**3-8*
8BB8A9	"eys^"**+7*
8BB8AA	"asA##"***\-
8BB8AB	"`sA##"***\-
8BB8AC	"_sA##"***\-
8BB8AD	"^sA##"***\-
8BB8AE	"]sA##"***\-
8BB8AF	"\sA##"***\-
8BB8B0	"vda"**2-8*
8BB8B1	"ZsA##"***\-
8BB8B2	"YsA##"***\-
8BB8B3	"XsA##"***\-
8BB8B4	"WsA##"***\-
8BB8B5	"VsA##"***\-
8BB8B6	"UsA##"***\-
8BB8B7	"a;2 "***9-
8BB8B8	"vda"**1-8*
8BB8B9	"a;2 "***7-
8BB8BA	"a;2 "***6-
8BB8BB	"a;2 "***5-
8BB8BC	"a;2 "***4-
8BB8BD	"a;2 "***3-
8BB8BE	"a;2 "***2-
8BB8BF	"a;2 "***1-
8BB8C0	"vda"**8*
8BB8C1	"a;2 "***1+
8BB8C2	"a;2 "***2+
8BB8C3	"a;2 "***3+
8BB8C4	"a;2 "***4+
8BB8C5	"a;2 "***5+
8BB8C6	"a;2 "***6+
8BB8C7	"c+~--"*+**
8BB8C8	"vda"**1+8*
8BB8C9	"a;2 "***9+
8BB8CA	"AsA##"***\-
8BB8CB	"@sA##"***\-
8BB8CC	"}s["**9-7*
8BB8CD	">sA##"***\-
8BB8CE	"=sA##"***\-
8BB8CF	"<sA##"***\-
8BB8D0	"vda"**2+8*
8BB8D1	":sA##"***\-
8BB8D2	"9sA##"***\-
8BB8D3	"}s["**8-7*
