3FC800	"h@} "+**4*
3FC801	"~a&"**5+9*
3FC802	"}XL"**6-5*
3FC803	"=;6) "***\-
3FC804	"}nL"**7-4*
3FC805	"ra6"**7+7*
3FC806	":;6) "***\-
3FC807	"}XL"**5-5*
3FC808	"}nL"**6-4*
3FC809	"7;6) "***\-
3FC80A	"W/"*:*9-4/
3FC80B	"W/"*:*5-4/
3FC80C	"W/"*:*1-4/
3FC80D	"W/"*:*3+4/
3FC80E	"W/"*:*7+4/
3FC80F	"1;6) "***\-
3FC810	"}nL"**4-4*
3FC811	"}XL"**3-5*
3FC812	".;6) "***\-
3FC813	"ra6"**9+7*
3FC814	"}nL"**3-4*
3FC815	"+;6) "***\-
3FC816	"}XL"**2-5*
3FC817	"72(&"***9-
3FC818	"}nL"**2-4*
3FC819	"72(&"***7-
3FC81A	"w[~C"+**2*
3FC81B	"}XL"**1-5*
3FC81C	"}nL"**1-4*
3FC81D	"72(&"***3-
3FC81E	"72(&"***2-
3FC81F	"72(&"***1-
3FC820	"}nL"**4*
3FC821	"%~11/"**+*
3FC822	"{v0"**5-6*
3FC823	"72(&"***3+
3FC824	"}nL"**1+4*
3FC825	"{v`"**9-3*
3FC826	"72(&"***6+
3FC827	"72(&"***7+
3FC828	"{v`"**8-3*
3FC829	"72(&"***9+
3FC82A	"}XL"**2+5*
3FC82B	"{v`"**7-3*
3FC82C	"}nL"**3+4*
3FC82D	"DM/#!"***+
3FC82E	"{v`"**6-3*
3FC82F	"}XL"**3+5*
3FC830	"}nL"**4+4*
3FC831	"{v`"**5-3*
3FC832	"IM/#!"***+
3FC833	"JM/#!"***+
3FC834	"sN~k"+**2*
3FC835	"LM/#!"***+
3FC836	"MM/#!"***+
3FC837	"{v`"**3-3*
3FC838	"}nL"**6+4*
3FC839	"}XL"**5+5*
3FC83A	"{v`"**2-3*
3FC83B	";6) "***5-
3FC83C	"}nL"**7+4*
3FC83D	"{v`"**1-3*
3FC83E	"V~e_"*+*5*
3FC83F	";6) "***1-
