A22800	"@ ~S="*+**
A22801	"SC1'"***2+
A22802	"SC1'"***3+
A22803	"SC1'"***4+
A22804	"SC1'"***5+
A22805	"SC1'"***6+
A22806	"SC1'"***7+
A22807	"SC1'"***8+
A22808	"O<;&"***
A22809	"O<;&"***1+
A2280A	"O<;&"***2+
A2280B	"5~I=-"**+*
A2280C	"O<;&"***4+
A2280D	"O<;&"***5+
A2280E	"O<;&"***6+
A2280F	"O<;&"***7+
A22810	"O<;&"***8+
A22811	"O<;&"***9+
A22812	"VD==*"***\-
A22813	"UD==*"***\-
A22814	"i{yw"**+6*
A22815	"SD==*"***\-
A22816	"RD==*"***\-
A22817	"QD==*"***\-
A22818	"c|hg"**+8*
A22819	"OD==*"***\-
A2281A	"j{yw"**+6*
A2281B	"[{yf"**+7*
A2281C	"LD==*"***\-
A2281D	"KD==*"***\-
A2281E	"JD==*"***\-
A2281F	"ID==*"***\-
A22820	"k{yw"**+6*
A22821	"GD==*"***\-
A22822	"\{yf"**+7*
A22823	"ED==*"***\-
A22824	"DD==*"***\-
A22825	"CD==*"***\-
A22826	"l{yw"**+6*
A22827	"AD==*"***\-
A22828	"e|hg"**+8*
A22829	"zzf"**9-7*
A2282A	">D==*"***\-
A2282B	"=D==*"***\-
A2282C	"m{yw"**+6*
A2282D	";D==*"***\-
A2282E	":D==*"***\-
A2282F	"{xP"**9-9*
A22830	"p#~7/"*+**
A22831	"7D==*"***\-
A22832	"zzw"**9-6*
A22833	"5D==*"***\-
A22834	"4D==*"***\-
A22835	"3D==*"***\-
A22836	"2D==*"***\-
A22837	"zzf"**7-7*
A22838	"zzw"**8-6*
A22839	"/D==*"***\-
A2283A	".D==*"***\-
A2283B	"-D==*"***\-
A2283C	",D==*"***\-
A2283D	"+D==*"***\-
A2283E	"zzw"**7-6*
A2283F	")D==*"***\-
A22840	"jh~s"+**4*
A22841	"{xP"**7-9*
A22842	"&D==*"***\-
A22843	"%D==*"***\-
A22844	"zzw"**6-6*
A22845	"zzf"**5-7*
A22846	":{K$ "***\-
A22847	"!D==*"***\-
A22848	"{xZ"**7-8*
A22849	"7{K$ "***\-
A2284A	"zzw"**5-6*
A2284B	"5{K$ "***\-
A2284C	"zzf"**4-7*
A2284D	"3{K$ "***\-
A2284E	"2{K$ "***\-
A2284F	"1{K$ "***\-
A22850	"zzw"**4-6*
A22851	"/{K$ "***\-
A22852	".{K$ "***\-
A22853	"zzf"**3-7*
A22854	",{K$ "***\-
A22855	"+{K$ "***\-
A22856	"zzw"**3-6*
A22857	"){K$ "***\-
A22858	"{xZ"**5-8*
A22859	"'{K$ "***\-
A2285A	"zzf"**2-7*
A2285B	"%{K$ "***\-
A2285C	"zzw"**2-6*
A2285D	"#{K$ "***\-
A2285E	"tm:))"***\-
A2285F	"D==*"***9-
A22860	"{xZ"**4-8*
A22861	"zzf"**1-7*
A22862	"zzw"**1-6*
A22863	"D==*"***5-
A22864	"D==*"***4-
A22865	"mE~'!"*+**
A22866	"D==*"***2-
A22867	"D==*"***1-
A22868	"zzw"**6*
A22869	"D==*"***1+
A2286A	"D==*"***2+
A2286B	"D==*"***3+
A2286C	"D==*"***4+
A2286D	"D==*"***5+
A2286E	"zzw"**1+6*
A2286F	"zzf"**1+7*
A22870	"{xZ"**2-8*
A22871	"D==*"***9+
A22872	"`m:))"***\-
A22873	"_m:))"***\-
A22874	"zzw"**2+6*
A22875	"]m:))"***\-
A22876	"zzf"**2+7*
A22877	"{xP"**1-9*
A22878	"{xZ"**1-8*
A22879	"{K$ "***7-
A2287A	"zzw"**3+6*
A2287B	"{K$ "***5-
A2287C	"{K$ "***4-
A2287D	"zzf"**3+7*
A2287E	"{K$ "***2-
A2287F	"{K$ "***1-
A22880	"{xx"**6*
A22881	"{K$ "***1+
A22882	"{K$ "***2+
A22883	"{K$ "***3+
A22884	"zzf"**4+7*
A22885	"{K$ "***5+
A22886	"zzw"**5+6*
A22887	"{K$ "***7+
A22888	"{xZ"**1+8*
A22889	"{xP"**1+9*
A2288A	"Hm:))"***\-
A2288B	"zzf"**5+7*
A2288C	"zzw"**6+6*
A2288D	"Em:))"***\-
A2288E	"Dm:))"***\-
A2288F	"Cm:))"***\-
A22890	"{xZ"**2+8*
