9FE800	"wV  "***
9FE801	"wV  "***1+
9FE802	"wV  "***2+
9FE803	"wV  "***3+
9FE804	"wV  "***4+
9FE805	"wV  "***5+
9FE806	"wV  "***6+
9FE807	"wV  "***7+
9FE808	"wV  "***8+
9FE809	"wV  "***9+
9FE80A	"@jA''"***\-
9FE80B	"?jA''"***\-
9FE80C	">jA''"***\-
9FE80D	"=jA''"***\-
9FE80E	"<jA''"***\-
9FE80F	";jA''"***\-
9FE810	":jA''"***\-
9FE811	"9jA''"***\-
9FE812	"8jA''"***\-
9FE813	"7jA''"***\-
9FE814	"6jA''"***\-
9FE815	"5/~M5"*+**
9FE816	"4jA''"***\-
9FE817	"3jA''"***\-
9FE818	"2jA''"***\-
9FE819	"1jA''"***\-
9FE81A	"0jA''"***\-
9FE81B	"/jA''"***\-
9FE81C	".jA''"***\-
9FE81D	"-jA''"***\-
9FE81E	",jA''"***\-
9FE81F	"+jA''"***\-
9FE820	"*jA''"***\-
9FE821	")jA''"***\-
9FE822	"(jA''"***\-
9FE823	"'jA''"***\-
9FE824	"&jA''"***\-
9FE825	"%jA''"***\-
9FE826	"wg_"**9-9*
9FE827	"#jA''"***\-
9FE828	"Og93#"***\-
9FE829	"!jA''"***\-
9FE82A	" jA''"***\-
9FE82B	"Lg93#"***\-
9FE82C	"Kg93#"***\-
9FE82D	"Jg93#"***\-
9FE82E	"Ig93#"***\-
9FE82F	"wg_"**8-9*
9FE830	"h~U %"**+*
9FE831	"Fg93#"***\-
9FE832	"Eg93#"***\-
9FE833	"Dg93#"***\-
9FE834	"Cg93#"***\-
9FE835	"Bg93#"***\-
9FE836	"Ag93#"***\-
9FE837	"@g93#"***\-
9FE838	"~t~q"+**3*
9FE839	">g93#"***\-
9FE83A	"=g93#"***\-
9FE83B	"<g93#"***\-
9FE83C	";g93#"***\-
9FE83D	":g93#"***\-
9FE83E	"9g93#"***\-
9FE83F	"8g93#"***\-
9FE840	"7g93#"***\-
9FE841	"wg_"**6-9*
9FE842	"jA''"***8-
9FE843	"jA''"***7-
9FE844	"jA''"***6-
9FE845	"jA''"***5-
9FE846	"jA''"***4-
9FE847	"jA''"***3-
9FE848	"jA''"***2-
9FE849	"jA''"***1-
9FE84A	"jA''"***
9FE84B	"jA''"***1+
9FE84C	"jA''"***2+
9FE84D	"jA''"***3+
9FE84E	"jA''"***4+
9FE84F	"jA''"***5+
9FE850	"jA''"***6+
9FE851	"jA''"***7+
9FE852	"jA''"***8+
9FE853	"wg_"**4-9*
9FE854	"#g93#"***\-
9FE855	"hmC)#"***\-
