9FD000	"trc"**8+8*
9FD001	"ArW! "***+
9FD002	"BrW! "***+
9FD003	"CrW! "***+
9FD004	"DrW! "***+
9FD005	"ErW! "***+
9FD006	"FrW! "***+
9FD007	"%~gC)"**+*
9FD008	"trc"**9+8*
9FD009	"IrW! "***+
9FD00A	"JrW! "***+
9FD00B	"KrW! "***+
9FD00C	"LrW! "***+
9FD00D	"MrW! "***+
9FD00E	"NrW! "***+
9FD00F	"OrW! "***+
9FD010	" I=8*"***+
9FD011	"trX"**9+9*
9FD012	"RrW! "***+
9FD013	"#I=8*"***+
9FD014	"$I=8*"***+
9FD015	"%I=8*"***+
9FD016	"&I=8*"***+
9FD017	"'I=8*"***+
9FD018	"(I=8*"***+
9FD019	")I=8*"***+
9FD01A	"*I=8*"***+
9FD01B	"+I=8*"***+
9FD01C	",I=8*"***+
9FD01D	"-I=8*"***+
9FD01E	".I=8*"***+
9FD01F	"/I=8*"***+
9FD020	"0I=8*"***+
9FD021	"1I=8*"***+
9FD022	"2I=8*"***+
9FD023	"3I=8*"***+
9FD024	"4I=8*"***+
9FD025	"5I=8*"***+
9FD026	"6I=8*"***+
9FD027	"7I=8*"***+
9FD028	"8I=8*"***+
9FD029	"~y=+!"***\-
9FD02A	"}y=+!"***\-
9FD02B	"|y=+!"***\-
9FD02C	"{y=+!"***\-
9FD02D	"zy=+!"***\-
9FD02E	"yy=+!"***\-
9FD02F	"xy=+!"***\-
9FD030	"wy=+!"***\-
9FD031	"vy=+!"***\-
9FD032	"uy=+!"***\-
9FD033	"ty=+!"***\-
9FD034	"sy=+!"***\-
9FD035	"ry=+!"***\-
9FD036	"qy=+!"***\-
9FD037	"py=+!"***\-
9FD038	"oy=+!"***\-
9FD039	"ny=+!"***\-
9FD03A	"my=+!"***\-
9FD03B	"ly=+!"***\-
9FD03C	"ky=+!"***\-
9FD03D	"jy=+!"***\-
9FD03E	"iy=+!"***\-
9FD03F	"hy=+!"***\-
9FD040	"gy=+!"***\-
9FD041	"fy=+!"***\-
9FD042	"ey=+!"***\-
9FD043	"dy=+!"***\-
9FD044	"cy=+!"***\-
9FD045	"by=+!"***\-
9FD046	"ay=+!"***\-
9FD047	"`y=+!"***\-
9FD048	"_y=+!"***\-
9FD049	"^y=+!"***\-
9FD04A	"]y=+!"***\-
9FD04B	"\y=+!"***\-
9FD04C	"[y=+!"***\-
9FD04D	"Zy=+!"***\-
9FD04E	"Yy=+!"***\-
9FD04F	"Xy=+!"***\-
9FD050	"Wy=+!"***\-
9FD051	"Vy=+!"***\-
9FD052	"Uy=+!"***\-
9FD053	"Ty=+!"***\-
9FD054	"Sy=+!"***\-
9FD055	"Ry=+!"***\-
9FD056	"Qy=+!"***\-
9FD057	"Py=+!"***\-
9FD058	"Oy=+!"***\-
9FD059	"Ny=+!"***\-
9FD05A	"My=+!"***\-
9FD05B	"Ly=+!"***\-
9FD05C	"Ky=+!"***\-
9FD05D	"Jy=+!"***\-
9FD05E	"Iy=+!"***\-
9FD05F	"Hy=+!"***\-
9FD060	"Gy=+!"***\-
9FD061	"Fy=+!"***\-
9FD062	"Ey=+!"***\-
9FD063	"Dy=+!"***\-
9FD064	"Cy=+!"***\-
9FD065	"By=+!"***\-
9FD066	"Ay=+!"***\-
9FD067	"@y=+!"***\-
9FD068	"?y=+!"***\-
9FD069	">y=+!"***\-
9FD06A	"=y=+!"***\-
9FD06B	"E9~;+"*+**
9FD06C	";y=+!"***\-
9FD06D	":y=+!"***\-
9FD06E	"9y=+!"***\-
9FD06F	"8y=+!"***\-
9FD070	"7y=+!"***\-
9FD071	"6y=+!"***\-
9FD072	"5y=+!"***\-
9FD073	"4y=+!"***\-
9FD074	"k~}V"*+*9*
9FD075	"2y=+!"***\-
9FD076	"1y=+!"***\-
9FD077	"0y=+!"***\-
9FD078	"/y=+!"***\-
9FD079	".y=+!"***\-
9FD07A	"-y=+!"***\-
9FD07B	",y=+!"***\-
9FD07C	"+y=+!"***\-
9FD07D	"*y=+!"***\-
9FD07E	")y=+!"***\-
9FD07F	"(y=+!"***\-
9FD080	"'y=+!"***\-
9FD081	"&y=+!"***\-
9FD082	"I.~I)"*+**
9FD083	"$y=+!"***\-
9FD084	"#y=+!"***\-
9FD085	"`m51%"***\-
9FD086	"!y=+!"***\-
9FD087	" y=+!"***\-
9FD088	"]m51%"***\-
9FD089	"\m51%"***\-
9FD08A	"[m51%"***\-
9FD08B	"Zm51%"***\-
9FD08C	"Ym51%"***\-
9FD08D	"Xm51%"***\-
9FD08E	"Wm51%"***\-
9FD08F	"Vm51%"***\-
9FD090	"Um51%"***\-
9FD091	"Tm51%"***\-
9FD092	"Sm51%"***\-
9FD093	"Rm51%"***\-
9FD094	"Qm51%"***\-
9FD095	"Pm51%"***\-
9FD096	"Om51%"***\-
9FD097	"Nm51%"***\-
9FD098	"~$~;%"*+**
9FD099	"Lm51%"***\-
9FD09A	"Km51%"***\-
9FD09B	"Jm51%"***\-
9FD09C	"Im51%"***\-
9FD09D	"Hm51%"***\-
9FD09E	"y=+!"***9-
9FD09F	"y=+!"***8-
9FD0A0	"y=+!"***7-
9FD0A1	"y=+!"***6-
9FD0A2	"y=+!"***5-
9FD0A3	"y=+!"***4-
9FD0A4	"y=+!"***3-
9FD0A5	"y=+!"***2-
9FD0A6	"y=+!"***1-
9FD0A7	"y=+!"***
9FD0A8	"y=+!"***1+
9FD0A9	"y=+!"***2+
9FD0AA	"y=+!"***3+
9FD0AB	"y=+!"***4+
9FD0AC	"y=+!"***5+
9FD0AD	"y=+!"***6+
9FD0AE	"y=+!"***7+
9FD0AF	"y=+!"***8+
9FD0B0	"y=+!"***9+
9FD0B1	"4m51%"***\-
9FD0B2	"3m51%"***\-
9FD0B3	"2m51%"***\-
9FD0B4	"1m51%"***\-
9FD0B5	"0m51%"***\-
9FD0B6	"/m51%"***\-
9FD0B7	".m51%"***\-
9FD0B8	"-m51%"***\-
9FD0B9	",m51%"***\-
9FD0BA	"+m51%"***\-
9FD0BB	"*m51%"***\-
9FD0BC	")m51%"***\-
9FD0BD	"(m51%"***\-
9FD0BE	"'m51%"***\-
9FD0BF	"&m51%"***\-
9FD0C0	"%m51%"***\-
9FD0C1	"$m51%"***\-
9FD0C2	"#m51%"***\-
9FD0C3	"SrK##"***\-
9FD0C4	"^~^ %"**+*
9FD0C5	"}b_"**9-9*
9FD0C6	"PrK##"***\-
9FD0C7	"OrK##"***\-
9FD0C8	"NrK##"***\-
9FD0C9	"MrK##"***\-
9FD0CA	"LrK##"***\-
9FD0CB	"KrK##"***\-
9FD0CC	"JrK##"***\-
9FD0CD	"IrK##"***\-
9FD0CE	"~|f\"**+9*
9FD0CF	"GrK##"***\-
9FD0D0	"FrK##"***\-
9FD0D1	"ErK##"***\-
9FD0D2	"DrK##"***\-
9FD0D3	"CrK##"***\-
9FD0D4	"BrK##"***\-
9FD0D5	"ArK##"***\-
9FD0D6	"@rK##"***\-
9FD0D7	"~}_"**9-7*
9FD0D8	">rK##"***\-
9FD0D9	"=rK##"***\-
9FD0DA	"<rK##"***\-
9FD0DB	";rK##"***\-
9FD0DC	"m51%"***9-
9FD0DD	"m51%"***8-
9FD0DE	"m51%"***7-
9FD0DF	"m51%"***6-
9FD0E0	"m51%"***5-
9FD0E1	"m51%"***4-
9FD0E2	"m51%"***3-
9FD0E3	"m51%"***2-
9FD0E4	"m51%"***1-
9FD0E5	"m51%"***
9FD0E6	"m51%"***1+
9FD0E7	"m51%"***2+
9FD0E8	"m51%"***3+
9FD0E9	"m51%"***4+
9FD0EA	"m51%"***5+
9FD0EB	"m51%"***6+
9FD0EC	"m51%"***7+
9FD0ED	"m51%"***8+
9FD0EE	"m51%"***9+
9FD0EF	"'rK##"***\-
9FD0F0	"&rK##"***\-
9FD0F1	"%rK##"***\-
9FD0F2	"}b_"**4-9*
9FD0F3	"/#~OO"*+**
9FD0F4	";CAA%"***\-
9FD0F5	"!rK##"***\-
9FD0F6	" rK##"***\-
9FD0F7	"8CAA%"***\-
9FD0F8	"7CAA%"***\-
9FD0F9	"6CAA%"***\-
9FD0FA	">~[5#"**+*
9FD0FB	"}b_"**3-9*
9FD0FC	"3CAA%"***\-
9FD0FD	"2CAA%"***\-
9FD0FE	"1CAA%"***\-
9FD0FF	"0CAA%"***\-
9FD100	"/CAA%"***\-
9FD101	"~}_"**3-7*
9FD102	"-CAA%"***\-
9FD103	",CAA%"***\-
9FD104	"}b_"**2-9*
9FD105	"*CAA%"***\-
9FD106	")CAA%"***\-
9FD107	"(CAA%"***\-
9FD108	"~}_"**2-7*
9FD109	"&CAA%"***\-
9FD10A	"%CAA%"***\-
9FD10B	"$CAA%"***\-
9FD10C	"#CAA%"***\-
9FD10D	"}b_"**1-9*
9FD10E	"rK##"***8-
9FD10F	"~}_"**1-7*
9FD110	"rK##"***6-
9FD111	"rK##"***5-
9FD112	"rK##"***4-
9FD113	"rK##"***3-
9FD114	"rK##"***2-
9FD115	"rK##"***1-
9FD116	"~}_"**7*
9FD117	"rK##"***1+
9FD118	"rK##"***2+
9FD119	"rK##"***3+
9FD11A	"rK##"***4+
9FD11B	"rK##"***5+
9FD11C	"rK##"***6+
9FD11D	"~}_"**1+7*
9FD11E	"rK##"***8+
9FD11F	"~}kW"**+9*
9FD120	";m51%"***+
9FD121	"<m51%"***+
9FD122	"=m51%"***+
9FD123	">m51%"***+
9FD124	"~}_"**2+7*
9FD125	"~y=+!"***+
9FD126	"CAA%"***9-
9FD127	"CAA%"***8-
9FD128	"CAA%"***7-
9FD129	"CAA%"***6-
9FD12A	"CAA%"***5-
9FD12B	"CAA%"***4-
9FD12C	"CAA%"***3-
9FD12D	"CAA%"***2-
9FD12E	"CAA%"***1-
9FD12F	"CAA%"***
9FD130	"CAA%"***1+
9FD131	"CAA%"***2+
9FD132	"CAA%"***3+
9FD133	"CAA%"***4+
9FD134	"CAA%"***5+
9FD135	"CAA%"***6+
9FD136	"CAA%"***7+
