638000	"@@~I"+**8*
638001	"!_A! "***+
638002	"g/~%!"*+**7+
638003	"#_A! "***+
638004	"nh_"**6+6*
638005	"%_A! "***+
638006	"&_A! "***+
638007	"'_A! "***+
638008	"rnA"**5+8*
638009	")_A! "***+
63800A	"nh_"**7+6*
63800B	"}^/)$"***\-
63800C	"|^/)$"***\-
63800D	"rnh"**9+5*
63800E	"z^/)$"***\-
63800F	"y^/)$"***\-
638010	"nh_"**8+6*
638011	"w^/)$"***\-
638012	"v^/)$"***\-
638013	"u^/)$"***\-
638014	"t^/)$"***\-
638015	"s^/)$"***\-
638016	"nh_"**9+6*
638017	"q^/)$"***\-
638018	"rnA"**7+8*
638019	";9~1%"*+**
63801A	"n^/)$"***\-
63801B	"m^/)$"***\-
63801C	"l^/)$"***\-
63801D	"k^/)$"***\-
63801E	"j^/)$"***\-
63801F	"i^/)$"***\-
638020	"V~je"*+*7*
638021	"g^/)$"***\-
638022	"f^/)$"***\-
638023	"e^/)$"***\-
638024	"d^/)$"***\-
638025	"c^/)$"***\-
638026	"b^/)$"***\-
638027	"a^/)$"***\-
638028	"rnA"**9+8*
638029	"_^/)$"***\-
63802A	"^^/)$"***\-
63802B	"]^/)$"***\-
63802C	"\^/)$"***\-
63802D	"[^/)$"***\-
63802E	"u~wM"*+*6*
63802F	"Y^/)$"***\-
638030	"X^/)$"***\-
638031	"W^/)$"***\-
638032	"V^/)$"***\-
638033	"U^/)$"***\-
638034	"T^/)$"***\-
638035	"S^/)$"***\-
638036	"R^/)$"***\-
638037	"^^R"**9-9*
638038	"P^/)$"***\-
638039	"O^/)$"***\-
63803A	"N^/)$"***\-
63803B	"M^/)$"***\-
63803C	"L^/)$"***\-
63803D	"K^/)$"***\-
63803E	"J^/)$"***\-
63803F	"I^/)$"***\-
638040	"^^R"**8-9*
638041	"G^/)$"***\-
638042	"F^/)$"***\-
638043	"E^/)$"***\-
638044	"D^/)$"***\-
638045	"C^/)$"***\-
638046	"B^/)$"***\-
638047	"A^/)$"***\-
638048	"@^/)$"***\-
638049	"^^R"**7-9*
63804A	">^/)$"***\-
63804B	"=^/)$"***\-
63804C	"<^/)$"***\-
63804D	";^/)$"***\-
63804E	":^/)$"***\-
63804F	"9^/)$"***\-
638050	"8^/)$"***\-
638051	"7^/)$"***\-
638052	"E~}}"*+*6*
638053	"5^/)$"***\-
638054	"4^/)$"***\-
638055	"3^/)$"***\-
638056	"2^/)$"***\-
638057	"1^/)$"***\-
638058	"{^^"**8-6*
638059	"/^/)$"***\-
63805A	".^/)$"***\-
63805B	"^^R"**5-9*
63805C	",^/)$"***\-
63805D	"+^/)$"***\-
63805E	"{^^"**7-6*
63805F	")^/)$"***\-
638060	"(^/)$"***\-
638061	"'^/)$"***\-
638062	"&^/)$"***\-
638063	"%^/)$"***\-
638064	"y~{H"*+*6*
638065	"#^/)$"***\-
638066	"=omM"**\-7*
638067	"!^/)$"***\-
638068	" ^/)$"***\-
638069	"y~{H"*+*6*5+
63806A	"{^^"**5-6*
63806B	"y~{H"*+*6*7+
63806C	">}o^"**\-5*
63806D	"^^R"**3-9*
63806E	"{^^"**5-6*4+
63806F	"{^^"**5-6*5+
638070	"I~zy"*+*6*
638071	"=}o^"**\-5*
638072	"{^^"**5-6*8+
638073	"{^~>"+**7-3*
638074	";omM"**\-7*
638075	"^^R"**3-9*8+
638076	"{^^"**3-6*
638077	"I~zy"*+*6*7+
638078	"AolD"**\-8*
638079	"~g/~%!"*+**+
63807A	"{^^"**3-6*4+
63807B	";}o^"**\-5*
63807C	"{^^"**2-6*
63807D	"{^^"**3-6*7+
63807E	"{^^"**3-6*8+
63807F	"^^R"**1-9*
638080	"s~v;"*+*8*
638081	"^/)$"***7-
638082	"{^^"**1-6*
638083	"^/)$"***5-
638084	"^/)$"***4-
638085	"^/)$"***3-
638086	"^/)$"***2-
638087	"^/)$"***1-
638088	"{^^"**6*
638089	"^/)$"***1+
63808A	"^/)$"***2+
63808B	"^/)$"***3+
63808C	"^/)$"***4+
63808D	"^/)$"***5+
63808E	"{^^"**1+6*
63808F	"^/)$"***7+
638090	"XOC"**7*2*
638091	"^^R"**1+9*
638092	"^/)$"***1+9+
638093	"^/)$"***2+9+
638094	"{^^"**2+6*
638095	"^/)$"***4+9+
638096	"^/)$"***5+9+
638097	"E~}k"*+*7*
638098	"=olD"**\-8*
638099	"5}o^"**\-5*
63809A	"~{_]"**+6*
63809B	"{^^"**2+6*7+
63809C	"~q~g"+**8-2*
63809D	"{^~>"+**7+3*
63809E	"_~yP"*+*7*
63809F	"E~}k"*+*7*8+
6380A0	"{^^"**4+6*
6380A1	"~{_]"**+6*7+
6380A2	"~q~g"+**5-2*
6380A3	"uG} "+**5*
6380A4	"D~5~))"*+*+*
6380A5	"4omM"**\-7*
6380A6	"{^^"**5+6*
6380A7	"_~yP"*+*7*9+
6380A8	" ^/)$"***+
6380A9	"!^/)$"***+
6380AA	"~q~g"+**1-2*
6380AB	"#^/)$"***+
6380AC	"~q~g"+**2*
6380AD	"%^/)$"***+
6380AE	"&^/)$"***+
6380AF	"'^/)$"***+
6380B0	"(^/)$"***+
6380B1	")^/)$"***+
6380B2	"{^^"**7+6*
6380B3	"+^/)$"***+
6380B4	",^/)$"***+
6380B5	"^^R"**5+9*
6380B6	".^/)$"***+
6380B7	"/^/)$"***+
6380B8	"{^^"**8+6*
6380B9	"1^/)$"***+
6380BA	"2^/)$"***+
6380BB	"3^/)$"***+
6380BC	"4^/)$"***+
6380BD	"5^/)$"***+
6380BE	"{^^"**9+6*
6380BF	"7^/)$"***+
6380C0	"8^/)$"***+
6380C1	"9^/)$"***+
6380C2	":^/)$"***+
6380C3	";^/)$"***+
6380C4	"<^/)$"***+
6380C5	"=^/)$"***+
6380C6	">^/)$"***+
6380C7	"^^R"**7+9*
6380C8	"@^/)$"***+
6380C9	"A^/)$"***+
6380CA	"vm~+"+**3*
6380CB	"C^/)$"***+
6380CC	"D^/)$"***+
6380CD	"E^/)$"***+
6380CE	"F^/)$"***+
6380CF	"G^/)$"***+
6380D0	"^^R"**8+9*
6380D1	"I^/)$"***+
6380D2	"J^/)$"***+
6380D3	"K^/)$"***+
6380D4	"L^/)$"***+
6380D5	"M^/)$"***+
6380D6	"N^/)$"***+
6380D7	"O^/)$"***+
6380D8	"P^/)$"***+
6380D9	"^^R"**9+9*
6380DA	"R^/)$"***+
6380DB	"S^/)$"***+
6380DC	"T^/)$"***+
6380DD	"bba"**9-7*
6380DE	"V^/)$"***+
6380DF	"W^/)$"***+
6380E0	"t~gC"*+*8*
6380E1	"Y^/)$"***+
6380E2	"Z^/)$"***+
6380E3	"[^/)$"***+
6380E4	"bba"**8-7*
6380E5	"]^/)$"***+
6380E6	"^^/)$"***+
6380E7	"_^/)$"***+
6380E8	"`^/)$"***+
6380E9	"a^/)$"***+
6380EA	"b^/)$"***+
6380EB	"]?5"**7*3*
6380EC	"d^/)$"***+
6380ED	"e^/)$"***+
6380EE	"f^/)$"***+
6380EF	"g^/)$"***+
6380F0	"h^/)$"***+
6380F1	"i^/)$"***+
6380F2	"bba"**6-7*
6380F3	"k^/)$"***+
6380F4	"l^/)$"***+
6380F5	"m^/)$"***+
6380F6	"n^/)$"***+
6380F7	"o^/)$"***+
6380F8	"p^/)$"***+
6380F9	"bba"**5-7*
6380FA	"r^/)$"***+
6380FB	"s^/)$"***+
6380FC	"t^/)$"***+
6380FD	"u^/)$"***+
6380FE	"v^/)$"***+
6380FF	"w^/)$"***+
638100	"bba"**4-7*
638101	"y^/)$"***+
638102	"z^/)$"***+
638103	"{^/)$"***+
638104	"|^/)$"***+
638105	"}^/)$"***+
638106	"~^/)$"***+
638107	"bba"**3-7*
638108	"/olD"**\-8*
638109	"kU~q"+**6-3*
63810A	"y^/)$"***+9+
63810B	"z^/)$"***+9+
63810C	"nskj"**\-5*
63810D	"|^/)$"***+9+
63810E	"J~yg"*+*7*
63810F	"&igC"**\-9*
638110	".olD"**\-8*
638111	"mskj"**\-5*
638112	"=of`"**\-6*
638113	"bba"**7*9-
638114	"bba"**7*8-
638115	"bba"**1-7*
638116	"bba"**7*6-
638117	"bba"**7*5-
638118	"bba"**7*4-
638119	"bba"**7*3-
63811A	"bba"**7*2-
63811B	"kU~q"+**3*
63811C	"bba"**7*
63811D	"bba"**7*1+
63811E	"bba"**7*2+
63811F	"bba"**7*3+
638120	"j~|="*+*8*
638121	"E~}S"*+*9*
638122	"bba"**7*6+
638123	"bba"**1+7*
638124	"bba"**7*8+
638125	"bba"**7*9+
638126	"|K2/%"***\-
638127	"{K2/%"***\-
638128	"zK2/%"***\-
638129	"yK2/%"***\-
63812A	"n~gQ"*+*7*
63812B	"wK2/%"***\-
63812C	"vK2/%"***\-
63812D	"uK2/%"***\-
63812E	"tK2/%"***\-
63812F	"z\S"**7*9-
638130	"g~vB"*+*8*
638131	"G~sq"*+*7*
638132	"z\S"**7*6-
638133	"z\S"**7*5-
638134	"z\S"**7*4-
638135	"z\S"**7*3-
638136	"z\S"**7*2-
638137	"z\S"**7*1-
638138	"z\S"**7*
638139	"z\S"**7*1+
63813A	"z\S"**7*2+
63813B	"z\S"**7*3+
63813C	"z\S"**7*4+
63813D	"z\S"**7*5+
63813E	"z\S"**7*6+
63813F	"bba"**5+7*
638140	"vX} "+**4*
638141	"z\S"**7*9+
638142	"`K2/%"***\-
638143	"_K2/%"***\-
638144	"^K2/%"***\-
638145	"]K2/%"***\-
638146	"bba"**6+7*
638147	"[K2/%"***\-
638148	"ZK2/%"***\-
638149	"YK2/%"***\-
63814A	"XK2/%"***\-
63814B	"WK2/%"***\-
63814C	"VK2/%"***\-
63814D	"bba"**7+7*
63814E	"fe~U"+**3*
63814F	"SK2/%"***\-
638150	"RK2/%"***\-
638151	"QK2/%"***\-
638152	"PK2/%"***\-
638153	"OK2/%"***\-
638154	"t~]U"*+*7*
638155	"MK2/%"***\-
638156	"LK2/%"***\-
638157	"KK2/%"***\-
638158	"JK2/%"***\-
638159	"IK2/%"***\-
63815A	"HK2/%"***\-
63815B	"bba"**9+7*
63815C	"FK2/%"***\-
63815D	"EK2/%"***\-
63815E	"DK2/%"***\-
63815F	"CK2/%"***\-
638160	"BK2/%"***\-
638161	"AK2/%"***\-
638162	"z\S"**6+7*
638163	"?K2/%"***\-
638164	">K2/%"***\-
638165	"=K2/%"***\-
638166	"<K2/%"***\-
638167	";K2/%"***\-
638168	":K2/%"***\-
638169	"z\S"**7+7*
63816A	"8K2/%"***\-
63816B	"7K2/%"***\-
63816C	"6K2/%"***\-
63816D	"5K2/%"***\-
63816E	"4K2/%"***\-
63816F	"3K2/%"***\-
638170	"wdi "+**4*
638171	"1K2/%"***\-
638172	"0K2/%"***\-
638173	"/K2/%"***\-
638174	".K2/%"***\-
638175	"}o^"**9-5*
638176	",K2/%"***\-
638177	"z\S"**9+7*
638178	"YVG"**6*2*
638179	")K2/%"***\-
63817A	"}o^"**8-5*
63817B	"'K2/%"***\-
63817C	"&K2/%"***\-
63817D	"aO.%"***2/
63817E	"{~bL"*+*7*
63817F	"}o^"**7-5*
638180	" olD"**\-8*
638181	"!K2/%"***\-
638182	" K2/%"***\-
638183	"}o^"**8-5*9+
638184	"}o^"**6-5*
638185	"RqaU"**\-7*
638186	"aO.%"***2/9+
638187	"}^~;"+**9-3*
638188	"guhC"**\-8*
638189	"}o^"**5-5*
63818A	")of`"**\-6*
63818B	"}o^"**6-5*7+
63818C	"QqaU"**\-7*
63818D	"aZS"**9-9*
63818E	"q:~I"+**5*
63818F	"}o^"**5-5*6+
638190	"(of`"**\-6*
638191	"}o^"**5-5*8+
638192	"D~U7)"**+*2/
638193	"}o^"**3-5*
638194	"}m1%!"***\-
638195	"|m1%!"***\-
638196	"aZS"**8-9*
638197	"zm1%!"***\-
638198	"}o^"**2-5*
638199	"K2/%"***9-
63819A	"~tnI"**+7*
63819B	"K2/%"***7-
63819C	"K2/%"***6-
63819D	"}o^"**1-5*
63819E	"K2/%"***4-
63819F	"aZS"**7-9*
6381A0	"K2/%"***2-
6381A1	"K2/%"***1-
6381A2	"}o^"**5*
6381A3	"K2/%"***1+
6381A4	"K2/%"***2+
6381A5	"K2/%"***3+
6381A6	"K2/%"***4+
6381A7	"}o^"**1+5*
6381A8	"~r~e"+**2*
6381A9	"K2/%"***7+
6381AA	"K2/%"***8+
6381AB	"K2/%"***9+
6381AC	"}o^"**2+5*
6381AD	"dm1%!"***\-
6381AE	"cm1%!"***\-
6381AF	"bm1%!"***\-
6381B0	"am1%!"***\-
6381B1	"}o^"**3+5*
6381B2	"_m1%!"***\-
6381B3	"^m1%!"***\-
6381B4	"2{^^"**+6*
6381B5	"\m1%!"***\-
6381B6	"}o^"**4+5*
6381B7	"Zm1%!"***\-
6381B8	"Ym1%!"***\-
6381B9	"Xm1%!"***\-
6381BA	"~nYJ"**+9*
6381BB	"}o^"**5+5*
6381BC	"Um1%!"***\-
6381BD	"Tm1%!"***\-
6381BE	"Sm1%!"***\-
6381BF	"Rm1%!"***\-
6381C0	"}o^"**6+5*
6381C1	"Pm1%!"***\-
6381C2	"Om1%!"***\-
6381C3	"aZS"**3-9*
6381C4	"|~YS"*+*7*
6381C5	"}o^"**7+5*
6381C6	"5{^^"**+6*
6381C7	"Jm1%!"***\-
6381C8	"Im1%!"***\-
6381C9	"Hm1%!"***\-
6381CA	"}o^"**8+5*
6381CB	"Fm1%!"***\-
6381CC	"aZS"**2-9*
6381CD	"Dm1%!"***\-
6381CE	"Cm1%!"***\-
6381CF	"}o^"**9+5*
6381D0	"Am1%!"***\-
6381D1	"@m1%!"***\-
6381D2	"omM"**9-7*
6381D3	">m1%!"***\-
6381D4	"=m1%!"***\-
6381D5	"aZS"**1-9*
6381D6	"aZS"**9*8-
6381D7	"aZS"**9*7-
6381D8	"aZS"**9*6-
6381D9	"omM"**8-7*
6381DA	"aZS"**9*4-
6381DB	"aZS"**9*3-
6381DC	"aZS"**9*2-
6381DD	"aZS"**9*1-
6381DE	"aZS"**9*
6381DF	"aZS"**9*1+
6381E0	"omM"**7-7*
6381E1	"aZS"**9*3+
6381E2	"aZS"**9*4+
6381E3	"aZS"**9*5+
6381E4	"aZS"**9*6+
6381E5	"aZS"**9*7+
6381E6	"aZS"**9*8+
6381E7	"omM"**6-7*
6381E8	")m1%!"***\-
6381E9	"(m1%!"***\-
6381EA	";{^^"**+6*
6381EB	"&m1%!"***\-
6381EC	"%m1%!"***\-
6381ED	"$m1%!"***\-
6381EE	"omM"**5-7*
6381EF	"MK2/%"***+
6381F0	"c\~5"+**4*
6381F1	" m1%!"***\-
6381F2	"PK2/%"***+
6381F3	"QK2/%"***+
6381F4	"RK2/%"***+
6381F5	"omM"**4-7*
6381F6	"TK2/%"***+
6381F7	"UK2/%"***+
6381F8	"VK2/%"***+
6381F9	"{+i "+**9*
6381FA	"XK2/%"***+
6381FB	"YK2/%"***+
6381FC	"omM"**3-7*
6381FD	"[K2/%"***+
6381FE	"\K2/%"***+
6381FF	"]K2/%"***+
638200	"^K2/%"***+
638201	"_K2/%"***+
638202	"aZS"**4+9*
638203	"omM"**2-7*
638204	"|o3$ "***\-
638205	"{o3$ "***\-
638206	"nG~)"+**5*
638207	"yo3$ "***\-
638208	"m1%!"***9-
638209	"m1%!"***8-
63820A	"omM"**1-7*
63820B	"aZS"**5+9*
63820C	"m1%!"***5-
63820D	"m1%!"***4-
63820E	"m1%!"***3-
63820F	"m1%!"***2-
638210	"m1%!"***1-
638211	"omM"**7*
638212	"m1%!"***1+
638213	"m1%!"***2+
638214	"~{_>"**+9*
638215	"m1%!"***4+
638216	"m1%!"***5+
638217	"m1%!"***6+
638218	"omM"**1+7*
638219	"m1%!"***8+
63821A	"m1%!"***9+
63821B	"eo3$ "***\-
63821C	"do3$ "***\-
63821D	"aZS"**7+9*
63821E	"bo3$ "***\-
63821F	"omM"**2+7*
638220	"`o3$ "***\-
638221	"_o3$ "***\-
638222	"^o3$ "***\-
638223	"]o3$ "***\-
638224	"\o3$ "***\-
638225	"[o3$ "***\-
638226	"I~ul"*+*7*
638227	"Yo3$ "***\-
638228	"Xo3$ "***\-
638229	"Wo3$ "***\-
63822A	"Vo3$ "***\-
63822B	"Uo3$ "***\-
63822C	"zvw "+**3*
63822D	"omM"**4+7*
63822E	"Ro3$ "***\-
63822F	"aZS"**9+9*
638230	"Po3$ "***\-
638231	"Oo3$ "***\-
638232	"No3$ "***\-
638233	"Mo3$ "***\-
638234	"omM"**5+7*
638235	"Ko3$ "***\-
638236	"Jo3$ "***\-
638237	"Io3$ "***\-
638238	"olD"**9-8*
638239	"Go3$ "***\-
63823A	"Fo3$ "***\-
63823B	"omM"**6+7*
63823C	"Do3$ "***\-
63823D	"Co3$ "***\-
63823E	"Bo3$ "***\-
63823F	"Ao3$ "***\-
638240	"|L~/"+**4*
638241	"igC"**4-9*
638242	"omM"**7+7*
638243	"=o3$ "***\-
638244	"<o3$ "***\-
638245	";o3$ "***\-
638246	":o3$ "***\-
638247	"9o3$ "***\-
638248	"olD"**7-8*
638249	"omM"**8+7*
63824A	"of`"**9-6*
63824B	"5o3$ "***\-
63824C	"4o3$ "***\-
63824D	"3o3$ "***\-
63824E	"2o3$ "***\-
63824F	"1o3$ "***\-
638250	"of`"**8-6*
638251	"/o3$ "***\-
638252	".o3$ "***\-
638253	"igC"**2-9*
638254	",o3$ "***\-
638255	"+o3$ "***\-
638256	"of`"**7-6*
638257	")o3$ "***\-
638258	"olD"**5-8*
638259	"'o3$ "***\-
63825A	"&o3$ "***\-
63825B	"%o3$ "***\-
63825C	"k~rX"*+*6*
63825D	"igC"**9*8-
63825E	"j/~="+**7*
63825F	"igC"**9*6-
638260	"olD"**4-8*
638261	"igC"**9*4-
638262	"of`"**5-6*
638263	"igC"**9*2-
638264	"igC"**9*1-
638265	"igC"**9*
638266	"igC"**9*1+
638267	"igC"**9*2+
638268	"of`"**4-6*
638269	"igC"**9*4+
63826A	"igC"**9*5+
63826B	"igC"**9*6+
63826C	"igC"**9*7+
63826D	"igC"**9*8+
63826E	"of`"**3-6*
63826F	"9C..."***\-
638270	"olD"**2-8*
638271	"7C..."***\-
638272	"6C..."***\-
638273	"5C..."***\-
638274	"{n~s"+**2*
638275	"3C..."***\-
638276	"2C..."***\-
638277	"igC"**2+9*
638278	"olD"**1-8*
638279	"o3$ "***7-
63827A	"of`"**1-6*
63827B	"o3$ "***5-
63827C	"o3$ "***4-
63827D	"o3$ "***3-
63827E	"m>~C"+**5*
63827F	"o3$ "***1-
638280	"of`"**6*
638281	"o3$ "***1+
638282	"o3$ "***2+
638283	"o3$ "***3+
638284	"o3$ "***4+
638285	"o3$ "***5+
638286	"of`"**1+6*
638287	"o3$ "***7+
638288	"olD"**1+8*
638289	"igC"**4+9*
63828A	"ym1%!"***+
63828B	"zm1%!"***+
63828C	"of`"**2+6*
63828D	"|m1%!"***+
63828E	"}m1%!"***+
63828F	"~m1%!"***+
638290	"olD"**2+8*
638291	"olD"**1+8*9+
638292	"of`"**3+6*
638293	"ym1%!"***+9+
638294	"{7~s"+**8+4*
638295	"~kU~q"+**+3*
638296	"+qaU"**\-7*
638297	"<wqa"**\-5*
638298	"of`"**4+6*
638299	"olD"**2+8*9+
63829A	"of`"**3+6*8+
63829B	"igC"**6+9*
63829C	";wqa"**\-5*
63829D	"*qaU"**\-7*
63829E	"of`"**5+6*
63829F	"C..."***9-
6382A0	"aX~A"+**4*
6382A1	"C..."***7-
6382A2	"C..."***6-
6382A3	"C..."***5-
6382A4	"of`"**6+6*
6382A5	"C..."***3-
6382A6	"C..."***2-
6382A7	"C..."***1-
6382A8	"C..."***
6382A9	"C..."***1+
6382AA	"of`"**7+6*
6382AB	"C..."***3+
6382AC	"C..."***4+
6382AD	"igC"**8+9*
6382AE	"C..."***6+
6382AF	"C..."***7+
6382B0	"t~mf"*+*5*
6382B1	"C..."***9+
6382B2	"2o3$ "***+
6382B3	"3o3$ "***+
6382B4	"4o3$ "***+
6382B5	"5o3$ "***+
6382B6	"of`"**9+6*
6382B7	"7o3$ "***+
6382B8	"olD"**7+8*
6382B9	"9o3$ "***+
6382BA	":o3$ "***+
6382BB	";o3$ "***+
6382BC	"<o3$ "***+
6382BD	"=o3$ "***+
6382BE	">o3$ "***+
6382BF	"s~_A"*+*9*
6382C0	"olD"**8+8*
6382C1	"Ao3$ "***+
6382C2	"Bo3$ "***+
6382C3	"Co3$ "***+
6382C4	"Do3$ "***+
6382C5	"Eo3$ "***+
6382C6	"Fo3$ "***+
6382C7	"Go3$ "***+
6382C8	"olD"**9+8*
6382C9	"!C..."***+
6382CA	"Jo3$ "***+
6382CB	"#C..."***+
6382CC	"$C..."***+
6382CD	"%C..."***+
6382CE	"i~tj"*+*5*
6382CF	"'C..."***+
6382D0	"(C..."***+
6382D1	"of@"**9+9*
6382D2	"*C..."***+
6382D3	"+C..."***+
6382D4	"~nh_"**+6*
6382D5	"-C..."***+
6382D6	".C..."***+
6382D7	"S!~7)"*+**
6382D8	"_~_Y"*+*8*
6382D9	"1C..."***+
6382DA	"~QG"**8-9*
6382DB	"3C..."***+
6382DC	"4C..."***+
6382DD	"5C..."***+
6382DE	"6C..."***+
6382DF	"7C..."***+
6382E0	"8C..."***+
6382E1	"9C..."***+
6382E2	":C..."***+
6382E3	"~QG"**7-9*
6382E4	"<C..."***+
6382E5	"=C..."***+
6382E6	">C..."***+
6382E7	"?C..."***+
6382E8	"@C..."***+
6382E9	"AC..."***+
6382EA	"BC..."***+
6382EB	"CC..."***+
6382EC	"u~tO"*+*6*
6382ED	"EC..."***+
6382EE	"FC..."***+
6382EF	"GC..."***+
6382F0	"HC..."***+
6382F1	"IC..."***+
6382F2	"JC..."***+
6382F3	"KC..."***+
6382F4	"LC..."***+
6382F5	"~QG"**5-9*
6382F6	"NC..."***+
6382F7	"OC..."***+
6382F8	"PC..."***+
6382F9	"QC..."***+
6382FA	"RC..."***+
6382FB	"SC..."***+
6382FC	"TC..."***+
6382FD	"UC..."***+
6382FE	"~QG"**4-9*
6382FF	"WC..."***+
638300	"XC..."***+
638301	"YC..."***+
638302	"ZC..."***+
638303	"[C..."***+
638304	"\C..."***+
638305	"skj"**9-5*
638306	"^C..."***+
638307	"~QG"**3-9*
638308	"`C..."***+
638309	"aC..."***+
63830A	"skj"**8-5*
63830B	"cC..."***+
63830C	"dC..."***+
63830D	"eC..."***+
63830E	"fC..."***+
63830F	"skj"**7-5*
638310	"~QG"**2-9*
638311	"iC..."***+
638312	"jC..."***+
638313	"kC..."***+
638314	"skj"**6-5*
638315	"mC..."***+
638316	"nC..."***+
638317	"oC..."***+
638318	"pC..."***+
638319	"}]~="+**3*
63831A	"rC..."***+
63831B	"sC..."***+
63831C	"tC..."***+
63831D	"uC..."***+
63831E	"skj"**4-5*
63831F	"wC..."***+
638320	"xC..."***+
638321	"yC..."***+
638322	"~QG"**9*
638323	"skj"**3-5*
638324	"|C..."***+
638325	"}C..."***+
638326	"~C..."***+
638327	"~QG"**9*5+
638328	"skj"**2-5*
638329	"~QG"**9*7+
63832A	"~QG"**9*8+
63832B	"~QG"**1+9*
63832C	"skj"**5*6-
63832D	"skj"**1-5*
63832E	"skj"**5*4-
63832F	"skj"**5*3-
638330	"skj"**5*2-
638331	"skj"**5*1-
638332	"skj"**5*
638333	"skj"**5*1+
