CF7000	"xww"**8+8*
CF7001	"ImR''"***\-
CF7002	"HmR''"***\-
CF7003	"GmR''"***\-
CF7004	"FmR''"***\-
CF7005	"EmR''"***\-
CF7006	"DmR''"***\-
CF7007	"CmR''"***\-
CF7008	"xww"**9+8*
CF7009	"AmR''"***\-
CF700A	"@mR''"***\-
CF700B	"QC~='"*+**
CF700C	">mR''"***\-
CF700D	"=mR''"***\-
CF700E	"<mR''"***\-
CF700F	";mR''"***\-
CF7010	":mR''"***\-
CF7011	"9mR''"***\-
CF7012	"8mR''"***\-
CF7013	"7mR''"***\-
CF7014	"6mR''"***\-
CF7015	"5mR''"***\-
CF7016	"4mR''"***\-
CF7017	"3mR''"***\-
CF7018	"2mR''"***\-
CF7019	"1mR''"***\-
CF701A	"0mR''"***\-
CF701B	"/mR''"***\-
CF701C	".mR''"***\-
CF701D	"-mR''"***\-
CF701E	",mR''"***\-
CF701F	"+mR''"***\-
CF7020	"*mR''"***\-
CF7021	")mR''"***\-
CF7022	"(mR''"***\-
CF7023	"'mR''"***\-
CF7024	"&mR''"***\-
CF7025	"%mR''"***\-
CF7026	"v3~}"+**9*
CF7027	"#mR''"***\-
CF7028	"=sG-%"***\-
CF7029	"!mR''"***\-
CF702A	" mR''"***\-
CF702B	":sG-%"***\-
CF702C	"9sG-%"***\-
CF702D	"8sG-%"***\-
CF702E	"7sG-%"***\-
CF702F	"6sG-%"***\-
CF7030	"5sG-%"***\-
CF7031	"4sG-%"***\-
CF7032	"3sG-%"***\-
CF7033	"2sG-%"***\-
CF7034	"1sG-%"***\-
CF7035	"0sG-%"***\-
CF7036	"/sG-%"***\-
CF7037	".sG-%"***\-
CF7038	" ~ol"**+9*
CF7039	",sG-%"***\-
CF703A	"+sG-%"***\-
CF703B	"*sG-%"***\-
CF703C	")sG-%"***\-
CF703D	"(sG-%"***\-
CF703E	"'sG-%"***\-
CF703F	"&sG-%"***\-
CF7040	"%sG-%"***\-
CF7041	"mR''"***9-
CF7042	"mR''"***8-
CF7043	"mR''"***7-
CF7044	"mR''"***6-
CF7045	"mR''"***5-
CF7046	"mR''"***4-
CF7047	"mR''"***3-
CF7048	"mR''"***2-
CF7049	"mR''"***1-
CF704A	"mR''"***
CF704B	"mR''"***1+
CF704C	"mR''"***2+
CF704D	"mR''"***3+
CF704E	"mR''"***4+
CF704F	"mR''"***5+
CF7050	"mR''"***6+
CF7051	"mR''"***7+
CF7052	"mR''"***8+
CF7053	"mR''"***9+
CF7054	"*YA2/"***\-
CF7055	")YA2/"***\-
CF7056	"(YA2/"***\-
CF7057	"'YA2/"***\-
CF7058	"&YA2/"***\-
CF7059	"%YA2/"***\-
CF705A	"$YA2/"***\-
CF705B	"#YA2/"***\-
CF705C	"sG-%"***9-
CF705D	"sG-%"***8-
CF705E	"sG-%"***7-
CF705F	"sG-%"***6-
CF7060	"sG-%"***5-
CF7061	"sG-%"***4-
CF7062	"sG-%"***3-
CF7063	"sG-%"***2-
CF7064	"4~g;+"**+*
CF7065	"sG-%"***
CF7066	"sG-%"***1+
CF7067	"sG-%"***2+
CF7068	"sG-%"***3+
CF7069	"sG-%"***4+
CF706A	"sG-%"***5+
CF706B	"sG-%"***6+
CF706C	"sG-%"***7+
CF706D	"sG-%"***8+
CF706E	"sG-%"***9+
CF706F	";WO.+"***\-
CF7070	":WO.+"***\-
CF7071	"9WO.+"***\-
CF7072	"8WO.+"***\-
CF7073	"7WO.+"***\-
CF7074	"6WO.+"***\-
CF7075	"YA2/"***9-
CF7076	"YA2/"***8-
CF7077	"YA2/"***7-
CF7078	"YA2/"***6-
CF7079	"YA2/"***5-
CF707A	"YA2/"***4-
CF707B	"YA2/"***3-
CF707C	"YA2/"***2-
CF707D	"YA2/"***1-
CF707E	"YA2/"***
CF707F	"YA2/"***1+
CF7080	"YA2/"***2+
CF7081	"YA2/"***3+
CF7082	"YA2/"***4+
CF7083	"YA2/"***5+
CF7084	"YA2/"***6+
CF7085	"YA2/"***7+
CF7086	"YA2/"***8+
CF7087	"YA2/"***9+
CF7088	"xh_+ "***\-
CF7089	")~ol"**+9*
CF708A	" WO.+"***\-
CF708B	"uh_+ "***\-
CF708C	"th_+ "***\-
CF708D	"sh_+ "***\-
CF708E	"rh_+ "***\-
CF708F	"qh_+ "***\-
CF7090	"ph_+ "***\-
CF7091	"oh_+ "***\-
CF7092	"i~|s"*+*9*
CF7093	"mh_+ "***\-
CF7094	"lh_+ "***\-
CF7095	"kh_+ "***\-
CF7096	"jh_+ "***\-
CF7097	"ih_+ "***\-
CF7098	"hh_+ "***\-
CF7099	"gh_+ "***\-
CF709A	"fh_+ "***\-
CF709B	"+~ol"**+9*
CF709C	"dh_+ "***\-
CF709D	"ch_+ "***\-
CF709E	"bh_+ "***\-
CF709F	"ah_+ "***\-
CF70A0	"`h_+ "***\-
CF70A1	"WO.+"***9-
CF70A2	"WO.+"***8-
CF70A3	"WO.+"***7-
CF70A4	"WO.+"***6-
CF70A5	"WO.+"***5-
CF70A6	"WO.+"***4-
CF70A7	"WO.+"***3-
CF70A8	"WO.+"***2-
CF70A9	"WO.+"***1-
CF70AA	"WO.+"***
CF70AB	"WO.+"***1+
CF70AC	"G~Y2+"**+*
CF70AD	"Q/~A5"*+**
CF70AE	"WO.+"***4+
CF70AF	"WO.+"***5+
CF70B0	"WO.+"***6+
CF70B1	"WO.+"***7+
CF70B2	"WO.+"***8+
CF70B3	"WO.+"***9+
CF70B4	"Lh_+ "***\-
CF70B5	"Kh_+ "***\-
CF70B6	".~ol"**+9*
CF70B7	"Ih_+ "***\-
CF70B8	"Hh_+ "***\-
CF70B9	"Gh_+ "***\-
CF70BA	"Fh_+ "***\-
CF70BB	"Eh_+ "***\-
CF70BC	"Dh_+ "***\-
CF70BD	"Ch_+ "***\-
CF70BE	"Bh_+ "***\-
CF70BF	"#}rj"**+9*
CF70C0	" xww"**+8*
CF70C1	"?h_+ "***\-
CF70C2	">h_+ "***\-
CF70C3	"=h_+ "***\-
CF70C4	"<h_+ "***\-
CF70C5	";h_+ "***\-
CF70C6	":h_+ "***\-
CF70C7	"9h_+ "***\-
CF70C8	"!xww"**+8*
CF70C9	"7h_+ "***\-
CF70CA	"6h_+ "***\-
CF70CB	"5h_+ "***\-
CF70CC	"4h_+ "***\-
CF70CD	"3h_+ "***\-
CF70CE	"2h_+ "***\-
CF70CF	"1h_+ "***\-
CF70D0	"0h_+ "***\-
CF70D1	"]~k'#"**+*
CF70D2	".h_+ "***\-
CF70D3	"-h_+ "***\-
CF70D4	"oC~.%"*+**
CF70D5	"+h_+ "***\-
CF70D6	"*h_+ "***\-
CF70D7	")h_+ "***\-
CF70D8	"#xww"**+8*
CF70D9	"'h_+ "***\-
CF70DA	"&}rj"**+9*
CF70DB	"%h_+ "***\-
CF70DC	"$h_+ "***\-
CF70DD	"#h_+ "***\-
CF70DE	"9eC1)"***\-
CF70DF	"!h_+ "***\-
CF70E0	"$xww"**+8*
CF70E1	"6eC1)"***\-
CF70E2	"5eC1)"***\-
CF70E3	"'}rj"**+9*
CF70E4	"3eC1)"***\-
CF70E5	"2eC1)"***\-
CF70E6	"b'~I/"*+**
CF70E7	"0eC1)"***\-
CF70E8	"%xww"**+8*
CF70E9	".eC1)"***\-
CF70EA	"-eC1)"***\-
CF70EB	",eC1)"***\-
CF70EC	"(}rj"**+9*
CF70ED	"*eC1)"***\-
CF70EE	")eC1)"***\-
CF70EF	"(eC1)"***\-
CF70F0	"&xww"**+8*
CF70F1	"&eC1)"***\-
CF70F2	"%eC1)"***\-
CF70F3	"$eC1)"***\-
CF70F4	"#eC1)"***\-
CF70F5	")}rj"**+9*
CF70F6	"!eC1)"***\-
CF70F7	"h_ +"***9-
CF70F8	"h_ +"***8-
CF70F9	"h_ +"***7-
CF70FA	"h_ +"***6-
CF70FB	"h_ +"***5-
CF70FC	"h_ +"***4-
CF70FD	"h_ +"***3-
CF70FE	"h_ +"***2-
CF70FF	"h_ +"***1-
CF7100	"h_ +"***
CF7101	"h_ +"***1+
CF7102	"h_ +"***2+
CF7103	"h_ +"***3+
CF7104	"h_ +"***4+
CF7105	"h_ +"***5+
CF7106	"h_ +"***6+
CF7107	"h_ +"***7+
CF7108	"h_ +"***8+
CF7109	"h_ +"***9+
CF710A	"0aG/*"***\-
CF710B	"/aG/*"***\-
CF710C	".aG/*"***\-
CF710D	"-aG/*"***\-
CF710E	"eC1)"***9-
CF710F	"eC1)"***8-
CF7110	"eC1)"***7-
CF7111	"eC1)"***6-
CF7112	"eC1)"***5-
CF7113	"eC1)"***4-
CF7114	"eC1)"***3-
CF7115	"eC1)"***2-
CF7116	"eC1)"***1-
CF7117	"eC1)"***
CF7118	"eC1)"***1+
CF7119	"eC1)"***2+
CF711A	"eC1)"***3+
CF711B	"eC1)"***4+
CF711C	"eC1)"***5+
CF711D	"eC1)"***6+
CF711E	"J#~m/"*+**
CF711F	"eC1)"***8+
CF7120	"eC1)"***9+
CF7121	"HUS/)"***\-
CF7122	".}rj"**+9*
CF7123	"FUS/)"***\-
CF7124	"EUS/)"***\-
CF7125	"DUS/)"***\-
CF7126	"CUS/)"***\-
CF7127	"BUS/)"***\-
CF7128	"-xww"**+8*
CF7129	"@US/)"***\-
CF712A	"?US/)"***\-
CF712B	"/}rj"**+9*
CF712C	"=US/)"***\-
CF712D	"<US/)"***\-
CF712E	";US/)"***\-
CF712F	":US/)"***\-
CF7130	".xww"**+8*
CF7131	"aG/*"***9-
CF7132	"aG/*"***8-
CF7133	"aG/*"***7-
CF7134	"aG/*"***6-
CF7135	"aG/*"***5-
CF7136	"aG/*"***4-
CF7137	"aG/*"***3-
CF7138	"aG/*"***2-
CF7139	"aG/*"***1-
CF713A	"aG/*"***
CF713B	"aG/*"***1+
CF713C	"aG/*"***2+
CF713D	"aG/*"***3+
CF713E	"aG/*"***4+
CF713F	"aG/*"***5+
CF7140	"{X} "+**8*
CF7141	"aG/*"***7+
CF7142	"aG/*"***8+
CF7143	"aG/*"***9+
CF7144	"%US/)"***\-
CF7145	"$US/)"***\-
CF7146	"2}rj"**+9*
CF7147	":IG=+"***\-
CF7148	"1xww"**+8*
CF7149	" US/)"***\-
CF714A	"7IG=+"***\-
CF714B	"6IG=+"***\-
CF714C	"5IG=+"***\-
CF714D	"4IG=+"***\-
CF714E	"3IG=+"***\-
CF714F	"3}rj"**+9*
CF7150	"2xww"**+8*
CF7151	"0IG=+"***\-
CF7152	"/IG=+"***\-
CF7153	".IG=+"***\-
CF7154	"-IG=+"***\-
CF7155	",IG=+"***\-
CF7156	"VM~/)"*+**
CF7157	"*IG=+"***\-
CF7158	"t~|h"*+*9*
CF7159	"(IG=+"***\-
CF715A	"'IG=+"***\-
CF715B	"&IG=+"***\-
CF715C	"%IG=+"***\-
CF715D	"$IG=+"***\-
CF715E	"#IG=+"***\-
CF715F	"_s=3&"***\-
CF7160	"US/)"***9-
CF7161	"US/)"***8-
CF7162	"US/)"***7-
CF7163	"US/)"***6-
CF7164	"US/)"***5-
CF7165	"US/)"***4-
CF7166	"US/)"***3-
CF7167	"US/)"***2-
CF7168	"US/)"***1-
CF7169	"US/)"***
CF716A	"US/)"***1+
CF716B	"US/)"***2+
CF716C	"US/)"***3+
CF716D	"US/)"***4+
CF716E	"US/)"***5+
CF716F	"US/)"***6+
CF7170	"US/)"***7+
CF7171	"US/)"***8+
CF7172	"US/)"***9+
CF7173	"7}rj"**+9*
CF7174	"Js=3&"***\-
CF7175	"Is=3&"***\-
CF7176	"Hs=3&"***\-
CF7177	"Gs=3&"***\-
CF7178	"IG=+"***9-
CF7179	"E1~_)"*+**
CF717A	"IG=+"***7-
CF717B	"IG=+"***6-
CF717C	"IG=+"***5-
CF717D	"IG=+"***4-
CF717E	"~h_ +"***+
CF717F	"IG=+"***2-
CF7180	"IG=+"***1-
CF7181	"IG=+"***
CF7182	"IG=+"***1+
CF7183	"IG=+"***2+
CF7184	"IG=+"***3+
CF7185	"IG=+"***4+
CF7186	"IG=+"***5+
CF7187	"IG=+"***6+
CF7188	"IG=+"***7+
CF7189	"IG=+"***8+
CF718A	"IG=+"***9+
CF718B	"3s=3&"***\-
