C63800	" SIC "***\-
C63801	"U~99/"**+*
C63802	"1sG+%"***\-
C63803	"0sG+%"***\-
C63804	"/sG+%"***\-
C63805	".sG+%"***\-
C63806	"-sG+%"***\-
C63807	",sG+%"***\-
C63808	"+sG+%"***\-
C63809	"*sG+%"***\-
C6380A	")sG+%"***\-
C6380B	"(sG+%"***\-
C6380C	"'sG+%"***\-
C6380D	"&sG+%"***\-
C6380E	"%sG+%"***\-
C6380F	"$sG+%"***\-
C63810	"#sG+%"***\-
C63811	"Oy=7 "***\-
C63812	"!sG+%"***\-
C63813	" sG+%"***\-
C63814	"Ly=7 "***\-
C63815	"Ky=7 "***\-
C63816	"Jy=7 "***\-
C63817	"SI C"***9-
C63818	"SI C"***8-
C63819	"SI C"***7-
C6381A	"SI C"***6-
C6381B	"SI C"***5-
C6381C	"SI C"***4-
C6381D	"SI C"***3-
C6381E	"SI C"***2-
C6381F	"SI C"***1-
C63820	"SI C"***
C63821	"SI C"***1+
C63822	"SI C"***2+
C63823	"SI C"***3+
C63824	"SI C"***4+
C63825	"SI C"***5+
C63826	"SI C"***6+
C63827	"SI C"***7+
C63828	"SI C"***8+
C63829	"SI C"***9+
C6382A	"sG+%"***9-
C6382B	"sG+%"***8-
C6382C	"sG+%"***7-
C6382D	"sG+%"***6-
C6382E	"sG+%"***5-
C6382F	"sG+%"***4-
C63830	"sG+%"***3-
C63831	"sG+%"***2-
C63832	"sG+%"***1-
C63833	"sG+%"***
C63834	"sG+%"***1+
C63835	"sG+%"***2+
C63836	"sG+%"***3+
C63837	"sG+%"***4+
C63838	"sG+%"***5+
C63839	"sG+%"***6+
C6383A	"sG+%"***7+
C6383B	"[O~))"*+**
C6383C	"sG+%"***9+
C6383D	"#y=7 "***\-
C6383E	"\Y653"***\-
C6383F	"!y=7 "***\-
C63840	"zyn"**4-8*
C63841	"YY653"***\-
C63842	"XY653"***\-
C63843	"WY653"***\-
C63844	"VY653"***\-
C63845	"UY653"***\-
C63846	"TY653"***\-
C63847	"SY653"***\-
C63848	"zyn"**3-8*
C63849	"QY653"***\-
C6384A	"PY653"***\-
C6384B	"OY653"***\-
C6384C	"NY653"***\-
C6384D	"MY653"***\-
C6384E	"LY653"***\-
C6384F	"KY653"***\-
C63850	"zyn"**2-8*
C63851	"IY653"***\-
C63852	"HY653"***\-
C63853	"GY653"***\-
C63854	"FY653"***\-
C63855	"EY653"***\-
C63856	"UU~,&"*+**
C63857	"y=7 "***9-
C63858	"zyn"**1-8*
C63859	"y=7 "***7-
C6385A	"y=7 "***6-
C6385B	"y=7 "***5-
C6385C	"y=7 "***4-
C6385D	"y=7 "***3-
C6385E	"y=7 "***2-
C6385F	"y=7 "***1-
C63860	"zyn"**8*
C63861	"y=7 "***1+
C63862	"y=7 "***2+
C63863	"y=7 "***3+
C63864	"y=7 "***4+
C63865	"5/#u "+***
C63866	"y=7 "***6+
C63867	"y=7 "***7+
C63868	"zyn"**1+8*
C63869	"y=7 "***9+
C6386A	"0Y653"***\-
C6386B	"/Y653"***\-
C6386C	".Y653"***\-
C6386D	"-Y653"***\-
C6386E	",Y653"***\-
C6386F	"+Y653"***\-
C63870	"zyn"**2+8*
C63871	")Y653"***\-
C63872	"(Y653"***\-
C63873	"'Y653"***\-
C63874	"&Y653"***\-
C63875	"%Y653"***\-
C63876	"$Y653"***\-
C63877	"#Y653"***\-
C63878	"zyn"**3+8*
C63879	"!Y653"***\-
C6387A	" Y653"***\-
C6387B	"HsG+%"***+
