C5A800	"sn  "***
C5A801	"Q~C5-"**+*
C5A802	"sn  "***2+
C5A803	"sn  "***3+
C5A804	"sn  "***4+
C5A805	"sn  "***5+
C5A806	"sn  "***6+
C5A807	"sn  "***7+
C5A808	"sn  "***8+
C5A809	"sn  "***9+
C5A80A	"-u=7!"***\-
C5A80B	",u=7!"***\-
C5A80C	"+u=7!"***\-
C5A80D	"*u=7!"***\-
C5A80E	")u=7!"***\-
C5A80F	"(u=7!"***\-
C5A810	"'u=7!"***\-
C5A811	"&u=7!"***\-
C5A812	"%u=7!"***\-
C5A813	"$u=7!"***\-
C5A814	"#u=7!"***\-
C5A815	"|{;3#"***\-
C5A816	"!u=7!"***\-
C5A817	" u=7!"***\-
C5A818	"y{;3#"***\-
C5A819	"x{;3#"***\-
C5A81A	"w{;3#"***\-
C5A81B	"v{;3#"***\-
C5A81C	"u{;3#"***\-
C5A81D	"t{;3#"***\-
C5A81E	"_O~(("*+**
C5A81F	"r{;3#"***\-
C5A820	"q{;3#"***\-
C5A821	"p{;3#"***\-
C5A822	"o{;3#"***\-
C5A823	"n{;3#"***\-
C5A824	"m{;3#"***\-
C5A825	"l{;3#"***\-
C5A826	"k{;3#"***\-
C5A827	"j{;3#"***\-
C5A828	"i{;3#"***\-
C5A829	"h{;3#"***\-
C5A82A	"g{;3#"***\-
C5A82B	"f{;3#"***\-
C5A82C	"e{;3#"***\-
C5A82D	"d{;3#"***\-
C5A82E	"u=7!"***9-
C5A82F	"u=7!"***8-
C5A830	"u=7!"***7-
C5A831	"u=7!"***6-
C5A832	"u=7!"***5-
C5A833	"u=7!"***4-
C5A834	"u=7!"***3-
C5A835	"u=7!"***2-
C5A836	"u=7!"***1-
C5A837	"u=7!"***
C5A838	"u=7!"***1+
C5A839	"u=7!"***2+
C5A83A	"u=7!"***3+
C5A83B	"u=7!"***4+
C5A83C	"u=7!"***5+
C5A83D	"u=7!"***6+
C5A83E	"u=7!"***7+
C5A83F	"u=7!"***8+
C5A840	"`V~'%"*+**
C5A841	"P{;3#"***\-
C5A842	"G~j+("**+*
C5A843	"N{;3#"***\-
C5A844	"M{;3#"***\-
C5A845	"L{;3#"***\-
C5A846	"K{;3#"***\-
C5A847	"J{;3#"***\-
C5A848	"I{;3#"***\-
C5A849	"H{;3#"***\-
C5A84A	"G{;3#"***\-
C5A84B	"F{;3#"***\-
C5A84C	"E{;3#"***\-
C5A84D	"D{;3#"***\-
C5A84E	"C{;3#"***\-
C5A84F	"B{;3#"***\-
C5A850	"A{;3#"***\-
C5A851	"@{;3#"***\-
C5A852	"?{;3#"***\-
C5A853	">{;3#"***\-
C5A854	"={;3#"***\-
C5A855	"<{;3#"***\-
C5A856	";{;3#"***\-
C5A857	":{;3#"***\-
C5A858	"9{;3#"***\-
C5A859	"8{;3#"***\-
C5A85A	"7{;3#"***\-
C5A85B	"6{;3#"***\-
C5A85C	"5{;3#"***\-
C5A85D	"4{;3#"***\-
C5A85E	"3{;3#"***\-
C5A85F	"2{;3#"***\-
C5A860	"1{;3#"***\-
C5A861	"0{;3#"***\-
C5A862	"/{;3#"***\-
C5A863	".{;3#"***\-
C5A864	"-{;3#"***\-
C5A865	",{;3#"***\-
C5A866	"+{;3#"***\-
C5A867	"*{;3#"***\-
C5A868	"){;3#"***\-
C5A869	"({;3#"***\-
C5A86A	"'{;3#"***\-
C5A86B	"&{;3#"***\-
C5A86C	"%{;3#"***\-
C5A86D	"${;3#"***\-
C5A86E	"#{;3#"***\-
C5A86F	"}t51+"***\-
C5A870	"!{;3#"***\-
C5A871	" {;3#"***\-
C5A872	"zt51+"***\-
C5A873	"yt51+"***\-
C5A874	"xt51+"***\-
C5A875	"wt51+"***\-
C5A876	"vt51+"***\-
C5A877	"ut51+"***\-
C5A878	"tt51+"***\-
C5A879	"st51+"***\-
C5A87A	"rt51+"***\-
C5A87B	"qt51+"***\-
C5A87C	"pt51+"***\-
C5A87D	"ot51+"***\-
C5A87E	"nt51+"***\-
C5A87F	"mt51+"***\-
C5A880	"lt51+"***\-
C5A881	"kt51+"***\-
C5A882	"jt51+"***\-
C5A883	"it51+"***\-
C5A884	"ht51+"***\-
C5A885	"gt51+"***\-
C5A886	"ft51+"***\-
C5A887	"et51+"***\-
C5A888	"{;3#"***9-
C5A889	"{;3#"***8-
C5A88A	"b~M1#"**+*
C5A88B	"{;3#"***6-
C5A88C	"{;3#"***5-
C5A88D	"{;3#"***4-
C5A88E	"{;3#"***3-
C5A88F	"{;3#"***2-
