C4D800	" QO? "***\-
C4D801	"qsR&$"***+
C4D802	"r~A/%"**+*
C4D803	"ssR&$"***+
C4D804	"tsR&$"***+
C4D805	"usR&$"***+
C4D806	"vsR&$"***+
C4D807	"wsR&$"***+
C4D808	"xsR&$"***+
C4D809	"ysR&$"***+
C4D80A	"zsR&$"***+
C4D80B	"{~I)#"**+*
C4D80C	"|sR&$"***+
C4D80D	"}sR&$"***+
C4D80E	"~sR&$"***+
C4D80F	"{~I)#"**+*4+
C4D810	"{~I)#"**+*5+
C4D811	"{~I)#"**+*6+
C4D812	"{~I)#"**+*7+
C4D813	"{~I)#"**+*8+
C4D814	"{~I)#"**+*9+
C4D815	"|sR&$"***+9+
C4D816	"}sR&$"***+9+
C4D817	"QO? "***9-
C4D818	"QO? "***8-
C4D819	"QO? "***7-
C4D81A	"QO? "***6-
C4D81B	"QO? "***5-
C4D81C	"QO? "***4-
C4D81D	"QO? "***3-
C4D81E	"QO? "***2-
C4D81F	"QO? "***1-
C4D820	"QO? "***
C4D821	"QO? "***1+
C4D822	"QO? "***2+
C4D823	"QO? "***3+
C4D824	"QO? "***4+
C4D825	"QO? "***5+
C4D826	"QO? "***6+
C4D827	"QO? "***7+
C4D828	"QO? "***8+
C4D829	"QO? "***9+
C4D82A	"O?$$"***5+2*
C4D82B	"QO? "***2+9+
C4D82C	"~lO"**1+6*2*
C4D82D	"QO? "***4+9+
C4D82E	"~S=41"***\-
C4D82F	"}S=41"***\-
C4D830	"|S=41"***\-
C4D831	"{S=41"***\-
C4D832	"zS=41"***\-
C4D833	"yS=41"***\-
C4D834	"xS=41"***\-
C4D835	"wS=41"***\-
C4D836	"vS=41"***\-
C4D837	"uS=41"***\-
C4D838	"tS=41"***\-
C4D839	"sS=41"***\-
C4D83A	"rS=41"***\-
C4D83B	"qS=41"***\-
C4D83C	"pS=41"***\-
C4D83D	"oS=41"***\-
C4D83E	"nS=41"***\-
C4D83F	"mS=41"***\-
C4D840	"GD~C&"*+**
C4D841	"kS=41"***\-
C4D842	"jS=41"***\-
C4D843	"q/~1/"*+**
C4D844	"hS=41"***\-
C4D845	"gS=41"***\-
C4D846	"fS=41"***\-
