C65000	"L@~C&"*+**
C65001	"3C=<5"***\-
C65002	"2C=<5"***\-
C65003	"1C=<5"***\-
C65004	"cG++"***9-
C65005	"cG++"***8-
C65006	"cG++"***7-
C65007	"cG++"***6-
C65008	"cG++"***5-
C65009	"cG++"***4-
C6500A	"cG++"***3-
C6500B	"cG++"***2-
C6500C	"[J~,)"*+**
C6500D	"cG++"***
C6500E	"cG++"***1+
C6500F	"cG++"***2+
C65010	"cG++"***3+
C65011	"cG++"***4+
C65012	"cG++"***5+
C65013	"cG++"***6+
C65014	"cG++"***7+
C65015	"cG++"***8+
C65016	"cG++"***9+
C65017	"w}>+'"***\-
C65018	"O}rr"**+8*
C65019	"u}>+'"***\-
C6501A	"t}>+'"***\-
C6501B	"s}>+'"***\-
C6501C	"r}>+'"***\-
C6501D	"q}>+'"***\-
C6501E	"p}>+'"***\-
C6501F	"9yuf"**+9*
C65020	"P}rr"**+8*
C65021	"m}>+'"***\-
C65022	"l}>+'"***\-
C65023	"k}>+'"***\-
C65024	"j}>+'"***\-
C65025	"i}>+'"***\-
C65026	"h}>+'"***\-
C65027	"g}>+'"***\-
C65028	"~k~s"+**4*
C65029	"e}>+'"***\-
C6502A	"d}>+'"***\-
C6502B	"C=<5"***9-
C6502C	"C=<5"***8-
C6502D	"C=<5"***7-
C6502E	"C=<5"***6-
C6502F	"C=<5"***5-
C65030	"C=<5"***4-
C65031	"C=<5"***3-
C65032	"C=<5"***2-
C65033	"C=<5"***1-
C65034	"C=<5"***
C65035	"C=<5"***1+
C65036	"C=<5"***2+
C65037	"C=<5"***3+
C65038	"C=<5"***4+
C65039	"C=<5"***5+
C6503A	"C=<5"***6+
C6503B	"C=<5"***7+
C6503C	"C=<5"***8+
C6503D	"C=<5"***9+
C6503E	"P}>+'"***\-
C6503F	"O}>+'"***\-
C65040	"{h_ "+**8*
C65041	"M}>+'"***\-
C65042	"L}>+'"***\-
C65043	"=yuf"**+9*
C65044	"J}>+'"***\-
C65045	"I}>+'"***\-
C65046	"H}>+'"***\-
C65047	"G}>+'"***\-
C65048	"F}>+'"***\-
C65049	"~SIA!"***+
C6504A	"D}>+'"***\-
C6504B	"C}>+'"***\-
C6504C	">yuf"**+9*
C6504D	"OA~A%"*+**
C6504E	"@}>+'"***\-
C6504F	"?}>+'"***\-
C65050	">}>+'"***\-
C65051	"=}>+'"***\-
C65052	"<}>+'"***\-
C65053	";}>+'"***\-
C65054	":}>+'"***\-
C65055	"?yuf"**+9*
C65056	"8}>+'"***\-
C65057	"7}>+'"***\-
C65058	"6}>+'"***\-
C65059	"5}>+'"***\-
C6505A	"4}>+'"***\-
C6505B	"3}>+'"***\-
C6505C	"2}>+'"***\-
C6505D	"1}>+'"***\-
C6505E	"E~|.!"**+*
C6505F	"/}>+'"***\-
C65060	".}>+'"***\-
C65061	"-}>+'"***\-
C65062	",}>+'"***\-
C65063	"+}>+'"***\-
C65064	"*}>+'"***\-
C65065	")}>+'"***\-
C65066	"(}>+'"***\-
C65067	"Ayuf"**+9*
C65068	"&}>+'"***\-
C65069	"%}>+'"***\-
C6506A	"$}>+'"***\-
C6506B	"#}>+'"***\-
C6506C	"xaV)&"***\-
C6506D	"!}>+'"***\-
C6506E	" }>+'"***\-
C6506F	"uaV)&"***\-
C65070	"Byuf"**+9*
C65071	"saV)&"***\-
C65072	"raV)&"***\-
C65073	"qaV)&"***\-
C65074	"paV)&"***\-
C65075	"oaV)&"***\-
C65076	"naV)&"***\-
C65077	"maV)&"***\-
C65078	"laV)&"***\-
C65079	"Cyuf"**+9*
C6507A	"jaV)&"***\-
C6507B	"iaV)&"***\-
C6507C	"haV)&"***\-
C6507D	"gaV)&"***\-
C6507E	"faV)&"***\-
C6507F	"eaV)&"***\-
C65080	"daV)&"***\-
C65081	"caV)&"***\-
C65082	"Dyuf"**+9*
C65083	"aaV)&"***\-
C65084	"`aV)&"***\-
C65085	"}>+'"***9-
C65086	"}>+'"***8-
C65087	"}>+'"***7-
C65088	"}>+'"***6-
C65089	"}>+'"***5-
C6508A	"}>+'"***4-
C6508B	"~cG++"***+
C6508C	"}>+'"***2-
C6508D	"}>+'"***1-
C6508E	"}>+'"***
C6508F	"}>+'"***1+
C65090	"}>+'"***2+
C65091	"}>+'"***3+
C65092	"}>+'"***4+
C65093	"}>+'"***5+
C65094	"vW~U"+**6*
C65095	"}>+'"***7+
C65096	"}>+'"***8+
C65097	"}>+'"***9+
C65098	"LaV)&"***\-
C65099	"KaV)&"***\-
C6509A	"JaV)&"***\-
C6509B	"IaV)&"***\-
C6509C	"HaV)&"***\-
C6509D	"Gyuf"**+9*
C6509E	"FaV)&"***\-
C6509F	"EaV)&"***\-
C650A0	"DaV)&"***\-
C650A1	"CaV)&"***\-
C650A2	"BaV)&"***\-
C650A3	"AaV)&"***\-
C650A4	"@aV)&"***\-
C650A5	"?aV)&"***\-
C650A6	"~I~'!"*+**
C650A7	"=aV)&"***\-
C650A8	"<aV)&"***\-
C650A9	";aV)&"***\-
C650AA	":aV)&"***\-
C650AB	"9aV)&"***\-
C650AC	"8aV)&"***\-
C650AD	"7aV)&"***\-
C650AE	"6aV)&"***\-
C650AF	"Iyuf"**+9*
C650B0	"4aV)&"***\-
C650B1	"3aV)&"***\-
C650B2	"2aV)&"***\-
C650B3	"1aV)&"***\-
C650B4	"0aV)&"***\-
C650B5	"/aV)&"***\-
C650B6	".aV)&"***\-
C650B7	"-aV)&"***\-
C650B8	"Jyuf"**+9*
C650B9	"+aV)&"***\-
C650BA	"*aV)&"***\-
C650BB	")aV)&"***\-
C650BC	"(aV)&"***\-
C650BD	"'aV)&"***\-
C650BE	"&aV)&"***\-
C650BF	"%aV)&"***\-
C650C0	"$aV)&"***\-
C650C1	"Kyuf"**+9*
C650C2	"4}>+'"***+
C650C3	"!aV)&"***\-
C650C4	" aV)&"***\-
C650C5	"7}>+'"***+
C650C6	"8}>+'"***+
C650C7	"9}>+'"***+
C650C8	":}>+'"***+
C650C9	";}>+'"***+
C650CA	"<}>+'"***+
C650CB	"=}>+'"***+
C650CC	">}>+'"***+
C650CD	"?}>+'"***+
C650CE	"@}>+'"***+
C650CF	"A}>+'"***+
C650D0	"p/~G!"*+**
C650D1	"C}>+'"***+
C650D2	"D}>+'"***+
C650D3	"E}>+'"***+
C650D4	"F}>+'"***+
C650D5	"G}>+'"***+
C650D6	"H}>+'"***+
C650D7	"w~;++"**+*
C650D8	"J}>+'"***+
C650D9	"K}>+'"***+
C650DA	"L}>+'"***+
C650DB	"aV)&"***9-
C650DC	"aV)&"***8-
C650DD	"aV)&"***7-
C650DE	"aV)&"***6-
C650DF	"aV)&"***5-
C650E0	"aV)&"***4-
C650E1	"aV)&"***3-
C650E2	"aV)&"***2-
C650E3	"aV)&"***1-
C650E4	"aV)&"***
C650E5	"aV)&"***1+
C650E6	"aV)&"***2+
C650E7	"aV)&"***3+
C650E8	"aV)&"***4+
C650E9	"aV)&"***5+
C650EA	"aV)&"***6+
C650EB	"aV)&"***7+
C650EC	"aV)&"***8+
C650ED	"aV)&"***9+
C650EE	"`}>+'"***+
C650EF	"a}>+'"***+
C650F0	"b}>+'"***+
C650F1	"c}>+'"***+
C650F2	"d}>+'"***+
C650F3	"e}>+'"***+
C650F4	"f}>+'"***+
C650F5	"g}>+'"***+
C650F6	"h}>+'"***+
C650F7	"i}>+'"***+
C650F8	"j}>+'"***+
C650F9	"k}>+'"***+
C650FA	"l}>+'"***+
C650FB	"m}>+'"***+
C650FC	"n}>+'"***+
C650FD	"o}>+'"***+
C650FE	"p}>+'"***+
C650FF	"q}>+'"***+
C65100	"r}>+'"***+
C65101	"s}>+'"***+
C65102	"t}>+'"***+
C65103	"u}>+'"***+
C65104	" aV)&"***+
C65105	"!aV)&"***+
C65106	"x}>+'"***+
C65107	"#aV)&"***+
C65108	"tjw "+**7*
C65109	"%aV)&"***+
C6510A	"&aV)&"***+
C6510B	"'aV)&"***+
C6510C	"(aV)&"***+
C6510D	")aV)&"***+
C6510E	"*aV)&"***+
C6510F	"o+~51"*+**
C65110	",aV)&"***+
C65111	"-aV)&"***+
C65112	"e6~=%"*+**
C65113	"/aV)&"***+
C65114	"0aV)&"***+
C65115	"1aV)&"***+
C65116	"2aV)&"***+
C65117	"3aV)&"***+
C65118	"4aV)&"***+
C65119	"5aV)&"***+
C6511A	"6aV)&"***+
C6511B	"7aV)&"***+
C6511C	"8aV)&"***+
C6511D	"9aV)&"***+
C6511E	":aV)&"***+
C6511F	";aV)&"***+
C65120	"<aV)&"***+
C65121	"=aV)&"***+
C65122	">aV)&"***+
C65123	"?aV)&"***+
C65124	"Vyuf"**+9*
C65125	"}Y?=&"***\-
C65126	"|Y?=&"***\-
C65127	"{Y?=&"***\-
C65128	"zY?=&"***\-
C65129	"yY?=&"***\-
C6512A	"xY?=&"***\-
C6512B	"M~O=#"**+*
C6512C	"vY?=&"***\-
C6512D	"E~Y/-"**+*
C6512E	"tY?=&"***\-
C6512F	"sY?=&"***\-
C65130	"r~}q"*+*8*
C65131	"qY?=&"***\-
C65132	"pY?=&"***\-
C65133	"oY?=&"***\-
C65134	"nY?=&"***\-
C65135	"mY?=&"***\-
C65136	"Xyuf"**+9*
C65137	"kY?=&"***\-
C65138	"jY?=&"***\-
C65139	"iY?=&"***\-
C6513A	"hY?=&"***\-
C6513B	"gY?=&"***\-
C6513C	"fY?=&"***\-
C6513D	"eY?=&"***\-
C6513E	"dY?=&"***\-
C6513F	"Yyuf"**+9*
C65140	"bY?=&"***\-
C65141	"aY?=&"***\-
C65142	"`Y?=&"***\-
C65143	"_Y?=&"***\-
C65144	"^Y?=&"***\-
C65145	"a;~A!"*+**
C65146	"\Y?=&"***\-
C65147	"[Y?=&"***\-
C65148	"|~x`"*+*9*
C65149	"YY?=&"***\-
C6514A	"XY?=&"***\-
C6514B	"WY?=&"***\-
C6514C	"VY?=&"***\-
C6514D	"UY?=&"***\-
C6514E	"wm~)"+**6*
C6514F	"SY?=&"***\-
C65150	"RY?=&"***\-
C65151	"[yuf"**+9*
C65152	"PY?=&"***\-
C65153	"OY?=&"***\-
C65154	"NY?=&"***\-
C65155	"MY?=&"***\-
C65156	"LY?=&"***\-
C65157	"KY?=&"***\-
C65158	"JY?=&"***\-
C65159	"IY?=&"***\-
C6515A	"\yuf"**+9*
C6515B	"GY?=&"***\-
C6515C	"FY?=&"***\-
C6515D	"EY?=&"***\-
C6515E	"DY?=&"***\-
C6515F	"CY?=&"***\-
C65160	"BY?=&"***\-
C65161	"AY?=&"***\-
C65162	"~aV)&"***+
C65163	"]yuf"**+9*
C65164	">Y?=&"***\-
C65165	"=Y?=&"***\-
C65166	"<Y?=&"***\-
C65167	";Y?=&"***\-
C65168	":Y?=&"***\-
C65169	"9Y?=&"***\-
C6516A	"8Y?=&"***\-
C6516B	"7Y?=&"***\-
C6516C	"^yuf"**+9*
C6516D	"5Y?=&"***\-
C6516E	"4Y?=&"***\-
