C49000	"UJ @"***
C49001	"UJ @"***1+
C49002	"UJ @"***2+
C49003	"UJ @"***3+
C49004	"UJ @"***4+
C49005	"|wa"**7-9*
C49006	"UJ @"***6+
C49007	"UJ @"***7+
C49008	"}rq"**9-8*
C49009	"UJ @"***9+
C4900A	":a>3*"***\-
C4900B	"9a>3*"***\-
C4900C	"\S~s"+**7*
C4900D	"7a>3*"***\-
C4900E	"|wa"**6-9*
C4900F	"5a>3*"***\-
C49010	"}rq"**8-8*
C49011	"3a>3*"***\-
C49012	"2a>3*"***\-
C49013	"1a>3*"***\-
C49014	"0a>3*"***\-
C49015	"/a>3*"***\-
C49016	".a>3*"***\-
C49017	"|wa"**5-9*
C49018	"ket!"+**8*
C49019	"+a>3*"***\-
C4901A	"*a>3*"***\-
C4901B	")a>3*"***\-
C4901C	"(a>3*"***\-
C4901D	"'a>3*"***\-
C4901E	"&a>3*"***\-
C4901F	"%a>3*"***\-
C49020	"}rq"**6-8*
C49021	"#a>3*"***\-
C49022	".qK(&"***\-
C49023	"!a>3*"***\-
C49024	" a>3*"***\-
C49025	"+qK(&"***\-
C49026	"*qK(&"***\-
C49027	")qK(&"***\-
C49028	"}rq"**5-8*
C49029	"|wa"**3-9*
C4902A	"&qK(&"***\-
C4902B	"%qK(&"***\-
C4902C	"$qK(&"***\-
C4902D	"#qK(&"***\-
C4902E	"Uk?1'"***\-
C4902F	"!qK(&"***\-
C49030	"}rq"**4-8*
C49031	"Rk?1'"***\-
C49032	"|wa"**2-9*
C49033	"Pk?1'"***\-
C49034	"Ok?1'"***\-
C49035	"Nk?1'"***\-
C49036	"Mk?1'"***\-
C49037	"Lk?1'"***\-
C49038	"}rq"**3-8*
C49039	"Jk?1'"***\-
C4903A	"Ik?1'"***\-
C4903B	"|wa"**1-9*
C4903C	"a>3*"***8-
C4903D	"a>3*"***7-
C4903E	"a>3*"***6-
C4903F	"a>3*"***5-
C49040	"}rq"**2-8*
C49041	"a>3*"***3-
C49042	"a>3*"***2-
C49043	"a>3*"***1-
C49044	"|wa"**9*
C49045	"a>3*"***1+
C49046	"a>3*"***2+
C49047	"a>3*"***3+
C49048	"}rq"**1-8*
C49049	"a>3*"***5+
C4904A	"a>3*"***6+
C4904B	"/)#~A"+***
C4904C	"a>3*"***8+
C4904D	"|wa"**1+9*
C4904E	"qK(&"***2-
C4904F	"qK(&"***1-
C49050	"}rq"**8*
C49051	"qK(&"***1+
C49052	"qK(&"***2+
C49053	"qK(&"***3+
C49054	"qK(&"***4+
C49055	"qK(&"***5+
C49056	"|wa"**2+9*
C49057	"qK(&"***7+
C49058	"}rq"**1+8*
C49059	"qK(&"***9+
C4905A	")k?1'"***\-
C4905B	"(k?1'"***\-
C4905C	"'k?1'"***\-
C4905D	"&k?1'"***\-
C4905E	"%k?1'"***\-
C4905F	"|wa"**3+9*
C49060	"}rq"**2+8*
