C5C800	"@ ~~g;"*++**
C5C801	"=|se"**\-9*2+
C5C802	"]YW"**9*6+2*
C5C803	"YI9"**8+7*5*
C5C804	"]YW"**9*7+2*
C5C805	"]YW"**6*5+3*
C5C806	"]YW"**9*8+2*
C5C807	"=|se"**\-9*8+
C5C808	"<|se"**\-9*
C5C809	"<|se"**\-9*1+
C5C80A	"|mi "+**6-7*
C5C80B	"]YW"**6*7+3*
C5C80C	"sD&&!"***+4*
C5C80D	"E!"*:*7-2/5*
C5C80E	"]YW"**6*8+3*
C5C80F	"<|se"**\-9*7+
C5C810	"~M~)"+**8-8*
C5C811	";|se"**\-9*
C5C812	"E!"*:*5-2/5*
C5C813	"UC~2+"*+**9-
C5C814	"UC~2+"*+**8-
C5C815	"UC~2+"*+**7-
C5C816	"UC~2+"*+**6-
C5C817	"UC~2+"*+**5-
C5C818	"UC~2+"*+**4-
C5C819	"UC~2+"*+**3-
C5C81A	":|se"**\-9*
C5C81B	"UC~2+"*+**1-
C5C81C	"UC~2+"*+**
C5C81D	"UC~2+"*+**1+
C5C81E	"UC~2+"*+**2+
C5C81F	"UC~2+"*+**3+
C5C820	"UC~2+"*+**4+
C5C821	"UC~2+"*+**5+
C5C822	"UC~2+"*+**6+
C5C823	"9|se"**\-9*
C5C824	"UC~2+"*+**8+
C5C825	"UC~2+"*+**9+
C5C826	"}]~a"+**9-5*
C5C827	"9|se"**\-9*4+
C5C828	"~M~)"+**5-8*
C5C829	"~=/!i "+***+
C5C82A	"9|se"**\-9*7+
C5C82B	"}]~a"+**8-5*
C5C82C	"8|se"**\-9*
C5C82D	"|mi "+**1-7*
C5C82E	"|mi "+**7*6-
C5C82F	"5!~/{ "+*+**
C5C830	"tJw "+**5*2*
C5C831	"|mi "+**7*3-
C5C832	"|mi "+**7*2-
C5C833	"|mi "+**7*1-
C5C834	"|mi "+**7*
C5C835	"7|se"**\-9*
C5C836	"|mi "+**7*2+
C5C837	"|mi "+**7*3+
C5C838	"~M~)"+**3-8*
C5C839	"|mi "+**7*5+
C5C83A	"}]~a"+**5-5*
