FD6800	"jf 0"***
FD6801	"ee,%"***5+
FD6802	"ee,%"***6+
FD6803	"ee,%"***7+
FD6804	"ee,%"***8+
FD6805	"ee,%"***9+
FD6806	"jf 0"***6+
FD6807	"jf 0"***7+
FD6808	"jf 0"***8+
FD6809	"jf 0"***9+
FD680A	"}z!!"***8-
FD680B	"}z!!"***7-
FD680C	"}z!!"***6-
FD680D	"}z!!"***5-
FD680E	"}z!!"***4-
FD680F	"}z!!"***3-
FD6810	"}z!!"***2-
FD6811	"}z!!"***1-
FD6812	"}z!!"***
FD6813	"}z!!"***1+
FD6814	"}z!!"***2+
FD6815	"}z!!"***3+
FD6816	"}z!!"***4+
FD6817	"G)#~%"+***
FD6818	"}z!!"***6+
FD6819	"}z!!"***7+
FD681A	"}z!!"***8+
FD681B	"}z!!"***9+
FD681C	"YmQ9!"***\-
FD681D	"XmQ9!"***\-
FD681E	"WmQ9!"***\-
FD681F	"VmQ9!"***\-
FD6820	"UmQ9!"***\-
FD6821	"TmQ9!"***\-
FD6822	"SmQ9!"***\-
FD6823	"RmQ9!"***\-
FD6824	"}zy"**2+9*
FD6825	"PmQ9!"***\-
FD6826	"OmQ9!"***\-
FD6827	"NmQ9!"***\-
FD6828	"MmQ9!"***\-
FD6829	"LmQ9!"***\-
FD682A	"KmQ9!"***\-
FD682B	"JmQ9!"***\-
FD682C	"ImQ9!"***\-
FD682D	"}zy"**3+9*
FD682E	"GmQ9!"***\-
FD682F	"FmQ9!"***\-
FD6830	"EmQ9!"***\-
FD6831	"DmQ9!"***\-
FD6832	"CmQ9!"***\-
FD6833	"BmQ9!"***\-
FD6834	"AmQ9!"***\-
FD6835	"@mQ9!"***\-
FD6836	"}zy"**4+9*
FD6837	">mQ9!"***\-
FD6838	"=mQ9!"***\-
FD6839	"<mQ9!"***\-
FD683A	";mQ9!"***\-
FD683B	":mQ9!"***\-
FD683C	"9mQ9!"***\-
FD683D	"8mQ9!"***\-
FD683E	"7mQ9!"***\-
FD683F	"}zy"**5+9*
FD6840	"5mQ9!"***\-
FD6841	"4mQ9!"***\-
FD6842	"3mQ9!"***\-
FD6843	"2mQ9!"***\-
FD6844	"1mQ9!"***\-
FD6845	"OO~A'"*+**
FD6846	"/mQ9!"***\-
FD6847	".mQ9!"***\-
FD6848	"}zy"**6+9*
FD6849	",mQ9!"***\-
FD684A	"+mQ9!"***\-
FD684B	"*mQ9!"***\-
FD684C	")mQ9!"***\-
FD684D	"(mQ9!"***\-
FD684E	"'mQ9!"***\-
FD684F	"&mQ9!"***\-
FD6850	"%mQ9!"***\-
FD6851	"}zy"**7+9*
FD6852	"#mQ9!"***\-
FD6853	"seW6#"***\-
FD6854	"!mQ9!"***\-
FD6855	" mQ9!"***\-
FD6856	"peW6#"***\-
FD6857	"oeW6#"***\-
FD6858	"|v~e"+**5*
FD6859	"meW6#"***\-
FD685A	"}zy"**8+9*
FD685B	"keW6#"***\-
FD685C	"jeW6#"***\-
FD685D	"ieW6#"***\-
FD685E	"heW6#"***\-
FD685F	"geW6#"***\-
FD6860	"feW6#"***\-
FD6861	"eeW6#"***\-
FD6862	"deW6#"***\-
FD6863	"}zy"**9+9*
FD6864	"beW6#"***\-
FD6865	"aeW6#"***\-
FD6866	"`eW6#"***\-
FD6867	"_eW6#"***\-
