FD8800	"zp &"***
FD8801	"zp &"***1+
FD8802	"zp &"***2+
FD8803	"zp &"***3+
FD8804	"zp &"***4+
FD8805	"zp &"***5+
FD8806	"zp &"***6+
FD8807	"zp &"***7+
FD8808	"zp &"***8+
FD8809	"zp &"***9+
FD880A	"B}j&!"***\-
FD880B	"A}j&!"***\-
FD880C	"@}j&!"***\-
FD880D	"?}j&!"***\-
FD880E	"SO~8+"*+**
FD880F	"=}j&!"***\-
FD8810	"<}j&!"***\-
FD8811	";}j&!"***\-
FD8812	":}j&!"***\-
FD8813	"9}j&!"***\-
FD8814	"8}j&!"***\-
FD8815	"7}j&!"***\-
FD8816	"6}j&!"***\-
FD8817	"5}j&!"***\-
FD8818	"4}j&!"***\-
FD8819	"3}j&!"***\-
FD881A	"2}j&!"***\-
FD881B	"1}j&!"***\-
FD881C	"0}j&!"***\-
FD881D	"/}j&!"***\-
FD881E	".}j&!"***\-
FD881F	"-}j&!"***\-
FD8820	",}j&!"***\-
FD8821	"+}j&!"***\-
FD8822	"*}j&!"***\-
FD8823	")}j&!"***\-
FD8824	"(}j&!"***\-
FD8825	"'}j&!"***\-
FD8826	"&}j&!"***\-
FD8827	"%}j&!"***\-
FD8828	"$}j&!"***\-
FD8829	"#}j&!"***\-
FD882A	"7WS;'"***\-
FD882B	"!}j&!"***\-
FD882C	" }j&!"***\-
FD882D	"4WS;'"***\-
FD882E	"3WS;'"***\-
FD882F	"2WS;'"***\-
FD8830	"1WS;'"***\-
FD8831	"0WS;'"***\-
FD8832	"/WS;'"***\-
FD8833	".WS;'"***\-
FD8834	"-WS;'"***\-
FD8835	",WS;'"***\-
FD8836	"+WS;'"***\-
FD8837	"*WS;'"***\-
FD8838	")WS;'"***\-
FD8839	"(WS;'"***\-
FD883A	"'WS;'"***\-
FD883B	"&WS;'"***\-
FD883C	"%WS;'"***\-
FD883D	"$WS;'"***\-
FD883E	"#WS;'"***\-
FD883F	"?zp& "***+
FD8840	"!WS;'"***\-
FD8841	" WS;'"***\-
FD8842	"Bzp& "***+
FD8843	"}j&!"***9-
FD8844	"}j&!"***8-
FD8845	"}j&!"***7-
FD8846	"}j&!"***6-
FD8847	"}j&!"***5-
FD8848	"R~II&"**+*
FD8849	"}j&!"***3-
FD884A	"}j&!"***2-
FD884B	"}j&!"***1-
FD884C	"}j&!"***
FD884D	"}j&!"***1+
FD884E	"}j&!"***2+
FD884F	"}j&!"***3+
FD8850	"}j&!"***4+
FD8851	"}j&!"***5+
FD8852	"}j&!"***6+
FD8853	"}j&!"***7+
FD8854	"}j&!"***8+
FD8855	"}j&!"***9+
FD8856	"Vzp& "***+
FD8857	"Wzp& "***+
FD8858	"WS;'"***9-
FD8859	"WS;'"***8-
FD885A	"WS;'"***7-
FD885B	"WS;'"***6-
FD885C	"WS;'"***5-
FD885D	"WS;'"***4-
FD885E	"WS;'"***3-
FD885F	"WS;'"***2-
FD8860	"WS;'"***1-
FD8861	"WS;'"***
FD8862	"M.~S7"*+**
FD8863	"WS;'"***2+
FD8864	"WS;'"***3+
