FF8000	"pI @"***
FF8001	"pI @"***1+
FF8002	"pI @"***2+
FF8003	"pI @"***3+
FF8004	"pI @"***4+
FF8005	"pI @"***5+
FF8006	"pI @"***6+
FF8007	"|!"*:*9-
FF8008	"|!"*:*8-
FF8009	"|!"*:*7-
FF800A	"|!"*:*6-
FF800B	"|!"*:*5-
FF800C	"|!"*:*4-
FF800D	"|!"*:*3-
FF800E	"|!"*:*2-
FF800F	"|!"*:*1-
FF8010	"|!"*:*
FF8011	"|!"*:*1+
FF8012	"|!"*:*2+
FF8013	"|!"*:*3+
FF8014	"|!"*:*4+
FF8015	"|!"*:*5+
FF8016	"|!"*:*6+
FF8017	"|!"*:*7+
FF8018	"|!"*:*8+
FF8019	"|!"*:*9+
FF801A	"|!"*:*1+9+
FF801B	"|!"*:*2+9+
FF801C	"|!"*:*3+9+
FF801D	"|!"*:*4+9+
FF801E	"|!"*:*5+9+
FF801F	"|!"*:*6+9+
FF8020	"|!"*:*7+9+
FF8021	"|!"*:*8+9+
FF8022	"|!"*:*9+9+
FF8023	"#pI@ "***+
FF8024	">!"*:*5+4*
FF8025	"%pI@ "***+
FF8026	"&pI@ "***+
FF8027	" uW/#"***+
FF8028	">!"*:*6+4*
FF8029	")pI@ "***+
FF802A	"#uW/#"***+
FF802B	"||y"**3+9*
FF802C	">!"*:*7+4*
FF802D	"}==$"***7-
FF802E	"}==$"***6-
FF802F	"}==$"***5-
FF8030	">!"*:*8+4*
FF8031	"}==$"***3-
FF8032	"}==$"***2-
FF8033	"}==$"***1-
FF8034	"}zz"**9*
FF8035	"}==$"***1+
FF8036	"}==$"***2+
FF8037	"}==$"***3+
FF8038	"}==$"***4+
FF8039	"}==$"***5+
FF803A	"EC~\&"*+**
FF803B	"}==$"***7+
FF803C	"}==$"***8+
FF803D	"~}{y"**+9*
FF803E	".||!!"***+
FF803F	"/||!!"***+
FF8040	"0||!!"***+
FF8041	"1||!!"***+
FF8042	"~nGC "***\-
FF8043	"}nGC "***\-
FF8044	"|nGC "***\-
FF8045	"{nGC "***\-
FF8046	"||y"**6+9*
FF8047	"ynGC "***\-
FF8048	"xnGC "***\-
FF8049	"wnGC "***\-
FF804A	"vnGC "***\-
FF804B	"unGC "***\-
FF804C	"fO~ ="*+**
FF804D	"snGC "***\-
FF804E	"rnGC "***\-
FF804F	"||y"**7+9*
FF8050	"pnGC "***\-
FF8051	"onGC "***\-
FF8052	"nnGC "***\-
FF8053	"mnGC "***\-
FF8054	"lnGC "***\-
FF8055	"knGC "***\-
FF8056	"jnGC "***\-
FF8057	"inGC "***\-
FF8058	"||y"**8+9*
FF8059	"gnGC "***\-
FF805A	"fnGC "***\-
FF805B	"enGC "***\-
FF805C	"dnGC "***\-
FF805D	"cnGC "***\-
FF805E	"bnGC "***\-
FF805F	"anGC "***\-
FF8060	"`nGC "***\-
FF8061	"||y"**9+9*
FF8062	"^nGC "***\-
FF8063	"]nGC "***\-
FF8064	"\nGC "***\-
FF8065	"[nGC "***\-
FF8066	"2~sG)"**+*
FF8067	"YnGC "***\-
FF8068	"XnGC "***\-
FF8069	"WnGC "***\-
FF806A	"}zz"**6+9*
FF806B	"UnGC "***\-
FF806C	"TnGC "***\-
FF806D	"SnGC "***\-
FF806E	"RnGC "***\-
FF806F	"QnGC "***\-
FF8070	"PnGC "***\-
FF8071	"OnGC "***\-
FF8072	"NnGC "***\-
FF8073	"}zz"**7+9*
FF8074	"LnGC "***\-
FF8075	"KnGC "***\-
FF8076	"JnGC "***\-
FF8077	"InGC "***\-
FF8078	"HnGC "***\-
FF8079	"GnGC "***\-
FF807A	"FnGC "***\-
FF807B	"EnGC "***\-
FF807C	"}zz"**8+9*
FF807D	"CnGC "***\-
FF807E	"BnGC "***\-
FF807F	"AnGC "***\-
FF8080	"@~k4/"**+*
FF8081	"?nGC "***\-
FF8082	">nGC "***\-
FF8083	"=nGC "***\-
FF8084	"<nGC "***\-
FF8085	"}zz"**9+9*
FF8086	":nGC "***\-
FF8087	"9nGC "***\-
FF8088	"8nGC "***\-
FF8089	"7nGC "***\-
FF808A	"S&~IG"*+**
FF808B	"5nGC "***\-
FF808C	"|e~A"+**7*
FF808D	"3nGC "***\-
FF808E	"2nGC "***\-
FF808F	"1nGC "***\-
FF8090	"0nGC "***\-
FF8091	"/nGC "***\-
FF8092	".nGC "***\-
FF8093	"-nGC "***\-
FF8094	",nGC "***\-
FF8095	"+nGC "***\-
FF8096	"*nGC "***\-
FF8097	")nGC "***\-
FF8098	"(nGC "***\-
FF8099	"'nGC "***\-
FF809A	"&nGC "***\-
FF809B	"%nGC "***\-
FF809C	"$nGC "***\-
FF809D	"#nGC "***\-
FF809E	"&kE?$"***\-
FF809F	"!nGC "***\-
FF80A0	"jH~/,"*+**
FF80A1	"#kE?$"***\-
FF80A2	"Ome''"***\-
FF80A3	"!kE?$"***\-
FF80A4	" kE?$"***\-
FF80A5	"Lme''"***\-
FF80A6	"Kme''"***\-
FF80A7	"Jme''"***\-
FF80A8	"Ime''"***\-
FF80A9	"Hme''"***\-
FF80AA	"Gme''"***\-
FF80AB	"Fme''"***\-
FF80AC	"Eme''"***\-
FF80AD	"Dme''"***\-
FF80AE	"Cme''"***\-
FF80AF	"Bme''"***\-
FF80B0	"Ame''"***\-
FF80B1	"@me''"***\-
FF80B2	"?me''"***\-
FF80B3	">me''"***\-
FF80B4	"=me''"***\-
FF80B5	"<me''"***\-
