FE4800	"gO @"***
FE4801	"gO @"***1+
FE4802	"gO @"***2+
FE4803	"gO @"***3+
FE4804	"gO @"***4+
FE4805	"gO @"***5+
FE4806	"gO @"***6+
FE4807	"gO @"***7+
FE4808	"gO @"***8+
FE4809	"gO @"***9+
FE480A	"E{O1#"***\-
FE480B	"D{O1#"***\-
FE480C	"C{O1#"***\-
FE480D	"B{O1#"***\-
FE480E	"A{O1#"***\-
FE480F	"@{O1#"***\-
FE4810	"p~U5!"**+*
FE4811	">{O1#"***\-
FE4812	"={O1#"***\-
FE4813	"<{O1#"***\-
FE4814	";{O1#"***\-
FE4815	":{O1#"***\-
FE4816	"9{O1#"***\-
FE4817	"8{O1#"***\-
FE4818	"7{O1#"***\-
FE4819	"6{O1#"***\-
FE481A	"5{O1#"***\-
FE481B	"4{O1#"***\-
FE481C	"3{O1#"***\-
FE481D	"2{O1#"***\-
FE481E	"1{O1#"***\-
FE481F	"33+u "+***
FE4820	"|k} "+**8*
FE4821	".{O1#"***\-
FE4822	"-{O1#"***\-
FE4823	",{O1#"***\-
FE4824	"+{O1#"***\-
FE4825	"*{O1#"***\-
FE4826	"){O1#"***\-
FE4827	"_%~GA"*+**
FE4828	"'{O1#"***\-
FE4829	"~SS;)"***+
FE482A	"%{O1#"***\-
FE482B	"${O1#"***\-
FE482C	"#{O1#"***\-
FE482D	"K^^.)"***\-
FE482E	"!{O1#"***\-
FE482F	" {O1#"***\-
FE4830	"H^^.)"***\-
FE4831	"G^^.)"***\-
FE4832	"F^^.)"***\-
FE4833	"E^^.)"***\-
FE4834	"D^^.)"***\-
FE4835	"C^^.)"***\-
FE4836	"B^^.)"***\-
FE4837	"A^^.)"***\-
FE4838	"@^^.)"***\-
FE4839	"?^^.)"***\-
FE483A	">^^.)"***\-
FE483B	"=^^.)"***\-
FE483C	"<^^.)"***\-
FE483D	";^^.)"***\-
FE483E	":^^.)"***\-
FE483F	"9^^.)"***\-
FE4840	"8^^.)"***\-
FE4841	"7^^.)"***\-
FE4842	"C~q7("**+*
FE4843	"5^^.)"***\-
FE4844	"4^^.)"***\-
FE4845	"3^^.)"***\-
FE4846	"{O1#"***9-
FE4847	"{O1#"***8-
FE4848	"{O1#"***7-
FE4849	"{O1#"***6-
FE484A	"{O1#"***5-
FE484B	"{O1#"***4-
FE484C	"{O1#"***3-
FE484D	"{O1#"***2-
FE484E	"{O1#"***1-
FE484F	"{O1#"***
FE4850	"{O1#"***1+
FE4851	"{O1#"***2+
FE4852	"{O1#"***3+
FE4853	"{O1#"***4+
FE4854	"{O1#"***5+
FE4855	"{O1#"***6+
FE4856	"{O1#"***7+
FE4857	"{O1#"***8+
FE4858	"{O1#"***9+
FE4859	"YgO@ "***+
FE485A	"ZgO@ "***+
FE485B	"[gO@ "***+
FE485C	"\gO@ "***+
FE485D	"]gO@ "***+
FE485E	"n]~7"+**9*
FE485F	"_gO@ "***+
FE4860	"L~OI&"**+*
FE4861	"agO@ "***+
FE4862	"bgO@ "***+
FE4863	"cgO@ "***+
FE4864	"dgO@ "***+
FE4865	"egO@ "***+
FE4866	"fgO@ "***+
FE4867	"~YI9-"***\-
FE4868	"}YI9-"***\-
FE4869	"|YI9-"***\-
FE486A	"{YI9-"***\-
FE486B	"zYI9-"***\-
FE486C	"yYI9-"***\-
FE486D	"xYI9-"***\-
FE486E	"wYI9-"***\-
FE486F	"^^.)"***9-
FE4870	"^^.)"***8-
FE4871	"^^.)"***7-
FE4872	"^^.)"***6-
FE4873	"^^.)"***5-
FE4874	"^^.)"***4-
FE4875	"^^.)"***3-
FE4876	"^^.)"***2-
FE4877	"^^.)"***1-
FE4878	"^^.)"***
FE4879	"ea~-#"*+**
FE487A	"^^.)"***2+
FE487B	"^^.)"***3+
FE487C	"^^.)"***4+
FE487D	"^^.)"***5+
FE487E	"~gO @"***+
FE487F	"^^.)"***7+
FE4880	"^^.)"***8+
FE4881	"^^.)"***9+
FE4882	"cYI9-"***\-
FE4883	"bYI9-"***\-
FE4884	"aYI9-"***\-
FE4885	"`YI9-"***\-
FE4886	"_YI9-"***\-
FE4887	"^YI9-"***\-
FE4888	"]YI9-"***\-
FE4889	"\YI9-"***\-
FE488A	"[YI9-"***\-
FE488B	"ZYI9-"***\-
FE488C	"YYI9-"***\-
FE488D	"XYI9-"***\-
FE488E	"WYI9-"***\-
FE488F	"VYI9-"***\-
FE4890	"UYI9-"***\-
FE4891	"TYI9-"***\-
FE4892	"SYI9-"***\-
FE4893	"RYI9-"***\-
FE4894	"QYI9-"***\-
FE4895	"PYI9-"***\-
FE4896	"OYI9-"***\-
FE4897	"NYI9-"***\-
FE4898	"MYI9-"***\-
FE4899	"LYI9-"***\-
FE489A	"KYI9-"***\-
FE489B	"JYI9-"***\-
FE489C	"|I~1#"*+**
FE489D	"HYI9-"***\-
FE489E	"GYI9-"***\-
FE489F	"FYI9-"***\-
FE48A0	"EYI9-"***\-
FE48A1	"DYI9-"***\-
FE48A2	"CYI9-"***\-
FE48A3	"BYI9-"***\-
FE48A4	"AYI9-"***\-
FE48A5	"@YI9-"***\-
FE48A6	"E~k0/"**+*
FE48A7	">YI9-"***\-
FE48A8	"=YI9-"***\-
FE48A9	"<YI9-"***\-
FE48AA	";YI9-"***\-
FE48AB	":YI9-"***\-
FE48AC	"9YI9-"***\-
FE48AD	"8YI9-"***\-
FE48AE	"7YI9-"***\-
FE48AF	"6YI9-"***\-
FE48B0	"5YI9-"***\-
FE48B1	"4YI9-"***\-
FE48B2	"3YI9-"***\-
FE48B3	"2YI9-"***\-
FE48B4	"1YI9-"***\-
FE48B5	"0YI9-"***\-
FE48B6	"/YI9-"***\-
FE48B7	".YI9-"***\-
FE48B8	"-YI9-"***\-
FE48B9	",YI9-"***\-
FE48BA	"+YI9-"***\-
FE48BB	"*YI9-"***\-
FE48BC	")YI9-"***\-
FE48BD	"(YI9-"***\-
FE48BE	"'YI9-"***\-
FE48BF	"&YI9-"***\-
FE48C0	"%YI9-"***\-
FE48C1	"$YI9-"***\-
FE48C2	"#YI9-"***\-
FE48C3	"}DDD5"***\-
FE48C4	"!YI9-"***\-
FE48C5	" YI9-"***\-
FE48C6	"zDDD5"***\-
FE48C7	"yDDD5"***\-
FE48C8	"xDDD5"***\-
FE48C9	"wDDD5"***\-
FE48CA	"{u~C"+**6*
FE48CB	"uDDD5"***\-
FE48CC	"tDDD5"***\-
FE48CD	"~{O1#"***+
FE48CE	"rDDD5"***\-
FE48CF	"qDDD5"***\-
FE48D0	"pDDD5"***\-
FE48D1	"oDDD5"***\-
