FC8000	"eP @"***
FC8001	"eP @"***1+
FC8002	"eP @"***2+
FC8003	"eP @"***3+
FC8004	"eP @"***4+
FC8005	"eP @"***5+
FC8006	"eP @"***6+
FC8007	"eP @"***7+
FC8008	"eP @"***8+
FC8009	"eP @"***9+
FC800A	"b^Y.+"***\-
FC800B	"a^Y.+"***\-
FC800C	"`^Y.+"***\-
FC800D	"_^Y.+"***\-
FC800E	"^^Y.+"***\-
FC800F	"]^Y.+"***\-
FC8010	"\^Y.+"***\-
FC8011	"[^Y.+"***\-
FC8012	"Z^Y.+"***\-
FC8013	"Y^Y.+"***\-
FC8014	"X^Y.+"***\-
FC8015	"W^Y.+"***\-
FC8016	"V^Y.+"***\-
FC8017	"U^Y.+"***\-
FC8018	"T^Y.+"***\-
FC8019	"S^Y.+"***\-
FC801A	"R^Y.+"***\-
FC801B	"Q^Y.+"***\-
FC801C	"P^Y.+"***\-
FC801D	"O^Y.+"***\-
FC801E	"N^Y.+"***\-
FC801F	"M^Y.+"***\-
FC8020	"L^Y.+"***\-
FC8021	"K^Y.+"***\-
FC8022	"J^Y.+"***\-
FC8023	"I^Y.+"***\-
FC8024	"H^Y.+"***\-
FC8025	"G^Y.+"***\-
FC8026	"F^Y.+"***\-
FC8027	"E^Y.+"***\-
FC8028	"D^Y.+"***\-
FC8029	"C^Y.+"***\-
FC802A	"B^Y.+"***\-
FC802B	"A^Y.+"***\-
FC802C	"@^Y.+"***\-
FC802D	"?^Y.+"***\-
FC802E	">^Y.+"***\-
FC802F	"=^Y.+"***\-
FC8030	"<^Y.+"***\-
FC8031	";^Y.+"***\-
FC8032	"~k\))"***+
FC8033	"9^Y.+"***\-
FC8034	"8^Y.+"***\-
FC8035	"7^Y.+"***\-
FC8036	"6^Y.+"***\-
FC8037	"ui~%!"*+**
FC8038	"4^Y.+"***\-
FC8039	"3^Y.+"***\-
FC803A	"2^Y.+"***\-
FC803B	"1^Y.+"***\-
FC803C	"d~m)%"**+*
FC803D	"/^Y.+"***\-
FC803E	".^Y.+"***\-
FC803F	"-^Y.+"***\-
FC8040	",^Y.+"***\-
FC8041	"+^Y.+"***\-
FC8042	"*^Y.+"***\-
FC8043	")^Y.+"***\-
FC8044	"(^Y.+"***\-
FC8045	"a~G11"**+*
FC8046	"&^Y.+"***\-
FC8047	"%^Y.+"***\-
FC8048	"$^Y.+"***\-
FC8049	"#^Y.+"***\-
FC804A	"JeP@ "***+
FC804B	"!^Y.+"***\-
FC804C	" ^Y.+"***\-
FC804D	"}eS/*"***\-
FC804E	"|eS/*"***\-
FC804F	"{eS/*"***\-
FC8050	"zeS/*"***\-
FC8051	"yeS/*"***\-
FC8052	"W~x0!"**+*
FC8053	"weS/*"***\-
FC8054	"veS/*"***\-
FC8055	"ueS/*"***\-
FC8056	"teS/*"***\-
FC8057	"seS/*"***\-
FC8058	"{C~}"+**8*
FC8059	"qeS/*"***\-
FC805A	"peS/*"***\-
FC805B	"oeS/*"***\-
FC805C	"neS/*"***\-
FC805D	"meS/*"***\-
FC805E	"leS/*"***\-
FC805F	"keS/*"***\-
FC8060	"jeS/*"***\-
FC8061	"ieS/*"***\-
FC8062	"heS/*"***\-
FC8063	"^Y.+"***9-
FC8064	"^Y.+"***8-
FC8065	"^Y.+"***7-
FC8066	"^Y.+"***6-
