FC5000	";a]/'"***+
FC5001	"<a]/'"***+
FC5002	"=a]/'"***+
FC5003	">a]/'"***+
FC5004	"?a]/'"***+
FC5005	"@a]/'"***+
FC5006	"Aa]/'"***+
FC5007	"Ba]/'"***+
FC5008	"Ca]/'"***+
FC5009	"~aG11"***\-
FC500A	"}aG11"***\-
FC500B	"|aG11"***\-
FC500C	"{aG11"***\-
FC500D	"zaG11"***\-
FC500E	"yaG11"***\-
FC500F	"xaG11"***\-
FC5010	"waG11"***\-
FC5011	"vaG11"***\-
FC5012	"uaG11"***\-
FC5013	"taG11"***\-
FC5014	"saG11"***\-
FC5015	"raG11"***\-
FC5016	"qaG11"***\-
FC5017	"paG11"***\-
FC5018	"oaG11"***\-
FC5019	"naG11"***\-
FC501A	"maG11"***\-
FC501B	"laG11"***\-
FC501C	"kaG11"***\-
FC501D	"jaG11"***\-
FC501E	"iaG11"***\-
FC501F	"haG11"***\-
FC5020	"gaG11"***\-
FC5021	"faG11"***\-
FC5022	"eaG11"***\-
FC5023	"/)~_Y"*+**
FC5024	"caG11"***\-
FC5025	"baG11"***\-
FC5026	"aaG11"***\-
FC5027	"`aG11"***\-
FC5028	"_aG11"***\-
FC5029	"^aG11"***\-
FC502A	"]aG11"***\-
FC502B	"\aG11"***\-
FC502C	"[aG11"***\-
FC502D	"ZaG11"***\-
FC502E	"YaG11"***\-
FC502F	"XaG11"***\-
FC5030	"WaG11"***\-
FC5031	"VaG11"***\-
FC5032	"UaG11"***\-
FC5033	"TaG11"***\-
FC5034	"SaG11"***\-
FC5035	"RaG11"***\-
FC5036	"QaG11"***\-
FC5037	"PaG11"***\-
FC5038	"OaG11"***\-
FC5039	"NaG11"***\-
FC503A	"MaG11"***\-
FC503B	"LaG11"***\-
FC503C	"KaG11"***\-
FC503D	"JaG11"***\-
FC503E	"IaG11"***\-
FC503F	"HaG11"***\-
FC5040	"`G~2."*+**
FC5041	"FaG11"***\-
FC5042	"EaG11"***\-
FC5043	"DaG11"***\-
FC5044	"CaG11"***\-
FC5045	"BaG11"***\-
FC5046	"AaG11"***\-
FC5047	"@aG11"***\-
FC5048	"?aG11"***\-
FC5049	">aG11"***\-
FC504A	"=aG11"***\-
FC504B	"<aG11"***\-
FC504C	";aG11"***\-
FC504D	":aG11"***\-
FC504E	"9aG11"***\-
FC504F	"8aG11"***\-
FC5050	"7aG11"***\-
FC5051	"6aG11"***\-
FC5052	"5aG11"***\-
FC5053	"4aG11"***\-
FC5054	"3aG11"***\-
FC5055	"2aG11"***\-
FC5056	"1aG11"***\-
FC5057	"0aG11"***\-
FC5058	"/aG11"***\-
FC5059	".aG11"***\-
FC505A	"-aG11"***\-
FC505B	",aG11"***\-
FC505C	"+aG11"***\-
FC505D	"*aG11"***\-
FC505E	")aG11"***\-
FC505F	"(aG11"***\-
FC5060	"|O~U"+**8*
FC5061	"&aG11"***\-
FC5062	"%aG11"***\-
FC5063	"$aG11"***\-
FC5064	"#aG11"***\-
FC5065	"Smb+$"***\-
FC5066	"!aG11"***\-
FC5067	" aG11"***\-
FC5068	"Pmb+$"***\-
FC5069	"Omb+$"***\-
FC506A	"Nmb+$"***\-
FC506B	"Mmb+$"***\-
FC506C	"Lmb+$"***\-
FC506D	"Kmb+$"***\-
FC506E	"Jmb+$"***\-
FC506F	"Imb+$"***\-
FC5070	"Hmb+$"***\-
FC5071	"Gmb+$"***\-
FC5072	"Y.~[+"*+**
FC5073	"C~sA!"**+*
FC5074	"Dmb+$"***\-
FC5075	"Cmb+$"***\-
FC5076	"Bmb+$"***\-
FC5077	"Amb+$"***\-
FC5078	"@mb+$"***\-
FC5079	"kc~)#"*+**
FC507A	">mb+$"***\-
FC507B	"=mb+$"***\-
FC507C	"<mb+$"***\-
FC507D	";mb+$"***\-
FC507E	"aG11"***9-
FC507F	"aG11"***8-
FC5080	"aG11"***7-
FC5081	"aG11"***6-
FC5082	"aG11"***5-
FC5083	"aG11"***4-
FC5084	"aG11"***3-
FC5085	"aG11"***2-
FC5086	"aG11"***1-
FC5087	"aG11"***
FC5088	"aG11"***1+
FC5089	"aG11"***2+
FC508A	"aG11"***3+
FC508B	"aG11"***4+
FC508C	"aG11"***5+
FC508D	"aG11"***6+
FC508E	"aG11"***7+
FC508F	"aG11"***8+
FC5090	"aG11"***9+
FC5091	"'mb+$"***\-
FC5092	"&mb+$"***\-
FC5093	"%mb+$"***\-
FC5094	"$mb+$"***\-
FC5095	"#mb+$"***\-
FC5096	"8SG=."***\-
FC5097	"!mb+$"***\-
FC5098	" mb+$"***\-
FC5099	"5SG=."***\-
FC509A	"4SG=."***\-
FC509B	"3SG=."***\-
FC509C	"2SG=."***\-
FC509D	"1SG=."***\-
FC509E	"0SG=."***\-
FC509F	"/SG=."***\-
FC50A0	".SG=."***\-
FC50A1	"-SG=."***\-
FC50A2	",SG=."***\-
FC50A3	"+SG=."***\-
FC50A4	"*SG=."***\-
FC50A5	")SG=."***\-
FC50A6	"(SG=."***\-
FC50A7	"'SG=."***\-
