FF2000	"1WW//"***\-
FF2001	"0WW//"***\-
FF2002	"/WW//"***\-
FF2003	".WW//"***\-
FF2004	"-WW//"***\-
FF2005	",WW//"***\-
FF2006	"+WW//"***\-
FF2007	"*WW//"***\-
FF2008	")WW//"***\-
FF2009	"(WW//"***\-
FF200A	"'WW//"***\-
FF200B	"&WW//"***\-
FF200C	"%WW//"***\-
FF200D	"$WW//"***\-
FF200E	"#WW//"***\-
FF200F	"q}n& "***\-
FF2010	"!WW//"***\-
FF2011	" WW//"***\-
FF2012	"n}n& "***\-
FF2013	"m}n& "***\-
FF2014	"l}n& "***\-
FF2015	"k}n& "***\-
FF2016	"j}n& "***\-
FF2017	"i}n& "***\-
FF2018	"h}n& "***\-
FF2019	"g}n& "***\-
FF201A	"f}n& "***\-
FF201B	"e}n& "***\-
FF201C	"d}n& "***\-
FF201D	"c}n& "***\-
FF201E	"b}n& "***\-
FF201F	"W/"*:*9-9-
FF2020	"W/"*:*9-8-
FF2021	"W/"*:*9-7-
FF2022	"W/"*:*9-6-
FF2023	"W/"*:*9-5-
FF2024	"W/"*:*9-4-
FF2025	"W/"*:*9-3-
FF2026	"W/"*:*9-2-
FF2027	"W/"*:*9-1-
FF2028	"W/"*:*9-
FF2029	"W/"*:*8-
FF202A	"W/"*:*7-
FF202B	"W/"*:*6-
FF202C	"W/"*:*5-
FF202D	"W/"*:*4-
FF202E	"W/"*:*3-
FF202F	"W/"*:*2-
FF2030	"W/"*:*1-
FF2031	"W/"*:*
FF2032	"W/"*:*1+
FF2033	"W/"*:*2+
FF2034	"W/"*:*3+
FF2035	"W/"*:*4+
FF2036	"W/"*:*5+
FF2037	"W/"*:*6+
FF2038	"W/"*:*7+
FF2039	"W/"*:*8+
FF203A	"W/"*:*9+
FF203B	"W/"*:*1+9+
FF203C	"W/"*:*2+9+
FF203D	"W/"*:*3+9+
FF203E	"W/"*:*4+9+
FF203F	"W/"*:*5+9+
FF2040	"W/"*:*6+9+
FF2041	"W/"*:*7+9+
FF2042	"W/"*:*8+9+
FF2043	"W/"*:*9+9+
FF2044	"<}n& "***\-
FF2045	";}n& "***\-
FF2046	"f~U/)"**+*
FF2047	"9}n& "***\-
FF2048	"8}n& "***\-
FF2049	"7}n& "***\-
FF204A	"6}n& "***\-
FF204B	"5}n& "***\-
FF204C	"4}n& "***\-
FF204D	"3}n& "***\-
FF204E	"2}n& "***\-
FF204F	"1}n& "***\-
FF2050	"0}n& "***\-
FF2051	"/}n& "***\-
FF2052	".}n& "***\-
FF2053	"-}n& "***\-
FF2054	",}n& "***\-
FF2055	"+}n& "***\-
FF2056	"*}n& "***\-
FF2057	")}n& "***\-
FF2058	"(}n& "***\-
FF2059	"'}n& "***\-
FF205A	"&}n& "***\-
FF205B	"%}n& "***\-
FF205C	"$}n& "***\-
FF205D	"#}n& "***\-
FF205E	"DkO.+"***\-
FF205F	"!}n& "***\-
FF2060	" }n& "***\-
FF2061	"AkO.+"***\-
FF2062	"@kO.+"***\-
FF2063	"?kO.+"***\-
FF2064	">kO.+"***\-
FF2065	"=kO.+"***\-
FF2066	"<kO.+"***\-
FF2067	";kO.+"***\-
FF2068	"wh~##"*+**
FF2069	"9kO.+"***\-
FF206A	"8kO.+"***\-
FF206B	"7kO.+"***\-
FF206C	"6kO.+"***\-
FF206D	"5kO.+"***\-
FF206E	"4kO.+"***\-
FF206F	"3kO.+"***\-
FF2070	"2kO.+"***\-
FF2071	"1kO.+"***\-
FF2072	"0kO.+"***\-
FF2073	"/kO.+"***\-
FF2074	".kO.+"***\-
FF2075	"-kO.+"***\-
FF2076	",kO.+"***\-
FF2077	"}n &"***9-
FF2078	"}n &"***8-
FF2079	"I3~a-"*+**
FF207A	"}n &"***6-
FF207B	"}n &"***5-
FF207C	"}n &"***4-
FF207D	"}n &"***3-
FF207E	"}n &"***2-
