FDF000	"D@~V+"*+**
FDF001	"s|S1!"***\-
FDF002	"r|S1!"***\-
FDF003	"q|S1!"***\-
FDF004	"p|S1!"***\-
FDF005	"o|S1!"***\-
FDF006	"n|S1!"***\-
FDF007	"m|S1!"***\-
FDF008	"l|S1!"***\-
FDF009	"k|S1!"***\-
FDF00A	"j|S1!"***\-
FDF00B	"i|S1!"***\-
FDF00C	"h|S1!"***\-
FDF00D	"g|S1!"***\-
FDF00E	"f|S1!"***\-
FDF00F	"e|S1!"***\-
FDF010	"\R~4("*+**
FDF011	"U3~O/"*+**
FDF012	"b|S1!"***\-
FDF013	"a|S1!"***\-
FDF014	"`|S1!"***\-
FDF015	"_|S1!"***\-
FDF016	"^|S1!"***\-
FDF017	"];~93"*+**
FDF018	"\|S1!"***\-
FDF019	"[|S1!"***\-
FDF01A	"Z|S1!"***\-
FDF01B	"Y|S1!"***\-
FDF01C	"X|S1!"***\-
FDF01D	"W|S1!"***\-
FDF01E	"V|S1!"***\-
FDF01F	"U|S1!"***\-
FDF020	"T|S1!"***\-
FDF021	"S|S1!"***\-
FDF022	"R|S1!"***\-
FDF023	"Q|S1!"***\-
FDF024	"P|S1!"***\-
FDF025	"O|S1!"***\-
FDF026	"N|S1!"***\-
FDF027	"M|S1!"***\-
FDF028	"L|S1!"***\-
FDF029	"K|S1!"***\-
FDF02A	"J|S1!"***\-
FDF02B	"I|S1!"***\-
FDF02C	"H|S1!"***\-
FDF02D	"G|S1!"***\-
FDF02E	"F|S1!"***\-
FDF02F	"E|S1!"***\-
FDF030	"D|S1!"***\-
FDF031	"C|S1!"***\-
FDF032	"B|S1!"***\-
FDF033	"A|S1!"***\-
FDF034	"@|S1!"***\-
FDF035	"?|S1!"***\-
FDF036	"I>~C5"*+**
FDF037	"=|S1!"***\-
FDF038	"<|S1!"***\-
FDF039	";|S1!"***\-
FDF03A	":|S1!"***\-
FDF03B	"9|S1!"***\-
FDF03C	"8|S1!"***\-
FDF03D	"7|S1!"***\-
FDF03E	"6|S1!"***\-
FDF03F	"5|S1!"***\-
FDF040	"4|S1!"***\-
FDF041	"3|S1!"***\-
FDF042	"2|S1!"***\-
FDF043	"1|S1!"***\-
FDF044	"0|S1!"***\-
FDF045	"/|S1!"***\-
FDF046	".|S1!"***\-
FDF047	"-|S1!"***\-
FDF048	",|S1!"***\-
FDF049	"+|S1!"***\-
FDF04A	"g*~=="*+**
FDF04B	")|S1!"***\-
FDF04C	"(|S1!"***\-
FDF04D	"'|S1!"***\-
FDF04E	"&|S1!"***\-
FDF04F	"%|S1!"***\-
FDF050	"$|S1!"***\-
FDF051	"#|S1!"***\-
FDF052	"dnW/%"***\-
FDF053	"!|S1!"***\-
FDF054	" |S1!"***\-
FDF055	"anW/%"***\-
FDF056	"`nW/%"***\-
FDF057	"_nW/%"***\-
FDF058	"^nW/%"***\-
FDF059	"]nW/%"***\-
FDF05A	"\nW/%"***\-
FDF05B	"[nW/%"***\-
FDF05C	"ZnW/%"***\-
FDF05D	"YnW/%"***\-
FDF05E	"XnW/%"***\-
FDF05F	"WnW/%"***\-
FDF060	"VnW/%"***\-
FDF061	"UnW/%"***\-
FDF062	"TnW/%"***\-
FDF063	"SnW/%"***\-
FDF064	"RnW/%"***\-
FDF065	"QnW/%"***\-
FDF066	"PnW/%"***\-
FDF067	"OnW/%"***\-
FDF068	"NnW/%"***\-
FDF069	"MnW/%"***\-
FDF06A	"LnW/%"***\-
FDF06B	"|S1!"***9-
FDF06C	"|S1!"***8-
FDF06D	"|S1!"***7-
FDF06E	"|S1!"***6-
FDF06F	"|S1!"***5-
FDF070	"|S1!"***4-
FDF071	"|S1!"***3-
FDF072	"|S1!"***2-
FDF073	"|S1!"***1-
FDF074	"|S1!"***
FDF075	"|S1!"***1+
FDF076	"|S1!"***2+
FDF077	"|S1!"***3+
FDF078	"|S1!"***4+
FDF079	"|S1!"***5+
FDF07A	"|S1!"***6+
FDF07B	"|S1!"***7+
FDF07C	"|S1!"***8+
FDF07D	"|S1!"***9+
FDF07E	"8nW/%"***\-
FDF07F	"7nW/%"***\-
FDF080	"6nW/%"***\-
FDF081	"5nW/%"***\-
FDF082	"4nW/%"***\-
FDF083	"3nW/%"***\-
FDF084	"2nW/%"***\-
FDF085	"1nW/%"***\-
FDF086	"0nW/%"***\-
FDF087	"/nW/%"***\-
FDF088	".nW/%"***\-
FDF089	"-nW/%"***\-
FDF08A	",nW/%"***\-
FDF08B	"+nW/%"***\-
FDF08C	"q$~A="*+**
FDF08D	")nW/%"***\-
FDF08E	"(nW/%"***\-
FDF08F	"'nW/%"***\-
FDF090	"&nW/%"***\-
FDF091	"%nW/%"***\-
FDF092	"$nW/%"***\-
FDF093	"#nW/%"***\-
FDF094	"4vI.*"***\-
FDF095	"!nW/%"***\-
FDF096	" nW/%"***\-
FDF097	"1vI.*"***\-
FDF098	"0vI.*"***\-
FDF099	"/vI.*"***\-
FDF09A	".vI.*"***\-
FDF09B	"-vI.*"***\-
FDF09C	",vI.*"***\-
FDF09D	"+vI.*"***\-
FDF09E	"*vI.*"***\-
FDF09F	")vI.*"***\-
FDF0A0	"(vI.*"***\-
FDF0A1	"'vI.*"***\-
FDF0A2	"&vI.*"***\-
FDF0A3	"%vI.*"***\-
FDF0A4	"$vI.*"***\-
FDF0A5	"#vI.*"***\-
FDF0A6	"=eAA'"***\-
FDF0A7	"!vI.*"***\-
FDF0A8	" vI.*"***\-
FDF0A9	":eAA'"***\-
FDF0AA	"9eAA'"***\-
FDF0AB	"8eAA'"***\-
FDF0AC	"7eAA'"***\-
FDF0AD	"nW/%"***9-
FDF0AE	"nW/%"***8-
FDF0AF	"nW/%"***7-
FDF0B0	"nW/%"***6-
FDF0B1	"nW/%"***5-
FDF0B2	"nW/%"***4-
FDF0B3	"nW/%"***3-
FDF0B4	"nW/%"***2-
FDF0B5	"nW/%"***1-
FDF0B6	"nW/%"***
FDF0B7	"nW/%"***1+
FDF0B8	"nW/%"***2+
FDF0B9	"nW/%"***3+
FDF0BA	"nW/%"***4+
FDF0BB	"nW/%"***5+
FDF0BC	"nW/%"***6+
FDF0BD	"nW/%"***7+
FDF0BE	"nW/%"***8+
FDF0BF	"nW/%"***9+
FDF0C0	"vI.*"***8-
FDF0C1	"vI.*"***7-
FDF0C2	"vI.*"***6-
FDF0C3	"vI.*"***5-
FDF0C4	"vI.*"***4-
FDF0C5	"vI.*"***3-
FDF0C6	"vI.*"***2-
FDF0C7	"vI.*"***1-
FDF0C8	"vI.*"***
FDF0C9	"vI.*"***1+
FDF0CA	"vI.*"***2+
FDF0CB	"vI.*"***3+
FDF0CC	"vI.*"***4+
FDF0CD	"vI.*"***5+
FDF0CE	"vI.*"***6+
FDF0CF	"vI.*"***7+
FDF0D0	"vI.*"***8+
FDF0D1	"vI.*"***9+
FDF0D2	" ra+#"***\-
FDF0D3	"QyA.."***\-
FDF0D4	"PyA.."***\-
FDF0D5	"OyA.."***\-
FDF0D6	"NyA.."***\-
FDF0D7	"!~gY7"**+*
FDF0D8	"LyA.."***\-
FDF0D9	"KyA.."***\-
FDF0DA	"eAA'"***9-
FDF0DB	"eAA'"***8-
FDF0DC	"eAA'"***7-
FDF0DD	"eAA'"***6-
FDF0DE	"eAA'"***5-
FDF0DF	"eAA'"***4-
FDF0E0	"eAA'"***3-
FDF0E1	"eAA'"***2-
FDF0E2	"eAA'"***1-
FDF0E3	"eAA'"***
FDF0E4	"eAA'"***1+
FDF0E5	"eAA'"***2+
FDF0E6	"eAA'"***3+
FDF0E7	"eAA'"***4+
FDF0E8	"eAA'"***5+
FDF0E9	"ra+#"***9-
FDF0EA	"ra+#"***8-
FDF0EB	"ra+#"***7-
FDF0EC	"ra+#"***6-
FDF0ED	"ra+#"***5-
FDF0EE	"ra+#"***4-
FDF0EF	"ra+#"***3-
FDF0F0	"Y>:4"***
FDF0F1	"ra+#"***1-
FDF0F2	"ra+#"***
FDF0F3	"ra+#"***1+
FDF0F4	"ra+#"***2+
FDF0F5	"ra+#"***3+
FDF0F6	"ra+#"***4+
FDF0F7	"ra+#"***5+
FDF0F8	"ra+#"***6+
FDF0F9	"ra+#"***7+
FDF0FA	"ra+#"***8+
FDF0FB	"ra+#"***9+
FDF0FC	"(yA.."***\-
FDF0FD	"'yA.."***\-
FDF0FE	"&yA.."***\-
FDF0FF	"%yA.."***\-
FDF100	"pJ~}"+**8*
FDF101	"#yA.."***\-
FDF102	":vI.*"***+
FDF103	"!yA.."***\-
FDF104	" yA.."***\-
FDF105	"=vI.*"***+
FDF106	"#eAA'"***+
FDF107	"$eAA'"***+
FDF108	"%eAA'"***+
FDF109	"&eAA'"***+
FDF10A	"'eAA'"***+
FDF10B	"(eAA'"***+
FDF10C	")eAA'"***+
FDF10D	"*eAA'"***+
FDF10E	"+eAA'"***+
FDF10F	",eAA'"***+
FDF110	" Y>:4"***+
FDF111	"!Y>:4"***+
FDF112	" ra+#"***+
FDF113	"!ra+#"***+
FDF114	"$Y>:4"***+
FDF115	"#ra+#"***+
FDF116	"$ra+#"***+
FDF117	"%ra+#"***+
FDF118	"gL~2("*+**
FDF119	"'ra+#"***+
FDF11A	"(ra+#"***+
FDF11B	"yA.."***9-
FDF11C	"yA.."***8-
FDF11D	"yA.."***7-
FDF11E	"yA.."***6-
FDF11F	"yA.."***5-
