FEF000	"@@~C;"*+**
FEF001	"GIC=8"***\-
FEF002	"FIC=8"***\-
FEF003	"EIC=8"***\-
FEF004	"DIC=8"***\-
FEF005	"CIC=8"***\-
FEF006	"BIC=8"***\-
FEF007	"xf'#"***9-
FEF008	"xf'#"***8-
FEF009	"xf'#"***7-
FEF00A	"xf'#"***6-
FEF00B	"xf'#"***5-
FEF00C	"xf'#"***4-
FEF00D	"xf'#"***3-
FEF00E	"xf'#"***2-
FEF00F	"xf'#"***1-
FEF010	"xf'#"***
FEF011	"xf'#"***1+
FEF012	"xf'#"***2+
FEF013	"xf'#"***3+
FEF014	"xf'#"***4+
FEF015	"xf'#"***5+
FEF016	"xf'#"***6+
FEF017	"xf'#"***7+
FEF018	"xf'#"***8+
FEF019	"xf'#"***9+
FEF01A	"YM5."***4-
FEF01B	"YM5."***3-
FEF01C	"r~h ,"**+*
FEF01D	"YM5."***1-
FEF01E	"YM5."***
FEF01F	"YM5."***1+
FEF020	"YM5."***2+
FEF021	"YM5."***3+
FEF022	"YM5."***4+
FEF023	"YM5."***5+
FEF024	"YM5."***6+
FEF025	"YM5."***7+
FEF026	"YM5."***8+
FEF027	"YM5."***9+
FEF028	" IC=8"***\-
FEF029	"_xG5%"***\-
FEF02A	"^xG5%"***\-
FEF02B	"]xG5%"***\-
FEF02C	"\xG5%"***\-
FEF02D	"[xG5%"***\-
FEF02E	"ZxG5%"***\-
FEF02F	"YxG5%"***\-
FEF030	"XxG5%"***\-
FEF031	"WxG5%"***\-
FEF032	"VxG5%"***\-
FEF033	"UxG5%"***\-
FEF034	"TxG5%"***\-
FEF035	"SxG5%"***\-
FEF036	"RxG5%"***\-
FEF037	"QxG5%"***\-
FEF038	"PxG5%"***\-
FEF039	"OxG5%"***\-
FEF03A	"NxG5%"***\-
FEF03B	"MxG5%"***\-
FEF03C	"LxG5%"***\-
FEF03D	"KxG5%"***\-
FEF03E	"JxG5%"***\-
FEF03F	"IC=8"***9-
FEF040	"IC=8"***8-
FEF041	"IC=8"***7-
FEF042	"IC=8"***6-
FEF043	"IC=8"***5-
FEF044	"IC=8"***4-
FEF045	"IC=8"***3-
FEF046	"^W~e"+**9*
FEF047	"IC=8"***1-
FEF048	"IC=8"***
FEF049	"IC=8"***1+
FEF04A	"IC=8"***2+
FEF04B	"IC=8"***3+
FEF04C	"IC=8"***4+
FEF04D	"IC=8"***5+
FEF04E	"IC=8"***6+
FEF04F	"IC=8"***7+
FEF050	"IC=8"***8+
FEF051	"IC=8"***9+
FEF052	"6xG5%"***\-
FEF053	"5xG5%"***\-
FEF054	"4xG5%"***\-
FEF055	"3xG5%"***\-
FEF056	"2xG5%"***\-
FEF057	"1xG5%"***\-
FEF058	"0xG5%"***\-
FEF059	"/xG5%"***\-
FEF05A	".xG5%"***\-
FEF05B	"-xG5%"***\-
FEF05C	",xG5%"***\-
FEF05D	"+xG5%"***\-
FEF05E	"*xG5%"***\-
FEF05F	")xG5%"***\-
FEF060	"yP~(("*+**
FEF061	"'xG5%"***\-
FEF062	"&xG5%"***\-
FEF063	"%xG5%"***\-
FEF064	"$xG5%"***\-
FEF065	"#xG5%"***\-
FEF066	"HYM5."***+
FEF067	"!xG5%"***\-
FEF068	" xG5%"***\-
FEF069	"!IC=8"***+
FEF06A	"LYM5."***+
FEF06B	"#IC=8"***+
FEF06C	"$IC=8"***+
FEF06D	"%IC=8"***+
FEF06E	"&IC=8"***+
FEF06F	"'IC=8"***+
FEF070	"(IC=8"***+
FEF071	")IC=8"***+
FEF072	"*IC=8"***+
FEF073	"+IC=8"***+
FEF074	",IC=8"***+
FEF075	"-IC=8"***+
FEF076	".IC=8"***+
FEF077	"/IC=8"***+
FEF078	"0IC=8"***+
FEF079	"1IC=8"***+
FEF07A	"2IC=8"***+
FEF07B	"3IC=8"***+
FEF07C	"4IC=8"***+
FEF07D	"5IC=8"***+
FEF07E	"6IC=8"***+
FEF07F	"xG5%"***9-
FEF080	"xG5%"***8-
FEF081	"xG5%"***7-
FEF082	"xG5%"***6-
FEF083	"xG5%"***5-
FEF084	"xG5%"***4-
FEF085	"xG5%"***3-
FEF086	"xG5%"***2-
FEF087	"xG5%"***1-
FEF088	"xG5%"***
FEF089	"xG5%"***1+
FEF08A	"xG5%"***2+
FEF08B	"eC~G!"*+**
FEF08C	"xG5%"***4+
FEF08D	"xG5%"***5+
FEF08E	"xG5%"***6+
FEF08F	"xG5%"***7+
FEF090	"xG5%"***8+
FEF091	"xG5%"***9+
FEF092	"JIC=8"***+
FEF093	"KIC=8"***+
FEF094	"LIC=8"***+
FEF095	"MIC=8"***+
FEF096	"NIC=8"***+
FEF097	"OIC=8"***+
FEF098	"PIC=8"***+
FEF099	"QIC=8"***+
FEF09A	"RIC=8"***+
FEF09B	"SIC=8"***+
FEF09C	"TIC=8"***+
FEF09D	"UIC=8"***+
FEF09E	"VIC=8"***+
FEF09F	"WIC=8"***+
FEF0A0	"XIC=8"***+
FEF0A1	"YIC=8"***+
FEF0A2	"ZIC=8"***+
FEF0A3	"[IC=8"***+
FEF0A4	"\IC=8"***+
FEF0A5	"]IC=8"***+
FEF0A6	"}~k '"**+*
FEF0A7	"_IC=8"***+
FEF0A8	" xG5%"***+
