FEE000	"@@~h&"*+**
FEE001	"L_W/+"***\-
FEE002	"K_W/+"***\-
FEE003	"J_W/+"***\-
FEE004	"I_W/+"***\-
FEE005	"H_W/+"***\-
FEE006	"G_W/+"***\-
FEE007	"F_W/+"***\-
FEE008	"E_W/+"***\-
FEE009	"D_W/+"***\-
FEE00A	"C_W/+"***\-
FEE00B	"B_W/+"***\-
FEE00C	"},~G)"*+**
FEE00D	"@_W/+"***\-
FEE00E	"oC~5("*+**
FEE00F	">_W/+"***\-
FEE010	"=_W/+"***\-
FEE011	"u#~C;"*+**
FEE012	";_W/+"***\-
FEE013	":_W/+"***\-
FEE014	"9_W/+"***\-
FEE015	"8_W/+"***\-
FEE016	"7_W/+"***\-
FEE017	"sY3 "***9-
FEE018	"sY3 "***8-
FEE019	"sY3 "***7-
FEE01A	"sY3 "***6-
FEE01B	"sY3 "***5-
FEE01C	"sY3 "***4-
FEE01D	"sY3 "***3-
FEE01E	"^~G=)"**+*
FEE01F	"sY3 "***1-
FEE020	"sY3 "***
FEE021	"sY3 "***1+
FEE022	"sY3 "***2+
FEE023	"{O~A"+**9*
FEE024	"sY3 "***4+
FEE025	"sY3 "***5+
FEE026	"sY3 "***6+
FEE027	"sY3 "***7+
FEE028	"sY3 "***8+
FEE029	"sY3 "***9+
FEE02A	"#_W/+"***\-
FEE02B	"&CC=="***\-
FEE02C	"!_W/+"***\-
FEE02D	" _W/+"***\-
FEE02E	"#CC=="***\-
FEE02F	"sY3 "***6+9+
FEE030	"!CC=="***\-
FEE031	" CC=="***\-
FEE032	"sY3 "***9+9+
FEE033	"#_W/+"***\-9+
FEE034	"{aF"**7+5*4*
FEE035	"{O~A"+**2+9*
FEE036	"Ga<)#"***+2*
FEE037	" sY3 "***+9-
FEE038	"sYD"**1+8*3*
FEE039	" sY3 "***+7-
FEE03A	" sY3 "***+6-
FEE03B	"daR"**7+7*3*
FEE03C	" sY3 "***+4-
FEE03D	" sY3 "***+3-
FEE03E	"{a8"**6+5*5*
FEE03F	"C="*:*9-9-
FEE040	" sY3 "***+
FEE041	"!sY3 "***+
FEE042	"C="*:*9-6-
FEE043	"#sY3 "***+
FEE044	"_W/+"***9-
FEE045	"_W/+"***8-
FEE046	"_W/+"***7-
FEE047	"_W/+"***6-
FEE048	"C="*:*9-
FEE049	"C="*:*8-
FEE04A	"C="*:*7-
FEE04B	"C="*:*6-
