FF0800	"<wI4%"***\-
FF0801	";wI4%"***\-
FF0802	":wI4%"***\-
FF0803	"9wI4%"***\-
FF0804	"{\~U"+**7*
FF0805	"7wI4%"***\-
FF0806	"6wI4%"***\-
FF0807	"5wI4%"***\-
FF0808	"4wI4%"***\-
FF0809	"3wI4%"***\-
FF080A	"2wI4%"***\-
FF080B	"1wI4%"***\-
FF080C	"0wI4%"***\-
FF080D	"/wI4%"***\-
FF080E	".wI4%"***\-
FF080F	"-wI4%"***\-
FF0810	",wI4%"***\-
FF0811	"+wI4%"***\-
FF0812	"*wI4%"***\-
FF0813	"z;6+"***9-
FF0814	"z;6+"***8-
FF0815	"z;6+"***7-
FF0816	"z;6+"***6-
FF0817	"z;6+"***5-
FF0818	"z;6+"***4-
FF0819	"z;6+"***3-
FF081A	"z;6+"***2-
FF081B	"z;6+"***1-
FF081C	"z;6+"***
FF081D	"z;6+"***1+
FF081E	"z;6+"***2+
FF081F	"z;6+"***3+
FF0820	"z;6+"***4+
FF0821	"z;6+"***5+
FF0822	"z;6+"***6+
FF0823	"z;6+"***7+
FF0824	"z;6+"***8+
FF0825	"z;6+"***9+
FF0826	"z;6+"***1+9+
FF0827	"{\~U"+**5+7*
FF0828	"z;6+"***3+9+
FF0829	"z;6+"***4+9+
FF082A	"z;6+"***5+9+
FF082B	"z;6+"***6+9+
FF082C	"z;6+"***7+9+
FF082D	"z;6+"***8+9+
FF082E	"]~|D"*+*7*3*
FF082F	"wj5"**9+5*5*
FF0830	"wI4%"***9-3-
FF0831	"wI4%"***9-2-
FF0832	"wI4%"***9-1-
FF0833	"wI4%"***9-
FF0834	"wI4%"***8-
FF0835	"wI4%"***7-
FF0836	"wI4%"***6-
FF0837	"eQ~e"+**9*
FF0838	"wI4%"***4-
FF0839	"wI4%"***3-
FF083A	"wI4%"***2-
FF083B	"wI4%"***1-
FF083C	"wI4%"***
FF083D	"wI4%"***1+
FF083E	"wI4%"***2+
FF083F	"wI4%"***3+
FF0840	"wI4%"***4+
FF0841	"wI4%"***5+
FF0842	"wI4%"***6+
FF0843	"wI4%"***7+
FF0844	"wI4%"***8+
FF0845	"wI4%"***9+
FF0846	"*z;6+"***+
FF0847	"+z;6+"***+
FF0848	",z;6+"***+
FF0849	"-z;6+"***+
FF084A	".z;6+"***+
FF084B	"/z;6+"***+
FF084C	"0z;6+"***+
FF084D	"U~q/%"**+*
FF084E	"2z;6+"***+
FF084F	"3z;6+"***+
FF0850	"4z;6+"***+
FF0851	"5z;6+"***+
FF0852	"gZ~+'"*+**
FF0853	"7z;6+"***+
FF0854	"8z;6+"***+
FF0855	"9z;6+"***+
FF0856	":z;6+"***+
FF0857	";z;6+"***+
FF0858	"<z;6+"***+
FF0859	"=z;6+"***+
FF085A	">z;6+"***+
FF085B	"?z;6+"***+
FF085C	" wI4%"***+
