FF5000	"_V @"***
FF5001	"_V @"***1+
FF5002	"_V @"***2+
FF5003	"_V @"***3+
FF5004	"_V @"***4+
FF5005	"_V @"***5+
FF5006	"_V @"***6+
FF5007	"_V @"***7+
FF5008	"_V @"***8+
FF5009	"_V @"***9+
FF500A	"~u~e"+**5*
FF500B	"YC=."***7-
FF500C	"YC=."***6-
FF500D	"YC=."***5-
FF500E	"YC=."***4-
FF500F	"YC=."***3-
FF5010	"YC=."***2-
FF5011	"YC=."***1-
FF5012	"YC=."***
FF5013	"YC=."***1+
FF5014	"YC=."***2+
FF5015	"YC=."***3+
FF5016	"YC=."***4+
FF5017	"YC=."***5+
FF5018	"YC=."***6+
FF5019	"YC=."***7+
FF501A	"YC=."***8+
FF501B	"YC=."***9+
FF501C	"|W/!"***
FF501D	"|W/!"***1+
FF501E	"|W/!"***2+
FF501F	"|W/!"***3+
FF5020	"|W/!"***4+
FF5021	"|W/!"***5+
FF5022	"|W/!"***6+
FF5023	"|W/!"***7+
FF5024	"|W/!"***8+
FF5025	"|W/!"***9+
FF5026	"r|C5&"***\-
FF5027	"q|C5&"***\-
FF5028	"p|C5&"***\-
FF5029	"o|C5&"***\-
FF502A	"n|C5&"***\-
FF502B	"m|C5&"***\-
FF502C	"l|C5&"***\-
FF502D	"k|C5&"***\-
FF502E	"j|C5&"***\-
FF502F	"i|C5&"***\-
FF5030	"h|C5&"***\-
FF5031	"g|C5&"***\-
FF5032	"f|C5&"***\-
FF5033	"e|C5&"***\-
FF5034	"d|C5&"***\-
FF5035	"c|C5&"***\-
FF5036	"b|C5&"***\-
FF5037	"a|C5&"***\-
FF5038	"`|C5&"***\-
FF5039	"_|C5&"***\-
FF503A	"^|C5&"***\-
FF503B	"]|C5&"***\-
FF503C	"\|C5&"***\-
FF503D	"[|C5&"***\-
FF503E	"Z|C5&"***\-
FF503F	"Y|C5&"***\-
FF5040	"l\~)&"*+**
FF5041	"W|C5&"***\-
FF5042	"V|C5&"***\-
FF5043	"U|C5&"***\-
FF5044	"T|C5&"***\-
FF5045	"S|C5&"***\-
FF5046	"R|C5&"***\-
FF5047	"Q|C5&"***\-
FF5048	"P|C5&"***\-
FF5049	"O|C5&"***\-
FF504A	"N|C5&"***\-
FF504B	"M|C5&"***\-
FF504C	"L|C5&"***\-
FF504D	"K|C5&"***\-
FF504E	"J|C5&"***\-
FF504F	"I|C5&"***\-
FF5050	"H|C5&"***\-
FF5051	"G|C5&"***\-
FF5052	"F|C5&"***\-
FF5053	"E|C5&"***\-
FF5054	"D|C5&"***\-
FF5055	"C|C5&"***\-
FF5056	"B|C5&"***\-
FF5057	"A|C5&"***\-
FF5058	"@|C5&"***\-
FF5059	"?|C5&"***\-
FF505A	">|C5&"***\-
FF505B	"=|C5&"***\-
FF505C	"<|C5&"***\-
FF505D	";|C5&"***\-
FF505E	":|C5&"***\-
FF505F	"9|C5&"***\-
FF5060	"8|C5&"***\-
FF5061	"7|C5&"***\-
FF5062	"6|C5&"***\-
FF5063	"5|C5&"***\-
FF5064	"4|C5&"***\-
FF5065	"3|C5&"***\-
FF5066	"2|C5&"***\-
FF5067	"1|C5&"***\-
FF5068	"0|C5&"***\-
FF5069	"/|C5&"***\-
FF506A	".|C5&"***\-
FF506B	"-|C5&"***\-
FF506C	",|C5&"***\-
FF506D	"+|C5&"***\-
FF506E	"*|C5&"***\-
FF506F	")|C5&"***\-
FF5070	"(|C5&"***\-
FF5071	"'|C5&"***\-
FF5072	"&|C5&"***\-
FF5073	"%|C5&"***\-
FF5074	"$|C5&"***\-
FF5075	"#|C5&"***\-
FF5076	"Hg_-&"***\-
FF5077	"!|C5&"***\-
FF5078	" |C5&"***\-
FF5079	"Eg_-&"***\-
FF507A	"v/~;1"*+**
FF507B	"Cg_-&"***\-
FF507C	"Bg_-&"***\-
FF507D	"Ag_-&"***\-
FF507E	"@g_-&"***\-
FF507F	"u~U))"**+*
FF5080	">g_-&"***\-
FF5081	"=g_-&"***\-
FF5082	"<g_-&"***\-
FF5083	";g_-&"***\-
FF5084	":g_-&"***\-
FF5085	"9g_-&"***\-
FF5086	"8g_-&"***\-
FF5087	"7g_-&"***\-
FF5088	"6g_-&"***\-
FF5089	"5g_-&"***\-
FF508A	"4g_-&"***\-
FF508B	"3g_-&"***\-
FF508C	"zA~ >"*+**
FF508D	"1g_-&"***\-
FF508E	"0g_-&"***\-
FF508F	"|C5&"***9-
FF5090	"|C5&"***8-
FF5091	"|C5&"***7-
FF5092	"|C5&"***6-
FF5093	"|C5&"***5-
FF5094	"|C5&"***4-
FF5095	"|C5&"***3-
FF5096	"|C5&"***2-
FF5097	"|C5&"***1-
FF5098	"|C5&"***
FF5099	"|C5&"***1+
FF509A	"|C5&"***2+
FF509B	"|C5&"***3+
FF509C	"|C5&"***4+
FF509D	"|C5&"***5+
FF509E	"|C5&"***6+
FF509F	"|C5&"***7+
FF50A0	"|C5&"***8+
FF50A1	"|C5&"***9+
FF50A2	"(qW.%"***\-
FF50A3	"'qW.%"***\-
FF50A4	"&qW.%"***\-
FF50A5	"%qW.%"***\-
FF50A6	"$qW.%"***\-
FF50A7	"#qW.%"***\-
FF50A8	"l+~=9"*+**4-
FF50A9	"!qW.%"***\-
FF50AA	" qW.%"***\-
FF50AB	"l+~=9"*+**1-
FF50AC	"l+~=9"*+**
FF50AD	"l+~=9"*+**1+
FF50AE	"l+~=9"*+**2+
FF50AF	"U~K=+"**+*
FF50B0	"l+~=9"*+**4+
FF50B1	"l+~=9"*+**5+
FF50B2	"l+~=9"*+**6+
FF50B3	"k~g)%"**+*
FF50B4	"l+~=9"*+**8+
FF50B5	"g_-&"***9-
FF50B6	"g_-&"***8-
FF50B7	"g_-&"***7-
FF50B8	"g_-&"***6-
FF50B9	"g_-&"***5-
FF50BA	"g_-&"***4-
FF50BB	"g_-&"***3-
FF50BC	"g_-&"***2-
FF50BD	"g_-&"***1-
FF50BE	"g_-&"***
FF50BF	"g_-&"***1+
FF50C0	"w444"***
FF50C1	"g_-&"***3+
FF50C2	"g_-&"***4+
FF50C3	"g_-&"***5+
FF50C4	"g_-&"***6+
FF50C5	"g_-&"***7+
FF50C6	"g_-&"***8+
FF50C7	"g_-&"***9+
FF50C8	"w444"***8+
FF50C9	"w444"***9+
FF50CA	"qW.%"***
FF50CB	"qW.%"***1+
FF50CC	"qW.%"***2+
FF50CD	"A5~S9"*+**
FF50CE	"qW.%"***4+
FF50CF	"qW.%"***5+
FF50D0	"qW.%"***6+
FF50D1	"qW.%"***7+
FF50D2	"qW.%"***8+
FF50D3	"qW.%"***9+
FF50D4	"<|C5&"***+
FF50D5	"=|C5&"***+
FF50D6	"~aK2."***\-
FF50D7	"}aK2."***\-
FF50D8	"|aK2."***\-
FF50D9	"{aK2."***\-
FF50DA	"zaK2."***\-
FF50DB	"yaK2."***\-
FF50DC	"xaK2."***\-
FF50DD	"waK2."***\-
FF50DE	"vaK2."***\-
FF50DF	"uaK2."***\-
FF50E0	"taK2."***\-
FF50E1	"saK2."***\-
FF50E2	"raK2."***\-
FF50E3	"qaK2."***\-
FF50E4	"paK2."***\-
FF50E5	"oaK2."***\-
FF50E6	"naK2."***\-
FF50E7	"maK2."***\-
FF50E8	"laK2."***\-
FF50E9	"kaK2."***\-
FF50EA	"jaK2."***\-
FF50EB	"iaK2."***\-
FF50EC	"haK2."***\-
FF50ED	"gaK2."***\-
FF50EE	"faK2."***\-
FF50EF	"eaK2."***\-
FF50F0	"daK2."***\-
FF50F1	"caK2."***\-
FF50F2	"baK2."***\-
