FC5800	"dL D"***
FC5801	"dL D"***1+
FC5802	"dL D"***2+
FC5803	"dL D"***3+
FC5804	"dL D"***4+
FC5805	"dL D"***5+
FC5806	"dL D"***6+
FC5807	"dL D"***7+
FC5808	"dL D"***8+
FC5809	"dL D"***9+
FC580A	"AyG7#"***\-
FC580B	"@yG7#"***\-
FC580C	"?yG7#"***\-
FC580D	">yG7#"***\-
FC580E	"=yG7#"***\-
FC580F	"<yG7#"***\-
FC5810	";yG7#"***\-
FC5811	":yG7#"***\-
FC5812	"9yG7#"***\-
FC5813	"8yG7#"***\-
FC5814	"7yG7#"***\-
FC5815	"6yG7#"***\-
FC5816	"5yG7#"***\-
FC5817	"4yG7#"***\-
FC5818	"3yG7#"***\-
FC5819	"2yG7#"***\-
FC581A	"1yG7#"***\-
FC581B	"0yG7#"***\-
FC581C	"/yG7#"***\-
FC581D	".yG7#"***\-
FC581E	"-yG7#"***\-
FC581F	",yG7#"***\-
FC5820	"+yG7#"***\-
FC5821	"*yG7#"***\-
FC5822	")yG7#"***\-
FC5823	"(yG7#"***\-
FC5824	"'yG7#"***\-
FC5825	"&yG7#"***\-
FC5826	"%yG7#"***\-
FC5827	"$yG7#"***\-
FC5828	"#yG7#"***\-
FC5829	")_U@ "***+
FC582A	"!yG7#"***\-
FC582B	"5~k75"**+*
FC582C	",_U@ "***+
FC582D	"-_U@ "***+
FC582E	"._U@ "***+
FC582F	"/_U@ "***+
FC5830	"0_U@ "***+
FC5831	"1_U@ "***+
FC5832	"2_U@ "***+
FC5833	"3_U@ "***+
FC5834	"4_U@ "***+
FC5835	"5_U@ "***+
FC5836	"6_U@ "***+
FC5837	"7_U@ "***+
FC5838	"8_U@ "***+
FC5839	"9_U@ "***+
FC583A	":_U@ "***+
FC583B	";_U@ "***+
FC583C	"<_U@ "***+
FC583D	"=_U@ "***+
FC583E	">_U@ "***+
FC583F	"?_U@ "***+
FC5840	"@_U@ "***+
FC5841	"A_U@ "***+
FC5842	"yG7#"***9-
FC5843	"yG7#"***8-
FC5844	"yG7#"***7-
FC5845	"yG7#"***6-
FC5846	"yG7#"***5-
FC5847	"yG7#"***4-
FC5848	"yG7#"***3-
FC5849	"yG7#"***2-
FC584A	"yG7#"***1-
FC584B	"yG7#"***
FC584C	"yG7#"***1+
FC584D	"yG7#"***2+
FC584E	"yG7#"***3+
FC584F	"yG7#"***4+
FC5850	"xg~a"+**6*
FC5851	"yG7#"***6+
FC5852	"yG7#"***7+
FC5853	"yG7#"***8+
FC5854	"yG7#"***9+
FC5855	"U_U@ "***+
FC5856	"V_U@ "***+
FC5857	"W_U@ "***+
FC5858	"X_U@ "***+
FC5859	"Y_U@ "***+
FC585A	"Z_U@ "***+
FC585B	"[_U@ "***+
FC585C	"\_U@ "***+
FC585D	"]_U@ "***+
FC585E	"^_U@ "***+
FC585F	"__U@ "***+
FC5860	"pj~I"+**7*
FC5861	"a_U@ "***+
FC5862	"b_U@ "***+
FC5863	"c_U@ "***+
FC5864	"d_U@ "***+
FC5865	"e_U@ "***+
FC5866	"f_U@ "***+
FC5867	"g_U@ "***+
FC5868	"h_U@ "***+
FC5869	"i_U@ "***+
FC586A	"j_U@ "***+
FC586B	" yG7#"***+
FC586C	"!yG7#"***+
FC586D	"m_U@ "***+
FC586E	"#yG7#"***+
FC586F	"$yG7#"***+
FC5870	"%yG7#"***+
FC5871	"&yG7#"***+
FC5872	"'yG7#"***+
FC5873	"(yG7#"***+
FC5874	")yG7#"***+
FC5875	"*yG7#"***+
FC5876	"+yG7#"***+
FC5877	",yG7#"***+
FC5878	"-yG7#"***+
FC5879	".yG7#"***+
FC587A	"/yG7#"***+
FC587B	"0yG7#"***+
FC587C	"1yG7#"***+
FC587D	"2yG7#"***+
FC587E	"~dL D"***+
FC587F	"4yG7#"***+
FC5880	"5yG7#"***+
FC5881	"6yG7#"***+
FC5882	"7yG7#"***+
FC5883	"8yG7#"***+
FC5884	"9yG7#"***+
FC5885	":yG7#"***+
FC5886	";yG7#"***+
FC5887	"<yG7#"***+
FC5888	"=yG7#"***+
FC5889	">yG7#"***+
FC588A	"?yG7#"***+
FC588B	"@yG7#"***+
FC588C	"AyG7#"***+
FC588D	"ByG7#"***+
FC588E	"CyG7#"***+
FC588F	"DyG7#"***+
FC5890	"EyG7#"***+
FC5891	"FyG7#"***+
FC5892	"GyG7#"***+
FC5893	"HyG7#"***+
FC5894	"IyG7#"***+
FC5895	"JyG7#"***+
FC5896	"KyG7#"***+
FC5897	"LyG7#"***+
FC5898	"MyG7#"***+
FC5899	"NyG7#"***+
FC589A	"OyG7#"***+
FC589B	"PyG7#"***+
FC589C	"QyG7#"***+
FC589D	"RyG7#"***+
FC589E	"SyG7#"***+
FC589F	"TyG7#"***+
FC58A0	"UyG7#"***+
FC58A1	"VyG7#"***+
FC58A2	"WyG7#"***+
FC58A3	"XyG7#"***+
FC58A4	"YyG7#"***+
FC58A5	"ZyG7#"***+
FC58A6	"[yG7#"***+
FC58A7	"\yG7#"***+
FC58A8	"]yG7#"***+
FC58A9	"^yG7#"***+
FC58AA	"f-~=9"*+**
FC58AB	"`yG7#"***+
FC58AC	"ayG7#"***+
FC58AD	"byG7#"***+
FC58AE	"cyG7#"***+
FC58AF	"dyG7#"***+
FC58B0	"q0~O%"*+**
FC58B1	"fyG7#"***+
FC58B2	"gyG7#"***+
FC58B3	"hyG7#"***+
FC58B4	"iyG7#"***+
FC58B5	"jyG7#"***+
FC58B6	"kyG7#"***+
FC58B7	"lyG7#"***+
FC58B8	"myG7#"***+
FC58B9	"I7~y!"*+**
FC58BA	"oyG7#"***+
FC58BB	"pyG7#"***+
FC58BC	"qyG7#"***+
FC58BD	"ryG7#"***+
FC58BE	"syG7#"***+
FC58BF	"tyG7#"***+
FC58C0	"uyG7#"***+
FC58C1	"vyG7#"***+
FC58C2	"~sk* "***\-
FC58C3	"}sk* "***\-
FC58C4	"|sk* "***\-
FC58C5	"{sk* "***\-
FC58C6	"zsk* "***\-
FC58C7	"ysk* "***\-
FC58C8	"xsk* "***\-
FC58C9	"wsk* "***\-
FC58CA	"vsk* "***\-
FC58CB	"usk* "***\-
FC58CC	"tsk* "***\-
FC58CD	"ssk* "***\-
FC58CE	"rsk* "***\-
FC58CF	"qsk* "***\-
FC58D0	"p~I/+"**+*
FC58D1	"osk* "***\-
FC58D2	"nsk* "***\-
FC58D3	"msk* "***\-
FC58D4	"lsk* "***\-
FC58D5	"ksk* "***\-
FC58D6	"jsk* "***\-
FC58D7	"isk* "***\-
FC58D8	"hsk* "***\-
FC58D9	"gsk* "***\-
FC58DA	"fsk* "***\-
FC58DB	"esk* "***\-
FC58DC	"dsk* "***\-
FC58DD	"csk* "***\-
FC58DE	"bsk* "***\-
FC58DF	"ask* "***\-
FC58E0	"`sk* "***\-
FC58E1	"_sk* "***\-
FC58E2	"^sk* "***\-
FC58E3	"]sk* "***\-
FC58E4	"\sk* "***\-
FC58E5	"[sk* "***\-
FC58E6	"Zsk* "***\-
FC58E7	"Ysk* "***\-
FC58E8	"Xsk* "***\-
FC58E9	"Wsk* "***\-
FC58EA	"Vsk* "***\-
FC58EB	"Usk* "***\-
FC58EC	"Tsk* "***\-
FC58ED	"Ssk* "***\-
FC58EE	"Rsk* "***\-
FC58EF	"Qsk* "***\-
FC58F0	"Psk* "***\-
FC58F1	"Osk* "***\-
FC58F2	"Nsk* "***\-
FC58F3	"1/+~)"+***
FC58F4	"Lsk* "***\-
FC58F5	"Ksk* "***\-
FC58F6	"Jsk* "***\-
FC58F7	"Isk* "***\-
FC58F8	"Hsk* "***\-
FC58F9	"Gsk* "***\-
FC58FA	"Fsk* "***\-
FC58FB	"cE~3-"*+**
FC58FC	"Dsk* "***\-
FC58FD	"Csk* "***\-
FC58FE	"Bsk* "***\-
FC58FF	"Ask* "***\-
FC5900	"@sk* "***\-
FC5901	"?sk* "***\-
FC5902	">sk* "***\-
FC5903	"=sk* "***\-
FC5904	"ZO~7("*+**
FC5905	";sk* "***\-
FC5906	":sk* "***\-
FC5907	"9sk* "***\-
FC5908	"8sk* "***\-
FC5909	"7sk* "***\-
FC590A	"6sk* "***\-
FC590B	"5sk* "***\-
FC590C	"4sk* "***\-
FC590D	"3sk* "***\-
FC590E	"2sk* "***\-
FC590F	"1sk* "***\-
FC5910	"0sk* "***\-
FC5911	"/sk* "***\-
FC5912	".sk* "***\-
FC5913	"-sk* "***\-
FC5914	",sk* "***\-
FC5915	"+sk* "***\-
FC5916	"~C~/'"*+**
FC5917	")sk* "***\-
FC5918	"(sk* "***\-
FC5919	"'sk* "***\-
FC591A	"&sk* "***\-
FC591B	"%sk* "***\-
FC591C	"$sk* "***\-
FC591D	"#sk* "***\-
FC591E	"v]I:*"***\-
FC591F	"!sk* "***\-
FC5920	"tG~}"+**8*
FC5921	"s]I:*"***\-
FC5922	"r]I:*"***\-
FC5923	"q]I:*"***\-
FC5924	"p]I:*"***\-
FC5925	"o]I:*"***\-
FC5926	"n]I:*"***\-
FC5927	"7~k55"**+*
FC5928	"l]I:*"***\-
FC5929	"k]I:*"***\-
FC592A	"j]I:*"***\-
FC592B	"i]I:*"***\-
FC592C	"h]I:*"***\-
FC592D	"g]I:*"***\-
FC592E	"f]I:*"***\-
FC592F	"e]I:*"***\-
FC5930	"d]I:*"***\-
FC5931	"c]I:*"***\-
FC5932	"b]I:*"***\-
FC5933	"a]I:*"***\-
FC5934	"`]I:*"***\-
FC5935	"_]I:*"***\-
FC5936	"^]I:*"***\-
FC5937	"sk* "***9-
FC5938	"sk* "***8-
FC5939	"sk* "***7-
FC593A	"sk* "***6-
FC593B	"sk* "***5-
FC593C	"mS~.%"*+**
FC593D	"sk* "***3-
FC593E	"a~y ,"**+*
FC593F	"sk* "***1-
FC5940	"sk* "***
FC5941	"sk* "***1+
FC5942	"sk* "***2+
FC5943	"sk* "***3+
FC5944	"sk* "***4+
FC5945	"sk* "***5+
FC5946	"sk* "***6+
FC5947	"sk* "***7+
FC5948	"sk* "***8+
FC5949	"sk* "***9+
