FE6000	"nJ @"***
FE6001	"nJ @"***1+
FE6002	"nJ @"***2+
FE6003	"nJ @"***3+
FE6004	"nJ @"***4+
FE6005	"nJ @"***5+
FE6006	"nJ @"***6+
FE6007	"nJ @"***7+
FE6008	"nJ @"***8+
FE6009	"nJ @"***9+
FE600A	"N|a*!"***\-
FE600B	"M|a*!"***\-
FE600C	"L|a*!"***\-
FE600D	"K|a*!"***\-
FE600E	"J|a*!"***\-
FE600F	"I|a*!"***\-
FE6010	"uE;#"***9-
FE6011	"uE;#"***8-
FE6012	"uE;#"***7-
FE6013	"uE;#"***6-
FE6014	"uE;#"***5-
FE6015	"uE;#"***4-
FE6016	"uE;#"***3-
FE6017	"uE;#"***2-
FE6018	"uE;#"***1-
FE6019	"uE;#"***
FE601A	"uE;#"***1+
FE601B	"uE;#"***2+
FE601C	"uE;#"***3+
FE601D	"uE;#"***4+
FE601E	"uE;#"***5+
FE601F	"uE;#"***6+
FE6020	"uE;#"***7+
FE6021	"uE;#"***8+
FE6022	"uE;#"***9+
FE6023	"5|a*!"***\-
FE6024	"4|a*!"***\-
FE6025	"3|a*!"***\-
FE6026	"2|a*!"***\-
FE6027	"1|a*!"***\-
FE6028	"0|a*!"***\-
FE6029	"/|a*!"***\-
FE602A	".|a*!"***\-
FE602B	"-|a*!"***\-
FE602C	",|a*!"***\-
FE602D	"+|a*!"***\-
FE602E	"*|a*!"***\-
FE602F	")|a*!"***\-
FE6030	"(|a*!"***\-
FE6031	"'|a*!"***\-
FE6032	"&|a*!"***\-
FE6033	"%|a*!"***\-
FE6034	"$|a*!"***\-
FE6035	"#|a*!"***\-
FE6036	"o_M5+"***\-
FE6037	"!|a*!"***\-
FE6038	" |a*!"***\-
FE6039	"l_M5+"***\-
FE603A	"k_M5+"***\-
FE603B	"j_M5+"***\-
FE603C	"b~S @"**+*
FE603D	"h_M5+"***\-
FE603E	"g_M5+"***\-
FE603F	"f_M5+"***\-
FE6040	"e_M5+"***\-
FE6041	"d_M5+"***\-
FE6042	"c_M5+"***\-
FE6043	"b_M5+"***\-
FE6044	"a_M5+"***\-
FE6045	"`_M5+"***\-
FE6046	"__M5+"***\-
FE6047	"^_M5+"***\-
FE6048	"]_M5+"***\-
FE6049	"\_M5+"***\-
FE604A	"[_M5+"***\-
FE604B	"Z_M5+"***\-
FE604C	"Y_M5+"***\-
FE604D	"X_M5+"***\-
FE604E	"W_M5+"***\-
FE604F	"S+~e-"*+**
FE6050	"|a*!"***8-
FE6051	"|a*!"***7-
FE6052	"|a*!"***6-
FE6053	"|a*!"***5-
FE6054	"|a*!"***4-
FE6055	"|a*!"***3-
FE6056	"|a*!"***2-
FE6057	"|a*!"***1-
FE6058	"|a*!"***
FE6059	"|a*!"***1+
FE605A	"|a*!"***2+
FE605B	"|a*!"***3+
FE605C	"|a*!"***4+
FE605D	"|a*!"***5+
FE605E	"kE~4)"*+**
FE605F	"|a*!"***7+
FE6060	"|a*!"***8+
FE6061	"|a*!"***9+
FE6062	"C_M5+"***\-
FE6063	"B_M5+"***\-
FE6064	"A_M5+"***\-
FE6065	"@_M5+"***\-
FE6066	"?_M5+"***\-
FE6067	">_M5+"***\-
FE6068	"=_M5+"***\-
FE6069	"<_M5+"***\-
FE606A	";_M5+"***\-
FE606B	":_M5+"***\-
FE606C	"9_M5+"***\-
FE606D	"8_M5+"***\-
FE606E	"7_M5+"***\-
FE606F	"6_M5+"***\-
FE6070	"5_M5+"***\-
FE6071	"4_M5+"***\-
FE6072	"3_M5+"***\-
FE6073	"2_M5+"***\-
FE6074	"[4~O+"*+**
FE6075	"0_M5+"***\-
FE6076	"/_M5+"***\-
FE6077	"._M5+"***\-
FE6078	"-_M5+"***\-
FE6079	",_M5+"***\-
FE607A	"+_M5+"***\-
FE607B	"*_M5+"***\-
FE607C	")_M5+"***\-
FE607D	"(_M5+"***\-
FE607E	"'_M5+"***\-
FE607F	"&_M5+"***\-
FE6080	"%_M5+"***\-
FE6081	"$_M5+"***\-
FE6082	"#_M5+"***\-
FE6083	"-mO,,"***\-
FE6084	"!_M5+"***\-
FE6085	" _M5+"***\-
FE6086	"*mO,,"***\-
FE6087	")mO,,"***\-
FE6088	"(mO,,"***\-
FE6089	"'mO,,"***\-
FE608A	"&mO,,"***\-
FE608B	"%mO,,"***\-
FE608C	"$mO,,"***\-
FE608D	"#mO,,"***\-
FE608E	"NtCA!"***\-
FE608F	"!mO,,"***\-
FE6090	" mO,,"***\-
FE6091	"KtCA!"***\-
FE6092	"JtCA!"***\-
FE6093	"ItCA!"***\-
FE6094	"HtCA!"***\-
FE6095	"GtCA!"***\-
FE6096	"FtCA!"***\-
FE6097	"EtCA!"***\-
FE6098	"DtCA!"***\-
FE6099	"C=~C;"*+**
FE609A	"BtCA!"***\-
FE609B	"AtCA!"***\-
FE609C	"_M5+"***9-
FE609D	"_M5+"***8-
FE609E	"_M5+"***7-
FE609F	"_M5+"***6-
FE60A0	"_M5+"***5-
FE60A1	"_M5+"***4-
FE60A2	"S:~G/"*+**
FE60A3	"_M5+"***2-
FE60A4	"_M5+"***1-
FE60A5	"_M5+"***
FE60A6	"_M5+"***1+
FE60A7	"_M5+"***2+
FE60A8	"_M5+"***3+
FE60A9	"a*"*9+:*
FE60AA	"_M5+"***5+
FE60AB	"_M5+"***6+
FE60AC	"_M5+"***7+
FE60AD	"_M5+"***8+
FE60AE	"_M5+"***9+
FE60AF	"mO,,"***1-
FE60B0	"mO,,"***
FE60B1	"mO,,"***1+
FE60B2	"mO,,"***2+
FE60B3	"mO,,"***3+
FE60B4	"mO,,"***4+
FE60B5	"mO,,"***5+
FE60B6	"mO,,"***6+
FE60B7	"mO,,"***7+
FE60B8	"mO,,"***8+
FE60B9	"mO,,"***9+
FE60BA	"b|a*!"***+
FE60BB	"!tCA!"***\-
FE60BC	" tCA!"***\-
FE60BD	"e|a*!"***+
FE60BE	"f|a*!"***+
FE60BF	"g|a*!"***+
FE60C0	"h|a*!"***+
FE60C1	"i|a*!"***+
FE60C2	"j|a*!"***+
FE60C3	"k|a*!"***+
FE60C4	"l|a*!"***+
FE60C5	" _M5+"***+
FE60C6	"!_M5+"***+
FE60C7	"o|a*!"***+
FE60C8	"#_M5+"***+
FE60C9	"$_M5+"***+
FE60CA	"%_M5+"***+
FE60CB	"&_M5+"***+
FE60CC	"'_M5+"***+
FE60CD	"(_M5+"***+
FE60CE	")_M5+"***+
FE60CF	"*_M5+"***+
FE60D0	"{V~G"+**8*
FE60D1	"!mO,,"***+
FE60D2	"~|=:&"***\-
FE60D3	"tCA!"***9-
FE60D4	"tCA!"***8-
FE60D5	"tCA!"***7-
FE60D6	"tCA!"***6-
