1A4000	"xp` "+**
1A4001	"+~{o"**+
1A4002	"z;~q"+**
1A4003	"-~{o"**+
1A4004	".~{o"**+
1A4005	"/~{o"**+
1A4006	"0~{o"**+
1A4007	"1~{o"**+
1A4008	"2~{o"**+
1A4009	"3~{o"**+
1A400A	"4~{o"**+
1A400B	"5~{o"**+
1A400C	"6~{o"**+
1A400D	"7~{o"**+
1A400E	"8~{o"**+
1A400F	"9~{o"**+
1A4010	":~{o"**+
1A4011	";~{o"**+
1A4012	"<~{o"**+
1A4013	"=~{o"**+
1A4014	">~{o"**+
1A4015	"S?/"**7*
1A4016	"@~{o"**+
1A4017	"A~{o"**+
1A4018	"B~{o"**+
1A4019	"C~{o"**+
1A401A	"D~{o"**+
1A401B	"E~{o"**+
1A401C	"F~{o"**+
1A401D	"G~{o"**+
1A401E	"H~{o"**+
1A401F	"I~{o"**+
1A4020	"J~{o"**+
1A4021	"K~{o"**+
1A4022	"L~{o"**+
1A4023	"_[~I"+**
1A4024	"N~{o"**+
1A4025	"O~{o"**+
1A4026	"P~{o"**+
1A4027	"Q~{o"**+
1A4028	"R~{o"**+
1A4029	"S~{o"**+
1A402A	"T~{o"**+
1A402B	"U~{o"**+
1A402C	"V~{o"**+
1A402D	"W~{o"**+
1A402E	"X~{o"**+
1A402F	"Y~{o"**+
1A4030	"Z~{o"**+
1A4031	"[~{o"**+
1A4032	"\~{o"**+
1A4033	"]~{o"**+
1A4034	"^~{o"**+
1A4035	"_~{o"**+
1A4036	"~}|o"**\-
1A4037	"}}|o"**\-
1A4038	"|}|o"**\-
1A4039	"{}|o"**\-
1A403A	"z}|o"**\-
1A403B	"y}|o"**\-
1A403C	"x}|o"**\-
1A403D	"w}|o"**\-
1A403E	"v}|o"**\-
1A403F	"wO~9"+**
1A4040	"t}|o"**\-
1A4041	"s}|o"**\-
1A4042	"r}|o"**\-
1A4043	"q}|o"**\-
1A4044	"p}|o"**\-
1A4045	"o}|o"**\-
1A4046	"n}|o"**\-
1A4047	"m}|o"**\-
1A4048	"l}|o"**\-
1A4049	"k}|o"**\-
1A404A	"j}|o"**\-
1A404B	"i}|o"**\-
1A404C	"h}|o"**\-
