1A6000	"eV~I"+**2-
1A6001	"eV~I"+**1-
1A6002	"eV~I"+**
1A6003	"eV~I"+**1+
1A6004	"t~K~G"+*+*
1A6005	"eV~I"+**3+
1A6006	"eV~I"+**4+
1A6007	"{/~~/"++**
1A6008	"eV~I"+**6+
1A6009	"eV~I"+**7+
1A600A	"m~rj "+*+*
1A600B	"eV~I"+**9+
1A600C	"b~X~I"+*+*
1A600D	"na6"**5-3*
1A600E	"~tdu "+**+
1A600F	"eV~I"+**4+9+
1A6010	"naQ"**6-2*
1A6011	"eV~I"+**6+9+
1A6012	"naQ"**5-2*
1A6013	"na~$"+**9-
1A6014	"na~$"+**8-
1A6015	"na~$"+**7-
1A6016	"na~$"+**6-
1A6017	"na~$"+**5-
1A6018	"na~$"+**4-
1A6019	"na~$"+**3-
1A601A	"na~$"+**2-
1A601B	"~me} "+**+
1A601C	"na~$"+**
1A601D	"na~$"+**1+
1A601E	"na~$"+**2+
1A601F	"na~$"+**3+
1A6020	"na~$"+**4+
1A6021	"na~$"+**5+
1A6022	"na~$"+**6+
1A6023	"na~$"+**7+
1A6024	"na~$"+**8+
1A6025	"na~$"+**9+
1A6026	"uY~("+**8-
1A6027	"uY~("+**7-
1A6028	"uY~("+**6-
1A6029	"uY~("+**5-
1A602A	"uY~("+**4-
1A602B	"uY~("+**3-
1A602C	"uY~("+**2-
1A602D	"uY~("+**1-
1A602E	"uY~("+**
1A602F	"uY~("+**1+
1A6030	"|U~&"+**
1A6031	"uY~("+**3+
1A6032	"uY~("+**4+
1A6033	"uY~("+**5+
1A6034	"uY~("+**6+
1A6035	"uY~("+**7+
1A6036	"^G%"**7*
1A6037	"uY~("+**9+
1A6038	"|U~&"+**8+
1A6039	"~ga~/"+**+
1A603A	"uYS"**6+2*
1A603B	"^G%"**7*5+
1A603C	"uYS"**7+2*
1A603D	"YSN"**5+3*
1A603E	"uYS"**8+2*
1A603F	"la!"**7+5*
1A6040	"`~xu "+*+*
1A6041	"|U~&"+**8+9+
1A6042	"|UR"**9+2*
1A6043	"YSN"**7+3*
1A6044	"F~ye"*+*2*
1A6045	"`~xu "+*+*5+
1A6046	"v9~c "++**
1A6047	"`~xu "+*+*7+
1A6048	"|U)"**6+4*
1A6049	"k-~~k"++**
1A604A	"C~bF"**\-2*
1A604B	"^G%"**3+7*
1A604C	"E~|d"*+*2*
1A604D	"v9~c "++**7+
1A604E	"|D)"**6+5*
1A604F	"xC~Y"+**9-
1A6050	"xC~Y"+**8-
1A6051	"xC~Y"+**7-
1A6052	"~3~o "++**
1A6053	"xC~Y"+**5-
1A6054	"xC~Y"+**4-
1A6055	"xC~Y"+**3-
1A6056	"xC~Y"+**2-
1A6057	"O~_~g"+*+*
1A6058	"xC~Y"+**
1A6059	"xC~Y"+**1+
1A605A	"xC~Y"+**2+
1A605B	"oW~5"+**
1A605C	"~kR~G"+**+
1A605D	"xC~Y"+**5+
1A605E	"y~xv"*+*
1A605F	"xC~Y"+**7+
1A6060	"p~Y~."+*+*
1A6061	"xC~Y"+**9+
1A6062	"oW~5"+**7+
1A6063	"oW~5"+**8+
1A6064	"oW~5"+**9+
1A6065	"y~xv"*+*7+
1A6066	"y~xv"*+*8+
1A6067	"ie~%"+**
1A6068	"ie~%"+**1+
1A6069	"ie~%"+**2+
1A606A	"z~]w "+*+*
1A606B	"ie~%"+**4+
1A606C	"ie~%"+**5+
1A606D	"ie~%"+**6+
1A606E	"b~S~U"+*+*
1A606F	"ie~%"+**8+
1A6070	"ie~%"+**9+
1A6071	"}~G~C"+*+*
1A6072	"/~bF"**\-2*
1A6073	"dVC"**9+3*
1A6074	"aG~}"+**9-
1A6075	"aG~}"+**8-
1A6076	"aG~}"+**7-
1A6077	"aG~}"+**6-
1A6078	"aG~}"+**5-
1A6079	"aG~}"+**4-
1A607A	"aG~}"+**3-
1A607B	"aG~}"+**2-
1A607C	"[~o~,"+*+*
1A607D	"aG~}"+**
1A607E	"aG~}"+**1+
1A607F	"aG~}"+**2+
1A6080	"PJI"**4*
1A6081	"S;~~e"++**
1A6082	"aG~}"+**5+
1A6083	"aG~}"+**6+
1A6084	"aG~}"+**7+
1A6085	"aG~}"+**8+
1A6086	"aG~}"+**9+
1A6087	"ljw "+**1-
1A6088	"ljw "+**
1A6089	"ljw "+**1+
1A608A	"ljw "+**2+
1A608B	"ljw "+**3+
1A608C	"ljw "+**4+
1A608D	"ljw "+**5+
1A608E	"ljw "+**6+
1A608F	"ljw "+**7+
1A6090	"ljw "+**8+
1A6091	"ljw "+**9+
1A6092	")zmA"**\-2*
1A6093	"ljw "+**2+9+
1A6094	"^~OL"*+*3*
1A6095	"ljw "+**4+9+
1A6096	"'zmA"**\-2*
1A6097	"Ctl."**\-3*
1A6098	"PJI"**6+4*
1A6099	"JI@"**5+5*
1A609A	"~na~$"+**+
1A609B	"uK~G"+**8-
1A609C	"uK~G"+**7-
1A609D	"uK~G"+**6-
1A609E	"uK~G"+**5-
1A609F	"uK~G"+**4-
1A60A0	"uK~G"+**3-
1A60A1	"uK~G"+**2-
1A60A2	"uK~G"+**1-
1A60A3	"uK~G"+**
1A60A4	"uK~G"+**1+
1A60A5	"uK~G"+**2+
1A60A6	"uK~G"+**3+
1A60A7	"uK~G"+**4+
1A60A8	"uK~G"+**5+
1A60A9	"uK~G"+**6+
1A60AA	"uK~G"+**7+
1A60AB	"uK~G"+**8+
1A60AC	"uK~G"+**9+
1A60AD	"JI@"**9+5*
1A60AE	"V~U~m"+*+*
1A60AF	"rD~a"+**9-
1A60B0	"rD~a"+**8-
1A60B1	"rD~a"+**7-
1A60B2	"rD~a"+**6-
1A60B3	"rD~a"+**5-
1A60B4	"k~F~g"+*+*
1A60B5	"rD~a"+**3-
1A60B6	"rD~a"+**2-
1A60B7	"rD~a"+**1-
1A60B8	"rD~a"+**
1A60B9	"rD~a"+**1+
1A60BA	"rD~a"+**2+
1A60BB	"rD~a"+**3+
1A60BC	"v2~~)"++**
1A60BD	"rD~a"+**5+
1A60BE	"Q~h~N"+*+*
1A60BF	"rD~a"+**7+
1A60C0	"rD~a"+**8+
1A60C1	"rD~a"+**9+
1A60C2	"wI~I"+**7-
1A60C3	"wI~I"+**6-
1A60C4	"wI~I"+**5-
1A60C5	"wI~I"+**4-
1A60C6	"wI~I"+**3-
1A60C7	"wI~I"+**2-
1A60C8	"wI~I"+**1-
1A60C9	"wI~I"+**
1A60CA	"wI~I"+**1+
1A60CB	"wI~I"+**2+
1A60CC	"wI~I"+**3+
1A60CD	"wI~I"+**4+
1A60CE	"wI~I"+**5+
1A60CF	"wI~I"+**6+
1A60D0	"~bl "+**
1A60D1	"wI~I"+**8+
1A60D2	"wI~I"+**9+
1A60D3	"~bl "+**3+
1A60D4	"SR~` "++**
1A60D5	"~bl "+**5+
1A60D6	"~bl "+**6+
1A60D7	"y[} "+**
1A60D8	"~bl "+**8+
1A60D9	"~bl "+**9+
1A60DA	"U~|~%"+*+*
1A60DB	"y[} "+**4+
1A60DC	"~y~xv"*+*+
1A60DD	"y[} "+**6+
1A60DE	"aC&"**7*
1A60DF	"y[} "+**8+
1A60E0	"y[} "+**9+
1A60E1	"zmb "+**3-
1A60E2	"c~X~G"+*+*
1A60E3	"zmb "+**1-
1A60E4	"zmb "+**
1A60E5	"~ie~%"+**+
1A60E6	"zmb "+**2+
1A60E7	"zmb "+**3+
1A60E8	"zmb "+**4+
1A60E9	"zmb "+**5+
1A60EA	"zmb "+**6+
1A60EB	"zmb "+**7+
1A60EC	"zmb "+**8+
1A60ED	"zmb "+**9+
1A60EE	"}~]I"*+*2*
1A60EF	"zmb "+**2+9+
1A60F0	"zmA"**6+2*
1A60F1	"%tl."**\-3*
1A60F2	"j/~~_"++**
1A60F3	"~}O#"**+5*
1A60F4	"zmA"**8+2*
1A60F5	"OO~w "++**
1A60F6	"zmA"**9+2*
1A60F7	"#tl."**\-3*
1A60F8	"mA="**5+4*
1A60F9	"j/~~_"++**7+
1A60FA	"x11"**7+6*
1A60FB	"~aG~}"+**+
1A60FC	"mA="**6+4*
1A60FD	"{~a/"*+*3*
1A60FE	")y^L"**\-2*
