72B800	",v*)%"***\-
72B801	"+v*)%"***\-
72B802	"{vJ"**6-7*
72B803	")v*)%"***\-
72B804	"(v*)%"***\-
72B805	"'v*)%"***\-
72B806	"&v*)%"***\-
72B807	"%v*)%"***\-
72B808	"$v*)%"***\-
72B809	"{vJ"**5-7*
72B80A	" Y9'&"***+
72B80B	"!v*)%"***\-
72B80C	"(~uf"**\-5*
72B80D	"#Y9'&"***+
72B80E	"$Y9'&"***+
72B80F	"%Y9'&"***+
72B810	"{vJ"**4-7*
72B811	"'Y9'&"***+
72B812	"(Y9'&"***+
72B813	")Y9'&"***+
72B814	"*Y9'&"***+
72B815	"+Y9'&"***+
72B816	",Y9'&"***+
72B817	"{vJ"**3-7*
72B818	".Y9'&"***+
72B819	"/Y9'&"***+
72B81A	"0Y9'&"***+
72B81B	"1Y9'&"***+
72B81C	"2Y9'&"***+
72B81D	"3Y9'&"***+
72B81E	"{vJ"**2-7*
72B81F	"5Y9'&"***+
72B820	"x\~e"+**3*
72B821	"7Y9'&"***+
72B822	"~>54,"***\-
72B823	"v*)%"***9-
72B824	"v*)%"***8-
72B825	"{vJ"**1-7*
72B826	"v*)%"***6-
72B827	"v*)%"***5-
72B828	"v*)%"***4-
72B829	"v*)%"***3-
72B82A	"{vJ"**7*2-
72B82B	"v*)%"***1-
72B82C	"{vJ"**7*
72B82D	"v*)%"***1+
72B82E	"v*)%"***2+
72B82F	"v*)%"***3+
72B830	"v*)%"***4+
72B831	"v*)%"***5+
72B832	"v*)%"***6+
72B833	"{vJ"**1+7*
72B834	"v*)%"***8+
72B835	"v*)%"***9+
72B836	"j>54,"***\-
72B837	"i>54,"***\-
72B838	"h>54,"***\-
72B839	"kyrm"**+5*
72B83A	"{vJ"**2+7*
72B83B	"e>54,"***\-
72B83C	"d>54,"***\-
72B83D	"c>54,"***\-
72B83E	"lyrm"**+5*
72B83F	"a>54,"***\-
72B840	"O~nk"*+*8*
72B841	"{vJ"**3+7*
72B842	"^>54,"***\-
72B843	"mYz!"+**5*
72B844	"a~{h"*+*6*
72B845	"[>54,"***\-
72B846	"Z>54,"***\-
72B847	"Y>54,"***\-
72B848	"n~zO"*+*7*
72B849	"W>54,"***\-
72B84A	"V>54,"***\-
72B84B	"U>54,"***\-
72B84C	"T>54,"***\-
72B84D	"oyrm"**+5*
72B84E	"R>54,"***\-
72B84F	"{vJ"**5+7*
72B850	"P>54,"***\-
72B851	"O>54,"***\-
72B852	"pyrm"**+5*
72B853	"M>54,"***\-
72B854	"L>54,"***\-
72B855	"K>54,"***\-
72B856	"{vJ"**6+7*
72B857	"qyrm"**+5*
72B858	"H>54,"***\-
72B859	"G>54,"***\-
72B85A	"F>54,"***\-
72B85B	"E>54,"***\-
72B85C	"ryrm"**+5*
72B85D	"{vJ"**7+7*
72B85E	"B>54,"***\-
72B85F	"A>54,"***\-
72B860	"@>54,"***\-
72B861	"syrm"**+5*
72B862	">>54,"***\-
72B863	"=>54,"***\-
72B864	"t/~G"+**7*
72B865	";>54,"***\-
72B866	"tyrm"**+5*
72B867	"9>54,"***\-
72B868	"8>54,"***\-
72B869	"7>54,"***\-
72B86A	"6>54,"***\-
72B86B	"i5~##"*+**
72B86C	"4>54,"***\-
72B86D	"3>54,"***\-
72B86E	"2>54,"***\-
72B86F	"1>54,"***\-
72B870	"vyrm"**+5*
72B871	"/>54,"***\-
72B872	".>54,"***\-
72B873	"->54,"***\-
72B874	",>54,"***\-
72B875	"wyrm"**+5*
72B876	"*>54,"***\-
72B877	")>54,"***\-
72B878	"(>54,"***\-
72B879	"'>54,"***\-
72B87A	"&>54,"***\-
72B87B	"%>54,"***\-
72B87C	"$>54,"***\-
72B87D	"#>54,"***\-
72B87E	"Vu3$#"***\-
72B87F	"!>54,"***\-
72B880	"p~_W"*+*8*
72B881	"Su3$#"***\-
72B882	"Ru3$#"***\-
72B883	"~fA"**9-9*
72B884	"Pu3$#"***\-
72B885	"Ou3$#"***\-
72B886	"Nu3$#"***\-
72B887	"Mu3$#"***\-
72B888	"Lu3$#"***\-
72B889	"Ku3$#"***\-
72B88A	"Ju3$#"***\-
72B88B	"Iu3$#"***\-
72B88C	"~fA"**8-9*
72B88D	"Gu3$#"***\-
72B88E	"Fu3$#"***\-
72B88F	"Eu3$#"***\-
72B890	"Du3$#"***\-
72B891	"Cu3$#"***\-
72B892	"Bu3$#"***\-
72B893	"kA/."***2/
72B894	"@u3$#"***\-
72B895	"ulU"**9-7*
72B896	">u3$#"***\-
72B897	">54,"***9-
72B898	"~yrm"**+5*
72B899	">54,"***7-
72B89A	">54,"***6-
72B89B	">54,"***5-
72B89C	"ulU"**8-7*
72B89D	">54,"***3-
72B89E	"~uU"**9-6*
72B89F	">54,"***1-
72B8A0	">54,"***
72B8A1	">54,"***1+
72B8A2	">54,"***2+
72B8A3	"ulU"**7-7*
72B8A4	"~uU"**8-6*
72B8A5	">54,"***5+
72B8A6	">54,"***6+
72B8A7	"}{~%"+**3*
72B8A8	">54,"***8+
72B8A9	">54,"***9+
72B8AA	"~uU"**7-6*
72B8AB	")u3$#"***\-
72B8AC	"~uf"**8-5*
72B8AD	"'u3$#"***\-
72B8AE	"&u3$#"***\-
72B8AF	"%u3$#"***\-
72B8B0	"~uU"**6-6*
72B8B1	"~uf"**7-5*
72B8B2	"XG65%"***\-
72B8B3	"!u3$#"***\-
72B8B4	" u3$#"***\-
72B8B5	"UG65%"***\-
72B8B6	"~uf"**6-5*
72B8B7	"SG65%"***\-
72B8B8	"ulU"**4-7*
72B8B9	"~fA"**3-9*
72B8BA	"PG65%"***\-
72B8BB	"~uf"**5-5*
72B8BC	"~uU"**4-6*
72B8BD	"MG65%"***\-
72B8BE	"LG65%"***\-
72B8BF	"ulU"**3-7*
72B8C0	"~uf"**4-5*
72B8C1	"IG65%"***\-
72B8C2	"~uU"**3-6*
72B8C3	"GG65%"***\-
72B8C4	"FG65%"***\-
72B8C5	"~uf"**3-5*
72B8C6	"ulU"**2-7*
72B8C7	"CG65%"***\-
72B8C8	"~uU"**2-6*
72B8C9	"AG65%"***\-
72B8CA	"~uf"**2-5*
72B8CB	"~fA"**1-9*
72B8CC	"u3$#"***8-
72B8CD	"ulU"**1-7*
72B8CE	"~uU"**1-6*
72B8CF	"~uf"**1-5*
72B8D0	"~uf"**5*4-
72B8D1	"u3$#"***3-
72B8D2	"u3$#"***2-
72B8D3	"u3$#"***1-
72B8D4	"~uf"**5*
72B8D5	"u3$#"***1+
72B8D6	"u3$#"***2+
72B8D7	"u3$#"***3+
72B8D8	"u3$#"***4+
72B8D9	"~uf"**1+5*
72B8DA	"~uU"**1+6*
72B8DB	"ulU"**1+7*
72B8DC	"u3$#"***8+
72B8DD	"~fA"**1+9*
72B8DE	"~uf"**2+5*
72B8DF	"+G65%"***\-
72B8E0	"~uU"**2+6*
72B8E1	")G65%"***\-
72B8E2	"ulU"**2+7*
72B8E3	"~uf"**3+5*
72B8E4	"&G65%"***\-
72B8E5	"%G65%"***\-
72B8E6	"~uU"**3+6*
72B8E7	"#G65%"***\-
72B8E8	"e~zy"*+*5*
72B8E9	"ulU"**3+7*
72B8EA	" G65%"***\-
72B8EB	"pS=-!"***\-
72B8EC	"~uU"**4+6*
72B8ED	"~uf"**5+5*
72B8EE	"mS=-!"***\-
72B8EF	"~fA"**3+9*
72B8F0	"ulU"**4+7*
72B8F1	"jS=-!"***\-
72B8F2	"~uf"**6+5*
72B8F3	"hS=-!"***\-
72B8F4	"gS=-!"***\-
72B8F5	"fS=-!"***\-
72B8F6	"eS=-!"***\-
72B8F7	"~uf"**7+5*
72B8F8	"y~n]"*+*6*
72B8F9	"bS=-!"***\-
72B8FA	"aS=-!"***\-
72B8FB	"`S=-!"***\-
72B8FC	"~uf"**8+5*
72B8FD	"^S=-!"***\-
72B8FE	"kb~q"+**3*
72B8FF	"\S=-!"***\-
72B900	"[S=-!"***\-
72B901	"~uf"**9+5*
72B902	"G65%"***8-
72B903	"G65%"***7-
72B904	"~uU"**8+6*
72B905	"ulU"**7+7*
72B906	"G65%"***4-
72B907	"G65%"***3-
72B908	"SC~+"+**8*
72B909	"G65%"***1-
72B90A	"ojG"**9*
72B90B	"G65%"***1+
72B90C	"ulU"**8+7*
72B90D	"G65%"***3+
72B90E	"G65%"***4+
72B90F	"G65%"***5+
72B910	"G65%"***6+
72B911	"G65%"***7+
72B912	"G65%"***8+
72B913	"ulU"**9+7*
72B914	"GS=-!"***\-
72B915	"FS=-!"***\-
72B916	"~ym_"**+6*
72B917	"DS=-!"***\-
72B918	"CS=-!"***\-
72B919	"BS=-!"***\-
72B91A	"AS=-!"***\-
72B91B	"@S=-!"***\-
72B91C	"~fA"**8+9*
72B91D	">S=-!"***\-
72B91E	"=S=-!"***\-
72B91F	"<S=-!"***\-
72B920	";S=-!"***\-
72B921	":S=-!"***\-
72B922	"9S=-!"***\-
72B923	"8S=-!"***\-
72B924	"7S=-!"***\-
72B925	"~yu;"**+9*
72B926	"5S=-!"***\-
72B927	"4S=-!"***\-
72B928	"3S=-!"***\-
72B929	"2S=-!"***\-
72B92A	"1S=-!"***\-
72B92B	"0S=-!"***\-
72B92C	"/S=-!"***\-
72B92D	".S=-!"***\-
72B92E	"ojG"**4+9*
72B92F	"[M:%"***2/
72B930	"+S=-!"***\-
72B931	"*S=-!"***\-
72B932	")S=-!"***\-
72B933	"(S=-!"***\-
72B934	"'S=-!"***\-
72B935	"&S=-!"***\-
72B936	"%S=-!"***\-
72B937	"ojG"**5+9*
72B938	"#S=-!"***\-
72B939	"/G65%"***+
72B93A	"!S=-!"***\-
72B93B	" S=-!"***\-
72B93C	"2G65%"***+
72B93D	"3G65%"***+
72B93E	"4G65%"***+
72B93F	"5G65%"***+
72B940	"r`~g"+**3*
72B941	"7G65%"***+
72B942	"8G65%"***+
72B943	"9G65%"***+
72B944	":G65%"***+
72B945	";G65%"***+
72B946	"<G65%"***+
72B947	"=G65%"***+
72B948	">G65%"***+
72B949	"~maO"**+9*
72B94A	"@G65%"***+
72B94B	"AG65%"***+
72B94C	"tWt!"+**5*
72B94D	"CG65%"***+
72B94E	"DG65%"***+
72B94F	"EG65%"***+
72B950	"FG65%"***+
72B951	"GG65%"***+
72B952	"~qlX"**+7*
72B953	"S=-!"***8-
72B954	"S=-!"***7-
72B955	"S=-!"***6-
72B956	"S=-!"***5-
72B957	"S=-!"***4-
72B958	"S=-!"***3-
72B959	"|zG"**9-7*
72B95A	"S=-!"***1-
72B95B	"S=-!"***
72B95C	"S=-!"***1+
72B95D	"S=-!"***2+
72B95E	"S=-!"***3+
72B95F	"S=-!"***4+
72B960	"S=-!"***5+
72B961	"S=-!"***6+
72B962	"S=-!"***7+
72B963	"S=-!"***8+
72B964	"L$"*6+:*
72B965	"[G65%"***+
72B966	"\G65%"***+
72B967	"a~{Y"*+*7*
72B968	"^G65%"***+
72B969	"_G65%"***+
72B96A	"`G65%"***+
72B96B	"aG65%"***+
72B96C	"bG65%"***+
72B96D	"cG65%"***+
72B96E	"|zG"**6-7*
72B96F	"eG65%"***+
72B970	"fG65%"***+
72B971	"gG65%"***+
72B972	"hG65%"***+
72B973	"iG65%"***+
72B974	"jR~/"+**5*
72B975	"|zG"**5-7*
72B976	"lG65%"***+
72B977	"mG65%"***+
72B978	"nG65%"***+
72B979	"oG65%"***+
72B97A	"pG65%"***+
72B97B	" S=-!"***+
72B97C	"gOM"**6*2*
72B97D	"sG65%"***+
72B97E	"#S=-!"***+
72B97F	"$S=-!"***+
72B980	"%S=-!"***+
72B981	"&S=-!"***+
72B982	"=vvZ"**\-6*
72B983	"|zG"**3-7*
72B984	"|YP! "***\-
72B985	"{YP! "***\-
72B986	"zYP! "***\-
72B987	"yYP! "***\-
72B988	"d~yD"*+*9*
72B989	"wYP! "***\-
72B98A	"|zG"**2-7*
72B98B	"uYP! "***\-
72B98C	"tYP! "***\-
72B98D	"Gvvl"**\-5*
72B98E	";vvZ"**\-6*
72B98F	"|zG"**7*9-
72B990	"|zG"**7*8-
72B991	"|zG"**1-7*
72B992	"|zG"**7*6-
72B993	"|zG"**7*5-
72B994	"|zG"**7*4-
72B995	"|zG"**7*3-
72B996	"|zG"**7*2-
72B997	"|zG"**7*1-
72B998	"|zG"**7*
72B999	"|zG"**7*1+
72B99A	"|zG"**7*2+
72B99B	"|zG"**7*3+
72B99C	"|zG"**7*4+
72B99D	"|zG"**7*5+
72B99E	"|zG"**7*6+
72B99F	"|zG"**1+7*
72B9A0	"|zG"**7*8+
72B9A1	"|zG"**7*9+
72B9A2	"^YP! "***\-
72B9A3	"%xv;"**\-9*
72B9A4	"\YP! "***\-
72B9A5	"[YP! "***\-
72B9A6	"|zG"**2+7*
72B9A7	"YYP! "***\-
72B9A8	".}gI"**\-8*
72B9A9	"WYP! "***\-
72B9AA	"VYP! "***\-
72B9AB	"Avvl"**\-5*
72B9AC	"V~f^"*+*9*
72B9AD	"|zG"**3+7*
72B9AE	"RYP! "***\-
72B9AF	"QYP! "***\-
72B9B0	"@vvl"**\-5*
72B9B1	"OYP! "***\-
72B9B2	"5vvZ"**\-6*
72B9B3	"MYP! "***\-
72B9B4	"|zG"**4+7*
72B9B5	"?vvl"**\-5*
72B9B6	"JYP! "***\-
72B9B7	"IYP! "***\-
72B9B8	"xYX"**9-8*
72B9B9	"GYP! "***\-
72B9BA	">vvl"**\-5*
72B9BB	"|zG"**5+7*
72B9BC	"DYP! "***\-
72B9BD	"CYP! "***\-
72B9BE	"3vvZ"**\-6*
72B9BF	"=vvl"**\-5*
72B9C0	"xYX"**8-8*
72B9C1	"?YP! "***\-
72B9C2	"w~dY"*+*7*
72B9C3	"=YP! "***\-
72B9C4	"<vvl"**\-5*
72B9C5	";YP! "***\-
72B9C6	":YP! "***\-
72B9C7	"Q~55!"**+*
72B9C8	"xYX"**7-8*
72B9C9	"|zG"**7+7*
72B9CA	"1vvZ"**\-6*
72B9CB	"5YP! "***\-
72B9CC	"4YP! "***\-
72B9CD	"3YP! "***\-
72B9CE	":vvl"**\-5*
72B9CF	"1YP! "***\-
72B9D0	"|zG"**8+7*
72B9D1	"/YP! "***\-
72B9D2	".YP! "***\-
72B9D3	"9vvl"**\-5*
72B9D4	",YP! "***\-
72B9D5	"+YP! "***\-
72B9D6	"/vvZ"**\-6*
72B9D7	"|zG"**9+7*
72B9D8	"xYX"**5-8*
72B9D9	"/zk@"**\-9*
72B9DA	"&YP! "***\-
72B9DB	"%YP! "***\-
72B9DC	".vvZ"**\-6*
72B9DD	"7vvl"**\-5*
72B9DE	"4ni]"**\-7*
72B9DF	"!YP! "***\-
72B9E0	"xYX"**4-8*
72B9E1	"xYX"**5-8*9+
72B9E2	"6vvl"**\-5*
72B9E3	"xYX"**4-8*3+
72B9E4	"xY~2"+**7-4*
72B9E5	"3ni]"**\-7*
72B9E6	"xYX"**4-8*6+
72B9E7	"5vvl"**\-5*
72B9E8	"xYX"**3-8*
72B9E9	"xYX"**4-8*9+
72B9EA	"xYX"**3-8*2+
72B9EB	"~O/--"***\-
72B9EC	"}O/--"***\-
72B9ED	"|O/--"***\-
72B9EE	"{O/--"***\-
72B9EF	"zO/--"***\-
