2DF000	"xp~b"+**
2DF001	"xp~b"+**1+
2DF002	"xp~b"+**2+
2DF003	"xp~b"+**3+
2DF004	"xp~b"+**4+
2DF005	"xp~b"+**5+
2DF006	"xp~b"+**6+
2DF007	"xp~b"+**7+
2DF008	"xp~b"+**8+
2DF009	"xp~b"+**9+
2DF00A	"xpp"**5+2*
2DF00B	"~kU~~O"++**+
2DF00C	"~xqo"**+2*
2DF00D	"xp~b"+**4+9+
2DF00E	"xpp"**7+2*
2DF00F	"ppP"**5+3*
2DF010	"xpp"**8+2*
2DF011	"xp~b"+**8+9+
2DF012	"xpp"**9+2*
2DF013	"m~v~k"+*+*1-
2DF014	"m~v~k"+*+*
2DF015	"w~uG"*+*3*
2DF016	";wsn"**\-2*
2DF017	"m~v~k"+*+*3+
2DF018	"ppP"**8+3*
2DF019	"pp0"**5+5*
2DF01A	"9wsn"**\-2*
2DF01B	"ppP"**9+3*
2DF01C	"xp8"**7+4*
2DF01D	"m~v~k"+*+*9+
2DF01E	"le\"**6-3*
2DF01F	"|~a~{"+*+*5-
2DF020	"xp8"**8+4*
2DF021	"I;~k"+**3*
2DF022	"5wsn"**\-2*
2DF023	"pp0"**7+5*
2DF024	"|~a~{"+*+*
2DF025	"%T#  "***+
2DF026	"~|z~I"+**+
2DF027	"le\"**3-3*
2DF028	"leE"**2-4*
2DF029	")T#  "***+
2DF02A	"V~wa"*+*3*
2DF02B	"+T#  "***+
2DF02C	"leE"**1-4*
2DF02D	"le\"**1-3*
2DF02E	".T#  "***+
2DF02F	"/T#  "***+
2DF030	"le\"**3*
2DF031	"x@8"**7+7*
2DF032	"~YYL"**+5*
2DF033	"le\"**1+3*
2DF034	"leE"**1+4*
2DF035	"5T#  "***+
2DF036	"le\"**2+3*
2DF037	"7T#  "***+
2DF038	"leE"**2+4*
2DF039	"le\"**3+3*
2DF03A	":T#  "***+
2DF03B	";T#  "***+
2DF03C	"le\"**4+3*
2DF03D	"=T#  "***+
2DF03E	">T#  "***+
2DF03F	"le\"**5+3*
2DF040	"leE"**4+4*
2DF041	"}~a~y"+*+*
2DF042	"le\"**6+3*
2DF043	"CT#  "***+
2DF044	"leE"**5+4*
2DF045	"le\"**7+3*
2DF046	"FT#  "***+
2DF047	"GT#  "***+
2DF048	"f^~~>"++**
