CBE800	"xxt"**8*
CBE801	"td$ "***1+
CBE802	"td$ "***2+
CBE803	"td$ "***3+
CBE804	"td$ "***4+
CBE805	"a;~//"*+**
CBE806	"td$ "***6+
CBE807	"td$ "***7+
CBE808	"xxt"**1+8*
CBE809	"e=~s"+**9*
CBE80A	"{O=;/"***+
CBE80B	"|O=;/"***+
CBE80C	"}O=;/"***+
CBE80D	"~O=;/"***+
CBE80E	"a;~//"*+**9+
CBE80F	"~O=;/"***+2+
CBE810	"xxt"**2+8*
CBE811	"~O=;/"***+4+
CBE812	"nyvh"**\-9*
CBE813	"~O=;/"***+6+
CBE814	"~O=;/"***+7+
CBE815	"~O=;/"***+8+
CBE816	"~O=;/"***+9+
CBE817	"xxt"**2+8*7+
CBE818	"xxt"**3+8*
CBE819	"}[Y2!"***\-
CBE81A	"|[Y2!"***\-
CBE81B	"{[Y2!"***\-
CBE81C	"z[Y2!"***\-
CBE81D	"y[Y2!"***\-
CBE81E	"sk~7"+**6*
CBE81F	"w[Y2!"***\-
CBE820	"xxt"**4+8*
CBE821	"u[Y2!"***\-
CBE822	"t[Y2!"***\-
CBE823	"s[Y2!"***\-
CBE824	"r[Y2!"***\-
CBE825	"q[Y2!"***\-
CBE826	"p[Y2!"***\-
CBE827	"o[Y2!"***\-
CBE828	"yn~}"+**4*
CBE829	"m[Y2!"***\-
CBE82A	"l[Y2!"***\-
CBE82B	"k[Y2!"***\-
CBE82C	"j[Y2!"***\-
CBE82D	"iO~-!"*+**
CBE82E	"h[Y2!"***\-
CBE82F	"g[Y2!"***\-
CBE830	"xxt"**6+8*
CBE831	"e[Y2!"***\-
CBE832	"d[Y2!"***\-
CBE833	"c[Y2!"***\-
CBE834	"b[Y2!"***\-
CBE835	"a[Y2!"***\-
CBE836	"`[Y2!"***\-
CBE837	"_[Y2!"***\-
CBE838	"xxt"**7+8*
CBE839	"][Y2!"***\-
CBE83A	"\[Y2!"***\-
CBE83B	"[[Y2!"***\-
CBE83C	"Z[Y2!"***\-
CBE83D	"Y[Y2!"***\-
CBE83E	"X[Y2!"***\-
CBE83F	"W[Y2!"***\-
CBE840	"v~zs"*+*8*
CBE841	"U[Y2!"***\-
CBE842	"T[Y2!"***\-
CBE843	"S[Y2!"***\-
CBE844	"R[Y2!"***\-
CBE845	"Q[Y2!"***\-
CBE846	"P[Y2!"***\-
CBE847	"O[Y2!"***\-
