24C000	"pp~B"+**
24C001	"gC~~a"++**
24C002	"us~5"+**5+
24C003	"us~5"+**6+
24C004	"us~5"+**7+
24C005	"us~5"+**8+
24C006	"us~5"+**9+
24C007	"pp~B"+**7+
24C008	"pp~B"+**8+
24C009	"pp~B"+**9+
24C00A	"{k~9"+**5-
24C00B	"{k~9"+**4-
24C00C	"{k~9"+**3-
24C00D	"{k~9"+**2-
24C00E	"{k~9"+**1-
24C00F	"{k~9"+**
24C010	"{k~9"+**1+
24C011	"{k~9"+**2+
24C012	"~{n~4"+**+
24C013	"{k~9"+**4+
24C014	"{k~9"+**5+
24C015	"{k~9"+**6+
24C016	"{k~9"+**7+
24C017	"~e_~}"+**+
24C018	"{k~9"+**9+
24C019	"{k~9"+**1+9+
24C01A	"+wsX"**\-2*
24C01B	"pp@"**9+3*
24C01C	"pp0"**7+4*
24C01D	"{k~9"+**5+9+
24C01E	"{k="**5+3*
24C01F	"{k~9"+**7+9+
24C020	"pp0"**8+4*
24C021	"{k="**6+3*
24C022	"'wsX"**\-2*
24C023	"p@0"**5+7*
24C024	"N~|~z"+*+*
24C025	"%8*  "***+
24C026	"&8*  "***+
24C027	"{k="**8+3*
24C028	"~YYL"**+4*
24C029	")8*  "***+
24C02A	"i~^P"*+*3*
24C02B	"+8*  "***+
24C02C	",8*  "***+
24C02D	"-8*  "***+
24C02E	"S~|~k"+*+*
24C02F	"/8*  "***+
24C030	"p@8"**8+6*
24C031	"[~U+"*+*7*
24C032	"28*  "***+
24C033	"k=)"**4+9*
24C034	"48*  "***+
24C035	"58*  "***+
24C036	"p@8"**9+6*
24C037	"78*  "***+
24C038	"R~n%"*+*7*
24C039	"98*  "***+
24C03A	":8*  "***+
24C03B	";8*  "***+
24C03C	"W~f,"*+*6*
24C03D	"=8*  "***+
24C03E	"aA~A"+**2*
24C03F	"p@0"**9+7*
24C040	"p@*"**8+8*
24C041	"A8*  "***+
24C042	"uI/"**8-6*
24C043	"w\,"**9-5*
24C044	"VC~S"+**2*
24C045	"k=)"**6+9*
24C046	"Y~U,"*+*7*
24C047	"G8*  "***+
24C048	"gOJ"**8-4*
24C049	"I8*  "***+
24C04A	"J8*  "***+
24C04B	"K8*  "***+
24C04C	"gOJ"**7-4*
