316800	"|f@"**4*
316801	">3  "***1+
316802	"vp1"**6-5*
316803	">3  "***3+
316804	"|f@"**1+4*
316805	">3  "***5+
316806	"cOE"**6*
316807	"vp1"**5-5*
316808	"~|k="**+4*
316809	">3  "***9+
31680A	"cOE"**6*4+
31680B	"vp#"**3-7*
31680C	"VK~}"+**2*
31680D	"cOE"**6*7+
31680E	"cOE"**6*8+
31680F	"cO."**1+9*
316810	"|f@"**4+4*
316811	"vp1"**3-5*
316812	"|D@"**3+6*
316813	"D--)'"***\-
316814	"tg~q "++**
316815	"YC~7"+**3*
316816	"vp1"**2-5*
316817	"vp~w"+**9-
316818	"vp~w"+**8-
316819	"vp~w"+**7-
31681A	"vp~w"+**6-
31681B	"vp~w"+**5-
31681C	"vp~w"+**4-
31681D	"vp~w"+**3-
31681E	"vp~w"+**2-
31681F	"vp~w"+**1-
316820	"vp~w"+**
316821	"vp~w"+**1+
316822	"vp~w"+**2+
316823	"vp~w"+**3+
316824	"vp~w"+**4+
316825	"vp~w"+**5+
316826	"vp~w"+**6+
316827	"vp~w"+**7+
316828	"vp~w"+**8+
316829	"vp~w"+**9+
31682A	"~nm6"**+5*
31682B	",--)'"***\-
31682C	"vbF"**3+4*
31682D	"*--)'"***\-
31682E	"vp#"**2+7*
31682F	"vp1"**3+5*
316830	"vbF"**4+4*
316831	"&--)'"***\-
316832	"%--)'"***\-
316833	"cO."**5+9*
316834	"vbF"**5+4*
316835	"vp#"**3+7*
316836	"|D@"**9+6*
316837	" --)'"***\-
316838	"vbF"**6+4*
316839	"vp1"**5+5*
31683A	"H1/&%"***\-
31683B	"G1/&%"***\-
31683C	"{uK"**9-3*
31683D	"E1/&%"***\-
31683E	"vp1"**6+5*
31683F	"yx~a"+**9-
316840	"yx~a"+**8-
316841	"yx~a"+**7-
316842	"yx~a"+**6-
316843	"yx~a"+**5-
316844	"yx~a"+**4-
316845	"yx~a"+**3-
316846	"yx~a"+**2-
316847	"yx~a"+**1-
316848	"yx~a"+**
316849	"yx~a"+**1+
31684A	"yx~a"+**2+
31684B	"yx~a"+**3+
31684C	"yx~a"+**4+
31684D	"yx~a"+**5+
31684E	"yx~a"+**6+
31684F	"yx~a"+**7+
316850	"yx~a"+**8+
316851	"yx~a"+**9+
316852	"{u~c"+**5-
316853	"{u~c"+**4-
316854	"{u~c"+**3-
316855	"{u~c"+**2-
316856	"{u~c"+**1-
316857	"{u~c"+**
316858	"{u~c"+**1+
316859	"{u~c"+**2+
31685A	"{u~c"+**3+
31685B	"{u~c"+**4+
31685C	"{u~c"+**5+
31685D	"{u~c"+**6+
31685E	"{u~c"+**7+
31685F	"{u~c"+**8+
316860	"{u~c"+**9+
316861	"{u-"**2+5*
316862	" 1/&%"***\-
316863	"{uK"**4+3*
316864	"hD'%!"***\-
316865	"gD'%!"***\-
316866	"w~z~`"+*+*
316867	"eD'%!"***\-
316868	"vb#"**9+8*
316869	"{uK"**6+3*
31686A	"bD'%!"***\-
31686B	"{u-"**4+5*
31686C	"{uK"**7+3*
31686D	"_D'%!"***\-
31686E	"^D'%!"***\-
31686F	"{uK"**8+3*
316870	"}~yj"*+*2*
316871	"[D'%!"***\-
316872	"{uK"**9+3*
316873	"YD'%!"***\-
316874	"XD'%!"***\-
316875	"~aYK"**+5*
316876	"VD'%!"***\-
316877	"UD'%!"***\-
316878	"~}S'"**+8*
316879	"1/&%"***9-
31687A	"{u-"**7+5*
31687B	"g~wW"*+*3*
31687C	"1/&%"***6-
31687D	"1/&%"***5-
31687E	"1/&%"***4-
31687F	"q~_;"*+*5*
316880	"R~JA"*+*8*
316881	"1/&%"***1-
316882	"1/&%"***
316883	"1/&%"***1+
316884	"{u-"**9+5*
316885	"1/&%"***3+
316886	"1/&%"***4+
316887	"1/&%"***5+
316888	"1/&%"***6+
316889	"1/&%"***7+
31688A	"G~sA"*+*6*
31688B	"1/&%"***9+
31688C	"@D'%!"***\-
31688D	"+~{C"*+*9*
31688E	">D'%!"***\-
31688F	"=D'%!"***\-
316890	"\~RF"*+*6*
316891	";D'%!"***\-
316892	":D'%!"***\-
316893	"9D'%!"***\-
316894	"8D'%!"***\-
316895	"7D'%!"***\-
316896	"v~a]"*+*3*
316897	"5D'%!"***\-
316898	"4D'%!"***\-
316899	"3D'%!"***\-
31689A	"2D'%!"***\-
31689B	"1D'%!"***\-
31689C	"0D'%!"***\-
31689D	"/D'%!"***\-
31689E	"~vp~w"+**+
31689F	"{K'"**8+9*
