CEC000	"@@~V%"*+**
CEC001	"o{U$$"***\-
CEC002	"n{U$$"***\-
CEC003	"m{U$$"***\-
CEC004	"<~tg"**+9*
CEC005	"k{U$$"***\-
CEC006	"j{U$$"***\-
CEC007	"i{U$$"***\-
CEC008	"h{U$$"***\-
CEC009	"g{U$$"***\-
CEC00A	"w*~7/"*+**
CEC00B	"e{U$$"***\-
CEC00C	"d{U$$"***\-
CEC00D	"=~tg"**+9*
CEC00E	"b{U$$"***\-
CEC00F	"a{U$$"***\-
CEC010	"rS~5"+**8*
CEC011	"_{U$$"***\-
CEC012	"^{U$$"***\-
CEC013	"]{U$$"***\-
CEC014	"\{U$$"***\-
CEC015	"[{U$$"***\-
CEC016	">~tg"**+9*
CEC017	"Y{U$$"***\-
CEC018	"X{U$$"***\-
CEC019	"W{U$$"***\-
CEC01A	"V{U$$"***\-
CEC01B	"U{U$$"***\-
CEC01C	"T{U$$"***\-
CEC01D	"S{U$$"***\-
CEC01E	"R{U$$"***\-
CEC01F	"{xf"**9-9*
CEC020	"P{U$$"***\-
CEC021	"O{U$$"***\-
CEC022	"N{U$$"***\-
CEC023	"M{U$$"***\-
CEC024	"L{U$$"***\-
CEC025	"K{U$$"***\-
CEC026	"J{U$$"***\-
CEC027	"I{U$$"***\-
CEC028	"{xf"**8-9*
CEC029	"G{U$$"***\-
CEC02A	"F{U$$"***\-
CEC02B	"E{U$$"***\-
CEC02C	"D{U$$"***\-
CEC02D	"C{U$$"***\-
CEC02E	"B{U$$"***\-
CEC02F	"A{U$$"***\-
CEC030	"@{U$$"***\-
CEC031	"{xf"**7-9*
CEC032	">{U$$"***\-
CEC033	"={U$$"***\-
CEC034	"<{U$$"***\-
CEC035	";{U$$"***\-
CEC036	":{U$$"***\-
CEC037	"9{U$$"***\-
CEC038	"8{U$$"***\-
CEC039	"7{U$$"***\-
CEC03A	"{xf"**6-9*
CEC03B	"[Y~q"+**7*
CEC03C	"4{U$$"***\-
CEC03D	"3{U$$"***\-
CEC03E	"2{U$$"***\-
CEC03F	"1{U$$"***\-
CEC040	"0{U$$"***\-
CEC041	"/{U$$"***\-
CEC042	".{U$$"***\-
CEC043	"{xf"**5-9*
CEC044	",{U$$"***\-
CEC045	"+{U$$"***\-
CEC046	"*{U$$"***\-
CEC047	"){U$$"***\-
CEC048	"({U$$"***\-
CEC049	"W~M/+"**+*
CEC04A	"&{U$$"***\-
CEC04B	"%{U$$"***\-
CEC04C	"{xf"**4-9*
CEC04D	"#{U$$"***\-
CEC04E	"nuM/ "***+
CEC04F	"!{U$$"***\-
CEC050	" {U$$"***\-
CEC051	"quM/ "***+
CEC052	"gK~,%"*+**
CEC053	"suM/ "***+
CEC054	"tuM/ "***+
CEC055	"{xf"**3-9*
CEC056	"vuM/ "***+
CEC057	"wuM/ "***+
CEC058	"xuM/ "***+
CEC059	"yuM/ "***+
CEC05A	"zuM/ "***+
CEC05B	"{uM/ "***+
CEC05C	"|uM/ "***+
CEC05D	"}uM/ "***+
CEC05E	"{xf"**2-9*
CEC05F	"vuM/ "***+9+
CEC060	"{UQ"**1-8*2*
CEC061	"{lD"**1-5*3*
CEC062	"yuM/ "***+9+
CEC063	"zuM/ "***+9+
CEC064	"{lU"**1-6*2*
CEC065	"[Y~q"+**6+7*
CEC066	"{lf"**1-5*2*
CEC067	"{xf"**1-9*
CEC068	"{U$$"***8-
CEC069	"{U$$"***7-
CEC06A	"{U$$"***6-
CEC06B	"{U$$"***5-
CEC06C	"{U$$"***4-
CEC06D	"{U$$"***3-
CEC06E	"{U$$"***2-
CEC06F	"{U$$"***1-
CEC070	"{xf"**9*
CEC071	"{U$$"***1+
CEC072	"{U$$"***2+
CEC073	"{U$$"***3+
CEC074	"{U$$"***4+
CEC075	"{U$$"***5+
CEC076	"{U$$"***6+
CEC077	"{U$$"***7+
CEC078	"{U$$"***8+
CEC079	"{xf"**1+9*
CEC07A	"{lf"**1+5*2*
CEC07B	"{U$$"***2+9+
