839000	"P@~)&"*+**
839001	")S85#"***+
839002	"*S85#"***+
839003	"+S85#"***+
839004	",S85#"***+
839005	"-S85#"***+
839006	".S85#"***+
839007	"/S85#"***+
839008	"~^C%%"***+
839009	"1S85#"***+
83900A	"2S85#"***+
83900B	"3S85#"***+
83900C	"4S85#"***+
83900D	"5S85#"***+
83900E	"6S85#"***+
83900F	"7S85#"***+
839010	"8S85#"***+
839011	"9S85#"***+
839012	":S85#"***+
839013	";S85#"***+
839014	"<S85#"***+
839015	"=S85#"***+
839016	">S85#"***+
839017	"?S85#"***+
839018	"@S85#"***+
839019	"AS85#"***+
83901A	"BS85#"***+
83901B	"CS85#"***+
83901C	"DS85#"***+
83901D	"ES85#"***+
83901E	"FS85#"***+
83901F	"GS85#"***+
839020	"HS85#"***+
839021	"IS85#"***+
839022	"~sG! "***\-
839023	"q~ws"**+5*
839024	"|sG! "***\-
839025	"{sG! "***\-
839026	"zsG! "***\-
839027	"ysG! "***\-
839028	"r~ws"**+5*
839029	"wsG! "***\-
83902A	"vsG! "***\-
83902B	"usG! "***\-
83902C	"tsG! "***\-
83902D	"s~ws"**+5*
83902E	"qQ} "+**6*
83902F	"qsG! "***\-
839030	"psG! "***\-
839031	"osG! "***\-
839032	"t~ws"**+5*
839033	"msG! "***\-
839034	"lsG! "***\-
839035	"ksG! "***\-
839036	"jsG! "***\-
839037	"u~ws"**+5*
839038	"hsG! "***\-
839039	"gsG! "***\-
83903A	"fsG! "***\-
83903B	"esG! "***\-
83903C	"v~ws"**+5*
83903D	"csG! "***\-
83903E	"bsG! "***\-
83903F	"asG! "***\-
839040	"`sG! "***\-
839041	"w~ws"**+5*
839042	"^sG! "***\-
839043	"]sG! "***\-
839044	"\sG! "***\-
839045	"[sG! "***\-
839046	"x~ws"**+5*
839047	"YsG! "***\-
839048	"XsG! "***\-
839049	"WsG! "***\-
83904A	"VsG! "***\-
83904B	"y~ws"**+5*
83904C	"TsG! "***\-
83904D	"SsG! "***\-
83904E	"RsG! "***\-
83904F	"QsG! "***\-
839050	"z~ws"**+5*
839051	"OsG! "***\-
839052	"NsG! "***\-
839053	"MsG! "***\-
839054	"LsG! "***\-
839055	"{~ws"**+5*
839056	"JsG! "***\-
839057	"IsG! "***\-
839058	"e~o_"*+*8*
839059	"GsG! "***\-
83905A	"|~ws"**+5*
83905B	"EsG! "***\-
83905C	"DsG! "***\-
83905D	"CsG! "***\-
83905E	"BsG! "***\-
83905F	"}~ws"**+5*
839060	"@sG! "***\-
839061	"?sG! "***\-
839062	">sG! "***\-
839063	"=sG! "***\-
839064	"~~xq"*+*5*
839065	";sG! "***\-
839066	":sG! "***\-
839067	"9sG! "***\-
839068	"8sG! "***\-
839069	"7sG! "***\-
83906A	"6sG! "***\-
83906B	"5sG! "***\-
83906C	"4sG! "***\-
83906D	"3sG! "***\-
83906E	"2sG! "***\-
83906F	"1sG! "***\-
839070	"0sG! "***\-
839071	"/sG! "***\-
839072	"*qmd"**+7*
839073	"-sG! "***\-
839074	",sG! "***\-
839075	"+sG! "***\-
839076	"*sG! "***\-
839077	")sG! "***\-
839078	"(sG! "***\-
839079	"'sG! "***\-
83907A	"&sG! "***\-
83907B	"%sG! "***\-
83907C	"$sG! "***\-
83907D	"#sG! "***\-
83907E	"mU33'"***\-
83907F	"!sG! "***\-
839080	" sG! "***\-
839081	"jU33'"***\-
839082	"iU33'"***\-
839083	"hU33'"***\-
839084	"gU33'"***\-
839085	"fU33'"***\-
839086	"eU33'"***\-
839087	"-qmd"**+7*
839088	"|~dL"*+*9*
839089	"bU33'"***\-
83908A	"aU33'"***\-
83908B	"`U33'"***\-
83908C	"_U33'"***\-
83908D	"^U33'"***\-
83908E	".qmd"**+7*
83908F	"\U33'"***\-
839090	"[U33'"***\-
839091	"ZU33'"***\-
839092	"YU33'"***\-
839093	"XU33'"***\-
839094	"WU33'"***\-
839095	"/qmd"**+7*
839096	"UU33'"***\-
839097	"sG! "***9-
839098	"sG! "***8-
839099	"sG! "***7-
83909A	"~|gK"**+9*
83909B	"sG! "***5-
83909C	"sG! "***4-
83909D	"sG! "***3-
83909E	"sG! "***2-
83909F	"sG! "***1-
8390A0	"sG! "***
8390A1	"sG! "***1+
8390A2	"sG! "***2+
8390A3	"sG! "***3+
8390A4	"sG! "***4+
8390A5	"sG! "***5+
8390A6	"sG! "***6+
8390A7	"sG! "***7+
8390A8	"sG! "***8+
8390A9	"sG! "***9+
8390AA	"2qmd"**+7*
8390AB	"@U33'"***\-
8390AC	"j~yo"*+*6*
8390AD	">U33'"***\-
8390AE	"=U33'"***\-
8390AF	"<U33'"***\-
8390B0	";U33'"***\-
8390B1	"3qmd"**+7*
8390B2	"9U33'"***\-
8390B3	"8U33'"***\-
8390B4	"7U33'"***\-
8390B5	"6U33'"***\-
8390B6	"5U33'"***\-
8390B7	"4U33'"***\-
8390B8	"mg`"**9-8*
8390B9	"2U33'"***\-
8390BA	"1U33'"***\-
8390BB	"0U33'"***\-
8390BC	"/U33'"***\-
8390BD	".U33'"***\-
8390BE	"-U33'"***\-
8390BF	"5qmd"**+7*
8390C0	"mg`"**8-8*
8390C1	"*U33'"***\-
8390C2	")U33'"***\-
8390C3	"(U33'"***\-
8390C4	"'U33'"***\-
8390C5	"&U33'"***\-
8390C6	"%U33'"***\-
8390C7	"$U33'"***\-
