836800	"ttP"**8*
836801	"ttP"**8*1+
836802	"ttP"**8*2+
836803	"ttP"**8*3+
836804	"ttP"**8*4+
836805	"_C)!"***
836806	"ttP"**8*6+
836807	"ttP"**8*7+
836808	"b~yx"*+*6*
836809	"ttP"**8*9+
83680A	"_C)!"***5+
83680B	"_C)!"***6+
83680C	"_C)!"***7+
83680D	"_C)!"***8+
83680E	"_C)!"***9+
83680F	"8w3+!"***\-
836810	"ttP"**2+8*
836811	"6w3+!"***\-
836812	"5w3+!"***\-
836813	"4w3+!"***\-
836814	"nxsh"**+6*
836815	"2w3+!"***\-
836816	"1w3+!"***\-
836817	"0w3+!"***\-
836818	"ttP"**3+8*
836819	".w3+!"***\-
83681A	"e~{L"*+*9*
83681B	",w3+!"***\-
83681C	"+w3+!"***\-
83681D	"WO~5"+**7*
83681E	")w3+!"***\-
83681F	"(w3+!"***\-
836820	"m~}N"*+*8*
836821	"&w3+!"***\-
836822	"%w3+!"***\-
836823	"}~{o"*+*5*
836824	"v~gd"*+*7*
836825	" _C)!"***+
836826	"qxsh"**+6*
836827	" w3+!"***\-
836828	"ttP"**5+8*
836829	"$_C)!"***+
83682A	"%_C)!"***+
83682B	"I~[%#"**+*
83682C	"~}YV"**+9*
83682D	"(_C)!"***+
83682E	")_C)!"***+
83682F	"*_C)!"***+
836830	"ttP"**6+8*
836831	"~m/))"***+
836832	"sxsh"**+6*
836833	"}TG&&"***\-
836834	"|TG&&"***\-
836835	"tqI"**7-9*
836836	"zTG&&"***\-
836837	"yTG&&"***\-
836838	"ttP"**7+8*
836839	"wTG&&"***\-
83683A	"vTG&&"***\-
83683B	"uTG&&"***\-
83683C	"tTG&&"***\-
83683D	"sTG&&"***\-
83683E	"tqI"**6-9*
83683F	"w3+!"***8-
836840	"ttP"**8+8*
836841	"w3+!"***6-
836842	"w3+!"***5-
836843	"w3+!"***4-
836844	"w3+!"***3-
836845	"w3+!"***2-
836846	"w3+!"***1-
836847	"w3+!"***
836848	"ttP"**9+8*
836849	"w3+!"***2+
83684A	"w3+!"***3+
83684B	"w3+!"***4+
83684C	"w3+!"***5+
83684D	"w3+!"***6+
83684E	"w3+!"***7+
83684F	"w3+!"***8+
836850	"x~mH"*+*9*
836851	"_TG&&"***\-
836852	"^TG&&"***\-
836853	"]TG&&"***\-
836854	"\TG&&"***\-
836855	"[TG&&"***\-
836856	"yxsh"**+6*
836857	"YTG&&"***\-
836858	"XTG&&"***\-
836859	"tqI"**3-9*
83685A	"VTG&&"***\-
83685B	"UTG&&"***\-
83685C	"zxsh"**+6*
83685D	"STG&&"***\-
83685E	"RTG&&"***\-
83685F	"QTG&&"***\-
836860	"PTG&&"***\-
836861	"OTG&&"***\-
836862	"tqI"**2-9*
836863	"MTG&&"***\-
836864	"LTG&&"***\-
836865	"KTG&&"***\-
836866	"JTG&&"***\-
836867	"ITG&&"***\-
836868	"|xsh"**+6*
836869	"GTG&&"***\-
83686A	"FTG&&"***\-
83686B	"tqI"**1-9*
83686C	"tqI"**9*8-
83686D	"tqI"**9*7-
