81A000	"zD  "***
81A001	"zD  "***1+
81A002	"zD  "***2+
81A003	"zD  "***3+
81A004	"zD  "***4+
81A005	"kkj"**7-7*
81A006	"zD  "***6+
81A007	"zD  "***7+
81A008	"zD  "***8+
81A009	"zD  "***9+
81A00A	"VRP%#"***\-
81A00B	"URP%#"***\-
81A00C	"kkj"**6-7*
81A00D	"SRP%#"***\-
81A00E	"{~sc"*+*6*
81A00F	"QRP%#"***\-
81A010	"PRP%#"***\-
81A011	"ORP%#"***\-
81A012	"NRP%#"***\-
81A013	"kkj"**5-7*
81A014	"v~jj"**+6*
81A015	"KRP%#"***\-
81A016	"JRP%#"***\-
81A017	"IRP%#"***\-
81A018	"HRP%#"***\-
81A019	"GRP%#"***\-
81A01A	"kkj"**4-7*
81A01B	"ERP%#"***\-
81A01C	"DRP%#"***\-
81A01D	"CRP%#"***\-
81A01E	"BRP%#"***\-
81A01F	"ARP%#"***\-
81A020	"x~jj"**+6*
81A021	"kkj"**3-7*
81A022	">RP%#"***\-
81A023	"=RP%#"***\-
81A024	"<RP%#"***\-
81A025	";RP%#"***\-
81A026	"y~jj"**+6*
81A027	"9RP%#"***\-
81A028	"kkj"**2-7*
81A029	"7RP%#"***\-
81A02A	"6RP%#"***\-
81A02B	"5RP%#"***\-
81A02C	"z~jj"**+6*
81A02D	"kkj"**7*9-
81A02E	"kkj"**7*8-
81A02F	"kkj"**1-7*
81A030	"kkj"**7*6-
81A031	"kkj"**7*5-
81A032	"kkj"**7*4-
81A033	"kkj"**7*3-
81A034	"kkj"**7*2-
81A035	"kkj"**7*1-
81A036	"kkj"**7*
81A037	"kkj"**7*1+
81A038	"kkj"**7*2+
81A039	"kkj"**7*3+
81A03A	"kkj"**7*4+
81A03B	"kkj"**7*5+
81A03C	"kkj"**7*6+
81A03D	"s=~/"+**7*
81A03E	"kkj"**7*8+
81A03F	"kkj"**7*9+
81A040	" RP%#"***\-
81A041	"os9$$"***\-
81A042	"ns9$$"***\-
81A043	"ms9$$"***\-
81A044	"kkj"**2+7*
81A045	"ks9$$"***\-
81A046	"js9$$"***\-
81A047	"is9$$"***\-
81A048	"hs9$$"***\-
81A049	"gs9$$"***\-
81A04A	"fs9$$"***\-
81A04B	"kkj"**3+7*
81A04C	"ds9$$"***\-
81A04D	"cs9$$"***\-
81A04E	"bs9$$"***\-
81A04F	"as9$$"***\-
81A050	"`s9$$"***\-
81A051	"_s9$$"***\-
81A052	"kkj"**4+7*
81A053	"]s9$$"***\-
81A054	"\s9$$"***\-
81A055	"[s9$$"***\-
81A056	"n~_Y"*+*9*
81A057	"RP%#"***9-
81A058	"RP%#"***8-
81A059	"kkj"**5+7*
81A05A	"RP%#"***6-
81A05B	"RP%#"***5-
81A05C	"RP%#"***4-
81A05D	"RP%#"***3-
81A05E	"RP%#"***2-
81A05F	"xrE"**9-9*
81A060	"RP%#"***
81A061	"RP%#"***1+
81A062	"RP%#"***2+
81A063	"RP%#"***3+
81A064	"RP%#"***4+
81A065	"RP%#"***5+
81A066	"RP%#"***6+
81A067	"kkj"**7+7*
81A068	"~yuK"**+8*
81A069	"RP%#"***9+
81A06A	"Fs9$$"***\-
81A06B	"Es9$$"***\-
81A06C	"Ds9$$"***\-
81A06D	"Cs9$$"***\-
81A06E	"kkj"**8+7*
81A06F	"As9$$"***\-
81A070	"srQ"**8-8*
81A071	"xrE"**7-9*
81A072	">s9$$"***\-
81A073	"=s9$$"***\-
81A074	"<s9$$"***\-
81A075	"kkj"**9+7*
81A076	":s9$$"***\-
81A077	"9s9$$"***\-
81A078	"srQ"**7-8*
81A079	"7s9$$"***\-
81A07A	"xrE"**6-9*
81A07B	"5s9$$"***\-
81A07C	"tljj"**+7*
81A07D	"3s9$$"***\-
81A07E	"2s9$$"***\-
81A07F	"1s9$$"***\-
81A080	"srQ"**6-8*
81A081	"/s9$$"***\-
81A082	".s9$$"***\-
81A083	"xrE"**5-9*
81A084	",s9$$"***\-
81A085	"+s9$$"***\-
81A086	"srl"**7-6*
81A087	")s9$$"***\-
81A088	"|>~_"+**5*
81A089	"'s9$$"***\-
81A08A	"m&~7#"*+**
81A08B	"%s9$$"***\-
81A08C	"xrE"**4-9*
81A08D	"#s9$$"***\-
81A08E	".G;4'"***\-
81A08F	"!s9$$"***\-
81A090	"srQ"**4-8*
81A091	"wljj"**+7*
81A092	"}^~s"+**3*
81A093	")G;4'"***\-
81A094	"(G;4'"***\-
81A095	"xrE"**3-9*
81A096	"&G;4'"***\-
81A097	"%G;4'"***\-
81A098	"srQ"**3-8*
81A099	"#G;4'"***\-
81A09A	"VO4/,"***\-
81A09B	"!G;4'"***\-
81A09C	"taw "+**5*
81A09D	"SO4/,"***\-
81A09E	"xrE"**2-9*
81A09F	"yljj"**+7*
81A0A0	"srQ"**2-8*
81A0A1	"kOC"**5*3*
81A0A2	"NO4/,"***\-
81A0A3	"MO4/,"***\-
81A0A4	"srl"**2-6*
81A0A5	"KO4/,"***\-
81A0A6	"zljj"**+7*
81A0A7	"xrE"**1-9*
81A0A8	"srQ"**1-8*
81A0A9	"s9$$"***7-
81A0AA	"s9$$"***6-
81A0AB	"s9$$"***5-
81A0AC	"s9$$"***4-
81A0AD	"1~O3+"**+*
81A0AE	"s9$$"***2-
81A0AF	"s9$$"***1-
81A0B0	"srQ"**8*
81A0B1	"s9$$"***1+
81A0B2	"s9$$"***2+
81A0B3	"s9$$"***3+
81A0B4	"s9$$"***4+
81A0B5	"s9$$"***5+
81A0B6	"s9$$"***6+
81A0B7	"s9$$"***7+
81A0B8	"srQ"**1+8*
81A0B9	"xrE"**1+9*
81A0BA	"G;4'"***2-
81A0BB	"G;4'"***1-
81A0BC	"G;4'"***
81A0BD	"G;4'"***1+
81A0BE	"G;4'"***2+
81A0BF	"G;4'"***3+
81A0C0	"srQ"**2+8*
81A0C1	"G;4'"***5+
81A0C2	"~ljj"**+7*
81A0C3	"G;4'"***7+
81A0C4	"G;4'"***8+
81A0C5	"G;4'"***9+
81A0C6	"*O4/,"***\-
81A0C7	")O4/,"***\-
81A0C8	"srQ"**3+8*
81A0C9	"'O4/,"***\-
81A0CA	"&O4/,"***\-
81A0CB	"xrE"**3+9*
81A0CC	"$O4/,"***\-
81A0CD	"#O4/,"***\-
81A0CE	"srl"**5+6*
81A0CF	"!O4/,"***\-
81A0D0	"e~jb"*+*8*
81A0D1	">_I##"***\-
81A0D2	"=_I##"***\-
81A0D3	"<_I##"***\-
81A0D4	"xrE"**4+9*
81A0D5	":_I##"***\-
81A0D6	"9_I##"***\-
81A0D7	"8_I##"***\-
81A0D8	"srQ"**5+8*
81A0D9	"6_I##"***\-
81A0DA	"srl"**7+6*
81A0DB	"4_I##"***\-
81A0DC	"3_I##"***\-
81A0DD	"xrE"**5+9*
81A0DE	"1_I##"***\-
81A0DF	"0_I##"***\-
81A0E0	"srQ"**6+8*
81A0E1	"._I##"***\-
81A0E2	"-_I##"***\-
81A0E3	",_I##"***\-
81A0E4	"+_I##"***\-
81A0E5	"*_I##"***\-
81A0E6	"~yxA"**+9*
81A0E7	"O4/,"***9-
81A0E8	"srQ"**7+8*
81A0E9	"O4/,"***7-
81A0EA	"O4/,"***6-
81A0EB	"O4/,"***5-
81A0EC	"qi~5"+**4*
81A0ED	"O4/,"***3-
81A0EE	"O4/,"***2-
81A0EF	"xrE"**7+9*
81A0F0	"O4/,"***
81A0F1	"O4/,"***1+
81A0F2	"O4/,"***2+
81A0F3	"yvU"**9-7*
81A0F4	"O4/,"***4+
81A0F5	"O4/,"***5+
81A0F6	"2~e))"**+*
81A0F7	"O4/,"***7+
81A0F8	"srQ"**9+8*
81A0F9	"O4/,"***9+
81A0FA	"yvU"**8-7*
81A0FB	"E~1+ "***\-
81A0FC	"D~1+ "***\-
81A0FD	"C~1+ "***\-
81A0FE	"B~1+ "***\-
81A0FF	"A~1+ "***\-
81A100	"~bV"**8-8*
81A101	"Q~I)#"**+*
81A102	">~1+ "***\-
81A103	"=~1+ "***\-
81A104	"<~1+ "***\-
81A105	"ywv"**9-5*
81A106	"_I##"***9-
81A107	"_I##"***8-
81A108	"yvU"**6-7*
81A109	"_I##"***6-
81A10A	"uji "+**5*
81A10B	"_I##"***4-
81A10C	"_I##"***3-
81A10D	"_I##"***2-
81A10E	"_I##"***1-
81A10F	"_I##"***
81A110	"f~yU"*+*8*
81A111	"_I##"***2+
81A112	"_I##"***3+
81A113	"pbV"**5-9*
81A114	"ywv"**6-5*
81A115	"_I##"***6+
81A116	"yvU"**4-7*
81A117	"_I##"***8+
81A118	"~bV"**5-8*
81A119	"ywv"**5-5*
81A11A	"&~1+ "***\-
81A11B	"%~1+ "***\-
81A11C	"pbV"**4-9*
81A11D	"yvU"**3-7*
81A11E	"ywv"**4-5*
81A11F	"!~1+ "***\-
81A120	"~bV"**4-8*
81A121	"^[E)!"***\-
81A122	"][E)!"***\-
81A123	"ywv"**3-5*
81A124	"yvU"**2-7*
81A125	"pbV"**3-9*
81A126	"Y[E)!"***\-
81A127	"X[E)!"***\-
81A128	"ywv"**2-5*
81A129	"ywv"**5*9-
81A12A	"ywv"**5*8-
81A12B	"yvU"**1-7*
81A12C	"ywv"**5*6-
81A12D	"ywv"**1-5*
81A12E	"pbV"**2-9*
81A12F	"ywv"**5*3-
81A130	"~bV"**2-8*
81A131	"='~A5"*+**
81A132	"ywv"**5*
81A133	"ywv"**5*1+
81A134	"ywv"**5*2+
81A135	"ywv"**5*3+
81A136	"ywv"**5*4+
81A137	"ywv"**1+5*
81A138	"~bV"**1-8*
81A139	"yvU"**1+7*
81A13A	"~1+ "***6-
81A13B	"~1+ "***5-
81A13C	"ywv"**2+5*
81A13D	"~1+ "***3-
81A13E	"~1+ "***2-
81A13F	"~1+ "***1-
81A140	"~pV"**7*
81A141	"ywv"**3+5*
81A142	"~1+ "***2+
81A143	"~1+ "***3+
81A144	"~1+ "***4+
81A145	"~1+ "***5+
81A146	"ywv"**4+5*
81A147	"yvU"**3+7*
81A148	"~bV"**1+8*
81A149	"pbV"**1+9*
81A14A	"5[E)!"***\-
81A14B	"ywv"**5+5*
81A14C	"3[E)!"***\-
81A14D	"2[E)!"***\-
81A14E	"yvU"**4+7*
81A14F	"0[E)!"***\-
81A150	"ywv"**6+5*
81A151	".[E)!"***\-
81A152	"~-+"*+:*2*
81A153	",[E)!"***\-
81A154	"+[E)!"***\-
81A155	"ywv"**7+5*
81A156	")[E)!"***\-
81A157	"([E)!"***\-
81A158	"~bV"**3+8*
81A159	"&[E)!"***\-
81A15A	"ywv"**8+5*
81A15B	"pbV"**3+9*
81A15C	"yvU"**6+7*
81A15D	"a]:-#"***\-
81A15E	"![E)!"***\-
81A15F	"ywv"**9+5*
81A160	"~bV"**4+8*
81A161	"]]:-#"***\-
81A162	"\]:-#"***\-
81A163	"yvU"**7+7*
81A164	"pbV"**4+9*
81A165	"Y]:-#"***\-
81A166	"X]:-#"***\-
81A167	"W]:-#"***\-
81A168	"~bV"**5+8*
81A169	"U]:-#"***\-
81A16A	"yvU"**8+7*
81A16B	"S]:-#"***\-
81A16C	"R]:-#"***\-
81A16D	"pbV"**5+9*
81A16E	"P]:-#"***\-
81A16F	"O]:-#"***\-
81A170	"~bV"**6+8*
81A171	"yvU"**9+7*
81A172	"L]:-#"***\-
81A173	"K]:-#"***\-
81A174	"J]:-#"***\-
81A175	"I]:-#"***\-
81A176	"pbV"**6+9*
81A177	"[E)!"***8-
81A178	"~pV"**8+7*
81A179	"[E)!"***6-
81A17A	"[E)!"***5-
81A17B	"[E)!"***4-
81A17C	"[E)!"***3-
81A17D	"[E)!"***2-
81A17E	"[E)!"***1-
81A17F	"[E)!"***
81A180	"~bV"**8+8*
81A181	"[E)!"***2+
81A182	"[E)!"***3+
81A183	"[E)!"***4+
81A184	"[E)!"***5+
81A185	"[E)!"***6+
81A186	"[E)!"***7+
81A187	"[E)!"***8+
81A188	"~bV"**9+8*
81A189	"5]:-#"***\-
81A18A	"4]:-#"***\-
81A18B	"3]:-#"***\-
81A18C	"2]:-#"***\-
81A18D	"1]:-#"***\-
81A18E	"0]:-#"***\-
81A18F	"/]:-#"***\-
81A190	".]:-#"***\-
81A191	"pbV"**9+9*
81A192	",]:-#"***\-
81A193	"+]:-#"***\-
81A194	"*]:-#"***\-
81A195	")]:-#"***\-
81A196	"(]:-#"***\-
81A197	"']:-#"***\-
81A198	"&]:-#"***\-
81A199	"%]:-#"***\-
81A19A	"$]:-#"***\-
81A19B	"#]:-#"***\-
81A19C	"\~1+ "***+
81A19D	"!]:-#"***\-
81A19E	" ]:-#"***\-
81A19F	" [E)!"***+
81A1A0	"![E)!"***+
81A1A1	"a~1+ "***+
81A1A2	"#[E)!"***+
81A1A3	"$[E)!"***+
81A1A4	"%[E)!"***+
81A1A5	"&[E)!"***+
81A1A6	"'[E)!"***+
81A1A7	"([E)!"***+
81A1A8	")[E)!"***+
81A1A9	"w5~%!"*+**
81A1AA	"+[E)!"***+
81A1AB	",[E)!"***+
81A1AC	"-[E)!"***+
81A1AD	".[E)!"***+
81A1AE	"/[E)!"***+
81A1AF	"0[E)!"***+
81A1B0	"1[E)!"***+
81A1B1	"2[E)!"***+
81A1B2	"3[E)!"***+
81A1B3	"4[E)!"***+
81A1B4	"5[E)!"***+
81A1B5	"]:-#"***9-
81A1B6	"]:-#"***8-
81A1B7	"]:-#"***7-
81A1B8	"]:-#"***6-
81A1B9	"]:-#"***5-
81A1BA	"]:-#"***4-
81A1BB	"]:-#"***3-
81A1BC	"]:-#"***2-
81A1BD	"]:-#"***1-
81A1BE	"]:-#"***
81A1BF	"]:-#"***1+
81A1C0	"]:-#"***2+
81A1C1	"]:-#"***3+
81A1C2	"]:-#"***4+
81A1C3	"]:-#"***5+
81A1C4	"]:-#"***6+
