856000	"aX  "***
856001	"{l^"**1-7*
856002	"~{^"**1-6*
856003	"aX  "***3+
856004	"aX  "***4+
856005	"aX  "***5+
856006	"aX  "***6+
856007	"aX  "***7+
856008	"~{^"**6*
856009	"aX  "***9+
85600A	"~/)$"***2+
85600B	"~/)$"***3+
85600C	"~/)$"***4+
85600D	"~/)$"***5+
85600E	"~{^"**1+6*
85600F	"{l^"**1+7*
856010	"~/)$"***8+
856011	"~^R"**1+9*
856012	"HVC)%"***\-
856013	"GVC)%"***\-
856014	"~{^"**2+6*
856015	"EVC)%"***\-
856016	"{l^"**2+7*
856017	"CVC)%"***\-
856018	"BVC)%"***\-
856019	"AVC)%"***\-
85601A	"fW~G"+**5*
85601B	"?VC)%"***\-
85601C	">VC)%"***\-
85601D	"9~;51"**+*
85601E	"<VC)%"***\-
85601F	";VC)%"***\-
856020	"~{^"**4+6*
856021	"9VC)%"***\-
856022	"8VC)%"***\-
856023	"~^R"**3+9*
856024	"{l^"**4+7*
856025	"5VC)%"***\-
856026	"~{^"**5+6*
856027	"3VC)%"***\-
856028	"2VC)%"***\-
856029	"1VC)%"***\-
85602A	"0VC)%"***\-
85602B	"{l^"**5+7*
85602C	"~{^"**6+6*
85602D	"-VC)%"***\-
85602E	",VC)%"***\-
85602F	"+VC)%"***\-
856030	"*VC)%"***\-
856031	")VC)%"***\-
856032	"~{^"**7+6*
856033	"'VC)%"***\-
856034	"&VC)%"***\-
856035	"~^R"**5+9*
856036	"$VC)%"***\-
856037	"#VC)%"***\-
856038	"~{^"**8+6*
856039	"{l^"**7+7*
85603A	" VC)%"***\-
85603B	"EgD' "***\-
85603C	"DgD' "***\-
85603D	"CgD' "***\-
85603E	"~{^"**9+6*
85603F	"AgD' "***\-
856040	"pm~5"+**4*
856041	"?gD' "***\-
856042	">gD' "***\-
856043	"=gD' "***\-
856044	"<gD' "***\-
856045	";gD' "***\-
856046	":gD' "***\-
856047	"{l^"**9+7*
856048	"hgf"**7-8*
856049	"7gD' "***\-
85604A	"6gD' "***\-
85604B	"5gD' "***\-
85604C	"4gD' "***\-
85604D	"3gD' "***\-
85604E	"2gD' "***\-
85604F	"1gD' "***\-
856050	"e~lc"*+*8*
856051	"VC)%"***9-
856052	"VC)%"***8-
856053	"VC)%"***7-
856054	"VC)%"***6-
856055	"VC)%"***5-
856056	"VC)%"***4-
856057	"VC)%"***3-
856058	"VC)%"***2-
856059	"VC)%"***1-
85605A	"VC)%"***
85605B	"VC)%"***1+
85605C	"T~55%"**+*
85605D	"VC)%"***3+
85605E	"VC)%"***4+
85605F	"VC)%"***5+
