37A800	"h@i "+**4*
37A801	"5551"***5+2/
37A802	"M~{L"*+*5*
37A803	"};.* "***\-
37A804	"|;.* "***\-
37A805	"rO-"**7+9*
37A806	"z;.* "***\-
37A807	"|o5"**7+5*
37A808	"x;.* "***\-
37A809	"VSI"**3-7*
37A80A	"v;.* "***\-
37A80B	"u;.* "***\-
37A80C	"}~kC"*+*4*
37A80D	"s;.* "***\-
37A80E	"rO-"**8+9*
37A80F	"q;.* "***\-
37A810	"t~wA"*+*4*
37A811	"|o5"**9+5*
37A812	"n;.* "***\-
37A813	"m;.* "***\-
37A814	"l;.* "***\-
37A815	"VSI"**7*9-
37A816	"VSI"**7*8-
37A817	"Q~w5"*+*7*
37A818	"mY/"**8-8*
37A819	"VSI"**7*5-
37A81A	"e~SG"*+*6*
37A81B	"VSI"**7*3-
37A81C	"VSI"**7*2-
37A81D	"VSI"**7*1-
37A81E	"VSI"**7*
37A81F	"VSI"**7*1+
37A820	"xf~~."++**
37A821	"VSI"**7*3+
37A822	"VSI"**7*4+
37A823	"VSI"**7*5+
37A824	"VSI"**7*6+
37A825	"_~[S"*+*5*
37A826	"VSI"**7*8+
37A827	"VSI"**7*9+
37A828	"mY/"**6-8*
37A829	"W;.* "***\-
37A82A	"V;.* "***\-
37A82B	"U;.* "***\-
37A82C	"VSI"**2+7*
37A82D	"S;.* "***\-
37A82E	"R;.* "***\-
37A82F	"Q;.* "***\-
37A830	"mY/"**5-8*
37A831	"O;.* "***\-
37A832	"N;.* "***\-
37A833	"VSI"**3+7*
37A834	"m^Y"**9-4*
37A835	"K;.* "***\-
37A836	"J;.* "***\-
37A837	"I;.* "***\-
37A838	"m^Y"**8-4*
37A839	"G;.* "***\-
37A83A	"VSI"**4+7*
37A83B	"E;.* "***\-
37A83C	"m^Y"**7-4*
37A83D	"C;.* "***\-
37A83E	"B;.* "***\-
37A83F	"A;.* "***\-
37A840	"m^Y"**6-4*
37A841	"VSI"**5+7*
37A842	">;.* "***\-
37A843	"=;.* "***\-
37A844	"zc~~2"++**
37A845	";;.* "***\-
37A846	":;.* "***\-
37A847	"9;.* "***\-
37A848	"m^Y"**4-4*
37A849	"7;.* "***\-
37A84A	"vp."**9-6*
37A84B	"5;.* "***\-
37A84C	"m^Y"**3-4*
37A84D	"3;.* "***\-
37A84E	"2;.* "***\-
37A84F	"VSI"**7+7*
37A850	"m^Y"**2-4*
37A851	"m^Y"**4*7-
37A852	"m^Y"**4*6-
37A853	"m^Y"**4*5-
37A854	"m^Y"**1-4*
37A855	"m^Y"**4*3-
37A856	"vp."**7-6*
37A857	"m^Y"**4*1-
37A858	"m^Y"**4*
37A859	"m^Y"**4*1+
37A85A	"m^Y"**4*2+
37A85B	"m^Y"**4*3+
37A85C	"m^Y"**1+4*
37A85D	"VSI"**9+7*
37A85E	"m^Y"**4*6+
37A85F	"m^Y"**4*7+
37A860	"m^Y"**2+4*
37A861	"m^Y"**4*9+
37A862	"vp."**5-6*
37A863	"waO"**4*1-
37A864	"waO"**4*
37A865	"vp\"**9-3*
37A866	"waO"**4*2+
37A867	"waO"**4*3+
37A868	"u~vW"*+*3*
37A869	"waO"**4*5+
37A86A	"waO"**4*6+
37A86B	"vp\"**7-3*
37A86C	"m^Y"**5+4*
37A86D	"waO"**4*9+
37A86E	"vp\"**6-3*
37A86F	"waO"**4*2+9+
37A870	"m^Y"**6+4*
37A871	"vp\"**5-3*
37A872	"~nJ@"**+7*
37A873	"waO"**4*6+9+
37A874	"V~|q"*+*3*
37A875	"'zs4"**\-5*
37A876	"wa~ "+**9+2*
37A877	"vp\"**3-3*
37A878	"m^Y"**8+4*
37A879	"aOD"**3+7*
37A87A	"vp\"**2-3*
37A87B	";.* "***5-
37A87C	"m^Y"**9+4*
37A87D	"vp\"**1-3*
37A87E	";.* "***2-
37A87F	";.* "***1-
37A880	"vp\"**3*
37A881	";.* "***1+
37A882	";.* "***2+
37A883	"vp\"**1+3*
37A884	"t_~~O"++**
37A885	";.* "***5+
37A886	"vp\"**2+3*
37A887	"/~qa"*+*7*
37A888	"waO"**9+4*
37A889	"}Gi "+**3*
37A88A	"t_~~O"++**6+
37A88B	"t_~~O"++**7+
37A88C	"vp\"**4+3*
37A88D	"t_~~O"++**9+
37A88E	"aOD"**6+7*
37A88F	"vp\"**5+3*
37A890	"vpE"**4+4*
37A891	"xq~o "++**7-
37A892	"vp\"**6+3*
37A893	"!zs4"**\-5*
37A894	"vpE"**5+4*
37A895	"vp\"**7+3*
37A896	"xq~o "++**2-
37A897	"xq~o "++**1-
37A898	"xq~o "++**
37A899	"xq~o "++**1+
37A89A	"xq~o "++**2+
37A89B	"vp\"**9+3*
37A89C	"vpE"**7+4*
37A89D	"maE"**8-5*
37A89E	"vp."**5+6*
