1EF000	"x`~2"+**
1EF001	"x`~2"+**1+
1EF002	"w~pw "+*+*
1EF003	"x`~2"+**3+
1EF004	"|S~G"+**
1EF005	"x`~2"+**5+
1EF006	"x`~2"+**6+
1EF007	"x`~2"+**7+
1EF008	"x`~2"+**8+
1EF009	"x`~2"+**9+
1EF00A	"|S~G"+**6+
1EF00B	"|S~G"+**7+
1EF00C	"{4~~A"++**
1EF00D	"|S~G"+**9+
1EF00E	"x`X"**7+2*
1EF00F	"WO;"**5*
1EF010	"V~wb"*+*2*
1EF011	"WO;"**5*2+
1EF012	"~{{C"**+2*
1EF013	"WO;"**5*4+
1EF014	"x`,"**5+4*
1EF015	"xX@"**7+3*
1EF016	"WO;"**5*7+
1EF017	"WO;"**5*8+
1EF018	"xX@"**8+3*
1EF019	"c@@"**5+5*
1EF01A	"3|pI"**\-2*
1EF01B	"G9~)"+**3*
1EF01C	"x`,"**7+4*
1EF01D	"i~m~2"+*+*1-
1EF01E	"i~m~2"+*+*
1EF01F	"i~m~2"+*+*1+
1EF020	"~na_"**+2*
1EF021	"!<!  "***+
1EF022	"/|pI"**\-2*
1EF023	"tM~e"+**9-
1EF024	"tM~e"+**8-
1EF025	"tM~e"+**7-
1EF026	"tM~e"+**6-
1EF027	"tM~e"+**5-
1EF028	"tM~e"+**4-
1EF029	"tM~e"+**3-
1EF02A	"tM~e"+**2-
1EF02B	"tM~e"+**1-
1EF02C	"tM~e"+**
1EF02D	"tM~e"+**1+
1EF02E	"tM~e"+**2+
1EF02F	"tM~e"+**3+
1EF030	"tM~e"+**4+
1EF031	"tM~e"+**5+
1EF032	"tM~e"+**6+
1EF033	"[~i~U"+*+*
1EF034	"tM~e"+**8+
1EF035	"tM~e"+**9+
1EF036	"x@,"**9+6*
1EF037	"eI7"**5*
1EF038	"~sV~O"+**+
1EF039	"9<!  "***+
1EF03A	":<!  "***+
1EF03B	";<!  "***+
1EF03C	"WO;"**9+5*
1EF03D	"=<!  "***+
1EF03E	"><!  "***+
1EF03F	"~lu "+**9-
1EF040	"~lu "+**8-
1EF041	"~lu "+**7-
1EF042	"~lu "+**6-
1EF043	"~lu "+**5-
1EF044	"~lu "+**4-
1EF045	"~lu "+**3-
1EF046	"~lu "+**2-
1EF047	"~lu "+**1-
1EF048	"~lu "+**
1EF049	"~lu "+**1+
1EF04A	"~lu "+**2+
1EF04B	"~lu "+**3+
1EF04C	"~lu "+**4+
1EF04D	"~lu "+**5+
1EF04E	"Y~v~B"+*+*
1EF04F	"~lu "+**7+
1EF050	"dJ~t "++**
1EF051	"~lu "+**9+
1EF052	"~yvn "+**+
1EF053	"s1&!!"***\-
1EF054	"r1&!!"***\-
1EF055	"eI7"**6+5*
1EF056	"| I"**6-7*
1EF057	"o1&!!"***\-
1EF058	"I>8"**5-8*
1EF059	"m1&!!"***\-
1EF05A	"u~\~="+*+*
1EF05B	"k1&!!"***\-
1EF05C	"|I8"**9-4*
1EF05D	"| I"**5-7*
1EF05E	"RO~~="++**
1EF05F	"eI7"**8+5*
1EF060	"`~_~_"+*+*
1EF061	"e1&!!"***\-
1EF062	"mG~h "++**
1EF063	"c~s~3"+*+*
1EF064	"b~j~D"+*+*
1EF065	"a1&!!"***\-
1EF066	"WV~q "++**
1EF067	"_1&!!"***\-
1EF068	"|I8"**6-4*
1EF069	"}~oq "+*+*
1EF06A	"\1&!!"***\-
1EF06B	"| I"**3-7*
1EF06C	"~urL"**+2*
1EF06D	"Y1&!!"***\-
1EF06E	"|pI"**9-2*
1EF06F	"W1&!!"***\-
1EF070	"|pI"**8-2*
1EF071	"U1&!!"***\-
1EF072	"|pI"**7-2*
1EF073	"~mY~S"+**+
1EF074	"|pI"**6-2*
1EF075	"o~YC"*+*3*
1EF076	"|pI"**5-2*
1EF077	"|pr "+**9-
1EF078	"z<~w "++**
1EF079	"|pr "+**7-
1EF07A	"|pr "+**6-
1EF07B	"|pr "+**5-
1EF07C	"|pr "+**4-
1EF07D	"|pr "+**3-
1EF07E	"|pr "+**2-
1EF07F	"|pr "+**1-
1EF080	"|pr "+**
1EF081	"|pr "+**1+
1EF082	"|pr "+**2+
1EF083	"|pr "+**3+
1EF084	"|pr "+**4+
1EF085	"|pr "+**5+
1EF086	"|pr "+**6+
1EF087	"{i} "+**
1EF088	"|pr "+**8+
1EF089	"|pr "+**9+
1EF08A	"gf~C"+**
1EF08B	"{i} "+**4+
1EF08C	"{i} "+**5+
1EF08D	"{i} "+**6+
1EF08E	"[~t~A"+*+*
1EF08F	"{i} "+**8+
1EF090	"{i} "+**9+
1EF091	"gf~C"+**7+
1EF092	"gf~C"+**8+
1EF093	"gf~C"+**9+
1EF094	"eT~q"+**8-
1EF095	"eT~q"+**7-
1EF096	"eT~q"+**6-
1EF097	"eT~q"+**5-
1EF098	"q~vw "+*+*
1EF099	"eT~q"+**3-
1EF09A	"eT~q"+**2-
1EF09B	"UA~~s"++**
1EF09C	"eT~q"+**
1EF09D	"eT~q"+**1+
1EF09E	"eT~q"+**2+
1EF09F	"eT~q"+**3+
1EF0A0	"tsx "+**
1EF0A1	"eT~q"+**5+
1EF0A2	"eT~q"+**6+
1EF0A3	"eT~q"+**7+
1EF0A4	"eT~q"+**8+
1EF0A5	"eT~q"+**9+
1EF0A6	"tsx "+**6+
1EF0A7	"tsx "+**7+
1EF0A8	"ha~K"+**
1EF0A9	"tsx "+**9+
1EF0AA	"SF~~a"++**
1EF0AB	"ha~K"+**3+
1EF0AC	"ha~K"+**4+
1EF0AD	"ha~K"+**5+
1EF0AE	"ha~K"+**6+
1EF0AF	"ha~K"+**7+
1EF0B0	"XR~{ "++**
1EF0B1	"ha~K"+**9+
1EF0B2	"tsL"**9+2*
1EF0B3	"SF~~a"++**9+
1EF0B4	"d~cC"*+*3*
1EF0B5	"ha~K"+**4+9+
1EF0B6	"Qkg\"**\-2*
1EF0B7	"v`~5"+**9-
1EF0B8	"v`~5"+**8-
1EF0B9	"v`~5"+**7-
1EF0BA	"v`~5"+**6-
1EF0BB	"v`~5"+**5-
1EF0BC	"v`~5"+**4-
1EF0BD	"v`~5"+**3-
1EF0BE	"v`~5"+**2-
1EF0BF	"v`~5"+**1-
1EF0C0	"v`~5"+**
1EF0C1	"v`~5"+**1+
1EF0C2	"v`~5"+**2+
1EF0C3	"v`~5"+**3+
1EF0C4	"v`~5"+**4+
1EF0C5	"v`~5"+**5+
1EF0C6	"~ye "+**
1EF0C7	"v`~5"+**7+
1EF0C8	"v`~5"+**8+
1EF0C9	"v`~5"+**9+
1EF0CA	"~ye "+**4+
1EF0CB	"~ye "+**5+
1EF0CC	"~ye "+**6+
1EF0CD	"~ye "+**7+
1EF0CE	"~ye "+**8+
1EF0CF	"um~!"+**
1EF0D0	"um~!"+**1+
1EF0D1	"um~!"+**2+
1EF0D2	"um~!"+**3+
1EF0D3	"um~!"+**4+
1EF0D4	"um~!"+**5+
1EF0D5	"um~!"+**6+
1EF0D6	"um~!"+**7+
1EF0D7	"um~!"+**8+
1EF0D8	"um~!"+**9+
1EF0D9	"um~!"+**1+9+
1EF0DA	"?kg\"**\-2*
1EF0DB	"yr1"**7+3*
1EF0DC	"n~\~I"+*+*
1EF0DD	"um~!"+**5+9+
1EF0DE	"xwG"**9-2*
1EF0DF	"um~!"+**7+9+
1EF0E0	"xwG"**8-2*
1EF0E1	"yr1"**9+3*
1EF0E2	"xwG"**7-2*
1EF0E3	"n~\~I"+*+*7+
1EF0E4	"o~^~C"+*+*
1EF0E5	"n~\~I"+*+*9+
1EF0E6	"xwG"**5-2*
1EF0E7	"xwn "+**9-
1EF0E8	"xwn "+**8-
1EF0E9	"xwn "+**7-
1EF0EA	"xwn "+**6-
1EF0EB	"xwn "+**5-
1EF0EC	"L~q~m"+*+*
1EF0ED	"k~K~}"+*+*
1EF0EE	"xwn "+**2-
1EF0EF	"xwn "+**1-
1EF0F0	"xwn "+**
1EF0F1	"xwn "+**1+
1EF0F2	"xwn "+**2+
1EF0F3	"xwn "+**3+
1EF0F4	"xwn "+**4+
