B56800	"xV$ "***
B56801	"xV$ "***1+
B56802	"xV$ "***2+
B56803	"xV$ "***3+
B56804	"xV$ "***4+
B56805	"xV$ "***5+
B56806	"xV$ "***6+
B56807	"xV$ "***7+
B56808	"xV$ "***8+
B56809	"xV$ "***9+
B5680A	"b]C5$"***\-
B5680B	"a]C5$"***\-
B5680C	"`]C5$"***\-
B5680D	"_]C5$"***\-
B5680E	"^]C5$"***\-
B5680F	"]]C5$"***\-
B56810	"B|pk"**+8*
B56811	"[]C5$"***\-
B56812	"Z]C5$"***\-
B56813	"Y]C5$"***\-
B56814	"X]C5$"***\-
B56815	"W]C5$"***\-
B56816	"V]C5$"***\-
B56817	"U]C5$"***\-
B56818	"C|pk"**+8*
B56819	"S]C5$"***\-
B5681A	"R]C5$"***\-
B5681B	"Q]C5$"***\-
B5681C	"P]C5$"***\-
B5681D	"O]C5$"***\-
B5681E	"N]C5$"***\-
B5681F	"M]C5$"***\-
B56820	"g ~;;"*+**
B56821	"K]C5$"***\-
B56822	"J]C5$"***\-
B56823	"I]C5$"***\-
B56824	"H]C5$"***\-
B56825	"G]C5$"***\-
B56826	"F]C5$"***\-
B56827	"E]C5$"***\-
B56828	"E|pk"**+8*
B56829	"C]C5$"***\-
B5682A	"B]C5$"***\-
B5682B	"A]C5$"***\-
B5682C	"@]C5$"***\-
B5682D	"?]C5$"***\-
B5682E	">]C5$"***\-
B5682F	"=]C5$"***\-
B56830	"{~zb"*+*8*
B56831	";]C5$"***\-
B56832	":]C5$"***\-
B56833	"9]C5$"***\-
B56834	"8]C5$"***\-
B56835	"7]C5$"***\-
B56836	"6]C5$"***\-
B56837	"V("*8+:*9-
B56838	"V("*8+:*8-
B56839	"V("*8+:*7-
B5683A	"V("*8+:*6-
B5683B	"V("*8+:*5-
B5683C	"V("*8+:*4-
B5683D	"V("*8+:*3-
B5683E	"V("*8+:*2-
B5683F	"V("*8+:*1-
B56840	"V("*8+:*
B56841	"V("*8+:*1+
B56842	"V("*8+:*2+
B56843	"V("*8+:*3+
B56844	"V("*8+:*4+
B56845	"V("*8+:*5+
B56846	"V("*8+:*6+
B56847	"V("*8+:*7+
B56848	"fB~)("*+**
B56849	"V("*8+:*9+
B5684A	"=g9--"***\-
B5684B	"!]C5$"***\-
B5684C	" yyt"**+7*
B5684D	":g9--"***\-
B5684E	"9g9--"***\-
B5684F	"8g9--"***\-
B56850	"J|pk"**+8*
B56851	"6g9--"***\-
B56852	"5g9--"***\-
B56853	"M1~77"*+**
B56854	"3g9--"***\-
B56855	"2g9--"***\-
B56856	"1g9--"***\-
B56857	"0g9--"***\-
B56858	"K|pk"**+8*
B56859	".g9--"***\-
B5685A	"~q~)"+**5*
B5685B	",g9--"***\-
B5685C	"+g9--"***\-
B5685D	"*g9--"***\-
B5685E	")g9--"***\-
B5685F	"(g9--"***\-
B56860	"L|pk"**+8*
B56861	"G~M5)"**+*
B56862	"%g9--"***\-
B56863	"]C5$"***9-
B56864	"]C5$"***8-
B56865	"]C5$"***7-
B56866	"]C5$"***6-
B56867	"]C5$"***5-
B56868	"^~_&#"**+*
B56869	"]C5$"***3-
B5686A	"]C5$"***2-
B5686B	"]C5$"***1-
B5686C	"]C5$"***
B5686D	"]C5$"***1+
B5686E	"]C5$"***2+
B5686F	"]C5$"***3+
B56870	"]C5$"***4+
B56871	"]C5$"***5+
B56872	"]C5$"***6+
B56873	"]C5$"***7+
B56874	"]C5$"***8+
B56875	"]C5$"***9+
B56876	"&yyt"**+7*
B56877	"4eW)!"***\-
B56878	"O|pk"**+8*
B56879	"2eW)!"***\-
B5687A	"1eW)!"***\-
B5687B	"0eW)!"***\-
B5687C	"/eW)!"***\-
B5687D	"'yyt"**+7*
B5687E	"g9--"***9-
B5687F	"g9--"***8-
B56880	"g9--"***7-
B56881	"g9--"***6-
B56882	"g9--"***5-
B56883	"g9--"***4-
B56884	"g9--"***3-
B56885	"g9--"***2-
B56886	"g9--"***1-
B56887	"g9--"***
B56888	"g9--"***1+
B56889	"g9--"***2+
B5688A	"g9--"***3+
B5688B	"g9--"***4+
B5688C	"g9--"***5+
B5688D	"g9--"***6+
B5688E	"g9--"***7+
B5688F	"g9--"***8+
B56890	"g9--"***9+
B56891	"5^E/'"***\-
B56892	"*yyt"**+7*
B56893	"3^E/'"***\-
B56894	"2^E/'"***\-
B56895	"1^E/'"***\-
B56896	"0^E/'"***\-
B56897	"/^E/'"***\-
B56898	"S|pk"**+8*
B56899	"+yyt"**+7*
B5689A	",^E/'"***\-
B5689B	"+^E/'"***\-
B5689C	"*^E/'"***\-
B5689D	")^E/'"***\-
B5689E	"(^E/'"***\-
B5689F	"'^E/'"***\-
B568A0	"pn~C"+**5*
B568A1	"%^E/'"***\-
B568A2	"eW)!"***9-
B568A3	"eW)!"***8-
B568A4	"eW)!"***7-
B568A5	"eW)!"***6-
B568A6	"eW)!"***5-
B568A7	"eW)!"***4-
B568A8	"eW)!"***3-
B568A9	"eW)!"***2-
B568AA	"eW)!"***1-
B568AB	"eW)!"***
B568AC	"eW)!"***1+
B568AD	"eW)!"***2+
B568AE	"eW)!"***3+
B568AF	"eW)!"***4+
B568B0	"eW)!"***5+
B568B1	"eW)!"***6+
B568B2	"eW)!"***7+
B568B3	"eW)!"***8+
B568B4	"eW)!"***9+
B568B5	"/yyt"**+7*
B568B6	"7k[%!"***\-
B568B7	"6k[%!"***\-
B568B8	"W|pk"**+8*
