D74800	"SS @"***
D74801	"SS @"***1+
D74802	"SS @"***2+
D74803	"SS @"***3+
D74804	"SS @"***4+
D74805	"SS @"***5+
D74806	"SS @"***6+
D74807	"SS @"***7+
D74808	"SS @"***8+
D74809	"SS @"***9+
D7480A	" S"*:*5+2*
D7480B	";m63/"***\-
D7480C	" S"*:*6+2*
D7480D	"9m63/"***\-
D7480E	" S"*:*7+2*
D7480F	"7m63/"***\-
D74810	" S"*:*8+2*
D74811	"5m63/"***\-
D74812	" S"*:*9+2*
D74813	"3m63/"***\-
D74814	"J~m.&"**+*
D74815	"1m63/"***\-
D74816	"0m63/"***\-
D74817	"/m63/"***\-
D74818	".m63/"***\-
D74819	"y{vl"**+9*
D7481A	",m63/"***\-
D7481B	"+m63/"***\-
D7481C	"*m63/"***\-
D7481D	")m63/"***\-
D7481E	"(m63/"***\-
D7481F	"'m63/"***\-
D74820	"&m63/"***\-
D74821	"%m63/"***\-
D74822	"z{vl"**+9*
D74823	"#m63/"***\-
D74824	"$SS@ "***+
D74825	"!m63/"***\-
D74826	"nI~}"+**7*
D74827	"'SS@ "***+
D74828	"(SS@ "***+
D74829	")SS@ "***+
D7482A	"*SS@ "***+
D7482B	"+SS@ "***+
D7482C	",SS@ "***+
D7482D	"-SS@ "***+
D7482E	"~a>3."***\-
D7482F	"}a>3."***\-
D74830	"|a>3."***\-
D74831	"{a>3."***\-
D74832	"za>3."***\-
D74833	"ya>3."***\-
D74834	"|{vl"**+9*
D74835	"YU~/%"*+**
D74836	"va>3."***\-
D74837	"ua>3."***\-
D74838	"ta>3."***\-
D74839	"sa>3."***\-
D7483A	"ra>3."***\-
D7483B	"qa>3."***\-
D7483C	"pa>3."***\-
D7483D	"m63/"***9-
D7483E	"m63/"***8-
D7483F	"m63/"***7-
D74840	"m63/"***6-
D74841	"m63/"***5-
D74842	"m63/"***4-
D74843	"m63/"***3-
D74844	"m63/"***2-
D74845	"m63/"***1-
D74846	"m63/"***
D74847	"m63/"***1+
D74848	"m63/"***2+
D74849	"m63/"***3+
D7484A	"m63/"***4+
D7484B	"m63/"***5+
D7484C	"m63/"***6+
D7484D	"m63/"***7+
D7484E	"m63/"***8+
D7484F	"m63/"***9+
D74850	"\a>3."***\-
D74851	"[a>3."***\-
D74852	"Za>3."***\-
D74853	"Ya>3."***\-
D74854	"Xa>3."***\-
D74855	"Wa>3."***\-
D74856	"Va>3."***\-
D74857	"Ua>3."***\-
D74858	"Ta>3."***\-
D74859	"Sa>3."***\-
D7485A	"Ra>3."***\-
D7485B	"Qa>3."***\-
D7485C	"Pa>3."***\-
D7485D	"Oa>3."***\-
D7485E	"Na>3."***\-
D7485F	"Ma>3."***\-
D74860	"La>3."***\-
D74861	"Ka>3."***\-
D74862	"Ja>3."***\-
D74863	"Ia>3."***\-
D74864	"Ha>3."***\-
D74865	"Ga>3."***\-
D74866	"Fa>3."***\-
D74867	"Ea>3."***\-
D74868	"Da>3."***\-
D74869	"Ca>3."***\-
D7486A	"Ba>3."***\-
D7486B	"Aa>3."***\-
D7486C	"@a>3."***\-
D7486D	"?a>3."***\-
D7486E	">a>3."***\-
D7486F	"=a>3."***\-
D74870	"<a>3."***\-
D74871	";a>3."***\-
D74872	":a>3."***\-
D74873	"9a>3."***\-
D74874	"8a>3."***\-
D74875	"7a>3."***\-
D74876	"6a>3."***\-
D74877	"5a>3."***\-
D74878	"4a>3."***\-
D74879	"3a>3."***\-
D7487A	"2a>3."***\-
D7487B	"1a>3."***\-
D7487C	"0a>3."***\-
D7487D	"/a>3."***\-
D7487E	".a>3."***\-
D7487F	"-a>3."***\-
D74880	",a>3."***\-
D74881	"+a>3."***\-
D74882	"*a>3."***\-
D74883	")a>3."***\-
D74884	"(a>3."***\-
D74885	"'a>3."***\-
D74886	"&a>3."***\-
D74887	"%a>3."***\-
D74888	"$a>3."***\-
D74889	"#a>3."***\-
