4A2800	"qp`"**4*
4A2801	"qp`"**4*1+
4A2802	"qp`"**4*2+
4A2803	"qp`"**4*3+
4A2804	"qp`"**1+4*
4A2805	"qp`"**4*5+
4A2806	"qp@"**1+6*
4A2807	"q`@"**1+7*
4A2808	"qp`"**2+4*
4A2809	"qp`"**4*9+
4A280A	" E+*'"***\-
4A280B	"#G2%%"***\-
4A280C	"qp`"**3+4*
4A280D	"!G2%%"***\-
4A280E	"q`@"**2+7*
4A280F	"[VE"**3-9*
4A2810	"qp`"**4+4*
4A2811	"OK-- "***\-
4A2812	"qp@"**3+6*
4A2813	"MK-- "***\-
4A2814	"qp`"**5+4*
4A2815	"q`@"**3+7*
4A2816	"JK-- "***\-
4A2817	"IK-- "***\-
4A2818	"qp`"**6+4*
4A2819	"GK-- "***\-
4A281A	"2|uC"**\-5*
4A281B	"EK-- "***\-
4A281C	"qp`"**7+4*
4A281D	"CK-- "***\-
4A281E	"qp@"**5+6*
4A281F	"1|uC"**\-5*
4A2820	"qp`"**8+4*
4A2821	"[VE"**1-9*
4A2822	"E+*'"***8-
4A2823	"q`@"**5+7*
4A2824	"qp`"**9+4*
4A2825	"E+*'"***5-
4A2826	"E+*'"***4-
4A2827	"E+*'"***3-
4A2828	"qp0"**5+8*
4A2829	"E+*'"***1-
4A282A	"uVE"**7*
4A282B	"E+*'"***1+
4A282C	"E+*'"***2+
4A282D	"E+*'"***3+
4A282E	"G2%%"***
4A282F	"E+*'"***5+
4A2830	"g~jI"*+*6*
4A2831	"q`@"**7+7*
4A2832	"E+*'"***8+
4A2833	"}lH"**9-5*
4A2834	"G2%%"***6+
4A2835	"G2%%"***7+
4A2836	"qp@"**9+6*
4A2837	"G2%%"***9+
4A2838	"}lH"**8-5*
4A2839	"'K-- "***\-
4A283A	"&K-- "***\-
4A283B	"%K-- "***\-
4A283C	"}xQ"**9-4*
4A283D	"}lH"**7-5*
4A283E	">q*  "***+
4A283F	"q`@"**9+7*
4A2840	"}xQ"**8-4*
4A2841	"Aq*  "***+
4A2842	"}lH"**6-5*
4A2843	"Cq*  "***+
4A2844	"}xQ"**7-4*
4A2845	"}xl"**9-3*
4A2846	"uVE"**4+7*
4A2847	"I~ym"*+*5*
4A2848	"}xl"**8-3*
4A2849	"Iq*  "***+
