4AE000	"j[+&!"***+
4AE001	"k[+&!"***+
4AE002	"{m="**8+6*
4AE003	"m[+&!"***+
4AE004	"n[+&!"***+
4AE005	"o[+&!"***+
4AE006	"p[+&!"***+
4AE007	"q[+&!"***+
4AE008	"rf~U"+**2*
4AE009	"s[+&!"***+
4AE00A	"t[+&!"***+
4AE00B	"u[+&!"***+
4AE00C	"v[+&!"***+
4AE00D	"w[+&!"***+
4AE00E	"x[+&!"***+
4AE00F	"gG=!"***3/
4AE010	"z[+&!"***+
4AE011	"qK~C"+**3*
4AE012	"|[+&!"***+
4AE013	"}[+&!"***+
4AE014	"~[+&!"***+
4AE015	"v[+&!"***+9+
4AE016	"pqeV"**\-5*
4AE017	"+~uK'"**+*3/
4AE018	"b|fa"**\-4*
4AE019	"z[+&!"***+9+
4AE01A	"y~|l"*+*3*
4AE01B	"_/|!"+**7*
4AE01C	"a|fa"**\-4*
4AE01D	"rD~U"+**7+3*
4AE01E	"~vq~~t"++**+
4AE01F	"y~|l"*+*3*5+
4AE020	"{eO"**9-5*
4AE021	"y~|l"*+*3*7+
4AE022	"(fWO"**\-7*
4AE023	"zm)"**9+9*
4AE024	"_|fa"**\-4*
4AE025	"{eO"**8-5*
4AE026	".wWO"**\-6*
4AE027	"{eO"**9-5*7+
4AE028	"^|fa"**\-4*
4AE029	"'fWO"**\-7*
4AE02A	"sU~}"+**2*
4AE02B	"zm)"**9+9*8+
4AE02C	"aMI"**9-9*
4AE02D	"{eO"**8-5*8+
4AE02E	"sU~}"+**2+2*
4AE02F	"{eO"**6-5*
4AE030	"\|fa"**\-4*
4AE031	"sU~}"+**2*7+
4AE032	" {zm"**+3*
4AE033	"sU~}"+**2*9+
4AE034	"{eO"**5-5*
4AE035	"W~YE"*+*9*
4AE036	"sU~}"+**6+2*
4AE037	"gSR"**9-7*
4AE038	"~ym>"**+6*
4AE039	"{eO"**4-5*
4AE03A	"sU~}"+**8+2*
4AE03B	"#{zm"**+3*
4AE03C	"Y|fa"**\-4*
4AE03D	"{eO"**5-5*9+
4AE03E	"~~aO"*+*5*
4AE03F	"m'~G/"*+**3/
4AE040	"X|fa"**\-4*
4AE041	"%{zm"**+3*
