4AB000	"P@~q"+**4*
4AB001	"/~;+)"**+*
4AB002	"wq4"**2+7*
4AB003	"5>3+$"***\-
4AB004	"wq["**4+4*
4AB005	"3>3+$"***\-
4AB006	"2>3+$"***\-
4AB007	"1>3+$"***\-
4AB008	"wq["**5+4*
4AB009	"wq4"**3+7*
4AB00A	".>3+$"***\-
4AB00B	"|f+"**5-9*
4AB00C	"wq["**6+4*
4AB00D	"+>3+$"***\-
4AB00E	"f]V"**7-6*
4AB00F	")>3+$"***\-
4AB010	"tMh!"+**4*
4AB011	"'>3+$"***\-
4AB012	"&>3+$"***\-
4AB013	"%>3+$"***\-
4AB014	"wq["**8+4*
4AB015	"#>3+$"***\-
4AB016	"Vj'% "***+
4AB017	"wq4"**5+7*
4AB018	"wq["**9+4*
4AB019	"Yj'% "***+
4AB01A	"f]V"**5-6*
4AB01B	"[j'% "***+
4AB01C	"\j'% "***+
4AB01D	"|f+"**3-9*
4AB01E	"wq4"**6+7*
4AB01F	"_j'% "***+
4AB020	"C~rO"*+*8*
4AB021	"aj'% "***+
4AB022	"bj'% "***+
4AB023	"cj'% "***+
4AB024	"dj'% "***+
4AB025	"~}w/"**+7*
4AB026	"|f+"**2-9*
4AB027	"gj'% "***+
4AB028	"hj'% "***+
4AB029	"ij'% "***+
4AB02A	"jj'% "***+
4AB02B	"kj'% "***+
4AB02C	"wq4"**8+7*
4AB02D	"mj'% "***+
4AB02E	"nj'% "***+
4AB02F	"|f+"**1-9*
4AB030	">3+$"***8-
4AB031	">3+$"***7-
4AB032	">3+$"***6-
4AB033	"wq4"**9+7*
4AB034	">3+$"***4-
4AB035	">3+$"***3-
4AB036	">3+$"***2-
4AB037	">3+$"***1-
4AB038	"|f+"**9*
4AB039	">3+$"***1+
4AB03A	">3+$"***2+
4AB03B	">3+$"***3+
4AB03C	">3+$"***4+
4AB03D	">3+$"***5+
4AB03E	">3+$"***6+
4AB03F	">3+$"***7+
4AB040	">3+$"***8+
4AB041	"{~m3"*+*7*
4AB042	">3+$"***1+9+
4AB043	">3+$"***2+9+
4AB044	"f]V"**2+6*
4AB045	">3+$"***4+9+
4AB046	"*}YX"**\-5*
4AB047	">3+$"***6+9+
4AB048	"-mmg"**\-4*
4AB049	">3+$"***8+9+
4AB04A	"|f+"**2+9*
4AB04B	")}YX"**\-5*
4AB04C	",mmg"**\-4*
4AB04D	"f]V"**2+6*9+
4AB04E	"|f+"**2+9*4+
4AB04F	"'hRR"**\-7*
4AB050	"f]V"**4+6*
4AB051	"|f+"**2+9*7+
4AB052	"|f+"**2+9*8+
4AB053	"|f+"**3+9*
4AB054	"*mmg"**\-4*
4AB055	"'}YX"**\-5*
4AB056	"g]I"**9-7*
4AB057	"|f+"**3+9*4+
4AB058	" >3+$"***+
4AB059	"!>3+$"***+
4AB05A	"&}YX"**\-5*
4AB05B	"#>3+$"***+
4AB05C	"|f+"**4+9*
4AB05D	"g]I"**8-7*
4AB05E	"&>3+$"***+
4AB05F	"'>3+$"***+
4AB060	"(>3+$"***+
4AB061	")>3+$"***+
4AB062	"*>3+$"***+
4AB063	"+>3+$"***+
4AB064	"g]I"**7-7*
4AB065	"q~m+"*+*9*
4AB066	".>3+$"***+
4AB067	"/>3+$"***+
4AB068	"0>3+$"***+
4AB069	"1>3+$"***+
4AB06A	"2>3+$"***+
4AB06B	"g]I"**6-7*
4AB06C	"4>3+$"***+
4AB06D	"5>3+$"***+
4AB06E	"Q~sh"*+*5*
4AB06F	"7>3+$"***+
4AB070	"8>3+$"***+
4AB071	"9>3+$"***+
4AB072	"g]I"**5-7*
4AB073	";>3+$"***+
4AB074	"<>3+$"***+
4AB075	"=>3+$"***+
4AB076	">>3+$"***+
4AB077	"|f+"**7+9*
4AB078	"@>3+$"***+
4AB079	"g]I"**4-7*
4AB07A	"B>3+$"***+
4AB07B	"C>3+$"***+
4AB07C	"D>3+$"***+
4AB07D	"E>3+$"***+
4AB07E	"F>3+$"***+
4AB07F	"G>3+$"***+
4AB080	"g]I"**3-7*
4AB081	"I>3+$"***+
4AB082	"J>3+$"***+
4AB083	"K>3+$"***+
4AB084	"L>3+$"***+
4AB085	"M>3+$"***+
4AB086	"N>3+$"***+
4AB087	"g]I"**2-7*
4AB088	"P>3+$"***+
4AB089	"|f+"**9+9*
4AB08A	"R>3+$"***+
4AB08B	"S>3+$"***+
4AB08C	"s~hC"*+*6*
4AB08D	"U>3+$"***+
4AB08E	"^+~/"+**7*
4AB08F	"W>3+$"***+
4AB090	"he~k"+**2*
4AB091	"Y>3+$"***+
4AB092	"aY?"**5-9*
4AB093	"[>3+$"***+
4AB094	"\>3+$"***+
4AB095	"g]I"**7*
4AB096	"^>3+$"***+
4AB097	"_>3+$"***+
4AB098	"`>3+$"***+
4AB099	"a>3+$"***+
4AB09A	"b>3+$"***+
4AB09B	"}9~g"+**3*
4AB09C	"v~t2"*+*7*
4AB09D	"e>3+$"***+
4AB09E	"f>3+$"***+
4AB09F	"g>3+$"***+
4AB0A0	"h>3+$"***+
4AB0A1	"i>3+$"***+
4AB0A2	"j>3+$"***+
4AB0A3	"g]I"**2+7*
4AB0A4	"z~QQ"*+*6*
4AB0A5	"m>3+$"***+
4AB0A6	"n>3+$"***+
4AB0A7	"o>3+$"***+
4AB0A8	"p>3+$"***+
4AB0A9	"q>3+$"***+
4AB0AA	"n[~%"+**3*
4AB0AB	"s>3+$"***+
4AB0AC	"t>3+$"***+
4AB0AD	"aY?"**2-9*
4AB0AE	"v>3+$"***+
4AB0AF	"w>3+$"***+
4AB0B0	"x>3+$"***+
4AB0B1	"g]I"**4+7*
4AB0B2	"z>3+$"***+
4AB0B3	"{>3+$"***+
4AB0B4	"|>3+$"***+
4AB0B5	"}>3+$"***+
4AB0B6	"aY?"**1-9*
4AB0B7	"aYQ"**7*8-
4AB0B8	"g]I"**5+7*
4AB0B9	"aYQ"**7*6-
4AB0BA	"aYQ"**7*5-
4AB0BB	"aYQ"**7*4-
4AB0BC	"aYQ"**7*3-
4AB0BD	"aYQ"**7*2-
4AB0BE	"aYQ"**7*1-
4AB0BF	"aYQ"**7*
4AB0C0	"aYQ"**7*1+
4AB0C1	"aYQ"**7*2+
4AB0C2	"aYQ"**7*3+
4AB0C3	"aYQ"**7*4+
4AB0C4	"aYQ"**7*5+
4AB0C5	"aYQ"**7*6+
4AB0C6	"g]I"**7+7*
4AB0C7	"aYQ"**7*8+
4AB0C8	"aY?"**1+9*
4AB0C9	"aYQ"**7*1+9+
4AB0CA	"yq~5"+**6-2*
4AB0CB	"m}zk"**\-3*
4AB0CC	",oii"**\-4*
4AB0CD	"g]I"**8+7*
4AB0CE	"l}zk"**\-3*
4AB0CF	"yq~~j"++**7-
