C5C000	"qp  "***
C5C001	"qp  "***1+
C5C002	"qp  "***2+
C5C003	"qp  "***3+
C5C004	"qp  "***4+
C5C005	"qp  "***5+
C5C006	"qp  "***6+
C5C007	"qp  "***7+
C5C008	"qp  "***8+
C5C009	"qp  "***9+
C5C00A	"I;;3"***9-
C5C00B	"I;;3"***8-
C5C00C	"I;;3"***7-
C5C00D	"I;;3"***6-
C5C00E	"I;;3"***5-
C5C00F	"I;;3"***4-
C5C010	"I;;3"***3-
C5C011	"I;;3"***2-
C5C012	"I;;3"***1-
C5C013	"I;;3"***
C5C014	"I;;3"***1+
C5C015	"I;;3"***2+
C5C016	"I;;3"***3+
C5C017	"I;;3"***4+
C5C018	"I;;3"***5+
C5C019	"I;;3"***6+
C5C01A	"I;;3"***7+
C5C01B	"I;;3"***8+
C5C01C	"jG*)"***
C5C01D	"jG*)"***1+
C5C01E	"jG*)"***2+
C5C01F	"jG*)"***3+
C5C020	"jG*)"***4+
C5C021	"jG*)"***5+
C5C022	"jG*)"***6+
C5C023	"jG*)"***7+
C5C024	"jG*)"***8+
C5C025	"jG*)"***9+
C5C026	"J\[+$"***\-
C5C027	"I\[+$"***\-
C5C028	"H\[+$"***\-
C5C029	"G\[+$"***\-
C5C02A	"F\[+$"***\-
C5C02B	"E\[+$"***\-
C5C02C	"D\[+$"***\-
C5C02D	"C\[+$"***\-
C5C02E	"B\[+$"***\-
C5C02F	"A\[+$"***\-
C5C030	"@\[+$"***\-
C5C031	"?\[+$"***\-
C5C032	">\[+$"***\-
C5C033	"=\[+$"***\-
C5C034	"<\[+$"***\-
C5C035	";\[+$"***\-
C5C036	":\[+$"***\-
C5C037	"9\[+$"***\-
C5C038	"8\[+$"***\-
C5C039	"7\[+$"***\-
C5C03A	"6\[+$"***\-
C5C03B	"5\[+$"***\-
C5C03C	"4\[+$"***\-
C5C03D	"3\[+$"***\-
C5C03E	"2\[+$"***\-
C5C03F	"1\[+$"***\-
C5C040	"0\[+$"***\-
C5C041	"/\[+$"***\-
C5C042	".\[+$"***\-
C5C043	"-\[+$"***\-
C5C044	",\[+$"***\-
