C58800	"pV* "***
C58801	"pV* "***1+
C58802	"pV* "***2+
C58803	"pV* "***3+
C58804	"pV* "***4+
C58805	"pV* "***5+
C58806	"pV* "***6+
C58807	"pV* "***7+
C58808	"pV* "***8+
C58809	"pV* "***9+
C5880A	"a;:'"***8-
C5880B	"a;:'"***7-
C5880C	"zZc "+**9*
C5880D	"a;:'"***5-
C5880E	"a;:'"***4-
C5880F	"a;:'"***3-
C58810	"a;:'"***2-
C58811	"a;:'"***1-
C58812	"a;:'"***
C58813	"a;:'"***1+
C58814	"a;:'"***2+
C58815	"a;:'"***3+
C58816	"G~e,)"**+*
C58817	"a;:'"***5+
C58818	"a;:'"***6+
C58819	"a;:'"***7+
C5881A	"a;:'"***8+
C5881B	"a;:'"***9+
C5881C	"Dh\)!"***\-
C5881D	"Ch\)!"***\-
C5881E	"Bh\)!"***\-
C5881F	"Ah\)!"***\-
C58820	"@h\)!"***\-
C58821	"?h\)!"***\-
C58822	">h\)!"***\-
C58823	"=h\)!"***\-
C58824	"<h\)!"***\-
C58825	";h\)!"***\-
C58826	":h\)!"***\-
C58827	"9h\)!"***\-
C58828	"8h\)!"***\-
C58829	"7h\)!"***\-
C5882A	"6h\)!"***\-
C5882B	"5h\)!"***\-
C5882C	"4h\)!"***\-
C5882D	"3h\)!"***\-
C5882E	"2h\)!"***\-
C5882F	"1h\)!"***\-
C58830	"0h\)!"***\-
C58831	"/h\)!"***\-
C58832	".h\)!"***\-
C58833	"-h\)!"***\-
C58834	",h\)!"***\-
C58835	"+h\)!"***\-
C58836	"*h\)!"***\-
C58837	")h\)!"***\-
C58838	"(h\)!"***\-
C58839	"'h\)!"***\-
C5883A	"&h\)!"***\-
C5883B	"%h\)!"***\-
C5883C	"$h\)!"***\-
C5883D	"#h\)!"***\-
C5883E	"Ug?9#"***\-
C5883F	"!h\)!"***\-
C58840	" h\)!"***\-
C58841	"Rg?9#"***\-
C58842	"Qg?9#"***\-
C58843	"Pg?9#"***\-
C58844	"Og?9#"***\-
C58845	"Ng?9#"***\-
C58846	"Mg?9#"***\-
C58847	"Lg?9#"***\-
C58848	"Kg?9#"***\-
C58849	"Jg?9#"***\-
C5884A	"Ig?9#"***\-
C5884B	"Hg?9#"***\-
C5884C	"Gg?9#"***\-
C5884D	"Fg?9#"***\-
C5884E	"Eg?9#"***\-
C5884F	"Dg?9#"***\-
C58850	"Cg?9#"***\-
