88000	"D@` "+**
88001	"!qU:"**\-
88002	" qU:"**\-
88003	"1VRO"**\-
88004	"0VRO"**\-
88005	"/VRO"**\-
88006	".VRO"**\-
88007	"I~_O"*+*
88008	"l~JD"*+*
88009	"+VRO"**\-
8800A	"*VRO"**\-
8800B	"{~w%"*+*
8800C	"(VRO"**\-
8800D	"'VRO"**\-
8800E	"&VRO"**\-
8800F	"%VRO"**\-
88010	"$VRO"**\-
88011	"#VRO"**\-
88012	">jIH"**\-
88013	"!VRO"**\-
88014	" VRO"**\-
88015	";jIH"**\-
88016	":jIH"**\-
88017	"9jIH"**\-
88018	"8jIH"**\-
88019	"qU:"**9-
8801A	"qU:"**8-
8801B	"qU:"**7-
8801C	"qU:"**6-
8801D	"qU:"**5-
8801E	"~vv("**+
8801F	"qU:"**3-
88020	"p~e0"*+*
88021	"qU:"**1-
88022	"qU:"**
88023	"qU:"**1+
88024	"qU:"**2+
88025	"qU:"**3+
88026	"qU:"**4+
88027	"qU:"**5+
88028	"S~YJ"*+*
88029	"qU:"**7+
8802A	"qU:"**8+
8802B	"qU:"**9+
8802C	"d~y-"*+*
8802D	"VRO"**7-
8802E	"VRO"**6-
8802F	"~q]5"**+
88030	"VRO"**4-
88031	"VRO"**3-
88032	"VRO"**2-
88033	"VRO"**1-
88034	"VRO"**
88035	"VRO"**1+
88036	"VRO"**2+
88037	"VRO"**3+
88038	"VRO"**4+
88039	"VRO"**5+
8803A	"VRO"**6+
8803B	"VRO"**7+
8803C	"e~n1"*+*
8803D	"VRO"**9+
8803E	"r~EE"*+*
8803F	"5~CB"**\-
88040	"4~CB"**\-
88041	"3~CB"**\-
88042	"2~CB"**\-
88043	"1~CB"**\-
88044	"f~t."*+*
88045	"}~G="*+*
88046	".~CB"**\-
88047	"jIH"**9-
88048	"jIH"**8-
88049	"jIH"**7-
8804A	"i~JF"*+*
8804B	"jIH"**5-
8804C	"jIH"**4-
8804D	"jIH"**3-
8804E	"jIH"**2-
8804F	"jIH"**1-
88050	"jIH"**
88051	"G;e "+**
88052	"jIH"**2+
88053	"jIH"**3+
88054	"jIH"**4+
88055	"jIH"**5+
88056	"jIH"**6+
88057	"jIH"**7+
88058	"jIH"**8+
88059	"jIH"**9+
8805A	">mHG"**\-
8805B	"=mHG"**\-
8805C	"<mHG"**\-
8805D	"k)_ "+**
8805E	":mHG"**\-
8805F	"9mHG"**\-
88060	"8mHG"**\-
88061	"7mHG"**\-
88062	"u~z&"*+*
88063	"5mHG"**\-
88064	"4mHG"**\-
88065	"3mHG"**\-
88066	"w~DC"*+*
88067	"1mHG"**\-
88068	"0mHG"**\-
88069	"/mHG"**\-
8806A	".mHG"**\-
8806B	"]~s3"*+*
8806C	"~CB"**8-
8806D	"~CB"**7-
8806E	"~CB"**6-
8806F	"~CB"**5-
88070	"a~j5"*+*
88071	"~CB"**3-
88072	"~CB"**2-
88073	"~CB"**1-
88074	"~CB"**
88075	"~CB"**1+
88076	"~CB"**2+
88077	"s_3"**
88078	"~CB"**4+
88079	"~CB"**5+
8807A	"~CB"**6+
8807B	"S1i "+**
8807C	"A~gR"*+*
8807D	"~CB"**9+
8807E	"s_3"**7+
8807F	"s_3"**8+
88080	"s_3"**9+
88081	"/rh/"**\-
88082	".rh/"**\-
88083	"-rh/"**\-
88084	",rh/"**\-
88085	"+rh/"**\-
88086	"*rh/"**\-
88087	")rh/"**\-
88088	"(rh/"**\-
88089	"['} "+**
8808A	"&rh/"**\-
8808B	"%rh/"**\-
8808C	"$rh/"**\-
8808D	"#rh/"**\-
8808E	"%iW="**\-
8808F	"mHG"**9-
88090	"mHG"**8-
88091	"mHG"**7-
88092	"mHG"**6-
88093	"mHG"**5-
88094	"mHG"**4-
88095	"mHG"**3-
88096	"mHG"**2-
88097	"mHG"**1-
88098	"mHG"**
88099	"mHG"**1+
8809A	"mHG"**2+
8809B	"mHG"**3+
8809C	"mHG"**4+
8809D	"mHG"**5+
8809E	"mHG"**6+
8809F	"mHG"**7+
880A0	"X~k:"*+*
880A1	"mHG"**9+
880A2	"&|k*"**\-
880A3	"%|k*"**\-
880A4	"$|k*"**\-
880A5	"#|k*"**\-
880A6	":xl+"**\-
880A7	"rh/"**9-
880A8	"rh/"**8-
880A9	"rh/"**7-
880AA	"rh/"**6-
880AB	"rh/"**5-
880AC	"rh/"**4-
880AD	"rh/"**3-
880AE	"rh/"**2-
880AF	"rh/"**1-
880B0	"rh/"**
880B1	"rh/"**1+
880B2	"~VRO"**+
880B3	"iW="**
880B4	"rh/"**4+
880B5	"rh/"**5+
880B6	"rh/"**6+
880B7	"rh/"**7+
880B8	"rh/"**8+
880B9	"rh/"**9+
880BA	"iW="**7+
880BB	"iW="**8+
880BC	"iW="**9+
880BD	"#xl+"**\-
880BE	"HeY>"**\-
880BF	"|k*"**9-
880C0	"|k*"**8-
880C1	"|k*"**7-
880C2	"}~r&"*+*
880C3	"|k*"**5-
880C4	"|k*"**4-
880C5	"|k*"**3-
880C6	"|k*"**2-
880C7	"|k*"**1-
880C8	"|k*"**
880C9	"|k*"**1+
880CA	"|k*"**2+
880CB	"|k*"**3+
880CC	"n~_4"*+*
880CD	"|k*"**5+
880CE	"S~z6"*+*
880CF	"|k*"**7+
880D0	"|k*"**8+
880D1	"|k*"**9+
880D2	"4eY>"**\-
880D3	"3eY>"**\-
880D4	"2eY>"**\-
880D5	"1eY>"**\-
880D6	"_~RF"*+*
880D7	"xl+"**9-
880D8	"R~s:"*+*
880D9	"xl+"**7-
880DA	"xl+"**6-
880DB	"xl+"**5-
880DC	"xl+"**4-
880DD	"w~]1"*+*
880DE	"xl+"**2-
880DF	"G/~)"+**
880E0	"xl+"**
880E1	"xl+"**1+
880E2	"xl+"**2+
880E3	"xl+"**3+
880E4	"xl+"**4+
880E5	"xl+"**5+
880E6	"xl+"**6+
880E7	"xl+"**7+
880E8	"xl+"**8+
880E9	"xl+"**9+
880EA	"s~v("*+*
880EB	"#yb/"**\-
880EC	"5USO"**\-
880ED	"!yb/"**\-
880EE	" yb/"**\-
880EF	"2USO"**\-
880F0	"1USO"**\-
880F1	"0USO"**\-
880F2	"/USO"**\-
880F3	".USO"**\-
880F4	"-USO"**\-
880F5	"~s_3"**+
880F6	"+USO"**\-
880F7	"*USO"**\-
880F8	")USO"**\-
880F9	"(USO"**\-
880FA	"'USO"**\-
880FB	"&USO"**\-
880FC	"%USO"**\-
880FD	"eY>"**9-
880FE	"eY>"**8-
880FF	"eY>"**7-
