F8A800	"mI @"***
F8A801	"mI @"***1+
F8A802	"mI @"***2+
F8A803	"mI @"***3+
F8A804	"mI @"***4+
F8A805	"mI @"***5+
F8A806	"mI @"***6+
F8A807	"mI @"***7+
F8A808	"mI @"***8+
F8A809	"mI @"***9+
F8A80A	"6}a* "***\-
F8A80B	"5}a* "***\-
F8A80C	"4}a* "***\-
F8A80D	"3}a* "***\-
F8A80E	"2}a* "***\-
F8A80F	"1}a* "***\-
F8A810	"0}a* "***\-
F8A811	"/}a* "***\-
F8A812	".}a* "***\-
F8A813	"-}a* "***\-
F8A814	",}a* "***\-
F8A815	"+}a* "***\-
F8A816	"*}a* "***\-
F8A817	")}a* "***\-
F8A818	"(}a* "***\-
F8A819	"'}a* "***\-
F8A81A	"&}a* "***\-
F8A81B	"%}a* "***\-
F8A81C	"$}a* "***\-
F8A81D	"#}a* "***\-
F8A81E	">z:1/"***\-
F8A81F	"!}a* "***\-
F8A820	"hV~ 5"*+**
F8A821	";z:1/"***\-
F8A822	":z:1/"***\-
F8A823	"9z:1/"***\-
F8A824	"8z:1/"***\-
F8A825	"7z:1/"***\-
F8A826	"6z:1/"***\-
F8A827	"5z:1/"***\-
F8A828	"4z:1/"***\-
F8A829	"3z:1/"***\-
F8A82A	"2z:1/"***\-
F8A82B	"1z:1/"***\-
F8A82C	"0z:1/"***\-
F8A82D	"/z:1/"***\-
F8A82E	".z:1/"***\-
F8A82F	"-z:1/"***\-
F8A830	",z:1/"***\-
F8A831	"+z:1/"***\-
F8A832	"*z:1/"***\-
F8A833	")z:1/"***\-
F8A834	"(z:1/"***\-
F8A835	"'z:1/"***\-
F8A836	"&z:1/"***\-
F8A837	"}a* "***9-
F8A838	"}a* "***8-
F8A839	"}a* "***7-
F8A83A	"}a* "***6-
F8A83B	"}a* "***5-
F8A83C	"}a* "***4-
F8A83D	"}a* "***3-
F8A83E	"}a* "***2-
F8A83F	"}a* "***1-
F8A840	"}a* "***
F8A841	"}a* "***1+
F8A842	"}a* "***2+
F8A843	"}a* "***3+
F8A844	"}a* "***4+
F8A845	"}a* "***5+
F8A846	"}a* "***6+
F8A847	"}a* "***7+
F8A848	"}a* "***8+
F8A849	"}a* "***9+
F8A84A	"AsC/-"***\-
F8A84B	"@sC/-"***\-
F8A84C	"?sC/-"***\-
F8A84D	">sC/-"***\-
F8A84E	"=sC/-"***\-
F8A84F	"<sC/-"***\-
F8A850	";sC/-"***\-
F8A851	":sC/-"***\-
F8A852	"9sC/-"***\-
F8A853	"z:1/"***9-
F8A854	"z:1/"***8-
F8A855	"z:1/"***7-
F8A856	"z:1/"***6-
F8A857	"z:1/"***5-
F8A858	"z:1/"***4-
F8A859	"z:1/"***3-
F8A85A	"z:1/"***2-
F8A85B	"z:1/"***1-
F8A85C	"z:1/"***
F8A85D	"z:1/"***1+
F8A85E	"z:1/"***2+
F8A85F	"z:1/"***3+
F8A860	"z:1/"***4+
F8A861	"z:1/"***5+
F8A862	"z:1/"***6+
F8A863	"z:1/"***7+
F8A864	"z:1/"***8+
F8A865	"z:1/"***9+
F8A866	"%sC/-"***\-
F8A867	"$sC/-"***\-
F8A868	"#sC/-"***\-
F8A869	")}a* "***+
F8A86A	"!sC/-"***\-
F8A86B	" sC/-"***\-
F8A86C	",}a* "***+
F8A86D	"-}a* "***+
F8A86E	".}a* "***+
F8A86F	"/}a* "***+
F8A870	"0}a* "***+
F8A871	"1}a* "***+
F8A872	"2}a* "***+
F8A873	"3}a* "***+
F8A874	"4}a* "***+
F8A875	"5}a* "***+
F8A876	"6}a* "***+
F8A877	"7}a* "***+
F8A878	"8}a* "***+
F8A879	"9}a* "***+
F8A87A	":}a* "***+
F8A87B	";}a* "***+
F8A87C	" z:1/"***+
F8A87D	"!z:1/"***+
F8A87E	">}a* "***+
F8A87F	"#z:1/"***+
F8A880	"$z:1/"***+
F8A881	"%z:1/"***+
F8A882	"sC/-"***9-
F8A883	"sC/-"***8-
F8A884	"sC/-"***7-
F8A885	"sC/-"***6-
F8A886	"sC/-"***5-
F8A887	"sC/-"***4-
F8A888	"r4~=+"*+**
F8A889	"sC/-"***2-
F8A88A	"sC/-"***1-
F8A88B	"sC/-"***
F8A88C	"sC/-"***1+
F8A88D	"sC/-"***2+
F8A88E	"sC/-"***3+
F8A88F	"sC/-"***4+
F8A890	"sC/-"***5+
F8A891	"sC/-"***6+
F8A892	"sC/-"***7+
F8A893	"sC/-"***8+
F8A894	"sC/-"***9+
F8A895	"9z:1/"***+
F8A896	":z:1/"***+
F8A897	";z:1/"***+
F8A898	"<z:1/"***+
F8A899	"=z:1/"***+
F8A89A	">z:1/"***+
F8A89B	"?z:1/"***+
F8A89C	"@z:1/"***+
