AEB800	"2O:31"***\-
AEB801	"q{zm"**+7*
AEB802	"0O:31"***\-
AEB803	"/O:31"***\-
AEB804	".O:31"***\-
AEB805	"-O:31"***\-
AEB806	",O:31"***\-
AEB807	"YD,+"***9-
AEB808	"YD,+"***8-
AEB809	"YD,+"***7-
AEB80A	"YD,+"***6-
AEB80B	"YD,+"***5-
AEB80C	"YD,+"***4-
AEB80D	"YD,+"***3-
AEB80E	"YD,+"***2-
AEB80F	"YD,+"***1-
AEB810	"YD,+"***
AEB811	"5-~U7"*+**
AEB812	"YD,+"***2+
AEB813	"YD,+"***3+
AEB814	"YD,+"***4+
AEB815	"YD,+"***5+
AEB816	"YD,+"***6+
AEB817	"YD,+"***7+
AEB818	"YD,+"***8+
AEB819	"YD,+"***9+
AEB81A	"-][)!"***\-
AEB81B	",][)!"***\-
AEB81C	"+][)!"***\-
AEB81D	"u{zm"**+7*
AEB81E	")][)!"***\-
AEB81F	"(][)!"***\-
AEB820	"'][)!"***\-
AEB821	"&][)!"***\-
AEB822	"%][)!"***\-
AEB823	"qQk "+**9*
AEB824	"v{zm"**+7*
AEB825	"oq1/,"***\-
AEB826	"!][)!"***\-
AEB827	" ][)!"***\-
AEB828	"lq1/,"***\-
AEB829	"O:31"***9-
AEB82A	"O:31"***8-
AEB82B	"O:31"***7-
AEB82C	"O:31"***6-
AEB82D	"O:31"***5-
AEB82E	"O:31"***4-
AEB82F	"O:31"***3-
AEB830	"O:31"***2-
AEB831	"O:31"***1-
AEB832	"O:31"***
AEB833	"O:31"***1+
AEB834	"O:31"***2+
AEB835	"O:31"***3+
AEB836	"O:31"***4+
AEB837	"O:31"***5+
AEB838	"O:31"***6+
AEB839	"O:31"***7+
AEB83A	"O:31"***8+
AEB83B	"O:31"***9+
AEB83C	"Xq1/,"***\-
AEB83D	"Wq1/,"***\-
AEB83E	"][)!"***9-
AEB83F	"][)!"***8-
AEB840	"][)!"***7-
AEB841	"][)!"***6-
AEB842	"][)!"***5-
AEB843	"][)!"***4-
AEB844	"][)!"***3-
AEB845	"][)!"***2-
AEB846	"][)!"***1-
AEB847	"][)!"***
AEB848	"][)!"***1+
AEB849	"][)!"***2+
AEB84A	"][)!"***3+
AEB84B	"][)!"***4+
AEB84C	"][)!"***5+
AEB84D	"][)!"***6+
AEB84E	"][)!"***7+
AEB84F	"][)!"***8+
AEB850	"][)!"***9+
AEB851	"Cq1/,"***\-
AEB852	"nm~A"+**5*
AEB853	"Aq1/,"***\-
AEB854	"@q1/,"***\-
AEB855	"}{zm"**+7*
AEB856	">q1/,"***\-
