ADE000	"kh  "***
ADE001	"kh  "***1+
ADE002	"GE~7("*+**
ADE003	"kh  "***3+
ADE004	"kh  "***4+
ADE005	"kh  "***5+
ADE006	"kh  "***6+
ADE007	"kh  "***7+
ADE008	"kh  "***8+
ADE009	"kh  "***9+
ADE00A	"@q11*"***\-
ADE00B	"?q11*"***\-
ADE00C	">q11*"***\-
ADE00D	"=q11*"***\-
ADE00E	"<q11*"***\-
ADE00F	";q11*"***\-
ADE010	":q11*"***\-
ADE011	"9q11*"***\-
ADE012	"8q11*"***\-
ADE013	"7q11*"***\-
ADE014	"6q11*"***\-
ADE015	"5q11*"***\-
ADE016	"4q11*"***\-
ADE017	"3q11*"***\-
ADE018	"2q11*"***\-
ADE019	"1q11*"***\-
ADE01A	"0q11*"***\-
ADE01B	"/q11*"***\-
ADE01C	".q11*"***\-
ADE01D	"-q11*"***\-
ADE01E	",q11*"***\-
ADE01F	"+q11*"***\-
ADE020	"*q11*"***\-
ADE021	")q11*"***\-
ADE022	"(q11*"***\-
ADE023	"'q11*"***\-
ADE024	"&q11*"***\-
ADE025	"%q11*"***\-
ADE026	"$q11*"***\-
ADE027	"#q11*"***\-
ADE028	"U]O/!"***\-
ADE029	"!q11*"***\-
ADE02A	" q11*"***\-
ADE02B	"R]O/!"***\-
ADE02C	"Q]O/!"***\-
ADE02D	"P]O/!"***\-
ADE02E	"O]O/!"***\-
ADE02F	"N]O/!"***\-
ADE030	"M]O/!"***\-
ADE031	"L]O/!"***\-
ADE032	"K]O/!"***\-
ADE033	"J]O/!"***\-
ADE034	"I]O/!"***\-
ADE035	"H]O/!"***\-
ADE036	"G]O/!"***\-
ADE037	"F]O/!"***\-
ADE038	"E]O/!"***\-
ADE039	"D]O/!"***\-
ADE03A	"C]O/!"***\-
ADE03B	"B]O/!"***\-
ADE03C	"A]O/!"***\-
ADE03D	"@]O/!"***\-
ADE03E	"?]O/!"***\-
ADE03F	">]O/!"***\-
ADE040	"=]O/!"***\-
ADE041	"q11*"***9-
ADE042	"q11*"***8-
ADE043	"q11*"***7-
ADE044	"q11*"***6-
ADE045	"q11*"***5-
ADE046	"q11*"***4-
ADE047	"q11*"***3-
ADE048	"q11*"***2-
ADE049	"q11*"***1-
ADE04A	"q11*"***
ADE04B	"q11*"***1+
ADE04C	"q11*"***2+
ADE04D	"q11*"***3+
ADE04E	"^A~/%"*+**
ADE04F	"q11*"***5+
ADE050	"q11*"***6+
ADE051	"q11*"***7+
ADE052	"q11*"***8+
ADE053	"q11*"***9+
ADE054	")]O/!"***\-
ADE055	"(]O/!"***\-
ADE056	"']O/!"***\-
ADE057	"&]O/!"***\-
ADE058	"%]O/!"***\-
ADE059	"$]O/!"***\-
ADE05A	"#]O/!"***\-
ADE05B	"1jE)&"***\-
ADE05C	"!]O/!"***\-
ADE05D	" ]O/!"***\-
ADE05E	".jE)&"***\-
ADE05F	"-jE)&"***\-
ADE060	",jE)&"***\-
ADE061	"+jE)&"***\-
ADE062	"*jE)&"***\-
ADE063	")jE)&"***\-
ADE064	"(jE)&"***\-
ADE065	"'jE)&"***\-
ADE066	"&jE)&"***\-
ADE067	"%jE)&"***\-
ADE068	"$jE)&"***\-
ADE069	"#jE)&"***\-
ADE06A	"Rv:-%"***\-
ADE06B	"!jE)&"***\-
ADE06C	" jE)&"***\-
ADE06D	"Ov:-%"***\-
ADE06E	"Nv:-%"***\-
ADE06F	"Mv:-%"***\-
ADE070	"Lv:-%"***\-
ADE071	"Kv:-%"***\-
ADE072	"Jv:-%"***\-
ADE073	"Iv:-%"***\-
ADE074	"]O/!"***9-
ADE075	"]O/!"***8-
ADE076	"]O/!"***7-
ADE077	"]O/!"***6-
ADE078	"]O/!"***5-
ADE079	"]O/!"***4-
ADE07A	"]O/!"***3-
ADE07B	"]O/!"***2-
ADE07C	"]O/!"***1-
ADE07D	"]O/!"***
ADE07E	"]O/!"***1+
ADE07F	"]O/!"***2+
ADE080	"]O/!"***3+
ADE081	"]O/!"***4+
ADE082	"]O/!"***5+
ADE083	"]O/!"***6+
ADE084	"]O/!"***7+
ADE085	"]O/!"***8+
ADE086	"]O/!"***9+
ADE087	"jE)&"***5-
ADE088	"jE)&"***4-
ADE089	"jE)&"***3-
ADE08A	"jE)&"***2-
ADE08B	"jE)&"***1-
ADE08C	"jE)&"***
