75E000	"\R  "***
75E001	"\R  "***1+
75E002	"\R  "***2+
75E003	"\R  "***3+
75E004	"\R  "***4+
75E005	"\R  "***5+
75E006	"\R  "***6+
75E007	"\R  "***7+
75E008	"}gK"**8+8*
75E009	"\R  "***9+
75E00A	"cW;+#"***\-
75E00B	"bW;+#"***\-
75E00C	"aW;+#"***\-
75E00D	"`W;+#"***\-
75E00E	"_W;+#"***\-
75E00F	"^W;+#"***\-
75E010	"}gK"**9+8*
75E011	"\W;+#"***\-
75E012	"[W;+#"***\-
75E013	"ZW;+#"***\-
75E014	"YW;+#"***\-
75E015	"XW;+#"***\-
75E016	"WW;+#"***\-
75E017	"kI.+"***2/
75E018	"na~7"+**4*
75E019	"TW;+#"***\-
75E01A	"SW;+#"***\-
75E01B	"RW;+#"***\-
75E01C	"QW;+#"***\-
75E01D	"PW;+#"***\-
75E01E	"OW;+#"***\-
75E01F	"NW;+#"***\-
75E020	"MW;+#"***\-
75E021	"LW;+#"***\-
75E022	"KW;+#"***\-
75E023	"JW;+#"***\-
75E024	"IW;+#"***\-
75E025	"HW;+#"***\-
75E026	"GW;+#"***\-
75E027	"FW;+#"***\-
75E028	"EW;+#"***\-
75E029	"DW;+#"***\-
75E02A	"CW;+#"***\-
75E02B	"BW;+#"***\-
75E02C	"AW;+#"***\-
75E02D	"@W;+#"***\-
75E02E	"?W;+#"***\-
75E02F	">W;+#"***\-
75E030	"=W;+#"***\-
75E031	"<W;+#"***\-
75E032	";W;+#"***\-
75E033	":W;+#"***\-
75E034	"9W;+#"***\-
75E035	"8W;+#"***\-
75E036	"7W;+#"***\-
75E037	"6W;+#"***\-
75E038	"5W;+#"***\-
75E039	"4W;+#"***\-
75E03A	"~n^S"**+9*
75E03B	"2W;+#"***\-
75E03C	"1W;+#"***\-
75E03D	"0W;+#"***\-
75E03E	"/W;+#"***\-
75E03F	".W;+#"***\-
75E040	"x~YY"*+*8*
75E041	",W;+#"***\-
75E042	"+W;+#"***\-
75E043	"*W;+#"***\-
75E044	")W;+#"***\-
75E045	"(W;+#"***\-
75E046	"'W;+#"***\-
75E047	"&W;+#"***\-
75E048	"%W;+#"***\-
75E049	"$W;+#"***\-
75E04A	"#W;+#"***\-
75E04B	"EY>(#"***\-
75E04C	"ql~U"+**3*
75E04D	" W;+#"***\-
75E04E	"BY>(#"***\-
75E04F	"AY>(#"***\-
75E050	"@Y>(#"***\-
75E051	"|dY"**9-7*
75E052	">Y>(#"***\-
75E053	"=Y>(#"***\-
75E054	"<Y>(#"***\-
75E055	";Y>(#"***\-
75E056	":Y>(#"***\-
75E057	"9Y>(#"***\-
75E058	"|dY"**8-7*
75E059	"7Y>(#"***\-
75E05A	"6Y>(#"***\-
75E05B	"5Y>(#"***\-
75E05C	"4Y>(#"***\-
75E05D	"3Y>(#"***\-
75E05E	"2Y>(#"***\-
75E05F	"|dY"**7-7*
75E060	"0Y>(#"***\-
75E061	"/Y>(#"***\-
75E062	".Y>(#"***\-
75E063	"-Y>(#"***\-
75E064	"W;+#"***9-
75E065	"W;+#"***8-
75E066	"|dY"**6-7*
75E067	"W;+#"***6-
75E068	"W;+#"***5-
75E069	"W;+#"***4-
75E06A	"W;+#"***3-
75E06B	"W;+#"***2-
75E06C	"W;+#"***1-
75E06D	"W;+#"***
75E06E	"W;+#"***1+
75E06F	"W;+#"***2+
75E070	"c~tS"*+*8*
75E071	"W;+#"***4+
75E072	"W;+#"***5+
75E073	"W;+#"***6+
75E074	"|dY"**4-7*
75E075	"W;+#"***8+
75E076	"W;+#"***9+
75E077	"\o9%!"***\-
75E078	"[o9%!"***\-
75E079	"Zo9%!"***\-
75E07A	"Yo9%!"***\-
75E07B	"|dY"**3-7*
75E07C	"Wo9%!"***\-
75E07D	"Vo9%!"***\-
75E07E	"Uo9%!"***\-
75E07F	"To9%!"***\-
75E080	"~mgV"**+8*
75E081	"Ro9%!"***\-
75E082	"~k~A"+**3*
75E083	"Po9%!"***\-
75E084	"Oo9%!"***\-
75E085	"No9%!"***\-
75E086	"Mo9%!"***\-
75E087	"Y>(#"***9-
75E088	"Y>(#"***8-
75E089	"|dY"**1-7*
75E08A	"Y>(#"***6-
75E08B	"Y>(#"***5-
75E08C	"Y>(#"***4-
75E08D	"Y>(#"***3-
75E08E	"Y>(#"***2-
75E08F	"Y>(#"***1-
75E090	"|dY"**7*
75E091	"Y>(#"***1+
75E092	"Y>(#"***2+
75E093	"Y>(#"***3+
75E094	"Y>(#"***4+
75E095	"yqq"**8-5*
75E096	"Y>(#"***6+
75E097	"|dY"**1+7*
75E098	"Y>(#"***8+
75E099	"Y>(#"***9+
75E09A	"yqq"**7-5*
75E09B	"8o9%!"***\-
75E09C	"7o9%!"***\-
75E09D	"6o9%!"***\-
75E09E	"|dY"**2+7*
