B800	"\@"*8*
B801	"kX"*5+5*
B802	"~gK"*+6*
B803	"\@"*8*3+
B804	"nk"*7+4*
B805	"\@"*8*5+
B806	"~pS"*+5*
B807	"\@"*8*7+
B808	"\@"*8*8+
B809	"\@"*8*9+
B80A	"|_"*4*6-
B80B	"kX"*7+5*
B80C	"nk"*9+4*
B80D	"|_"*4*3-
B80E	"jJ"*9+6*
B80F	"|_"*4*1-
B810	"|_"*4*
B811	"|_"*4*1+
B812	"|_"*4*2+
B813	"|_"*4*3+
B814	"wc"*4*
B815	"}~~}"++*
B816	"|_"*4*6+
B817	"|_"*4*7+
B818	"|_"*4*8+
B819	"|_"*4*9+
B81A	"~|K"*+5*
B81B	"RR"*9+7*
B81C	"|_"*3+4*
B81D	"S?"*8+9*
B81E	"[J"*7*4-
B81F	"|L"*3+5*
B820	"|_"*4+4*
B821	"[J"*7*1-
B822	"[J"*7*
B823	"[J"*7*1+
B824	"|_"*5+4*
B825	";3/"**3/
B826	"aQ"*6*
B827	"[J"*7*5+
B828	"SG"*8*
B829	"|L"*5+5*
B82A	"[J"*7*8+
B82B	"[J"*7*9+
B82C	"|_"*7+4*
B82D	"aQ"*6*7+
B82E	"sR"*5*
B82F	"|''"**4/
B830	"~wb"*+4*
B831	"SG"*8*9+
B832	"wB"*5+6*
B833	"|L"*7+5*
B834	"~mk"*+4*
B835	"sR"*5*7+
B836	"wI&"**7/
B837	"t:"*9+7*
B838	"XC"*8*8-
B839	"XC"*8*7-
B83A	"XC"*8*6-
B83B	"O~I"+*3*
B83C	"vd"*9-4*
B83D	"|L"*9+5*
B83E	"~wA"*+6*
B83F	"XC"*8*1-
B840	"XC"*8*
B841	"~]7"*+9*
B842	"jY"*5*
B843	"XC"*8*3+
B844	"vd"*7-4*
B845	"fB"*7+7*
B846	"g~g"+*2*
B847	"oU"*5*
B848	"vd"*6-4*
B849	"XC"*8*9+
B84A	"wB"*9+6*
B84B	"jY"*5*9+
B84C	"vd"*5-4*
B84D	"oU"*5*6+
B84E	"oU"*5*7+
B84F	"oU"*5*8+
B850	"vd"*4-4*
B851	"sR"*7+5*
B852	"k?"*7*1-
B853	"k?"*7*
B854	"^~}"+*2*
B855	"k?"*7*2+
B856	"yN"*5*
B857	"k?"*7*4+
B858	"vd"*2-4*
B859	"k?"*7*6+
B85A	"[J"*8+7*
B85B	"sR"*9+5*
B85C	"rE"*6*
B85D	"yN"*5*7+
B85E	"yN"*5*8+
B85F	"yN"*5*9+
B860	"vd"*4*
B861	"[J"*9+7*
B862	"yA"*2+6*
B863	"rE"*6*7+
B864	"vd"*1+4*
B865	"~sQ"*+5*
B866	"vd"*4*6+
B867	"vd"*4*7+
B868	"vd"*2+4*
B869	"vd"*4*9+
B86A	"jY"*8+5*
B86B	"z+"*9*3-
B86C	"t%!"**3/
B86D	"z+"*9*1-
B86E	"z+"*9*
B86F	"_G"*7*
B870	"h~e"+*2*
B871	"z+"*9*3+
B872	"z+"*9*4+
B873	"z+"*9*5+
B874	"vd"*5+4*
B875	"z+"*9*7+
B876	"k?"*5+7*
B877	"c5"*9*
B878	"vd"*6+4*
B879	"yN"*7+5*
B87A	"~}"*8-3*
B87B	"c5"*9*4+
B87C	"vd"*7+4*
B87D	"[~/"+*3*
B87E	"yN"*8+5*
B87F	"c5"*9*8+
B880	"{`"*4*
B881	"{`"*4*1+
B882	"q,&"**4/
B883	"C/-"**3/
B884	"b~s"+*2*
B885	"{`"*4*5+
B886	"~}"*4-3*
B887	"{`"*4*7+
B888	"{`"*2+4*
B889	"W~7"+*3*
B88A	"O.'"**3/
B88B	"k?"*8+7*
B88C	"~}"*3*6-
B88D	"vP"*9+5*
B88E	"~}"*3*4-
B88F	"~}"*1-3*
B890	"{`"*4+4*
B891	"~}"*3*1-
B892	"~}"*3*
B893	"~}"*3*1+
B894	"{`"*5+4*
B895	"~}}"*+3*
B896	"~}"*3*4+
B897	"~K"*1+5*
B898	"X~5"+*3*
B899	"~}"*3*7+
B89A	"~}"*3*8+
B89B	"Y;"*9*
B89C	"Y;"*9*1+
B89D	"Y;"*9*2+
B89E	"~}"*4+3*
B89F	"Y;"*9*4+
B8A0	"p~U"+*2*
B8A1	"Y;"*9*6+
B8A2	"Y;"*9*7+
B8A3	"Y;"*9*8+
B8A4	"ue"*4*
B8A5	"ue"*4*1+
B8A6	":~%"+*5*
B8A7	"~}"*7+3*
B8A8	"ue"*1+4*
B8A9	"ue"*4*5+
B8AA	"~}"*8+3*
B8AB	"|=2"**8/
B8AC	"j~a"+*2*
B8AD	"g3"*9*
B8AE	"_G"*9+7*
B8AF	"g3"*9*2+
B8B0	"x~G"+*2*
B8B1	"g3"*9*4+
B8B2	"g3"*9*5+
B8B3	"g3"*9*6+
B8B4	"ue"*4+4*
