B000	"X@"*8*
B001	"jU"*5*7+
B002	"jU"*5*8+
B003	"jU"*5*9+
B004	"sb"*5-4*
B005	"X@"*8*5+
B006	"X@"*8*6+
B007	"w*"*9+9*
B008	"X@"*8*8+
B009	"rO"*7+5*
B00A	"o:"*7*
B00B	"o:"*7*1+
B00C	"sb"*3-4*
B00D	"S~7"+*3*
B00E	"~eX"*+5*
B00F	"o:"*7*5+
B010	"sb"*2-4*
B011	"o:"*7*7+
B012	"o:"*7*8+
B013	"rO"*9+5*
B014	"v~A"+*2*
B015	"sb"*4*3-
B016	"~YS"*+6*
B017	"sb"*4*1-
B018	"sb"*4*
B019	"}("*9+9*
B01A	"sb"*4*2+
B01B	"sb"*4*3+
B01C	"wD'"**7/
B01D	"sb"*4*5+
B01E	"sb"*4*6+
B01F	"q9"*7*
B020	"sb"*2+4*
B021	"sb"*4*9+
B022	"Z~)"+*3*
B023	"q9"*7*4+
B024	"sb"*3+4*
B025	"q9"*7*6+
B026	"u7"*7+7*
B027	"jU"*9+5*
B028	"sb"*4+4*
B029	"nR"*5*3-
B02A	"nR"*5*2-
B02B	"z)"*9+9*
B02C	"nR"*5*
B02D	"u7"*8+7*
B02E	"gI"*2-6*
B02F	"j.%"**4/
B030	"sb"*6+4*
B031	"a]"*5*
B032	"nR"*5*6+
B033	"nR"*5*7+
B034	"~~~j"++*
B035	"nR"*5*9+
B036	"b\"*6+5*
B037	"a]"*5*6+
B038	"sb"*8+4*
B039	"a]"*5*8+
B03A	"gI"*6*
B03B	"b\"*7+5*
B03C	"sb"*9+4*
B03D	"[7"*8+9*
B03E	"gI"*6*4+
B03F	"gI"*6*5+
B040	"x^"*4*
B041	"gI"*6*7+
B042	"~PO"*+7*
B043	"Y4'"**4/
B044	"~sa"*+4*
B045	"__"*5*
B046	"mE"*6*
B047	"x^"*4*7+
B048	"x^"*2+4*
B049	"o:"*9+7*
B04A	"~dY"*+5*
B04B	"__"*5*6+
B04C	"x^"*3+4*
B04D	"y~~y"++*
B04E	"__"*5*9+
B04F	"U;"*9*
B050	"|["*4*
B051	"&$!"**7-
B052	"gI"*4+6*
B053	"&$!"**5-
B054	"zJ"*5*
B055	"{~~s"++*
B056	"&$!"**2-
B057	"s8"*9+7*
B058	"rc"*4*
B059	"nR"*9+5*
B05A	"&$!"**2+
B05B	"zJ"*5*7+
B05C	"x^"*7+4*
B05D	"&$!"**5+
B05E	"iV"*5*
B05F	"&$!"**7+
B060	"SD"*8*
B061	"W~/"+*3*
B062	"k~U"+*2*
B063	"`^"*7+5*
B064	"jG"*6*
B065	"~s7"*+7*
B066	"iV"*5*8+
B067	"iV"*5*9+
B068	"|["*6+4*
B069	"SD"*8*9+
B06A	"u~C"+*2*
B06B	"jG"*6*7+
B06C	"|["*7+4*
B06D	"`^"*9+5*
B06E	"n,  "**+
B06F	"|>/"**8/
B070	"|["*8+4*
B071	"%%!"**8-
B072	"__"*9+5*
B073	"?~q"+*3*
B074	"|["*9+4*
B075	"%%!"**4-
B076	"^P"*9+6*
B077	"%%!"**2-
B078	"rc"*8+4*
B079	"%%!"**
B07A	"~q8"*+7*
B07B	"%%!"**2+
B07C	"Z~}"+*2*
B07D	"%%!"**4+
B07E	"t)&"**4/
B07F	"%%!"**6+
B080	"qd"*4-4*
B081	"zJ"*9+5*
B082	"rB"*7+6*
B083	"+&$!"**+
B084	"O4!"**3/
B085	"~Y7"*+9*
B086	"iV"*8+5*
B087	"/&$!"**+
B088	"qd"*2-4*
B089	"1&$!"**+
B08A	"2&$!"**+
B08B	"]Q"*6*3-
B08C	"qd"*1-4*
B08D	"5&$!"**+
B08E	"]Q"*6*
B08F	"|4"*9+7*
B090	"qd"*4*
B091	"z'&"**4/
B092	"a~k"+*2*
B093	"]Q"*6*5+
B094	"qd"*1+4*
B095	"qP"*1+5*
